>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1062.50390625 MB free)
Uptime: 48867.0 sec
Load Avg:  0.90087890625  0.88671875  0.77685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2353324 s       5318 s     172841 s    1872632 s         90 s
#2  3500 MHz    1611874 s       2255 s     142980 s    2980336 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29075
Words in train file: 1126582

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 204.79k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 205.37k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 257.59k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 273.18k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 329.79k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 297.80k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 297.25k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 321.25k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 333.59k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 339.69k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 327.19k  
Alpha: 0.024389  Progress: 2.67%  Words/thread/sec: 333.53k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 340.68k  
Alpha: 0.024278  Progress: 3.12%  Words/thread/sec: 361.39k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 355.12k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 347.24k  
Alpha: 0.024109  Progress: 3.78%  Words/thread/sec: 355.40k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 345.49k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 357.85k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 344.32k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 356.16k  
Alpha: 0.023831  Progress: 4.90%  Words/thread/sec: 351.23k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 350.94k  
Alpha: 0.023720  Progress: 5.34%  Words/thread/sec: 343.84k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 347.60k  
Alpha: 0.023609  Progress: 5.79%  Words/thread/sec: 361.16k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 343.74k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 351.22k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 356.80k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 352.35k  
Alpha: 0.023330  Progress: 7.12%  Words/thread/sec: 353.38k  
Alpha: 0.023219  Progress: 7.35%  Words/thread/sec: 360.29k  
Alpha: 0.023163  Progress: 7.35%  Words/thread/sec: 366.30k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 347.07k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 353.11k  
Alpha: 0.023052  Progress: 8.01%  Words/thread/sec: 357.10k  
Alpha: 0.022997  Progress: 8.24%  Words/thread/sec: 355.61k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 350.39k  
Alpha: 0.022886  Progress: 8.68%  Words/thread/sec: 356.22k  
Alpha: 0.022830  Progress: 8.90%  Words/thread/sec: 351.23k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 355.81k  
Alpha: 0.022719  Progress: 9.35%  Words/thread/sec: 352.74k  
Alpha: 0.022664  Progress: 9.57%  Words/thread/sec: 355.47k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 355.10k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 355.63k  
Alpha: 0.022497  Progress: 10.23%  Words/thread/sec: 355.94k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 354.01k  
Alpha: 0.022386  Progress: 10.68%  Words/thread/sec: 353.54k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 357.55k  
Alpha: 0.022275  Progress: 11.12%  Words/thread/sec: 356.48k  
Alpha: 0.022220  Progress: 11.57%  Words/thread/sec: 352.80k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 360.56k  
Alpha: 0.022053  Progress: 11.79%  Words/thread/sec: 354.51k  
Alpha: 0.022053  Progress: 12.01%  Words/thread/sec: 352.58k  
Alpha: 0.021998  Progress: 12.23%  Words/thread/sec: 348.56k  
Alpha: 0.021942  Progress: 12.45%  Words/thread/sec: 348.33k  
Alpha: 0.021887  Progress: 12.68%  Words/thread/sec: 354.02k  
Alpha: 0.021831  Progress: 12.90%  Words/thread/sec: 356.55k  
Alpha: 0.021776  Progress: 13.12%  Words/thread/sec: 353.33k  
Alpha: 0.021720  Progress: 13.56%  Words/thread/sec: 356.29k  
Alpha: 0.021609  Progress: 13.79%  Words/thread/sec: 360.80k  
Alpha: 0.021554  Progress: 13.79%  Words/thread/sec: 363.35k  
Alpha: 0.021554  Progress: 14.01%  Words/thread/sec: 357.33k  
Alpha: 0.021498  Progress: 14.23%  Words/thread/sec: 353.73k  
Alpha: 0.021443  Progress: 14.67%  Words/thread/sec: 360.69k  
Alpha: 0.021331  Progress: 14.67%  Words/thread/sec: 361.45k  
Alpha: 0.021331  Progress: 14.90%  Words/thread/sec: 360.34k  
Alpha: 0.021276  Progress: 15.12%  Words/thread/sec: 356.98k  
Alpha: 0.021220  Progress: 15.34%  Words/thread/sec: 360.72k  
Alpha: 0.021165  Progress: 15.56%  Words/thread/sec: 358.34k  
Alpha: 0.021110  Progress: 15.78%  Words/thread/sec: 360.07k  
Alpha: 0.021054  Progress: 16.01%  Words/thread/sec: 359.81k  
Alpha: 0.020998  Progress: 16.23%  Words/thread/sec: 364.20k  
Alpha: 0.020943  Progress: 16.45%  Words/thread/sec: 360.99k  
Alpha: 0.020887  Progress: 16.89%  Words/thread/sec: 364.63k  
Alpha: 0.020776  Progress: 17.12%  Words/thread/sec: 367.34k  
Alpha: 0.020721  Progress: 17.12%  Words/thread/sec: 369.58k  
Alpha: 0.020721  Progress: 17.34%  Words/thread/sec: 364.08k  
Alpha: 0.020665  Progress: 17.56%  Words/thread/sec: 362.85k  
Alpha: 0.020610  Progress: 17.78%  Words/thread/sec: 365.36k  
Alpha: 0.020554  Progress: 18.00%  Words/thread/sec: 369.68k  
Alpha: 0.020499  Progress: 18.23%  Words/thread/sec: 364.18k  
Alpha: 0.020443  Progress: 18.67%  Words/thread/sec: 369.51k  
Alpha: 0.020332  Progress: 18.79%  Words/thread/sec: 372.86k  
Alpha: 0.020303  Progress: 19.01%  Words/thread/sec: 369.67k  
Alpha: 0.020247  Progress: 19.23%  Words/thread/sec: 365.38k  
Alpha: 0.020192  Progress: 19.45%  Words/thread/sec: 369.18k  
Alpha: 0.020136  Progress: 19.68%  Words/thread/sec: 369.53k  
Alpha: 0.020081  Progress: 19.90%  Words/thread/sec: 368.31k  
Alpha: 0.020025  Progress: 20.12%  Words/thread/sec: 365.66k  
Alpha: 0.019970  Progress: 20.34%  Words/thread/sec: 369.05k  
Alpha: 0.019914  Progress: 20.56%  Words/thread/sec: 371.60k  
Alpha: 0.019859  Progress: 20.79%  Words/thread/sec: 367.10k  
Alpha: 0.019803  Progress: 21.01%  Words/thread/sec: 366.85k  
Alpha: 0.019748  Progress: 21.23%  Words/thread/sec: 369.05k  
Alpha: 0.019692  Progress: 21.45%  Words/thread/sec: 369.65k  
Alpha: 0.019637  Progress: 21.67%  Words/thread/sec: 367.10k  
Alpha: 0.019581  Progress: 21.90%  Words/thread/sec: 370.08k  
Alpha: 0.019526  Progress: 22.12%  Words/thread/sec: 368.60k  
Alpha: 0.019470  Progress: 22.34%  Words/thread/sec: 369.85k  
Alpha: 0.019415  Progress: 22.56%  Words/thread/sec: 368.06k  
Alpha: 0.019359  Progress: 22.78%  Words/thread/sec: 369.85k  
Alpha: 0.019304  Progress: 23.01%  Words/thread/sec: 368.68k  
Alpha: 0.019248  Progress: 23.23%  Words/thread/sec: 369.80k  
Alpha: 0.019193  Progress: 23.45%  Words/thread/sec: 368.48k  
Alpha: 0.019137  Progress: 23.67%  Words/thread/sec: 370.05k  
Alpha: 0.019082  Progress: 23.89%  Words/thread/sec: 371.09k  
Alpha: 0.019001  Progress: 24.22%  Words/thread/sec: 369.65k  
Alpha: 0.018946  Progress: 24.44%  Words/thread/sec: 370.62k  
Alpha: 0.018890  Progress: 24.66%  Words/thread/sec: 370.47k  
Alpha: 0.018835  Progress: 24.89%  Words/thread/sec: 369.72k  
Alpha: 0.018779  Progress: 25.11%  Words/thread/sec: 371.80k  
Alpha: 0.018723  Progress: 25.34%  Words/thread/sec: 369.18k  
Alpha: 0.018666  Progress: 25.78%  Words/thread/sec: 372.01k  
Alpha: 0.018555  Progress: 25.78%  Words/thread/sec: 372.79k  
Alpha: 0.018555  Progress: 26.00%  Words/thread/sec: 370.97k  
Alpha: 0.018499  Progress: 26.23%  Words/thread/sec: 368.84k  
Alpha: 0.018444  Progress: 26.45%  Words/thread/sec: 370.86k  
Alpha: 0.018388  Progress: 26.67%  Words/thread/sec: 369.60k  
Alpha: 0.018333  Progress: 27.11%  Words/thread/sec: 370.57k  
Alpha: 0.018222  Progress: 27.34%  Words/thread/sec: 372.01k  
Alpha: 0.018222  Progress: 27.34%  Words/thread/sec: 375.51k  
Alpha: 0.018166  Progress: 27.56%  Words/thread/sec: 368.48k  
Alpha: 0.018111  Progress: 27.78%  Words/thread/sec: 366.16k  
Alpha: 0.018055  Progress: 28.00%  Words/thread/sec: 367.75k  
Alpha: 0.018000  Progress: 28.22%  Words/thread/sec: 368.32k  
Alpha: 0.017944  Progress: 28.45%  Words/thread/sec: 363.74k  
Alpha: 0.017887  Progress: 28.67%  Words/thread/sec: 362.99k  
Alpha: 0.017832  Progress: 28.90%  Words/thread/sec: 363.20k  
Alpha: 0.017776  Progress: 29.12%  Words/thread/sec: 363.69k  
Alpha: 0.017720  Progress: 29.34%  Words/thread/sec: 360.34k  
Alpha: 0.017665  Progress: 29.79%  Words/thread/sec: 362.05k  
Alpha: 0.017553  Progress: 29.79%  Words/thread/sec: 363.53k  
Alpha: 0.017553  Progress: 30.01%  Words/thread/sec: 362.16k  
Alpha: 0.017498  Progress: 30.23%  Words/thread/sec: 358.96k  
Alpha: 0.017442  Progress: 30.67%  Words/thread/sec: 361.20k  
Alpha: 0.017331  Progress: 30.67%  Words/thread/sec: 362.93k  
Alpha: 0.017331  Progress: 30.90%  Words/thread/sec: 360.93k  
Alpha: 0.017276  Progress: 31.12%  Words/thread/sec: 359.05k  
Alpha: 0.017220  Progress: 31.34%  Words/thread/sec: 360.33k  
Alpha: 0.017165  Progress: 31.56%  Words/thread/sec: 361.18k  
Alpha: 0.017109  Progress: 31.78%  Words/thread/sec: 360.96k  
Alpha: 0.017054  Progress: 32.01%  Words/thread/sec: 361.20k  
Alpha: 0.016998  Progress: 32.23%  Words/thread/sec: 360.51k  
Alpha: 0.016943  Progress: 32.45%  Words/thread/sec: 360.17k  
