>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (619.5234375 MB free)
Uptime: 33942.0 sec
Load Avg:  1.23046875  0.88232421875  0.74853515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1642712 s       3659 s     147013 s    1239035 s        162 s
#2  3500 MHz     961972 s       4658 s     126302 s    2169504 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 23.82k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 42.02k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 52.93k  
Alpha: 0.024890  Progress: 0.88%  Words/thread/sec: 68.22k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 80.87k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 78.40k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 78.30k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 87.61k  
Alpha: 0.024504  Progress: 2.20%  Words/thread/sec: 104.33k  
Alpha: 0.024615  Progress: 1.98%  Words/thread/sec: 95.87k  
Alpha: 0.024449  Progress: 2.42%  Words/thread/sec: 103.44k  
Alpha: 0.024394  Progress: 2.64%  Words/thread/sec: 100.18k  
Alpha: 0.024339  Progress: 2.86%  Words/thread/sec: 102.42k  
Alpha: 0.024284  Progress: 3.08%  Words/thread/sec: 104.72k  
Alpha: 0.024229  Progress: 3.31%  Words/thread/sec: 100.81k  
Alpha: 0.024174  Progress: 3.53%  Words/thread/sec: 107.46k  
Alpha: 0.024119  Progress: 3.75%  Words/thread/sec: 101.45k  
Alpha: 0.024064  Progress: 3.97%  Words/thread/sec: 105.03k  
Alpha: 0.024009  Progress: 4.19%  Words/thread/sec: 106.99k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 108.21k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 111.46k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 109.70k  
Alpha: 0.023788  Progress: 5.07%  Words/thread/sec: 106.76k  
Alpha: 0.023733  Progress: 5.29%  Words/thread/sec: 106.34k  
Alpha: 0.023678  Progress: 5.51%  Words/thread/sec: 110.11k  
Alpha: 0.023623  Progress: 5.73%  Words/thread/sec: 108.83k  
Alpha: 0.023568  Progress: 6.17%  Words/thread/sec: 113.72k  
Alpha: 0.023458  Progress: 6.17%  Words/thread/sec: 114.25k  
Alpha: 0.023458  Progress: 6.39%  Words/thread/sec: 109.58k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 111.83k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 111.03k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 109.07k  
Alpha: 0.023237  Progress: 7.27%  Words/thread/sec: 108.26k  
Alpha: 0.023182  Progress: 7.49%  Words/thread/sec: 110.12k  
Alpha: 0.023127  Progress: 7.71%  Words/thread/sec: 112.20k  
Alpha: 0.023072  Progress: 7.93%  Words/thread/sec: 112.34k  
Alpha: 0.023017  Progress: 8.15%  Words/thread/sec: 112.13k  
Alpha: 0.022962  Progress: 8.37%  Words/thread/sec: 109.13k  
Alpha: 0.022907  Progress: 8.59%  Words/thread/sec: 110.00k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 110.60k  
Alpha: 0.022852  Progress: 9.03%  Words/thread/sec: 112.84k  
Alpha: 0.022742  Progress: 9.25%  Words/thread/sec: 114.02k  
Alpha: 0.022687  Progress: 9.47%  Words/thread/sec: 114.28k  
Alpha: 0.022632  Progress: 9.69%  Words/thread/sec: 112.80k  
Alpha: 0.022577  Progress: 9.91%  Words/thread/sec: 111.52k  
Alpha: 0.022521  Progress: 10.13%  Words/thread/sec: 112.45k  
Alpha: 0.022466  Progress: 10.35%  Words/thread/sec: 112.84k  
Alpha: 0.022411  Progress: 10.57%  Words/thread/sec: 114.44k  
Alpha: 0.022356  Progress: 10.80%  Words/thread/sec: 111.28k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 114.55k  
Alpha: 0.022356  Progress: 11.02%  Words/thread/sec: 113.13k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 114.68k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 115.59k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 116.79k  
Alpha: 0.022025  Progress: 12.12%  Words/thread/sec: 117.90k  
Alpha: 0.021970  Progress: 12.34%  Words/thread/sec: 115.45k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 114.15k  
Alpha: 0.021860  Progress: 12.78%  Words/thread/sec: 114.43k  
Alpha: 0.021805  Progress: 13.00%  Words/thread/sec: 115.96k  
Alpha: 0.021805  Progress: 13.22%  Words/thread/sec: 117.76k  
Alpha: 0.021639  Progress: 13.44%  Words/thread/sec: 119.47k  
Alpha: 0.021639  Progress: 13.66%  Words/thread/sec: 116.72k  
Alpha: 0.021584  Progress: 13.88%  Words/thread/sec: 118.47k  
Alpha: 0.021529  Progress: 14.10%  Words/thread/sec: 116.83k  
Alpha: 0.021474  Progress: 14.32%  Words/thread/sec: 118.00k  
Alpha: 0.021419  Progress: 14.54%  Words/thread/sec: 119.65k  
Alpha: 0.021364  Progress: 14.76%  Words/thread/sec: 119.45k  
Alpha: 0.021309  Progress: 14.98%  Words/thread/sec: 117.76k  
Alpha: 0.021254  Progress: 15.20%  Words/thread/sec: 118.75k  
Alpha: 0.021199  Progress: 15.42%  Words/thread/sec: 118.85k  
Alpha: 0.021144  Progress: 15.64%  Words/thread/sec: 120.01k  
Alpha: 0.021089  Progress: 15.86%  Words/thread/sec: 119.66k  
Alpha: 0.021034  Progress: 16.09%  Words/thread/sec: 118.56k  
Alpha: 0.020979  Progress: 16.31%  Words/thread/sec: 119.58k  
Alpha: 0.020924  Progress: 16.53%  Words/thread/sec: 119.50k  
Alpha: 0.020924  Progress: 16.75%  Words/thread/sec: 121.02k  
Alpha: 0.020814  Progress: 16.97%  Words/thread/sec: 120.70k  
Alpha: 0.020759  Progress: 17.41%  Words/thread/sec: 122.16k  
Alpha: 0.020759  Progress: 17.41%  Words/thread/sec: 122.30k  
Alpha: 0.020648  Progress: 17.63%  Words/thread/sec: 122.95k  
Alpha: 0.020593  Progress: 17.85%  Words/thread/sec: 119.97k  
Alpha: 0.020538  Progress: 18.07%  Words/thread/sec: 119.21k  
Alpha: 0.020483  Progress: 18.29%  Words/thread/sec: 120.40k  
Alpha: 0.020483  Progress: 18.51%  Words/thread/sec: 121.72k  
Alpha: 0.020373  Progress: 18.73%  Words/thread/sec: 121.33k  
Alpha: 0.020318  Progress: 18.95%  Words/thread/sec: 122.64k  
Alpha: 0.020263  Progress: 19.17%  Words/thread/sec: 121.48k  
Alpha: 0.020208  Progress: 19.39%  Words/thread/sec: 121.42k  
Alpha: 0.020153  Progress: 19.61%  Words/thread/sec: 121.56k  
Alpha: 0.020098  Progress: 19.83%  Words/thread/sec: 121.31k  
Alpha: 0.020043  Progress: 20.05%  Words/thread/sec: 121.65k  
Alpha: 0.019987  Progress: 20.32%  Words/thread/sec: 119.68k  
Alpha: 0.019920  Progress: 20.59%  Words/thread/sec: 120.05k  
Alpha: 0.019853  Progress: 20.81%  Words/thread/sec: 121.05k  
Alpha: 0.019798  Progress: 21.03%  Words/thread/sec: 120.00k  
Alpha: 0.019743  Progress: 21.25%  Words/thread/sec: 121.09k  
Alpha: 0.019688  Progress: 21.47%  Words/thread/sec: 121.26k  
Alpha: 0.019633  Progress: 21.74%  Words/thread/sec: 120.34k  
Alpha: 0.019566  Progress: 21.96%  Words/thread/sec: 121.24k  
Alpha: 0.019511  Progress: 22.22%  Words/thread/sec: 121.38k  
Alpha: 0.019389  Progress: 22.44%  Words/thread/sec: 122.31k  
Alpha: 0.019389  Progress: 22.66%  Words/thread/sec: 118.97k  
Alpha: 0.019334  Progress: 22.88%  Words/thread/sec: 119.35k  
Alpha: 0.019279  Progress: 23.11%  Words/thread/sec: 120.50k  
Alpha: 0.019224  Progress: 23.33%  Words/thread/sec: 121.17k  
Alpha: 0.019168  Progress: 23.55%  Words/thread/sec: 121.75k  
Alpha: 0.019113  Progress: 23.77%  Words/thread/sec: 122.26k  
Alpha: 0.019058  Progress: 23.99%  Words/thread/sec: 118.44k  
Alpha: 0.019003  Progress: 24.21%  Words/thread/sec: 118.74k  
Alpha: 0.018948  Progress: 24.65%  Words/thread/sec: 120.24k  
Alpha: 0.018838  Progress: 24.87%  Words/thread/sec: 121.29k  
Alpha: 0.018783  Progress: 24.87%  Words/thread/sec: 121.67k  
Alpha: 0.018783  Progress: 25.09%  Words/thread/sec: 121.81k  
Alpha: 0.018728  Progress: 25.31%  Words/thread/sec: 122.27k  
Alpha: 0.018673  Progress: 25.58%  Words/thread/sec: 118.16k  
Alpha: 0.018551  Progress: 25.80%  Words/thread/sec: 118.97k  
Alpha: 0.018551  Progress: 26.02%  Words/thread/sec: 119.47k  
Alpha: 0.018496  Progress: 26.24%  Words/thread/sec: 120.10k  
Alpha: 0.018441  Progress: 26.46%  Words/thread/sec: 120.38k  
Alpha: 0.018385  Progress: 26.68%  Words/thread/sec: 119.19k  
Alpha: 0.018330  Progress: 26.90%  Words/thread/sec: 118.38k  
Alpha: 0.018275  Progress: 27.12%  Words/thread/sec: 118.37k  
Alpha: 0.018220  Progress: 27.34%  Words/thread/sec: 118.66k  
Alpha: 0.018110  Progress: 27.56%  Words/thread/sec: 119.48k  
Alpha: 0.018110  Progress: 27.78%  Words/thread/sec: 118.75k  
Alpha: 0.018055  Progress: 28.00%  Words/thread/sec: 119.41k  
Alpha: 0.018000  Progress: 28.22%  Words/thread/sec: 117.30k  
Alpha: 0.017945  Progress: 28.44%  Words/thread/sec: 117.18k  
Alpha: 0.017890  Progress: 28.66%  Words/thread/sec: 118.04k  
Alpha: 0.017835  Progress: 28.88%  Words/thread/sec: 118.34k  
Alpha: 0.017780  Progress: 29.10%  Words/thread/sec: 119.20k  
Alpha: 0.017725  Progress: 29.32%  Words/thread/sec: 118.42k  
Alpha: 0.017670  Progress: 29.54%  Words/thread/sec: 116.15k  
Alpha: 0.017615  Progress: 29.76%  Words/thread/sec: 116.69k  
Alpha: 0.017560  Progress: 30.20%  Words/thread/sec: 117.48k  
Alpha: 0.017450  Progress: 30.42%  Words/thread/sec: 118.02k  
Alpha: 0.017395  Progress: 30.42%  Words/thread/sec: 118.47k  
Alpha: 0.017395  Progress: 30.69%  Words/thread/sec: 118.47k  
Alpha: 0.017327  Progress: 30.91%  Words/thread/sec: 117.69k  
Alpha: 0.017272  Progress: 31.13%  Words/thread/sec: 116.56k  
Alpha: 0.017217  Progress: 31.35%  Words/thread/sec: 115.41k  
Alpha: 0.017162  Progress: 31.57%  Words/thread/sec: 116.20k  
Alpha: 0.017107  Progress: 31.79%  Words/thread/sec: 116.75k  
Alpha: 0.017052  Progress: 32.01%  Words/thread/sec: 117.49k  
Alpha: 0.016997  Progress: 32.23%  Words/thread/sec: 117.44k  
