>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1050.55859375 MB free)
Uptime: 54553.0 sec
Load Avg:  1.0029296875  0.9443359375  0.80126953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3493 MHz    2609581 s       4706 s     192010 s    2092733 s        129 s
#2  3493 MHz    1844963 s       1768 s     159861 s    3265163 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 43.58k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 67.37k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 80.56k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 105.96k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 126.43k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 130.80k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 138.23k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 119.21k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 124.52k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 134.70k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 145.78k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 157.05k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 147.70k  
Alpha: 0.024342  Progress: 3.07%  Words/thread/sec: 156.78k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 149.51k  
Alpha: 0.024233  Progress: 3.51%  Words/thread/sec: 156.93k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 161.24k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 155.49k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 162.43k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 166.98k  
Alpha: 0.023904  Progress: 4.61%  Words/thread/sec: 170.53k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 168.64k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 168.73k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 161.83k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 167.95k  
Alpha: 0.023629  Progress: 5.70%  Words/thread/sec: 168.72k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 172.56k  
Alpha: 0.023520  Progress: 6.14%  Words/thread/sec: 168.03k  
Alpha: 0.023465  Progress: 6.36%  Words/thread/sec: 170.46k  
Alpha: 0.023410  Progress: 6.58%  Words/thread/sec: 170.58k  
Alpha: 0.023355  Progress: 6.80%  Words/thread/sec: 166.22k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 168.49k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 172.51k  
Alpha: 0.023191  Progress: 7.46%  Words/thread/sec: 173.85k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 172.06k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 170.36k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 168.91k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 170.82k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 169.64k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 173.24k  
Alpha: 0.022806  Progress: 8.99%  Words/thread/sec: 168.35k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 167.52k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 166.21k  
Alpha: 0.022641  Progress: 9.66%  Words/thread/sec: 166.01k  
Alpha: 0.022586  Progress: 9.87%  Words/thread/sec: 164.50k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 168.07k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 161.15k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 160.39k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 163.70k  
Alpha: 0.022312  Progress: 10.97%  Words/thread/sec: 161.06k  
Alpha: 0.022257  Progress: 11.19%  Words/thread/sec: 160.43k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 162.34k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 160.77k  
Alpha: 0.022093  Progress: 11.85%  Words/thread/sec: 158.56k  
Alpha: 0.022038  Progress: 12.07%  Words/thread/sec: 155.62k  
Alpha: 0.021983  Progress: 12.29%  Words/thread/sec: 158.25k  
Alpha: 0.021929  Progress: 12.50%  Words/thread/sec: 159.02k  
Alpha: 0.021874  Progress: 12.94%  Words/thread/sec: 159.77k  
Alpha: 0.021874  Progress: 12.94%  Words/thread/sec: 161.74k  
Alpha: 0.021764  Progress: 13.16%  Words/thread/sec: 156.10k  
Alpha: 0.021709  Progress: 13.38%  Words/thread/sec: 158.37k  
Alpha: 0.021655  Progress: 13.60%  Words/thread/sec: 159.73k  
Alpha: 0.021600  Progress: 13.82%  Words/thread/sec: 155.67k  
Alpha: 0.021545  Progress: 14.04%  Words/thread/sec: 157.56k  
Alpha: 0.021490  Progress: 14.26%  Words/thread/sec: 158.93k  
Alpha: 0.021435  Progress: 14.48%  Words/thread/sec: 159.96k  
Alpha: 0.021381  Progress: 14.70%  Words/thread/sec: 158.38k  
Alpha: 0.021326  Progress: 14.92%  Words/thread/sec: 156.60k  
Alpha: 0.021271  Progress: 15.35%  Words/thread/sec: 159.48k  
Alpha: 0.021161  Progress: 15.57%  Words/thread/sec: 160.54k  
Alpha: 0.021107  Progress: 15.57%  Words/thread/sec: 162.64k  
Alpha: 0.021107  Progress: 15.79%  Words/thread/sec: 156.32k  
Alpha: 0.021107  Progress: 16.01%  Words/thread/sec: 157.97k  
Alpha: 0.020997  Progress: 16.23%  Words/thread/sec: 157.40k  
Alpha: 0.020942  Progress: 16.67%  Words/thread/sec: 159.65k  
Alpha: 0.020833  Progress: 16.67%  Words/thread/sec: 160.93k  
Alpha: 0.020833  Progress: 16.89%  Words/thread/sec: 157.60k  
Alpha: 0.020778  Progress: 17.11%  Words/thread/sec: 155.37k  
Alpha: 0.020723  Progress: 17.33%  Words/thread/sec: 156.35k  
Alpha: 0.020668  Progress: 17.55%  Words/thread/sec: 157.98k  
Alpha: 0.020614  Progress: 17.77%  Words/thread/sec: 159.36k  
Alpha: 0.020559  Progress: 17.98%  Words/thread/sec: 155.57k  
Alpha: 0.020504  Progress: 18.20%  Words/thread/sec: 156.88k  
Alpha: 0.020449  Progress: 18.42%  Words/thread/sec: 156.69k  
Alpha: 0.020394  Progress: 18.64%  Words/thread/sec: 156.95k  
Alpha: 0.020340  Progress: 18.86%  Words/thread/sec: 157.85k  
Alpha: 0.020285  Progress: 19.08%  Words/thread/sec: 156.60k  
Alpha: 0.020230  Progress: 19.30%  Words/thread/sec: 157.13k  
Alpha: 0.020175  Progress: 19.52%  Words/thread/sec: 158.53k  
Alpha: 0.020120  Progress: 19.74%  Words/thread/sec: 157.11k  
Alpha: 0.020066  Progress: 19.96%  Words/thread/sec: 155.81k  
Alpha: 0.020011  Progress: 20.18%  Words/thread/sec: 157.29k  
Alpha: 0.019956  Progress: 20.40%  Words/thread/sec: 156.44k  
Alpha: 0.019901  Progress: 20.83%  Words/thread/sec: 159.43k  
Alpha: 0.019791  Progress: 20.83%  Words/thread/sec: 158.93k  
Alpha: 0.019791  Progress: 21.05%  Words/thread/sec: 157.60k  
Alpha: 0.019737  Progress: 21.27%  Words/thread/sec: 156.76k  
Alpha: 0.019682  Progress: 21.49%  Words/thread/sec: 156.45k  
Alpha: 0.019627  Progress: 21.71%  Words/thread/sec: 157.86k  
Alpha: 0.019572  Progress: 22.11%  Words/thread/sec: 158.81k  
Alpha: 0.019473  Progress: 22.33%  Words/thread/sec: 156.12k  
Alpha: 0.019418  Progress: 22.55%  Words/thread/sec: 156.48k  
Alpha: 0.019363  Progress: 22.77%  Words/thread/sec: 157.78k  
Alpha: 0.019309  Progress: 22.98%  Words/thread/sec: 157.94k  
Alpha: 0.019254  Progress: 23.20%  Words/thread/sec: 158.26k  
Alpha: 0.019199  Progress: 23.60%  Words/thread/sec: 155.89k  
Alpha: 0.019199  Progress: 23.82%  Words/thread/sec: 156.98k  
Alpha: 0.019199  Progress: 24.04%  Words/thread/sec: 158.26k  
Alpha: 0.018990  Progress: 24.26%  Words/thread/sec: 159.27k  
Alpha: 0.018935  Progress: 24.48%  Words/thread/sec: 156.72k  
Alpha: 0.018881  Progress: 24.70%  Words/thread/sec: 157.84k  
Alpha: 0.018826  Progress: 24.92%  Words/thread/sec: 158.79k  
Alpha: 0.018771  Progress: 25.13%  Words/thread/sec: 159.36k  
Alpha: 0.018716  Progress: 25.53%  Words/thread/sec: 159.12k  
Alpha: 0.018617  Progress: 25.93%  Words/thread/sec: 158.89k  
Alpha: 0.018517  Progress: 26.15%  Words/thread/sec: 158.87k  
Alpha: 0.018462  Progress: 26.54%  Words/thread/sec: 158.62k  
Alpha: 0.018366  Progress: 26.76%  Words/thread/sec: 159.56k  
Alpha: 0.018311  Progress: 26.97%  Words/thread/sec: 159.44k  
Alpha: 0.018256  Progress: 27.19%  Words/thread/sec: 158.26k  
Alpha: 0.018202  Progress: 27.41%  Words/thread/sec: 158.24k  
Alpha: 0.018147  Progress: 27.63%  Words/thread/sec: 158.50k  
Alpha: 0.018092  Progress: 28.07%  Words/thread/sec: 159.91k  
Alpha: 0.018092  Progress: 28.07%  Words/thread/sec: 160.11k  
Alpha: 0.017982  Progress: 28.29%  Words/thread/sec: 158.30k  
Alpha: 0.017928  Progress: 28.51%  Words/thread/sec: 157.14k  
Alpha: 0.017928  Progress: 28.73%  Words/thread/sec: 158.17k  
Alpha: 0.017818  Progress: 28.95%  Words/thread/sec: 158.99k  
Alpha: 0.017763  Progress: 29.17%  Words/thread/sec: 159.24k  
Alpha: 0.017708  Progress: 29.61%  Words/thread/sec: 158.12k  
Alpha: 0.017598  Progress: 29.61%  Words/thread/sec: 158.32k  
Alpha: 0.017598  Progress: 29.83%  Words/thread/sec: 158.76k  
Alpha: 0.017544  Progress: 30.05%  Words/thread/sec: 157.44k  
Alpha: 0.017489  Progress: 30.26%  Words/thread/sec: 157.51k  
Alpha: 0.017434  Progress: 30.48%  Words/thread/sec: 157.68k  
Alpha: 0.017379  Progress: 30.70%  Words/thread/sec: 158.10k  
Alpha: 0.017324  Progress: 30.92%  Words/thread/sec: 159.06k  
Alpha: 0.017269  Progress: 31.14%  Words/thread/sec: 158.46k  
Alpha: 0.017214  Progress: 31.36%  Words/thread/sec: 157.92k  
Alpha: 0.017160  Progress: 31.58%  Words/thread/sec: 158.17k  
Alpha: 0.017105  Progress: 31.80%  Words/thread/sec: 158.12k  
Alpha: 0.017050  Progress: 32.02%  Words/thread/sec: 158.48k  
Alpha: 0.016995  Progress: 32.24%  Words/thread/sec: 159.29k  
Alpha: 0.016940  Progress: 32.46%  Words/thread/sec: 158.31k  
Alpha: 0.016886  Progress: 32.68%  Words/thread/sec: 158.44k  
