>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1064.5234375 MB free)
Uptime: 46314.0 sec
Load Avg:  0.81201171875  0.85546875  0.76123046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2261065 s         62 s     183016 s    1722839 s         90 s
#2  3499 MHz    1504980 s       6192 s     161580 s    2816051 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.23.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95950
Words in train file: 1165400

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 7.68k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 14.01k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 19.93k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 24.95k  
Alpha: 0.024785  Progress: 1.29%  Words/thread/sec: 36.70k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 42.64k  
Alpha: 0.024624  Progress: 1.50%  Words/thread/sec: 42.83k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 29.36k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 30.08k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 32.67k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 35.52k  
Alpha: 0.024410  Progress: 2.58%  Words/thread/sec: 38.00k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 40.67k  
Alpha: 0.024302  Progress: 3.01%  Words/thread/sec: 40.75k  
Alpha: 0.024248  Progress: 3.22%  Words/thread/sec: 36.50k  
Alpha: 0.024195  Progress: 3.44%  Words/thread/sec: 35.88k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 37.27k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 38.88k  
Alpha: 0.024034  Progress: 4.08%  Words/thread/sec: 40.62k  
Alpha: 0.023980  Progress: 4.29%  Words/thread/sec: 42.48k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 42.83k  
Alpha: 0.023872  Progress: 4.73%  Words/thread/sec: 40.38k  
Alpha: 0.023818  Progress: 4.94%  Words/thread/sec: 39.40k  
Alpha: 0.023764  Progress: 5.16%  Words/thread/sec: 40.19k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 41.32k  
Alpha: 0.023657  Progress: 5.59%  Words/thread/sec: 42.51k  
Alpha: 0.023603  Progress: 5.80%  Words/thread/sec: 42.23k  
Alpha: 0.023550  Progress: 6.02%  Words/thread/sec: 41.15k  
Alpha: 0.023495  Progress: 6.24%  Words/thread/sec: 40.89k  
Alpha: 0.023441  Progress: 6.45%  Words/thread/sec: 41.59k  
Alpha: 0.023388  Progress: 6.66%  Words/thread/sec: 41.80k  
Alpha: 0.023334  Progress: 6.88%  Words/thread/sec: 42.39k  
Alpha: 0.023280  Progress: 7.09%  Words/thread/sec: 43.59k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 43.46k  
Alpha: 0.023173  Progress: 7.52%  Words/thread/sec: 41.43k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 42.30k  
Alpha: 0.023065  Progress: 7.95%  Words/thread/sec: 42.57k  
Alpha: 0.023011  Progress: 8.17%  Words/thread/sec: 43.09k  
Alpha: 0.022958  Progress: 8.38%  Words/thread/sec: 42.95k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 43.79k  
Alpha: 0.022850  Progress: 8.81%  Words/thread/sec: 44.11k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 42.20k  
Alpha: 0.022743  Progress: 9.24%  Words/thread/sec: 42.67k  
Alpha: 0.022689  Progress: 9.46%  Words/thread/sec: 42.83k  
Alpha: 0.022636  Progress: 9.67%  Words/thread/sec: 43.26k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 43.30k  
Alpha: 0.022528  Progress: 10.10%  Words/thread/sec: 44.08k  
Alpha: 0.022474  Progress: 10.32%  Words/thread/sec: 44.66k  
Alpha: 0.022421  Progress: 10.53%  Words/thread/sec: 42.50k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 43.20k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 42.57k  
Alpha: 0.022260  Progress: 11.18%  Words/thread/sec: 42.95k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 43.31k  
Alpha: 0.022152  Progress: 11.60%  Words/thread/sec: 44.13k  
Alpha: 0.022099  Progress: 11.82%  Words/thread/sec: 44.29k  
Alpha: 0.022045  Progress: 12.03%  Words/thread/sec: 43.08k  
Alpha: 0.021991  Progress: 12.25%  Words/thread/sec: 43.73k  
Alpha: 0.021938  Progress: 12.46%  Words/thread/sec: 43.21k  
Alpha: 0.021938  Progress: 12.68%  Words/thread/sec: 43.94k  
Alpha: 0.021830  Progress: 12.89%  Words/thread/sec: 44.47k  
Alpha: 0.021777  Progress: 13.11%  Words/thread/sec: 44.44k  
Alpha: 0.021723  Progress: 13.32%  Words/thread/sec: 44.65k  
Alpha: 0.021670  Progress: 13.54%  Words/thread/sec: 44.17k  
Alpha: 0.021616  Progress: 13.75%  Words/thread/sec: 44.86k  
Alpha: 0.021562  Progress: 13.97%  Words/thread/sec: 44.42k  
Alpha: 0.021562  Progress: 14.18%  Words/thread/sec: 45.07k  
Alpha: 0.021455  Progress: 14.40%  Words/thread/sec: 45.45k  
Alpha: 0.021401  Progress: 14.61%  Words/thread/sec: 45.15k  
Alpha: 0.021348  Progress: 14.82%  Words/thread/sec: 44.63k  
Alpha: 0.021294  Progress: 15.04%  Words/thread/sec: 45.14k  
Alpha: 0.021240  Progress: 15.25%  Words/thread/sec: 45.47k  
Alpha: 0.021187  Progress: 15.47%  Words/thread/sec: 45.10k  
Alpha: 0.021133  Progress: 15.68%  Words/thread/sec: 45.61k  
Alpha: 0.021079  Progress: 15.90%  Words/thread/sec: 45.31k  
Alpha: 0.021025  Progress: 16.11%  Words/thread/sec: 45.41k  
Alpha: 0.020972  Progress: 16.33%  Words/thread/sec: 44.85k  
Alpha: 0.020918  Progress: 16.54%  Words/thread/sec: 44.99k  
Alpha: 0.020864  Progress: 16.76%  Words/thread/sec: 45.23k  
Alpha: 0.020810  Progress: 16.98%  Words/thread/sec: 44.89k  
Alpha: 0.020756  Progress: 17.19%  Words/thread/sec: 45.28k  
Alpha: 0.020702  Progress: 17.41%  Words/thread/sec: 45.31k  
Alpha: 0.020649  Progress: 17.62%  Words/thread/sec: 45.45k  
Alpha: 0.020595  Progress: 17.83%  Words/thread/sec: 44.98k  
Alpha: 0.020541  Progress: 18.05%  Words/thread/sec: 45.26k  
Alpha: 0.020488  Progress: 18.26%  Words/thread/sec: 45.13k  
Alpha: 0.020434  Progress: 18.48%  Words/thread/sec: 45.33k  
Alpha: 0.020380  Progress: 18.69%  Words/thread/sec: 45.69k  
Alpha: 0.020327  Progress: 18.91%  Words/thread/sec: 45.47k  
Alpha: 0.020273  Progress: 19.12%  Words/thread/sec: 45.31k  
Alpha: 0.020219  Progress: 19.34%  Words/thread/sec: 45.21k  
Alpha: 0.020166  Progress: 19.55%  Words/thread/sec: 45.61k  
Alpha: 0.020112  Progress: 19.77%  Words/thread/sec: 45.26k  
Alpha: 0.020058  Progress: 19.98%  Words/thread/sec: 45.37k  
Alpha: 0.020005  Progress: 20.20%  Words/thread/sec: 45.70k  
Alpha: 0.019951  Progress: 20.41%  Words/thread/sec: 46.03k  
Alpha: 0.019897  Progress: 20.63%  Words/thread/sec: 45.31k  
Alpha: 0.019844  Progress: 20.84%  Words/thread/sec: 45.28k  
Alpha: 0.019790  Progress: 21.05%  Words/thread/sec: 45.48k  
Alpha: 0.019736  Progress: 21.27%  Words/thread/sec: 45.57k  
Alpha: 0.019683  Progress: 21.48%  Words/thread/sec: 45.90k  
Alpha: 0.019629  Progress: 21.70%  Words/thread/sec: 46.33k  
Alpha: 0.019575  Progress: 22.13%  Words/thread/sec: 46.68k  
Alpha: 0.019575  Progress: 22.13%  Words/thread/sec: 46.69k  
Alpha: 0.019468  Progress: 22.34%  Words/thread/sec: 45.88k  
Alpha: 0.019414  Progress: 22.56%  Words/thread/sec: 45.78k  
Alpha: 0.019361  Progress: 22.77%  Words/thread/sec: 45.90k  
Alpha: 0.019273  Progress: 23.12%  Words/thread/sec: 46.17k  
Alpha: 0.019219  Progress: 23.34%  Words/thread/sec: 46.07k  
Alpha: 0.019165  Progress: 23.55%  Words/thread/sec: 46.31k  
Alpha: 0.019112  Progress: 23.90%  Words/thread/sec: 46.47k  
Alpha: 0.019024  Progress: 24.39%  Words/thread/sec: 46.62k  
Alpha: 0.018902  Progress: 24.88%  Words/thread/sec: 46.36k  
Alpha: 0.018780  Progress: 25.10%  Words/thread/sec: 46.52k  
Alpha: 0.018726  Progress: 25.31%  Words/thread/sec: 46.33k  
Alpha: 0.018672  Progress: 25.53%  Words/thread/sec: 46.25k  
Alpha: 0.018619  Progress: 25.74%  Words/thread/sec: 46.41k  
Alpha: 0.018565  Progress: 25.95%  Words/thread/sec: 46.73k  
Alpha: 0.018511  Progress: 26.17%  Words/thread/sec: 46.72k  
Alpha: 0.018458  Progress: 26.38%  Words/thread/sec: 46.21k  
Alpha: 0.018404  Progress: 26.60%  Words/thread/sec: 46.52k  
Alpha: 0.018350  Progress: 26.81%  Words/thread/sec: 46.56k  
Alpha: 0.018297  Progress: 27.03%  Words/thread/sec: 46.44k  
Alpha: 0.018243  Progress: 27.24%  Words/thread/sec: 46.60k  
Alpha: 0.018189  Progress: 27.58%  Words/thread/sec: 46.79k  
Alpha: 0.018106  Progress: 27.79%  Words/thread/sec: 47.10k  
Alpha: 0.018052  Progress: 28.01%  Words/thread/sec: 46.20k  
Alpha: 0.017998  Progress: 28.22%  Words/thread/sec: 46.38k  
Alpha: 0.017945  Progress: 28.44%  Words/thread/sec: 46.58k  
Alpha: 0.017891  Progress: 28.65%  Words/thread/sec: 46.82k  
Alpha: 0.017837  Progress: 28.87%  Words/thread/sec: 46.79k  
Alpha: 0.017784  Progress: 29.08%  Words/thread/sec: 46.60k  
Alpha: 0.017730  Progress: 29.30%  Words/thread/sec: 46.64k  
Alpha: 0.017676  Progress: 29.51%  Words/thread/sec: 46.43k  
Alpha: 0.017623  Progress: 29.72%  Words/thread/sec: 46.67k  
Alpha: 0.017569  Progress: 29.94%  Words/thread/sec: 46.78k  
Alpha: 0.017515  Progress: 30.15%  Words/thread/sec: 46.80k  
Alpha: 0.017462  Progress: 30.37%  Words/thread/sec: 46.77k  
Alpha: 0.017408  Progress: 30.58%  Words/thread/sec: 46.51k  
Alpha: 0.017354  Progress: 30.80%  Words/thread/sec: 46.78k  
Alpha: 0.017301  Progress: 31.01%  Words/thread/sec: 47.02k  
Alpha: 0.017247  Progress: 31.23%  Words/thread/sec: 46.77k  
Alpha: 0.017193  Progress: 31.44%  Words/thread/sec: 46.68k  
Alpha: 0.017193  Progress: 31.66%  Words/thread/sec: 46.98k  
Alpha: 0.017086  Progress: 31.87%  Words/thread/sec: 46.94k  
Alpha: 0.017032  Progress: 32.09%  Words/thread/sec: 47.13k  
