>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1052.28125 MB free)
Uptime: 34808.0 sec
Load Avg:  0.90771484375  0.8076171875  0.703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1667266 s       2688 s     142118 s    1311766 s        104 s
#2  3500 MHz    1072072 s       3911 s     126681 s    2137732 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44198
Words in train file: 1121888

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.61k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 14.84k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 20.80k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 27.41k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 29.30k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 34.79k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 39.39k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 44.49k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 49.14k  
Alpha: 0.024643  Progress: 1.78%  Words/thread/sec: 54.40k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 54.45k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 45.75k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 45.44k  
Alpha: 0.024420  Progress: 2.50%  Words/thread/sec: 46.70k  
Alpha: 0.024376  Progress: 2.68%  Words/thread/sec: 49.22k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 54.63k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 55.19k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 57.01k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 58.21k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 57.21k  
Alpha: 0.024108  Progress: 3.75%  Words/thread/sec: 58.00k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 60.13k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 54.32k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 55.84k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 57.64k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 61.85k  
Alpha: 0.023929  Progress: 4.64%  Words/thread/sec: 59.87k  
Alpha: 0.023796  Progress: 5.00%  Words/thread/sec: 62.24k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 58.42k  
Alpha: 0.023707  Progress: 5.36%  Words/thread/sec: 60.22k  
Alpha: 0.023661  Progress: 5.53%  Words/thread/sec: 61.43k  
Alpha: 0.023616  Progress: 5.71%  Words/thread/sec: 59.48k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 61.16k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 62.41k  
Alpha: 0.023483  Progress: 6.25%  Words/thread/sec: 63.24k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 64.71k  
Alpha: 0.023393  Progress: 6.60%  Words/thread/sec: 65.97k  
Alpha: 0.023349  Progress: 6.78%  Words/thread/sec: 64.92k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 64.34k  
Alpha: 0.023260  Progress: 7.14%  Words/thread/sec: 61.66k  
Alpha: 0.023171  Progress: 7.32%  Words/thread/sec: 63.07k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 63.92k  
Alpha: 0.023126  Progress: 7.67%  Words/thread/sec: 64.37k  
Alpha: 0.023081  Progress: 7.85%  Words/thread/sec: 64.85k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 65.54k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 66.36k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 67.55k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 67.60k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 64.01k  
Alpha: 0.022814  Progress: 8.92%  Words/thread/sec: 62.83k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 61.73k  
Alpha: 0.022725  Progress: 9.46%  Words/thread/sec: 63.44k  
Alpha: 0.022725  Progress: 9.46%  Words/thread/sec: 63.72k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 64.01k  
Alpha: 0.022635  Progress: 9.82%  Words/thread/sec: 65.14k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 65.48k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 66.10k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 64.29k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 64.53k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 61.97k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 61.05k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 61.82k  
Alpha: 0.022234  Progress: 11.24%  Words/thread/sec: 62.75k  
Alpha: 0.022189  Progress: 11.42%  Words/thread/sec: 63.37k  
Alpha: 0.022145  Progress: 11.60%  Words/thread/sec: 64.04k  
Alpha: 0.022100  Progress: 11.78%  Words/thread/sec: 63.69k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 62.87k  
Alpha: 0.022011  Progress: 12.13%  Words/thread/sec: 63.16k  
Alpha: 0.021966  Progress: 12.31%  Words/thread/sec: 62.20k  
Alpha: 0.021922  Progress: 12.49%  Words/thread/sec: 61.86k  
Alpha: 0.021877  Progress: 12.67%  Words/thread/sec: 60.92k  
Alpha: 0.021833  Progress: 12.85%  Words/thread/sec: 61.20k  
Alpha: 0.021833  Progress: 13.03%  Words/thread/sec: 62.02k  
Alpha: 0.021743  Progress: 13.20%  Words/thread/sec: 62.42k  
Alpha: 0.021654  Progress: 13.38%  Words/thread/sec: 63.26k  
Alpha: 0.021654  Progress: 13.56%  Words/thread/sec: 62.69k  
Alpha: 0.021610  Progress: 13.74%  Words/thread/sec: 63.14k  
Alpha: 0.021565  Progress: 13.92%  Words/thread/sec: 62.99k  
Alpha: 0.021520  Progress: 14.10%  Words/thread/sec: 62.06k  
Alpha: 0.021476  Progress: 14.28%  Words/thread/sec: 62.45k  
Alpha: 0.021431  Progress: 14.45%  Words/thread/sec: 62.06k  
Alpha: 0.021386  Progress: 14.63%  Words/thread/sec: 61.43k  
Alpha: 0.021342  Progress: 14.81%  Words/thread/sec: 62.16k  
Alpha: 0.021297  Progress: 14.99%  Words/thread/sec: 62.71k  
Alpha: 0.021252  Progress: 15.17%  Words/thread/sec: 62.56k  
Alpha: 0.021208  Progress: 15.35%  Words/thread/sec: 62.82k  
Alpha: 0.021163  Progress: 15.53%  Words/thread/sec: 62.95k  
Alpha: 0.021118  Progress: 15.70%  Words/thread/sec: 62.13k  
Alpha: 0.021074  Progress: 15.92%  Words/thread/sec: 62.09k  
Alpha: 0.021020  Progress: 16.10%  Words/thread/sec: 61.63k  
Alpha: 0.020975  Progress: 16.28%  Words/thread/sec: 61.20k  
Alpha: 0.020931  Progress: 16.46%  Words/thread/sec: 61.55k  
Alpha: 0.020886  Progress: 16.63%  Words/thread/sec: 62.18k  
Alpha: 0.020842  Progress: 16.81%  Words/thread/sec: 62.64k  
Alpha: 0.020797  Progress: 16.99%  Words/thread/sec: 62.61k  
Alpha: 0.020752  Progress: 17.20%  Words/thread/sec: 63.01k  
Alpha: 0.020699  Progress: 17.45%  Words/thread/sec: 62.38k  
Alpha: 0.020637  Progress: 17.63%  Words/thread/sec: 62.35k  
Alpha: 0.020593  Progress: 17.81%  Words/thread/sec: 62.32k  
Alpha: 0.020548  Progress: 17.99%  Words/thread/sec: 61.61k  
Alpha: 0.020503  Progress: 18.16%  Words/thread/sec: 61.64k  
Alpha: 0.020459  Progress: 18.34%  Words/thread/sec: 61.15k  
Alpha: 0.020414  Progress: 18.52%  Words/thread/sec: 61.69k  
Alpha: 0.020370  Progress: 18.70%  Words/thread/sec: 62.14k  
Alpha: 0.020370  Progress: 18.88%  Words/thread/sec: 62.63k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 62.66k  
Alpha: 0.020236  Progress: 19.41%  Words/thread/sec: 63.06k  
Alpha: 0.020147  Progress: 19.41%  Words/thread/sec: 63.08k  
Alpha: 0.020147  Progress: 19.59%  Words/thread/sec: 62.97k  
Alpha: 0.020102  Progress: 19.77%  Words/thread/sec: 62.18k  
Alpha: 0.020058  Progress: 19.98%  Words/thread/sec: 62.51k  
Alpha: 0.020004  Progress: 20.19%  Words/thread/sec: 62.40k  
Alpha: 0.019953  Progress: 20.36%  Words/thread/sec: 62.75k  
Alpha: 0.019909  Progress: 20.58%  Words/thread/sec: 63.06k  
Alpha: 0.019856  Progress: 20.76%  Words/thread/sec: 63.50k  
Alpha: 0.019811  Progress: 20.93%  Words/thread/sec: 63.27k  
Alpha: 0.019766  Progress: 21.11%  Words/thread/sec: 63.69k  
Alpha: 0.019722  Progress: 21.29%  Words/thread/sec: 64.05k  
Alpha: 0.019677  Progress: 21.57%  Words/thread/sec: 63.32k  
Alpha: 0.019607  Progress: 21.79%  Words/thread/sec: 62.50k  
Alpha: 0.019553  Progress: 21.96%  Words/thread/sec: 62.79k  
Alpha: 0.019509  Progress: 22.14%  Words/thread/sec: 63.06k  
Alpha: 0.019464  Progress: 22.32%  Words/thread/sec: 63.51k  
Alpha: 0.019420  Progress: 22.50%  Words/thread/sec: 63.82k  
Alpha: 0.019375  Progress: 22.68%  Words/thread/sec: 63.94k  
Alpha: 0.019330  Progress: 22.86%  Words/thread/sec: 64.18k  
Alpha: 0.019286  Progress: 23.04%  Words/thread/sec: 62.95k  
Alpha: 0.019241  Progress: 23.21%  Words/thread/sec: 62.43k  
Alpha: 0.019197  Progress: 23.39%  Words/thread/sec: 62.87k  
Alpha: 0.019152  Progress: 23.57%  Words/thread/sec: 62.59k  
Alpha: 0.019107  Progress: 23.75%  Words/thread/sec: 62.92k  
Alpha: 0.019063  Progress: 23.93%  Words/thread/sec: 63.19k  
Alpha: 0.019063  Progress: 24.11%  Words/thread/sec: 63.63k  
Alpha: 0.018974  Progress: 24.28%  Words/thread/sec: 63.99k  
Alpha: 0.018929  Progress: 24.46%  Words/thread/sec: 64.16k  
Alpha: 0.018884  Progress: 24.64%  Words/thread/sec: 64.40k  
Alpha: 0.018840  Progress: 24.82%  Words/thread/sec: 64.52k  
Alpha: 0.018795  Progress: 25.00%  Words/thread/sec: 63.05k  
Alpha: 0.018751  Progress: 25.18%  Words/thread/sec: 62.84k  
Alpha: 0.018706  Progress: 25.35%  Words/thread/sec: 62.82k  
Alpha: 0.018661  Progress: 25.53%  Words/thread/sec: 63.24k  
Alpha: 0.018617  Progress: 25.71%  Words/thread/sec: 63.47k  
Alpha: 0.018572  Progress: 25.89%  Words/thread/sec: 63.77k  
Alpha: 0.018528  Progress: 26.07%  Words/thread/sec: 63.94k  
Alpha: 0.018483  Progress: 26.25%  Words/thread/sec: 64.05k  
Alpha: 0.018438  Progress: 26.42%  Words/thread/sec: 64.32k  
Alpha: 0.018394  Progress: 26.60%  Words/thread/sec: 64.63k  
Alpha: 0.018349  Progress: 26.79%  Words/thread/sec: 64.01k  
Alpha: 0.018304  Progress: 26.96%  Words/thread/sec: 62.91k  
Alpha: 0.018259  Progress: 27.14%  Words/thread/sec: 62.80k  
Alpha: 0.018214  Progress: 27.32%  Words/thread/sec: 63.00k  
Alpha: 0.018170  Progress: 27.50%  Words/thread/sec: 63.35k  
Alpha: 0.018125  Progress: 27.68%  Words/thread/sec: 63.67k  
Alpha: 0.018081  Progress: 27.86%  Words/thread/sec: 63.67k  
Alpha: 0.018036  Progress: 28.03%  Words/thread/sec: 64.03k  
Alpha: 0.017992  Progress: 28.21%  Words/thread/sec: 64.42k  
Alpha: 0.017947  Progress: 28.39%  Words/thread/sec: 64.19k  
Alpha: 0.017902  Progress: 28.57%  Words/thread/sec: 64.00k  
Alpha: 0.017858  Progress: 28.75%  Words/thread/sec: 63.60k  
Alpha: 0.017813  Progress: 28.93%  Words/thread/sec: 62.87k  
Alpha: 0.017769  Progress: 29.10%  Words/thread/sec: 63.19k  
Alpha: 0.017724  Progress: 29.28%  Words/thread/sec: 63.50k  
Alpha: 0.017679  Progress: 29.46%  Words/thread/sec: 63.72k  
Alpha: 0.017679  Progress: 29.64%  Words/thread/sec: 64.06k  
Alpha: 0.017590  Progress: 29.82%  Words/thread/sec: 64.06k  
Alpha: 0.017546  Progress: 30.00%  Words/thread/sec: 63.97k  
Alpha: 0.017501  Progress: 30.17%  Words/thread/sec: 64.27k  
Alpha: 0.017457  Progress: 30.35%  Words/thread/sec: 64.53k  
Alpha: 0.017412  Progress: 30.53%  Words/thread/sec: 64.37k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 64.03k  
Alpha: 0.017323  Progress: 30.89%  Words/thread/sec: 63.93k  
Alpha: 0.017278  Progress: 31.07%  Words/thread/sec: 63.86k  
Alpha: 0.017234  Progress: 31.24%  Words/thread/sec: 64.16k  
Alpha: 0.017189  Progress: 31.42%  Words/thread/sec: 64.21k  
Alpha: 0.017144  Progress: 31.60%  Words/thread/sec: 64.27k  
Alpha: 0.017100  Progress: 31.78%  Words/thread/sec: 64.47k  
Alpha: 0.017055  Progress: 31.96%  Words/thread/sec: 64.54k  
Alpha: 0.017010  Progress: 32.14%  Words/thread/sec: 64.28k  
Alpha: 0.016966  Progress: 32.35%  Words/thread/sec: 64.40k  
Alpha: 0.016912  Progress: 32.53%  Words/thread/sec: 64.50k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 64.29k  
Alpha: 0.016823  Progress: 32.89%  Words/thread/sec: 64.54k  
Alpha: 0.016779  Progress: 33.06%  Words/thread/sec: 64.80k  
Alpha: 0.016734  Progress: 33.24%  Words/thread/sec: 65.06k  
Alpha: 0.016689  Progress: 33.42%  Words/thread/sec: 65.36k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 64.39k  
Alpha: 0.016600  Progress: 33.78%  Words/thread/sec: 64.44k  
Alpha: 0.016555  Progress: 33.96%  Words/thread/sec: 64.32k  
Alpha: 0.016511  Progress: 34.13%  Words/thread/sec: 64.29k  
Alpha: 0.016511  Progress: 34.31%  Words/thread/sec: 64.58k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 64.80k  
Alpha: 0.016377  Progress: 34.67%  Words/thread/sec: 65.01k  
Alpha: 0.016332  Progress: 34.88%  Words/thread/sec: 65.17k  
Alpha: 0.016279  Progress: 35.10%  Words/thread/sec: 65.34k  
Alpha: 0.016279  Progress: 35.28%  Words/thread/sec: 65.66k  
Alpha: 0.016172  Progress: 35.49%  Words/thread/sec: 65.43k  
Alpha: 0.016128  Progress: 35.67%  Words/thread/sec: 65.42k  
Alpha: 0.016083  Progress: 35.85%  Words/thread/sec: 64.84k  
Alpha: 0.016039  Progress: 36.02%  Words/thread/sec: 64.85k  
Alpha: 0.015994  Progress: 36.20%  Words/thread/sec: 64.68k  
Alpha: 0.015949  Progress: 36.38%  Words/thread/sec: 64.81k  
Alpha: 0.015905  Progress: 36.56%  Words/thread/sec: 65.03k  
Alpha: 0.015860  Progress: 36.74%  Words/thread/sec: 65.31k  
Alpha: 0.015816  Progress: 36.92%  Words/thread/sec: 65.38k  
Alpha: 0.015771  Progress: 37.09%  Words/thread/sec: 65.63k  
Alpha: 0.015727  Progress: 37.27%  Words/thread/sec: 65.48k  
Alpha: 0.015681  Progress: 37.45%  Words/thread/sec: 65.74k  
Alpha: 0.015637  Progress: 37.63%  Words/thread/sec: 65.91k  
Alpha: 0.015592  Progress: 37.81%  Words/thread/sec: 65.22k  
Alpha: 0.015548  Progress: 37.99%  Words/thread/sec: 65.31k  
Alpha: 0.015503  Progress: 38.17%  Words/thread/sec: 65.20k  
Alpha: 0.015458  Progress: 38.34%  Words/thread/sec: 65.35k  
Alpha: 0.015414  Progress: 38.52%  Words/thread/sec: 65.45k  
Alpha: 0.015369  Progress: 38.70%  Words/thread/sec: 65.60k  
Alpha: 0.015325  Progress: 38.88%  Words/thread/sec: 65.83k  
Alpha: 0.015325  Progress: 39.06%  Words/thread/sec: 66.12k  
Alpha: 0.015235  Progress: 39.24%  Words/thread/sec: 65.89k  
Alpha: 0.015191  Progress: 39.41%  Words/thread/sec: 65.82k  
Alpha: 0.015146  Progress: 39.59%  Words/thread/sec: 65.87k  
Alpha: 0.015102  Progress: 39.77%  Words/thread/sec: 65.19k  
Alpha: 0.015057  Progress: 39.95%  Words/thread/sec: 65.35k  
Alpha: 0.015012  Progress: 40.13%  Words/thread/sec: 65.47k  
Alpha: 0.014968  Progress: 40.31%  Words/thread/sec: 65.56k  
Alpha: 0.014923  Progress: 40.49%  Words/thread/sec: 65.71k  
Alpha: 0.014879  Progress: 40.66%  Words/thread/sec: 65.92k  
Alpha: 0.014834  Progress: 40.88%  Words/thread/sec: 65.58k  
Alpha: 0.014781  Progress: 41.09%  Words/thread/sec: 65.84k  
Alpha: 0.014727  Progress: 41.27%  Words/thread/sec: 66.07k  
Alpha: 0.014683  Progress: 41.45%  Words/thread/sec: 65.53k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 65.57k  
Alpha: 0.014594  Progress: 41.83%  Words/thread/sec: 65.37k  
Alpha: 0.014543  Progress: 42.01%  Words/thread/sec: 65.42k  
Alpha: 0.014498  Progress: 42.19%  Words/thread/sec: 65.57k  
Alpha: 0.014454  Progress: 42.36%  Words/thread/sec: 65.52k  
Alpha: 0.014409  Progress: 42.54%  Words/thread/sec: 65.57k  
Alpha: 0.014364  Progress: 42.75%  Words/thread/sec: 65.86k  
Alpha: 0.014311  Progress: 42.93%  Words/thread/sec: 66.03k  
Alpha: 0.014267  Progress: 43.11%  Words/thread/sec: 65.67k  
Alpha: 0.014222  Progress: 43.32%  Words/thread/sec: 65.83k  
Alpha: 0.014169  Progress: 43.50%  Words/thread/sec: 65.69k  
Alpha: 0.014124  Progress: 43.68%  Words/thread/sec: 65.90k  
Alpha: 0.014080  Progress: 44.07%  Words/thread/sec: 66.33k  
Alpha: 0.014080  Progress: 44.07%  Words/thread/sec: 66.39k  
Alpha: 0.013982  Progress: 44.25%  Words/thread/sec: 66.46k  
Alpha: 0.013937  Progress: 44.43%  Words/thread/sec: 66.18k  
Alpha: 0.013893  Progress: 44.64%  Words/thread/sec: 66.10k  
Alpha: 0.013839  Progress: 44.82%  Words/thread/sec: 65.81k  
Alpha: 0.013795  Progress: 45.00%  Words/thread/sec: 65.59k  
Alpha: 0.013750  Progress: 45.18%  Words/thread/sec: 65.78k  
Alpha: 0.013705  Progress: 45.36%  Words/thread/sec: 65.86k  
Alpha: 0.013661  Progress: 45.53%  Words/thread/sec: 66.10k  
Alpha: 0.013616  Progress: 45.71%  Words/thread/sec: 66.19k  
Alpha: 0.013572  Progress: 45.89%  Words/thread/sec: 66.11k  
Alpha: 0.013527  Progress: 46.07%  Words/thread/sec: 66.10k  
Alpha: 0.013527  Progress: 46.25%  Words/thread/sec: 66.34k  
Alpha: 0.013438  Progress: 46.43%  Words/thread/sec: 66.34k  
Alpha: 0.013393  Progress: 46.61%  Words/thread/sec: 66.16k  
Alpha: 0.013349  Progress: 46.78%  Words/thread/sec: 66.33k  
Alpha: 0.013304  Progress: 46.96%  Words/thread/sec: 66.09k  
Alpha: 0.013259  Progress: 47.32%  Words/thread/sec: 66.02k  
Alpha: 0.013170  Progress: 47.50%  Words/thread/sec: 66.21k  
