>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1053.06640625 MB free)
Uptime: 51524.0 sec
Load Avg:  0.998046875  0.921875  0.78955078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2557345 s       1211 s     193872 s    1883736 s        112 s
#2  3500 MHz    1636113 s       5606 s     165022 s    3181468 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1087.13k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 1011.37k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 1025.57k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 1058.98k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 963.22k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 972.44k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 949.94k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 937.99k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 946.18k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 948.30k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 970.79k  
Alpha: 0.024504  Progress: 2.16%  Words/thread/sec: 932.35k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 946.90k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 937.86k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 931.35k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 929.30k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 937.95k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 931.53k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 931.34k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 927.98k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 931.38k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 943.34k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 927.70k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 933.15k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 928.72k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 924.66k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 920.95k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 917.54k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 907.02k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 911.94k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 909.20k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 906.65k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 904.28k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 902.03k  
Alpha: 0.023473  Progress: 6.29%  Words/thread/sec: 901.92k  
Alpha: 0.023428  Progress: 6.47%  Words/thread/sec: 906.98k  
Alpha: 0.023383  Progress: 6.65%  Words/thread/sec: 904.83k  
Alpha: 0.023338  Progress: 6.83%  Words/thread/sec: 897.95k  
Alpha: 0.023293  Progress: 7.01%  Words/thread/sec: 900.88k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 900.00k  
Alpha: 0.023204  Progress: 7.37%  Words/thread/sec: 898.48k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 900.46k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 903.57k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 907.47k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 908.36k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 910.37k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 909.47k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 911.43k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 919.56k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 917.67k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 915.87k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 913.31k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 916.19k  
Alpha: 0.022620  Progress: 9.70%  Words/thread/sec: 918.46k  
Alpha: 0.022576  Progress: 9.88%  Words/thread/sec: 916.88k  
Alpha: 0.022531  Progress: 10.06%  Words/thread/sec: 920.10k  
Alpha: 0.022486  Progress: 10.24%  Words/thread/sec: 924.09k  
Alpha: 0.022441  Progress: 10.42%  Words/thread/sec: 923.29k  
Alpha: 0.022396  Progress: 10.59%  Words/thread/sec: 926.50k  
Alpha: 0.022351  Progress: 10.77%  Words/thread/sec: 925.72k  
Alpha: 0.022306  Progress: 10.95%  Words/thread/sec: 927.23k  
Alpha: 0.022262  Progress: 11.13%  Words/thread/sec: 932.64k  
Alpha: 0.022217  Progress: 11.31%  Words/thread/sec: 932.18k  
Alpha: 0.022172  Progress: 11.49%  Words/thread/sec: 934.62k  
Alpha: 0.022127  Progress: 11.67%  Words/thread/sec: 934.60k  
Alpha: 0.022082  Progress: 11.85%  Words/thread/sec: 935.67k  
Alpha: 0.022037  Progress: 12.03%  Words/thread/sec: 937.62k  
Alpha: 0.021992  Progress: 12.21%  Words/thread/sec: 938.31k  
Alpha: 0.021948  Progress: 12.39%  Words/thread/sec: 938.54k  
Alpha: 0.021903  Progress: 12.57%  Words/thread/sec: 940.48k  
Alpha: 0.021858  Progress: 12.75%  Words/thread/sec: 942.04k  
Alpha: 0.021813  Progress: 12.93%  Words/thread/sec: 943.11k  
Alpha: 0.021768  Progress: 13.11%  Words/thread/sec: 944.90k  
Alpha: 0.021723  Progress: 13.29%  Words/thread/sec: 945.92k  
Alpha: 0.021678  Progress: 13.47%  Words/thread/sec: 946.12k  
Alpha: 0.021634  Progress: 13.65%  Words/thread/sec: 945.89k  
Alpha: 0.021589  Progress: 13.82%  Words/thread/sec: 945.59k  
Alpha: 0.021544  Progress: 14.00%  Words/thread/sec: 947.01k  
Alpha: 0.021499  Progress: 14.18%  Words/thread/sec: 948.74k  
Alpha: 0.021454  Progress: 14.36%  Words/thread/sec: 947.18k  
Alpha: 0.021409  Progress: 14.54%  Words/thread/sec: 947.84k  
Alpha: 0.021364  Progress: 14.72%  Words/thread/sec: 948.34k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 948.57k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 949.52k  
Alpha: 0.021230  Progress: 15.26%  Words/thread/sec: 950.60k  
Alpha: 0.021185  Progress: 15.44%  Words/thread/sec: 952.01k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 953.99k  
Alpha: 0.021095  Progress: 15.80%  Words/thread/sec: 954.66k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 958.40k  
Alpha: 0.021006  Progress: 16.16%  Words/thread/sec: 957.57k  
Alpha: 0.020961  Progress: 16.34%  Words/thread/sec: 957.93k  
Alpha: 0.020916  Progress: 16.52%  Words/thread/sec: 958.39k  
Alpha: 0.020871  Progress: 16.70%  Words/thread/sec: 958.74k  
Alpha: 0.020826  Progress: 16.87%  Words/thread/sec: 962.52k  
Alpha: 0.020781  Progress: 17.05%  Words/thread/sec: 959.40k  
Alpha: 0.020736  Progress: 17.23%  Words/thread/sec: 960.84k  
Alpha: 0.020692  Progress: 17.41%  Words/thread/sec: 965.49k  
Alpha: 0.020647  Progress: 17.59%  Words/thread/sec: 963.52k  
Alpha: 0.020602  Progress: 17.77%  Words/thread/sec: 965.07k  
Alpha: 0.020557  Progress: 17.95%  Words/thread/sec: 964.72k  
Alpha: 0.020512  Progress: 18.13%  Words/thread/sec: 962.11k  
Alpha: 0.020467  Progress: 18.31%  Words/thread/sec: 962.08k  
Alpha: 0.020422  Progress: 18.49%  Words/thread/sec: 962.78k  
Alpha: 0.020378  Progress: 18.67%  Words/thread/sec: 962.61k  
Alpha: 0.020333  Progress: 18.85%  Words/thread/sec: 963.21k  
Alpha: 0.020288  Progress: 19.03%  Words/thread/sec: 962.27k  
Alpha: 0.020243  Progress: 19.21%  Words/thread/sec: 965.27k  
Alpha: 0.020198  Progress: 19.39%  Words/thread/sec: 960.45k  
Alpha: 0.020153  Progress: 19.57%  Words/thread/sec: 960.00k  
Alpha: 0.020108  Progress: 19.75%  Words/thread/sec: 961.15k  
Alpha: 0.020064  Progress: 19.93%  Words/thread/sec: 959.81k  
Alpha: 0.020019  Progress: 20.18%  Words/thread/sec: 947.37k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 946.73k  
Alpha: 0.019910  Progress: 20.54%  Words/thread/sec: 944.08k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 942.98k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 939.81k  
Alpha: 0.019775  Progress: 21.08%  Words/thread/sec: 940.91k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 936.92k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 936.09k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 935.27k  
Alpha: 0.019594  Progress: 21.80%  Words/thread/sec: 934.33k  
Alpha: 0.019549  Progress: 21.98%  Words/thread/sec: 929.45k  
Alpha: 0.019504  Progress: 22.16%  Words/thread/sec: 927.00k  
Alpha: 0.019460  Progress: 22.34%  Words/thread/sec: 926.08k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 923.74k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 924.46k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 921.01k  
Alpha: 0.019280  Progress: 23.06%  Words/thread/sec: 920.27k  
Alpha: 0.019235  Progress: 23.24%  Words/thread/sec: 914.88k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 913.67k  
Alpha: 0.019146  Progress: 23.60%  Words/thread/sec: 913.00k  
Alpha: 0.019101  Progress: 23.78%  Words/thread/sec: 909.84k  
Alpha: 0.019056  Progress: 23.96%  Words/thread/sec: 906.13k  
Alpha: 0.019011  Progress: 24.14%  Words/thread/sec: 904.19k  
Alpha: 0.018966  Progress: 24.31%  Words/thread/sec: 901.61k  
Alpha: 0.018921  Progress: 24.49%  Words/thread/sec: 902.62k  
Alpha: 0.018876  Progress: 24.67%  Words/thread/sec: 899.72k  
Alpha: 0.018832  Progress: 24.85%  Words/thread/sec: 895.35k  
Alpha: 0.018787  Progress: 25.03%  Words/thread/sec: 894.10k  
Alpha: 0.018742  Progress: 25.21%  Words/thread/sec: 891.40k  
Alpha: 0.018697  Progress: 25.39%  Words/thread/sec: 890.94k  
Alpha: 0.018652  Progress: 25.57%  Words/thread/sec: 886.56k  
Alpha: 0.018607  Progress: 25.75%  Words/thread/sec: 884.13k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 885.33k  
Alpha: 0.018518  Progress: 26.11%  Words/thread/sec: 882.80k  
