>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 357.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 494.70k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 759.47k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 628.25k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 651.57k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 708.89k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 809.26k  
Alpha: 0.024724  Progress: 1.55%  Words/thread/sec: 717.85k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 738.08k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 707.07k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 764.99k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 732.27k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 782.21k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 749.36k  
Alpha: 0.024227  Progress: 3.31%  Words/thread/sec: 790.64k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 778.81k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 810.66k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 764.37k  
Alpha: 0.024007  Progress: 4.20%  Words/thread/sec: 802.40k  
Alpha: 0.023951  Progress: 4.42%  Words/thread/sec: 813.20k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 802.56k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 771.30k  
Alpha: 0.023785  Progress: 5.08%  Words/thread/sec: 788.43k  
Alpha: 0.023730  Progress: 5.30%  Words/thread/sec: 806.85k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 810.81k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 784.82k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 796.71k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 806.65k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 817.62k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 798.36k  
Alpha: 0.023345  Progress: 6.84%  Words/thread/sec: 781.65k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 805.59k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 827.89k  
Alpha: 0.023179  Progress: 7.50%  Words/thread/sec: 805.76k  
Alpha: 0.023124  Progress: 7.72%  Words/thread/sec: 788.42k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 809.49k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 803.56k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 810.57k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 793.57k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 812.82k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 790.57k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 807.40k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 797.52k  
Alpha: 0.022628  Progress: 9.71%  Words/thread/sec: 803.83k  
Alpha: 0.022573  Progress: 9.93%  Words/thread/sec: 800.84k  
Alpha: 0.022462  Progress: 10.37%  Words/thread/sec: 819.86k  
Alpha: 0.022573  Progress: 10.15%  Words/thread/sec: 807.71k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 799.91k  
Alpha: 0.022352  Progress: 10.81%  Words/thread/sec: 801.62k  
Alpha: 0.022242  Progress: 11.25%  Words/thread/sec: 811.89k  
Alpha: 0.022352  Progress: 11.03%  Words/thread/sec: 809.96k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 795.85k  
Alpha: 0.022076  Progress: 11.91%  Words/thread/sec: 813.48k  
Alpha: 0.022187  Progress: 11.69%  Words/thread/sec: 810.69k  
Alpha: 0.022021  Progress: 12.14%  Words/thread/sec: 799.56k  
Alpha: 0.021966  Progress: 12.36%  Words/thread/sec: 808.58k  
Alpha: 0.021911  Progress: 12.58%  Words/thread/sec: 808.53k  
Alpha: 0.021856  Progress: 12.80%  Words/thread/sec: 802.83k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 792.85k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 800.49k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 802.47k  
Alpha: 0.021635  Progress: 13.68%  Words/thread/sec: 802.31k  
Alpha: 0.021580  Progress: 13.90%  Words/thread/sec: 801.39k  
Alpha: 0.021525  Progress: 14.12%  Words/thread/sec: 797.87k  
Alpha: 0.021470  Progress: 14.34%  Words/thread/sec: 800.21k  
Alpha: 0.021415  Progress: 14.56%  Words/thread/sec: 800.81k  
Alpha: 0.021360  Progress: 14.78%  Words/thread/sec: 801.02k  
Alpha: 0.021305  Progress: 15.00%  Words/thread/sec: 810.31k  
Alpha: 0.021250  Progress: 15.22%  Words/thread/sec: 796.90k  
Alpha: 0.021195  Progress: 15.44%  Words/thread/sec: 798.18k  
Alpha: 0.021139  Progress: 15.66%  Words/thread/sec: 803.70k  
Alpha: 0.021084  Progress: 15.88%  Words/thread/sec: 806.12k  
Alpha: 0.021029  Progress: 16.10%  Words/thread/sec: 796.47k  
Alpha: 0.020974  Progress: 16.32%  Words/thread/sec: 802.29k  
Alpha: 0.020864  Progress: 16.77%  Words/thread/sec: 811.50k  
Alpha: 0.020974  Progress: 16.55%  Words/thread/sec: 804.59k  
Alpha: 0.020809  Progress: 16.99%  Words/thread/sec: 803.02k  
Alpha: 0.020753  Progress: 17.21%  Words/thread/sec: 799.97k  
Alpha: 0.020753  Progress: 17.43%  Words/thread/sec: 805.54k  
