>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1025.9296875 MB free)
Uptime: 52567.0 sec
Load Avg:  0.92578125  0.92138671875  0.80419921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2558842 s       6740 s     196377 s    1960962 s        107 s
#2  3499 MHz    1725993 s        102 s     166917 s    3191975 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22635
Words in train file: 1112183

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 93.00k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 128.00k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 158.03k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 171.18k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 223.82k  
Alpha: 0.024831  Progress: 1.12%  Words/thread/sec: 207.38k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 241.02k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 312.54k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 357.37k  
Alpha: 0.024494  Progress: 2.47%  Words/thread/sec: 335.12k  
Alpha: 0.024663  Progress: 1.80%  Words/thread/sec: 260.91k  
Alpha: 0.024663  Progress: 2.02%  Words/thread/sec: 285.72k  
Alpha: 0.024325  Progress: 2.92%  Words/thread/sec: 338.25k  
Alpha: 0.024325  Progress: 3.15%  Words/thread/sec: 351.10k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 305.82k  
Alpha: 0.024100  Progress: 3.82%  Words/thread/sec: 327.19k  
Alpha: 0.024213  Progress: 3.60%  Words/thread/sec: 323.56k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 311.68k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 335.06k  
Alpha: 0.024044  Progress: 4.27%  Words/thread/sec: 326.88k  
Alpha: 0.023931  Progress: 4.72%  Words/thread/sec: 351.72k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 359.09k  
Alpha: 0.023763  Progress: 5.40%  Words/thread/sec: 382.49k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 379.28k  
Alpha: 0.023763  Progress: 5.40%  Words/thread/sec: 382.48k  
Alpha: 0.023650  Progress: 5.85%  Words/thread/sec: 393.19k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 363.77k  
Alpha: 0.023482  Progress: 6.30%  Words/thread/sec: 370.58k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 373.88k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 373.97k  
Alpha: 0.023200  Progress: 7.42%  Words/thread/sec: 402.39k  
Alpha: 0.023369  Progress: 6.97%  Words/thread/sec: 380.93k  
Alpha: 0.023369  Progress: 7.20%  Words/thread/sec: 390.41k  
Alpha: 0.023144  Progress: 7.65%  Words/thread/sec: 387.82k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 394.85k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 404.20k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 406.59k  
Alpha: 0.022975  Progress: 8.55%  Words/thread/sec: 417.46k  
Alpha: 0.022975  Progress: 8.77%  Words/thread/sec: 427.60k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 411.66k  
Alpha: 0.022750  Progress: 9.45%  Words/thread/sec: 415.12k  
Alpha: 0.022638  Progress: 9.90%  Words/thread/sec: 428.23k  
Alpha: 0.022525  Progress: 9.90%  Words/thread/sec: 437.00k  
Alpha: 0.022525  Progress: 9.90%  Words/thread/sec: 433.68k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 414.57k  
Alpha: 0.022525  Progress: 10.35%  Words/thread/sec: 423.24k  
Alpha: 0.022413  Progress: 10.57%  Words/thread/sec: 417.83k  
Alpha: 0.022356  Progress: 11.02%  Words/thread/sec: 421.42k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 427.73k  
Alpha: 0.022188  Progress: 11.25%  Words/thread/sec: 438.44k  
Alpha: 0.022188  Progress: 11.47%  Words/thread/sec: 433.80k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 425.88k  
Alpha: 0.022019  Progress: 11.92%  Words/thread/sec: 432.07k  
Alpha: 0.022019  Progress: 12.15%  Words/thread/sec: 424.84k  
Alpha: 0.022019  Progress: 12.37%  Words/thread/sec: 430.59k  
Alpha: 0.021907  Progress: 12.60%  Words/thread/sec: 426.06k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 420.44k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 423.96k  
Alpha: 0.021794  Progress: 13.27%  Words/thread/sec: 431.02k  
Alpha: 0.021625  Progress: 13.72%  Words/thread/sec: 436.23k  
Alpha: 0.021569  Progress: 13.95%  Words/thread/sec: 436.29k  
Alpha: 0.021794  Progress: 13.50%  Words/thread/sec: 433.58k  
Alpha: 0.021513  Progress: 14.17%  Words/thread/sec: 428.53k  
Alpha: 0.021457  Progress: 14.40%  Words/thread/sec: 424.54k  
Alpha: 0.021400  Progress: 14.62%  Words/thread/sec: 428.59k  
Alpha: 0.021344  Progress: 14.85%  Words/thread/sec: 431.31k  
Alpha: 0.021288  Progress: 15.07%  Words/thread/sec: 431.44k  
Alpha: 0.021232  Progress: 15.30%  Words/thread/sec: 431.49k  
Alpha: 0.021232  Progress: 15.52%  Words/thread/sec: 437.71k  
Alpha: 0.021007  Progress: 16.20%  Words/thread/sec: 443.26k  
Alpha: 0.021232  Progress: 15.97%  Words/thread/sec: 445.91k  
Alpha: 0.021007  Progress: 16.42%  Words/thread/sec: 447.07k  
Alpha: 0.021232  Progress: 15.75%  Words/thread/sec: 441.28k  
Alpha: 0.020894  Progress: 16.65%  Words/thread/sec: 426.76k  
Alpha: 0.020838  Progress: 16.87%  Words/thread/sec: 430.91k  
Alpha: 0.020782  Progress: 17.10%  Words/thread/sec: 434.72k  
Alpha: 0.020613  Progress: 17.77%  Words/thread/sec: 443.75k  
Alpha: 0.020782  Progress: 17.32%  Words/thread/sec: 437.40k  
Alpha: 0.020557  Progress: 18.00%  Words/thread/sec: 445.82k  
Alpha: 0.020501  Progress: 18.00%  Words/thread/sec: 452.58k  
Alpha: 0.020501  Progress: 18.22%  Words/thread/sec: 441.15k  
Alpha: 0.020445  Progress: 18.45%  Words/thread/sec: 438.03k  
Alpha: 0.020388  Progress: 18.67%  Words/thread/sec: 440.18k  
Alpha: 0.020331  Progress: 18.90%  Words/thread/sec: 442.26k  
Alpha: 0.020275  Progress: 19.12%  Words/thread/sec: 435.44k  
Alpha: 0.020219  Progress: 19.35%  Words/thread/sec: 435.74k  
Alpha: 0.020163  Progress: 19.57%  Words/thread/sec: 436.99k  
Alpha: 0.020107  Progress: 19.80%  Words/thread/sec: 433.54k  
Alpha: 0.020050  Progress: 20.02%  Words/thread/sec: 437.75k  
Alpha: 0.019994  Progress: 20.25%  Words/thread/sec: 431.37k  
Alpha: 0.019938  Progress: 20.47%  Words/thread/sec: 434.50k  
Alpha: 0.019713  Progress: 21.37%  Words/thread/sec: 444.22k  
Alpha: 0.019938  Progress: 20.70%  Words/thread/sec: 434.08k  
Alpha: 0.019938  Progress: 20.92%  Words/thread/sec: 438.74k  
Alpha: 0.019938  Progress: 21.15%  Words/thread/sec: 440.49k  
Alpha: 0.019652  Progress: 21.62%  Words/thread/sec: 442.26k  
Alpha: 0.019596  Progress: 21.87%  Words/thread/sec: 437.02k  
Alpha: 0.019534  Progress: 22.11%  Words/thread/sec: 438.50k  
Alpha: 0.019471  Progress: 22.34%  Words/thread/sec: 441.55k  
Alpha: 0.019471  Progress: 22.56%  Words/thread/sec: 444.73k  
Alpha: 0.019359  Progress: 22.81%  Words/thread/sec: 436.05k  
Alpha: 0.019297  Progress: 23.04%  Words/thread/sec: 436.36k  
Alpha: 0.019241  Progress: 23.51%  Words/thread/sec: 437.58k  
Alpha: 0.019241  Progress: 23.51%  Words/thread/sec: 441.98k  
Alpha: 0.019241  Progress: 23.76%  Words/thread/sec: 438.94k  
Alpha: 0.019060  Progress: 23.98%  Words/thread/sec: 437.17k  
Alpha: 0.019060  Progress: 24.21%  Words/thread/sec: 440.88k  
Alpha: 0.018942  Progress: 24.46%  Words/thread/sec: 441.32k  
Alpha: 0.018885  Progress: 24.68%  Words/thread/sec: 438.83k  
Alpha: 0.018829  Progress: 24.91%  Words/thread/sec: 441.92k  
Alpha: 0.018773  Progress: 25.16%  Words/thread/sec: 440.03k  
Alpha: 0.018711  Progress: 25.38%  Words/thread/sec: 440.56k  
Alpha: 0.018655  Progress: 25.61%  Words/thread/sec: 439.25k  
Alpha: 0.018655  Progress: 25.83%  Words/thread/sec: 440.87k  
Alpha: 0.018655  Progress: 26.06%  Words/thread/sec: 443.21k  
Alpha: 0.018486  Progress: 26.28%  Words/thread/sec: 438.97k  
Alpha: 0.018486  Progress: 26.51%  Words/thread/sec: 441.12k  
Alpha: 0.018373  Progress: 26.73%  Words/thread/sec: 439.24k  
Alpha: 0.018317  Progress: 26.98%  Words/thread/sec: 440.61k  
Alpha: 0.018317  Progress: 27.20%  Words/thread/sec: 441.73k  
Alpha: 0.018317  Progress: 27.43%  Words/thread/sec: 443.87k  
Alpha: 0.018317  Progress: 27.65%  Words/thread/sec: 447.43k  
Alpha: 0.018081  Progress: 27.90%  Words/thread/sec: 440.85k  
Alpha: 0.018081  Progress: 28.13%  Words/thread/sec: 443.60k  
Alpha: 0.017968  Progress: 28.35%  Words/thread/sec: 440.61k  
Alpha: 0.017912  Progress: 28.58%  Words/thread/sec: 442.65k  
Alpha: 0.017850  Progress: 28.83%  Words/thread/sec: 443.47k  
Alpha: 0.017850  Progress: 29.05%  Words/thread/sec: 445.16k  
Alpha: 0.017737  Progress: 29.28%  Words/thread/sec: 436.64k  
Alpha: 0.017681  Progress: 29.50%  Words/thread/sec: 438.85k  
Alpha: 0.017625  Progress: 29.73%  Words/thread/sec: 441.52k  
Alpha: 0.017512  Progress: 30.18%  Words/thread/sec: 444.26k  
Alpha: 0.017625  Progress: 29.95%  Words/thread/sec: 443.03k  
Alpha: 0.017512  Progress: 30.40%  Words/thread/sec: 447.18k  
Alpha: 0.017400  Progress: 30.63%  Words/thread/sec: 445.26k  
Alpha: 0.017344  Progress: 30.85%  Words/thread/sec: 447.04k  
Alpha: 0.017287  Progress: 31.08%  Words/thread/sec: 445.70k  
Alpha: 0.017231  Progress: 31.30%  Words/thread/sec: 444.08k  
Alpha: 0.017231  Progress: 31.53%  Words/thread/sec: 443.34k  
Alpha: 0.017119  Progress: 31.75%  Words/thread/sec: 441.88k  
Alpha: 0.016950  Progress: 32.43%  Words/thread/sec: 446.62k  
Alpha: 0.017119  Progress: 32.20%  Words/thread/sec: 445.66k  
Alpha: 0.016950  Progress: 32.65%  Words/thread/sec: 449.56k  
Alpha: 0.017119  Progress: 31.98%  Words/thread/sec: 443.92k  
Alpha: 0.016838  Progress: 32.88%  Words/thread/sec: 443.76k  
