>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (564.2421875 MB free)
Uptime: 30641.0 sec
Load Avg:  0.97802734375  0.80908203125  0.7158203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1393112 s       3942 s     144137 s    1146635 s        100 s
#2  3499 MHz     867081 s       3768 s     126172 s    1899857 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.08k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.31k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 42.12k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 55.27k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 68.77k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 80.16k  
Alpha: 0.024737  Progress: 1.58%  Words/thread/sec: 112.78k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 122.25k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 134.38k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 141.04k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 138.34k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 141.58k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 151.90k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 160.13k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 163.90k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 113.77k  
Alpha: 0.024342  Progress: 2.98%  Words/thread/sec: 119.85k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 128.93k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 135.38k  
Alpha: 0.024342  Progress: 3.16%  Words/thread/sec: 125.81k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 141.13k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 146.56k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 150.77k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 159.09k  
Alpha: 0.024035  Progress: 4.21%  Words/thread/sec: 156.43k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 164.78k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 163.49k  
Alpha: 0.023859  Progress: 4.92%  Words/thread/sec: 169.50k  
Alpha: 0.023859  Progress: 5.09%  Words/thread/sec: 173.95k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 176.97k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 137.24k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 140.74k  
Alpha: 0.023595  Progress: 5.79%  Words/thread/sec: 143.17k  
Alpha: 0.023552  Progress: 5.97%  Words/thread/sec: 147.06k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 150.56k  
Alpha: 0.023508  Progress: 6.32%  Words/thread/sec: 154.04k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 156.48k  
Alpha: 0.023420  Progress: 6.67%  Words/thread/sec: 160.31k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 161.43k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 164.30k  
Alpha: 0.023288  Progress: 7.20%  Words/thread/sec: 167.07k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 165.99k  
Alpha: 0.023200  Progress: 7.55%  Words/thread/sec: 169.62k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 169.60k  
Alpha: 0.023113  Progress: 7.90%  Words/thread/sec: 170.20k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 153.47k  
Alpha: 0.022981  Progress: 8.43%  Words/thread/sec: 157.44k  
Alpha: 0.022805  Progress: 8.78%  Words/thread/sec: 164.77k  
Alpha: 0.022981  Progress: 8.60%  Words/thread/sec: 160.31k  
Alpha: 0.022981  Progress: 8.78%  Words/thread/sec: 162.14k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 163.28k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 165.23k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 166.90k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 165.17k  
Alpha: 0.022630  Progress: 9.83%  Words/thread/sec: 166.37k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 169.31k  
Alpha: 0.022498  Progress: 10.01%  Words/thread/sec: 171.34k  
Alpha: 0.022498  Progress: 10.18%  Words/thread/sec: 168.01k  
Alpha: 0.022498  Progress: 10.36%  Words/thread/sec: 170.23k  
Alpha: 0.022498  Progress: 10.54%  Words/thread/sec: 172.95k  
Alpha: 0.022366  Progress: 10.71%  Words/thread/sec: 158.32k  
Alpha: 0.022322  Progress: 10.89%  Words/thread/sec: 160.38k  
Alpha: 0.022278  Progress: 11.06%  Words/thread/sec: 162.56k  
Alpha: 0.022278  Progress: 11.24%  Words/thread/sec: 164.84k  
Alpha: 0.022278  Progress: 11.41%  Words/thread/sec: 167.12k  
Alpha: 0.022278  Progress: 11.59%  Words/thread/sec: 169.61k  
Alpha: 0.022103  Progress: 11.76%  Words/thread/sec: 169.37k  
Alpha: 0.022059  Progress: 11.94%  Words/thread/sec: 171.86k  
Alpha: 0.022015  Progress: 12.12%  Words/thread/sec: 170.38k  
Alpha: 0.021971  Progress: 12.29%  Words/thread/sec: 169.85k  
Alpha: 0.021927  Progress: 12.47%  Words/thread/sec: 171.50k  
Alpha: 0.021883  Progress: 12.64%  Words/thread/sec: 171.35k  
Alpha: 0.021840  Progress: 12.82%  Words/thread/sec: 171.97k  
Alpha: 0.021796  Progress: 12.99%  Words/thread/sec: 172.58k  
Alpha: 0.021752  Progress: 13.17%  Words/thread/sec: 173.98k  
Alpha: 0.021708  Progress: 13.34%  Words/thread/sec: 166.44k  
Alpha: 0.021532  Progress: 14.05%  Words/thread/sec: 173.58k  
Alpha: 0.021488  Progress: 14.22%  Words/thread/sec: 175.46k  
Alpha: 0.021708  Progress: 13.70%  Words/thread/sec: 169.53k  
Alpha: 0.021488  Progress: 14.40%  Words/thread/sec: 177.56k  
Alpha: 0.021708  Progress: 13.52%  Words/thread/sec: 167.49k  
Alpha: 0.021488  Progress: 14.57%  Words/thread/sec: 179.62k  
Alpha: 0.021708  Progress: 13.87%  Words/thread/sec: 171.67k  
Alpha: 0.021357  Progress: 14.75%  Words/thread/sec: 173.02k  
Alpha: 0.021313  Progress: 14.92%  Words/thread/sec: 171.09k  
Alpha: 0.021269  Progress: 15.10%  Words/thread/sec: 171.22k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 170.93k  
Alpha: 0.021225  Progress: 15.45%  Words/thread/sec: 172.83k  
Alpha: 0.021225  Progress: 15.63%  Words/thread/sec: 173.28k  
Alpha: 0.021093  Progress: 15.80%  Words/thread/sec: 173.72k  
Alpha: 0.021049  Progress: 15.98%  Words/thread/sec: 174.68k  
Alpha: 0.021049  Progress: 16.15%  Words/thread/sec: 175.91k  
Alpha: 0.020874  Progress: 16.68%  Words/thread/sec: 180.42k  
Alpha: 0.020829  Progress: 16.86%  Words/thread/sec: 182.24k  
Alpha: 0.021049  Progress: 16.33%  Words/thread/sec: 177.27k  
Alpha: 0.020829  Progress: 17.04%  Words/thread/sec: 184.08k  
Alpha: 0.021049  Progress: 16.50%  Words/thread/sec: 178.91k  
Alpha: 0.020741  Progress: 17.21%  Words/thread/sec: 182.56k  
Alpha: 0.020697  Progress: 18.01%  Words/thread/sec: 177.61k  
Alpha: 0.020497  Progress: 18.40%  Words/thread/sec: 177.39k  
Alpha: 0.020400  Progress: 18.57%  Words/thread/sec: 178.38k  
Alpha: 0.020357  Progress: 18.75%  Words/thread/sec: 176.63k  
Alpha: 0.020313  Progress: 18.92%  Words/thread/sec: 177.94k  
Alpha: 0.020269  Progress: 19.10%  Words/thread/sec: 176.85k  
Alpha: 0.020225  Progress: 19.28%  Words/thread/sec: 176.39k  
Alpha: 0.020181  Progress: 19.45%  Words/thread/sec: 176.24k  
Alpha: 0.020137  Progress: 19.73%  Words/thread/sec: 176.49k  
Alpha: 0.020067  Progress: 19.91%  Words/thread/sec: 177.11k  
Alpha: 0.020023  Progress: 20.08%  Words/thread/sec: 177.46k  
Alpha: 0.019979  Progress: 20.26%  Words/thread/sec: 178.68k  
Alpha: 0.019935  Progress: 20.54%  Words/thread/sec: 180.78k  
Alpha: 0.019865  Progress: 20.89%  Words/thread/sec: 182.08k  
Alpha: 0.019777  Progress: 21.00%  Words/thread/sec: 184.00k  
Alpha: 0.019751  Progress: 21.58%  Words/thread/sec: 179.42k  
Alpha: 0.019604  Progress: 21.76%  Words/thread/sec: 176.27k  
Alpha: 0.019560  Progress: 21.93%  Words/thread/sec: 177.45k  
Alpha: 0.019473  Progress: 22.29%  Words/thread/sec: 178.89k  
Alpha: 0.019560  Progress: 22.11%  Words/thread/sec: 178.50k  
Alpha: 0.019429  Progress: 22.46%  Words/thread/sec: 180.00k  
Alpha: 0.019385  Progress: 22.64%  Words/thread/sec: 178.32k  
Alpha: 0.019385  Progress: 22.81%  Words/thread/sec: 179.06k  
Alpha: 0.019297  Progress: 22.99%  Words/thread/sec: 177.89k  
Alpha: 0.019253  Progress: 23.16%  Words/thread/sec: 178.32k  
Alpha: 0.019165  Progress: 23.34%  Words/thread/sec: 178.70k  
Alpha: 0.019165  Progress: 23.51%  Words/thread/sec: 177.79k  
Alpha: 0.019121  Progress: 23.69%  Words/thread/sec: 179.01k  
Alpha: 0.019121  Progress: 23.87%  Words/thread/sec: 180.14k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 179.20k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 178.17k  
Alpha: 0.018946  Progress: 24.39%  Words/thread/sec: 176.30k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 175.33k  
Alpha: 0.018858  Progress: 24.74%  Words/thread/sec: 176.16k  
Alpha: 0.018814  Progress: 24.92%  Words/thread/sec: 177.27k  
Alpha: 0.018770  Progress: 25.09%  Words/thread/sec: 178.09k  
Alpha: 0.018726  Progress: 25.45%  Words/thread/sec: 179.44k  
Alpha: 0.018639  Progress: 25.62%  Words/thread/sec: 178.50k  
Alpha: 0.018595  Progress: 25.62%  Words/thread/sec: 181.43k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 177.91k  
Alpha: 0.018551  Progress: 25.97%  Words/thread/sec: 178.70k  
Alpha: 0.018551  Progress: 26.32%  Words/thread/sec: 180.22k  
Alpha: 0.018419  Progress: 26.50%  Words/thread/sec: 179.90k  
Alpha: 0.018375  Progress: 26.50%  Words/thread/sec: 182.00k  
Alpha: 0.018375  Progress: 26.68%  Words/thread/sec: 176.11k  
Alpha: 0.018375  Progress: 26.85%  Words/thread/sec: 177.18k  
Alpha: 0.018287  Progress: 27.03%  Words/thread/sec: 175.53k  
