>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (578.71484375 MB free)
Uptime: 32293.0 sec
Load Avg:  0.94873046875  0.79931640625  0.71875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1535858 s         48 s     138984 s    1207999 s        138 s
#2  3499 MHz     881832 s         95 s     120242 s    2099220 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 83.13k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 141.00k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 158.15k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 167.76k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 192.15k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 272.35k  
Alpha: 0.024821  Progress: 1.25%  Words/thread/sec: 253.60k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 296.59k  
Alpha: 0.024597  Progress: 1.61%  Words/thread/sec: 330.75k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 315.76k  
Alpha: 0.024507  Progress: 1.97%  Words/thread/sec: 316.01k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 285.40k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 286.06k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 290.96k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 302.13k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 296.75k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 308.67k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 323.65k  
Alpha: 0.024238  Progress: 3.41%  Words/thread/sec: 337.88k  
Alpha: 0.024238  Progress: 3.58%  Words/thread/sec: 348.59k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 338.87k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 325.47k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 318.32k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 329.52k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 334.55k  
Alpha: 0.023924  Progress: 4.84%  Words/thread/sec: 353.12k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 356.19k  
Alpha: 0.023745  Progress: 5.02%  Words/thread/sec: 369.38k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 355.09k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 342.37k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 353.04k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 347.06k  
Alpha: 0.023566  Progress: 6.09%  Words/thread/sec: 359.74k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 360.92k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 375.04k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 357.58k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 360.01k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 361.01k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 363.15k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 362.12k  
Alpha: 0.023252  Progress: 7.35%  Words/thread/sec: 361.82k  
Alpha: 0.023252  Progress: 7.53%  Words/thread/sec: 370.36k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 371.41k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 372.87k  
Alpha: 0.022984  Progress: 8.07%  Words/thread/sec: 384.72k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 377.63k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 371.18k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 374.68k  
Alpha: 0.022849  Progress: 8.96%  Words/thread/sec: 380.74k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 386.76k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 385.21k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 393.77k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 387.54k  
Alpha: 0.022625  Progress: 9.68%  Words/thread/sec: 386.24k  
Alpha: 0.022580  Progress: 9.86%  Words/thread/sec: 380.03k  
Alpha: 0.022536  Progress: 10.04%  Words/thread/sec: 383.87k  
Alpha: 0.022491  Progress: 10.22%  Words/thread/sec: 389.57k  
Alpha: 0.022446  Progress: 10.57%  Words/thread/sec: 392.16k  
Alpha: 0.022356  Progress: 10.57%  Words/thread/sec: 393.10k  
Alpha: 0.022356  Progress: 10.93%  Words/thread/sec: 391.29k  
Alpha: 0.022267  Progress: 10.93%  Words/thread/sec: 391.93k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 390.70k  
Alpha: 0.022267  Progress: 11.29%  Words/thread/sec: 393.52k  
Alpha: 0.022177  Progress: 11.47%  Words/thread/sec: 388.93k  
Alpha: 0.022132  Progress: 11.65%  Words/thread/sec: 389.24k  
Alpha: 0.022088  Progress: 11.83%  Words/thread/sec: 392.50k  
Alpha: 0.022043  Progress: 12.01%  Words/thread/sec: 393.42k  
Alpha: 0.021998  Progress: 12.19%  Words/thread/sec: 396.47k  
Alpha: 0.021953  Progress: 12.37%  Words/thread/sec: 394.73k  
Alpha: 0.021908  Progress: 12.55%  Words/thread/sec: 399.66k  
Alpha: 0.021819  Progress: 12.90%  Words/thread/sec: 399.37k  
Alpha: 0.021774  Progress: 13.08%  Words/thread/sec: 400.50k  
Alpha: 0.021729  Progress: 13.08%  Words/thread/sec: 409.47k  
Alpha: 0.021729  Progress: 13.26%  Words/thread/sec: 390.63k  
Alpha: 0.021729  Progress: 13.44%  Words/thread/sec: 391.28k  
Alpha: 0.021729  Progress: 13.80%  Words/thread/sec: 401.22k  
Alpha: 0.021729  Progress: 13.98%  Words/thread/sec: 405.41k  
Alpha: 0.021729  Progress: 13.62%  Words/thread/sec: 396.23k  
Alpha: 0.021505  Progress: 14.16%  Words/thread/sec: 396.88k  
Alpha: 0.021505  Progress: 14.34%  Words/thread/sec: 401.75k  
Alpha: 0.021505  Progress: 14.52%  Words/thread/sec: 405.95k  
Alpha: 0.021505  Progress: 14.70%  Words/thread/sec: 410.75k  
Alpha: 0.021281  Progress: 14.88%  Words/thread/sec: 409.88k  
Alpha: 0.021281  Progress: 15.06%  Words/thread/sec: 402.46k  
Alpha: 0.021236  Progress: 15.23%  Words/thread/sec: 405.41k  
Alpha: 0.021191  Progress: 15.41%  Words/thread/sec: 401.16k  
Alpha: 0.021191  Progress: 15.59%  Words/thread/sec: 404.75k  
Alpha: 0.021191  Progress: 15.77%  Words/thread/sec: 408.13k  
Alpha: 0.021057  Progress: 15.95%  Words/thread/sec: 403.55k  
Alpha: 0.021012  Progress: 16.31%  Words/thread/sec: 409.18k  
Alpha: 0.020923  Progress: 16.49%  Words/thread/sec: 412.84k  
Alpha: 0.020923  Progress: 16.56%  Words/thread/sec: 416.23k  
Alpha: 0.020860  Progress: 16.74%  Words/thread/sec: 412.64k  
Alpha: 0.020815  Progress: 16.92%  Words/thread/sec: 412.71k  
Alpha: 0.020770  Progress: 17.17%  Words/thread/sec: 405.79k  
Alpha: 0.020662  Progress: 17.53%  Words/thread/sec: 406.55k  
Alpha: 0.020573  Progress: 17.89%  Words/thread/sec: 414.18k  
Alpha: 0.020662  Progress: 17.71%  Words/thread/sec: 410.61k  
Alpha: 0.020528  Progress: 17.89%  Words/thread/sec: 419.64k  
Alpha: 0.020528  Progress: 18.14%  Words/thread/sec: 410.48k  
Alpha: 0.020465  Progress: 18.39%  Words/thread/sec: 407.52k  
Alpha: 0.020404  Progress: 18.56%  Words/thread/sec: 410.96k  
Alpha: 0.020359  Progress: 18.74%  Words/thread/sec: 403.87k  
Alpha: 0.020296  Progress: 19.00%  Words/thread/sec: 398.87k  
Alpha: 0.020251  Progress: 19.17%  Words/thread/sec: 400.43k  
Alpha: 0.020206  Progress: 19.35%  Words/thread/sec: 400.03k  
Alpha: 0.020162  Progress: 19.53%  Words/thread/sec: 403.32k  
Alpha: 0.020162  Progress: 19.71%  Words/thread/sec: 406.77k  
Alpha: 0.020072  Progress: 19.89%  Words/thread/sec: 404.33k  
Alpha: 0.020027  Progress: 20.07%  Words/thread/sec: 405.21k  
Alpha: 0.019982  Progress: 20.32%  Words/thread/sec: 403.17k  
Alpha: 0.019919  Progress: 20.50%  Words/thread/sec: 404.18k  
Alpha: 0.019875  Progress: 20.68%  Words/thread/sec: 397.20k  
Alpha: 0.019830  Progress: 20.86%  Words/thread/sec: 398.65k  
Alpha: 0.019830  Progress: 21.04%  Words/thread/sec: 402.00k  
Alpha: 0.019740  Progress: 21.22%  Words/thread/sec: 401.29k  
Alpha: 0.019740  Progress: 21.40%  Words/thread/sec: 403.02k  
Alpha: 0.019650  Progress: 21.58%  Words/thread/sec: 400.62k  
Alpha: 0.019561  Progress: 21.94%  Words/thread/sec: 403.18k  
Alpha: 0.019650  Progress: 21.76%  Words/thread/sec: 403.10k  
Alpha: 0.019516  Progress: 22.37%  Words/thread/sec: 404.76k  
Alpha: 0.019516  Progress: 22.37%  Words/thread/sec: 408.16k  
Alpha: 0.019408  Progress: 22.62%  Words/thread/sec: 399.80k  
Alpha: 0.019408  Progress: 22.80%  Words/thread/sec: 402.44k  
Alpha: 0.019408  Progress: 22.98%  Words/thread/sec: 404.31k  
Alpha: 0.019255  Progress: 23.16%  Words/thread/sec: 401.03k  
Alpha: 0.019211  Progress: 23.41%  Words/thread/sec: 401.44k  
Alpha: 0.019148  Progress: 23.77%  Words/thread/sec: 400.11k  
Alpha: 0.019058  Progress: 23.95%  Words/thread/sec: 400.19k  
Alpha: 0.019058  Progress: 23.95%  Words/thread/sec: 404.37k  
Alpha: 0.019013  Progress: 24.13%  Words/thread/sec: 396.92k  
Alpha: 0.018969  Progress: 24.48%  Words/thread/sec: 399.71k  
Alpha: 0.018879  Progress: 24.66%  Words/thread/sec: 400.61k  
Alpha: 0.018879  Progress: 24.66%  Words/thread/sec: 403.09k  
Alpha: 0.018745  Progress: 25.20%  Words/thread/sec: 402.63k  
Alpha: 0.018879  Progress: 24.84%  Words/thread/sec: 400.91k  
Alpha: 0.018700  Progress: 25.20%  Words/thread/sec: 405.20k  
Alpha: 0.018700  Progress: 25.38%  Words/thread/sec: 393.48k  
Alpha: 0.018655  Progress: 25.56%  Words/thread/sec: 394.03k  
Alpha: 0.018610  Progress: 25.74%  Words/thread/sec: 392.80k  
Alpha: 0.018565  Progress: 25.92%  Words/thread/sec: 393.79k  
Alpha: 0.018521  Progress: 26.10%  Words/thread/sec: 396.18k  
Alpha: 0.018476  Progress: 26.28%  Words/thread/sec: 394.03k  
Alpha: 0.018431  Progress: 26.45%  Words/thread/sec: 396.10k  
Alpha: 0.018386  Progress: 26.63%  Words/thread/sec: 396.90k  
