>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.6640625 MB free)
Uptime: 47583.0 sec
Load Avg:  1.0791015625  0.97802734375  0.82666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2276936 s       7210 s     185512 s    1778852 s        346 s
#2  3500 MHz    1505962 s         10 s     164066 s    2811799 s         15 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.18.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 151.57k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 275.83k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 238.13k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 281.88k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 281.02k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 291.32k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 287.17k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 287.21k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 300.02k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 290.97k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 304.25k  
Alpha: 0.024495  Progress: 2.21%  Words/thread/sec: 295.09k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 310.43k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 292.40k  
Alpha: 0.024403  Progress: 2.76%  Words/thread/sec: 313.24k  
Alpha: 0.024310  Progress: 2.94%  Words/thread/sec: 300.57k  
Alpha: 0.024264  Progress: 3.13%  Words/thread/sec: 316.45k  
Alpha: 0.024218  Progress: 3.31%  Words/thread/sec: 306.59k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 315.69k  
Alpha: 0.024127  Progress: 3.68%  Words/thread/sec: 309.17k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 315.26k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 310.96k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 316.97k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 314.24k  
Alpha: 0.023897  Progress: 4.60%  Words/thread/sec: 319.49k  
Alpha: 0.023851  Progress: 4.78%  Words/thread/sec: 316.65k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 321.07k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 317.28k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 321.22k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 317.77k  
Alpha: 0.023622  Progress: 5.70%  Words/thread/sec: 320.37k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 318.47k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 320.53k  
Alpha: 0.023484  Progress: 6.25%  Words/thread/sec: 319.03k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 320.74k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 320.06k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 321.70k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 322.21k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 322.72k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 322.89k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 322.34k  
Alpha: 0.023117  Progress: 7.72%  Words/thread/sec: 323.03k  
Alpha: 0.023071  Progress: 7.90%  Words/thread/sec: 322.95k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 324.93k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 323.98k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 326.16k  
Alpha: 0.022887  Progress: 8.64%  Words/thread/sec: 325.60k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 327.96k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 325.32k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 328.56k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 326.21k  
Alpha: 0.022657  Progress: 9.55%  Words/thread/sec: 329.90k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 327.70k  
Alpha: 0.022566  Progress: 9.92%  Words/thread/sec: 331.23k  
Alpha: 0.022520  Progress: 10.11%  Words/thread/sec: 328.20k  
Alpha: 0.022474  Progress: 10.29%  Words/thread/sec: 331.98k  
Alpha: 0.022428  Progress: 10.47%  Words/thread/sec: 330.22k  
Alpha: 0.022382  Progress: 10.66%  Words/thread/sec: 332.57k  
Alpha: 0.022336  Progress: 10.84%  Words/thread/sec: 332.36k  
Alpha: 0.022290  Progress: 11.02%  Words/thread/sec: 333.20k  
Alpha: 0.022244  Progress: 11.21%  Words/thread/sec: 334.06k  
Alpha: 0.022198  Progress: 11.39%  Words/thread/sec: 332.58k  
Alpha: 0.022152  Progress: 11.57%  Words/thread/sec: 336.23k  
Alpha: 0.022106  Progress: 11.76%  Words/thread/sec: 335.12k  
Alpha: 0.022061  Progress: 11.94%  Words/thread/sec: 338.05k  
Alpha: 0.022015  Progress: 12.13%  Words/thread/sec: 335.94k  
Alpha: 0.021969  Progress: 12.31%  Words/thread/sec: 338.63k  
Alpha: 0.021923  Progress: 12.49%  Words/thread/sec: 338.63k  
Alpha: 0.021877  Progress: 12.68%  Words/thread/sec: 339.80k  
Alpha: 0.021831  Progress: 12.86%  Words/thread/sec: 338.56k  
Alpha: 0.021785  Progress: 13.04%  Words/thread/sec: 339.39k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 339.12k  
Alpha: 0.021693  Progress: 13.41%  Words/thread/sec: 340.14k  
Alpha: 0.021647  Progress: 13.59%  Words/thread/sec: 340.16k  
Alpha: 0.021601  Progress: 13.78%  Words/thread/sec: 340.70k  
Alpha: 0.021556  Progress: 13.96%  Words/thread/sec: 340.99k  
Alpha: 0.021510  Progress: 14.15%  Words/thread/sec: 341.10k  
Alpha: 0.021464  Progress: 14.33%  Words/thread/sec: 340.96k  
Alpha: 0.021418  Progress: 14.51%  Words/thread/sec: 341.04k  
Alpha: 0.021372  Progress: 14.70%  Words/thread/sec: 340.29k  
Alpha: 0.021326  Progress: 14.88%  Words/thread/sec: 341.15k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 339.72k  
Alpha: 0.021234  Progress: 15.25%  Words/thread/sec: 341.87k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 340.21k  
Alpha: 0.021142  Progress: 15.61%  Words/thread/sec: 342.20k  
Alpha: 0.021096  Progress: 15.80%  Words/thread/sec: 340.56k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 342.54k  
Alpha: 0.021004  Progress: 16.17%  Words/thread/sec: 342.25k  
Alpha: 0.020959  Progress: 16.35%  Words/thread/sec: 342.41k  
Alpha: 0.020913  Progress: 16.53%  Words/thread/sec: 343.81k  
Alpha: 0.020867  Progress: 16.72%  Words/thread/sec: 342.95k  
Alpha: 0.020821  Progress: 16.90%  Words/thread/sec: 344.53k  
Alpha: 0.020775  Progress: 17.08%  Words/thread/sec: 340.90k  
Alpha: 0.020729  Progress: 17.27%  Words/thread/sec: 343.49k  
Alpha: 0.020683  Progress: 17.45%  Words/thread/sec: 339.32k  
Alpha: 0.020637  Progress: 17.63%  Words/thread/sec: 342.22k  
Alpha: 0.020591  Progress: 17.82%  Words/thread/sec: 339.45k  
Alpha: 0.020545  Progress: 18.00%  Words/thread/sec: 342.79k  
Alpha: 0.020500  Progress: 18.19%  Words/thread/sec: 340.41k  
Alpha: 0.020454  Progress: 18.37%  Words/thread/sec: 341.94k  
Alpha: 0.020408  Progress: 18.55%  Words/thread/sec: 340.04k  
Alpha: 0.020362  Progress: 18.74%  Words/thread/sec: 341.56k  
Alpha: 0.020316  Progress: 18.92%  Words/thread/sec: 340.89k  
Alpha: 0.020270  Progress: 19.10%  Words/thread/sec: 341.08k  
Alpha: 0.020224  Progress: 19.29%  Words/thread/sec: 340.91k  
Alpha: 0.020178  Progress: 19.47%  Words/thread/sec: 340.90k  
Alpha: 0.020132  Progress: 19.65%  Words/thread/sec: 340.87k  
Alpha: 0.020086  Progress: 19.92%  Words/thread/sec: 341.32k  
Alpha: 0.020021  Progress: 20.18%  Words/thread/sec: 341.08k  
Alpha: 0.019954  Progress: 20.37%  Words/thread/sec: 340.45k  
Alpha: 0.019908  Progress: 20.55%  Words/thread/sec: 339.89k  
Alpha: 0.019862  Progress: 20.74%  Words/thread/sec: 340.04k  
Alpha: 0.019816  Progress: 20.92%  Words/thread/sec: 337.99k  
Alpha: 0.019770  Progress: 21.10%  Words/thread/sec: 340.14k  
Alpha: 0.019724  Progress: 21.29%  Words/thread/sec: 339.23k  
Alpha: 0.019678  Progress: 21.47%  Words/thread/sec: 340.21k  
Alpha: 0.019632  Progress: 21.65%  Words/thread/sec: 338.08k  
Alpha: 0.019586  Progress: 21.84%  Words/thread/sec: 338.86k  
Alpha: 0.019540  Progress: 22.02%  Words/thread/sec: 337.47k  
Alpha: 0.019494  Progress: 22.21%  Words/thread/sec: 338.75k  
Alpha: 0.019449  Progress: 22.39%  Words/thread/sec: 338.05k  
Alpha: 0.019402  Progress: 22.58%  Words/thread/sec: 338.50k  
Alpha: 0.019356  Progress: 22.76%  Words/thread/sec: 337.20k  
Alpha: 0.019310  Progress: 22.94%  Words/thread/sec: 337.28k  
Alpha: 0.019264  Progress: 23.13%  Words/thread/sec: 336.56k  
Alpha: 0.019218  Progress: 23.31%  Words/thread/sec: 336.65k  
Alpha: 0.019173  Progress: 23.49%  Words/thread/sec: 335.74k  
Alpha: 0.019127  Progress: 23.68%  Words/thread/sec: 336.38k  
Alpha: 0.019081  Progress: 23.86%  Words/thread/sec: 336.39k  
Alpha: 0.019035  Progress: 24.04%  Words/thread/sec: 336.34k  
Alpha: 0.018989  Progress: 24.23%  Words/thread/sec: 336.66k  
Alpha: 0.018943  Progress: 24.41%  Words/thread/sec: 336.39k  
Alpha: 0.018897  Progress: 24.60%  Words/thread/sec: 338.20k  
Alpha: 0.018851  Progress: 24.78%  Words/thread/sec: 336.95k  
Alpha: 0.018805  Progress: 24.96%  Words/thread/sec: 339.27k  
Alpha: 0.018759  Progress: 25.15%  Words/thread/sec: 338.34k  
Alpha: 0.018713  Progress: 25.33%  Words/thread/sec: 339.76k  
Alpha: 0.018667  Progress: 25.51%  Words/thread/sec: 339.47k  
Alpha: 0.018622  Progress: 25.70%  Words/thread/sec: 338.89k  
Alpha: 0.018576  Progress: 25.88%  Words/thread/sec: 340.74k  
Alpha: 0.018530  Progress: 26.06%  Words/thread/sec: 337.70k  
Alpha: 0.018484  Progress: 26.25%  Words/thread/sec: 339.59k  
Alpha: 0.018438  Progress: 26.43%  Words/thread/sec: 338.21k  
Alpha: 0.018392  Progress: 26.62%  Words/thread/sec: 339.39k  
Alpha: 0.018346  Progress: 26.80%  Words/thread/sec: 338.53k  
