>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (988.48828125 MB free)
Uptime: 50686.0 sec
Load Avg:  0.9970703125  0.939453125  0.80712890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2478818 s       5673 s     196734 s    1862608 s        132 s
#2  3500 MHz    1636842 s       1359 s     168780 s    3093671 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 15.55k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 24.14k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 30.72k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 36.79k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 35.50k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 39.01k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 37.25k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 37.09k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 41.54k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 44.01k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 39.46k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 42.37k  
Alpha: 0.024482  Progress: 2.24%  Words/thread/sec: 41.78k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 43.02k  
Alpha: 0.024395  Progress: 2.59%  Words/thread/sec: 41.17k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 43.48k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 42.38k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 41.44k  
Alpha: 0.024222  Progress: 3.28%  Words/thread/sec: 41.84k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 43.66k  
Alpha: 0.024136  Progress: 3.63%  Words/thread/sec: 43.16k  
Alpha: 0.024093  Progress: 3.80%  Words/thread/sec: 41.87k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 43.43k  
Alpha: 0.024006  Progress: 4.15%  Words/thread/sec: 44.18k  
Alpha: 0.023963  Progress: 4.32%  Words/thread/sec: 43.41k  
Alpha: 0.023920  Progress: 4.49%  Words/thread/sec: 42.24k  
Alpha: 0.023877  Progress: 4.67%  Words/thread/sec: 43.12k  
Alpha: 0.023833  Progress: 4.84%  Words/thread/sec: 44.15k  
Alpha: 0.023790  Progress: 5.01%  Words/thread/sec: 43.51k  
Alpha: 0.023747  Progress: 5.19%  Words/thread/sec: 43.01k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 42.69k  
Alpha: 0.023660  Progress: 5.53%  Words/thread/sec: 43.96k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 43.31k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 43.05k  
Alpha: 0.023530  Progress: 6.05%  Words/thread/sec: 42.82k  
Alpha: 0.023487  Progress: 6.22%  Words/thread/sec: 43.08k  
Alpha: 0.023444  Progress: 6.40%  Words/thread/sec: 43.38k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 43.24k  
Alpha: 0.023358  Progress: 6.74%  Words/thread/sec: 42.82k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 42.83k  
Alpha: 0.023271  Progress: 7.09%  Words/thread/sec: 43.45k  
Alpha: 0.023228  Progress: 7.26%  Words/thread/sec: 43.96k  
Alpha: 0.023185  Progress: 7.43%  Words/thread/sec: 42.78k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 43.06k  
Alpha: 0.023099  Progress: 7.78%  Words/thread/sec: 43.78k  
Alpha: 0.023055  Progress: 7.95%  Words/thread/sec: 44.44k  
Alpha: 0.023012  Progress: 8.12%  Words/thread/sec: 42.77k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 44.58k  
Alpha: 0.023012  Progress: 8.30%  Words/thread/sec: 43.67k  
Alpha: 0.022883  Progress: 8.64%  Words/thread/sec: 44.29k  
Alpha: 0.022840  Progress: 8.99%  Words/thread/sec: 44.37k  
Alpha: 0.022753  Progress: 8.99%  Words/thread/sec: 44.30k  
Alpha: 0.022753  Progress: 9.16%  Words/thread/sec: 44.31k  
Alpha: 0.022710  Progress: 9.33%  Words/thread/sec: 44.17k  
Alpha: 0.022667  Progress: 9.50%  Words/thread/sec: 44.15k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 44.76k  
Alpha: 0.022581  Progress: 9.85%  Words/thread/sec: 44.37k  
Alpha: 0.022538  Progress: 10.02%  Words/thread/sec: 44.54k  
Alpha: 0.022495  Progress: 10.19%  Words/thread/sec: 44.26k  
Alpha: 0.022451  Progress: 10.37%  Words/thread/sec: 44.60k  
Alpha: 0.022408  Progress: 10.54%  Words/thread/sec: 44.39k  
Alpha: 0.022365  Progress: 10.71%  Words/thread/sec: 44.41k  
Alpha: 0.022322  Progress: 10.88%  Words/thread/sec: 44.22k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 44.38k  
Alpha: 0.022236  Progress: 11.23%  Words/thread/sec: 44.39k  
Alpha: 0.022192  Progress: 11.40%  Words/thread/sec: 44.42k  
Alpha: 0.022149  Progress: 11.58%  Words/thread/sec: 44.28k  
Alpha: 0.022106  Progress: 11.75%  Words/thread/sec: 44.24k  
Alpha: 0.022063  Progress: 11.92%  Words/thread/sec: 44.30k  
Alpha: 0.022020  Progress: 12.09%  Words/thread/sec: 44.42k  
Alpha: 0.021977  Progress: 12.27%  Words/thread/sec: 44.18k  
Alpha: 0.021934  Progress: 12.44%  Words/thread/sec: 44.14k  
Alpha: 0.021890  Progress: 12.61%  Words/thread/sec: 44.24k  
Alpha: 0.021847  Progress: 12.78%  Words/thread/sec: 44.40k  
Alpha: 0.021804  Progress: 12.96%  Words/thread/sec: 44.12k  
Alpha: 0.021761  Progress: 13.13%  Words/thread/sec: 43.97k  
Alpha: 0.021718  Progress: 13.30%  Words/thread/sec: 44.23k  
Alpha: 0.021675  Progress: 13.47%  Words/thread/sec: 44.35k  
Alpha: 0.021631  Progress: 13.65%  Words/thread/sec: 44.05k  
Alpha: 0.021588  Progress: 13.82%  Words/thread/sec: 43.88k  
Alpha: 0.021545  Progress: 13.99%  Words/thread/sec: 44.38k  
Alpha: 0.021502  Progress: 14.16%  Words/thread/sec: 44.64k  
Alpha: 0.021459  Progress: 14.34%  Words/thread/sec: 44.06k  
Alpha: 0.021416  Progress: 14.51%  Words/thread/sec: 44.02k  
Alpha: 0.021372  Progress: 14.68%  Words/thread/sec: 44.34k  
Alpha: 0.021329  Progress: 14.86%  Words/thread/sec: 44.71k  
Alpha: 0.021286  Progress: 15.03%  Words/thread/sec: 44.34k  
Alpha: 0.021243  Progress: 15.20%  Words/thread/sec: 44.36k  
Alpha: 0.021200  Progress: 15.37%  Words/thread/sec: 44.60k  
Alpha: 0.021157  Progress: 15.55%  Words/thread/sec: 45.03k  
Alpha: 0.021114  Progress: 15.72%  Words/thread/sec: 44.70k  
Alpha: 0.021070  Progress: 15.89%  Words/thread/sec: 44.76k  
Alpha: 0.021027  Progress: 16.06%  Words/thread/sec: 44.90k  
Alpha: 0.020984  Progress: 16.24%  Words/thread/sec: 45.30k  
Alpha: 0.020941  Progress: 16.41%  Words/thread/sec: 45.09k  
Alpha: 0.020898  Progress: 16.58%  Words/thread/sec: 45.13k  
Alpha: 0.020855  Progress: 16.75%  Words/thread/sec: 45.05k  
Alpha: 0.020812  Progress: 16.93%  Words/thread/sec: 45.04k  
Alpha: 0.020768  Progress: 17.10%  Words/thread/sec: 45.27k  
Alpha: 0.020725  Progress: 17.27%  Words/thread/sec: 45.15k  
Alpha: 0.020682  Progress: 17.44%  Words/thread/sec: 45.08k  
Alpha: 0.020639  Progress: 17.62%  Words/thread/sec: 45.08k  
Alpha: 0.020596  Progress: 17.79%  Words/thread/sec: 45.34k  
Alpha: 0.020553  Progress: 17.96%  Words/thread/sec: 45.23k  
Alpha: 0.020509  Progress: 18.14%  Words/thread/sec: 45.34k  
Alpha: 0.020466  Progress: 18.31%  Words/thread/sec: 45.00k  
Alpha: 0.020466  Progress: 18.48%  Words/thread/sec: 45.42k  
Alpha: 0.020380  Progress: 18.65%  Words/thread/sec: 45.75k  
Alpha: 0.020337  Progress: 18.99%  Words/thread/sec: 45.69k  
Alpha: 0.020252  Progress: 19.33%  Words/thread/sec: 45.62k  
Alpha: 0.020167  Progress: 19.51%  Words/thread/sec: 45.88k  
Alpha: 0.020123  Progress: 19.85%  Words/thread/sec: 45.26k  
Alpha: 0.020039  Progress: 20.02%  Words/thread/sec: 45.50k  
Alpha: 0.019995  Progress: 20.19%  Words/thread/sec: 45.76k  
Alpha: 0.019952  Progress: 20.36%  Words/thread/sec: 45.51k  
Alpha: 0.019909  Progress: 20.54%  Words/thread/sec: 45.09k  
Alpha: 0.019866  Progress: 20.71%  Words/thread/sec: 45.39k  
Alpha: 0.019823  Progress: 20.88%  Words/thread/sec: 45.69k  
Alpha: 0.019780  Progress: 21.05%  Words/thread/sec: 45.41k  
Alpha: 0.019736  Progress: 21.38%  Words/thread/sec: 45.34k  
Alpha: 0.019655  Progress: 21.55%  Words/thread/sec: 45.60k  
Alpha: 0.019611  Progress: 21.73%  Words/thread/sec: 45.34k  
Alpha: 0.019568  Progress: 21.90%  Words/thread/sec: 45.24k  
Alpha: 0.019525  Progress: 22.07%  Words/thread/sec: 45.19k  
Alpha: 0.019482  Progress: 22.24%  Words/thread/sec: 45.48k  
Alpha: 0.019439  Progress: 22.42%  Words/thread/sec: 45.31k  
Alpha: 0.019396  Progress: 22.59%  Words/thread/sec: 45.21k  
Alpha: 0.019353  Progress: 22.76%  Words/thread/sec: 45.20k  
Alpha: 0.019309  Progress: 22.93%  Words/thread/sec: 45.15k  
Alpha: 0.019266  Progress: 23.11%  Words/thread/sec: 45.27k  
Alpha: 0.019223  Progress: 23.28%  Words/thread/sec: 45.29k  
Alpha: 0.019180  Progress: 23.45%  Words/thread/sec: 45.27k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 45.15k  
Alpha: 0.019094  Progress: 23.80%  Words/thread/sec: 45.36k  
Alpha: 0.019050  Progress: 23.97%  Words/thread/sec: 45.47k  
Alpha: 0.019007  Progress: 24.15%  Words/thread/sec: 45.29k  
Alpha: 0.018964  Progress: 24.32%  Words/thread/sec: 45.28k  
Alpha: 0.018920  Progress: 24.49%  Words/thread/sec: 45.26k  
Alpha: 0.018877  Progress: 24.67%  Words/thread/sec: 45.39k  
Alpha: 0.018834  Progress: 24.84%  Words/thread/sec: 45.25k  
Alpha: 0.018790  Progress: 25.01%  Words/thread/sec: 45.46k  
Alpha: 0.018747  Progress: 25.18%  Words/thread/sec: 45.38k  
Alpha: 0.018704  Progress: 25.36%  Words/thread/sec: 45.09k  
Alpha: 0.018661  Progress: 25.53%  Words/thread/sec: 45.23k  
Alpha: 0.018661  Progress: 25.70%  Words/thread/sec: 45.53k  
Alpha: 0.018574  Progress: 25.87%  Words/thread/sec: 45.50k  
Alpha: 0.018531  Progress: 26.05%  Words/thread/sec: 45.10k  
Alpha: 0.018488  Progress: 26.22%  Words/thread/sec: 45.19k  
Alpha: 0.018445  Progress: 26.39%  Words/thread/sec: 45.44k  
Alpha: 0.018401  Progress: 26.57%  Words/thread/sec: 45.51k  
Alpha: 0.018358  Progress: 26.74%  Words/thread/sec: 45.07k  
Alpha: 0.018315  Progress: 26.91%  Words/thread/sec: 45.17k  
Alpha: 0.018272  Progress: 27.09%  Words/thread/sec: 45.19k  
Alpha: 0.018228  Progress: 27.26%  Words/thread/sec: 45.44k  
Alpha: 0.018185  Progress: 27.43%  Words/thread/sec: 45.16k  
Alpha: 0.018142  Progress: 27.60%  Words/thread/sec: 45.15k  
Alpha: 0.018099  Progress: 27.78%  Words/thread/sec: 45.31k  
Alpha: 0.018056  Progress: 27.95%  Words/thread/sec: 45.21k  
Alpha: 0.018012  Progress: 28.12%  Words/thread/sec: 45.28k  
Alpha: 0.017969  Progress: 28.30%  Words/thread/sec: 45.09k  
Alpha: 0.017926  Progress: 28.47%  Words/thread/sec: 45.30k  
Alpha: 0.017883  Progress: 28.64%  Words/thread/sec: 44.96k  
