>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1088.0234375 MB free)
Uptime: 50659.0 sec
Load Avg:  1.04833984375  0.95263671875  0.80615234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2453188 s       1185 s     184461 s    1890542 s        214 s
#2  3500 MHz    1616670 s       5194 s     153935 s    3077437 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 80.32k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 61.80k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 83.91k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 88.34k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 106.04k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 119.66k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 134.51k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 128.28k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 132.85k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 134.48k  
Alpha: 0.024600  Progress: 1.95%  Words/thread/sec: 145.41k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 151.56k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 159.74k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 158.70k  
Alpha: 0.024378  Progress: 2.67%  Words/thread/sec: 152.66k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 154.15k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 168.01k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 174.43k  
Alpha: 0.024332  Progress: 3.03%  Words/thread/sec: 161.86k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 172.40k  
Alpha: 0.024111  Progress: 3.74%  Words/thread/sec: 163.53k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 166.15k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 170.70k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 172.49k  
Alpha: 0.023977  Progress: 4.45%  Words/thread/sec: 178.90k  
Alpha: 0.023888  Progress: 4.62%  Words/thread/sec: 177.12k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 166.88k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 169.69k  
Alpha: 0.023800  Progress: 5.16%  Words/thread/sec: 174.87k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 173.85k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 177.82k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 181.02k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 171.50k  
Alpha: 0.023578  Progress: 6.04%  Words/thread/sec: 176.00k  
Alpha: 0.023578  Progress: 6.22%  Words/thread/sec: 180.37k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 180.76k  
Alpha: 0.023445  Progress: 6.58%  Words/thread/sec: 184.89k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 182.75k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 176.43k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 178.07k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 181.19k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 182.75k  
Alpha: 0.023178  Progress: 7.64%  Words/thread/sec: 186.23k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 183.89k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 178.56k  
Alpha: 0.023001  Progress: 8.18%  Words/thread/sec: 180.36k  
Alpha: 0.023001  Progress: 8.36%  Words/thread/sec: 184.12k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 186.42k  
Alpha: 0.022822  Progress: 8.71%  Words/thread/sec: 187.87k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 186.20k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 180.86k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 181.54k  
Alpha: 0.022734  Progress: 9.42%  Words/thread/sec: 184.32k  
Alpha: 0.022734  Progress: 9.60%  Words/thread/sec: 186.77k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 186.54k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 181.75k  
Alpha: 0.022511  Progress: 10.13%  Words/thread/sec: 181.30k  
Alpha: 0.022467  Progress: 10.31%  Words/thread/sec: 180.36k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 182.96k  
Alpha: 0.022378  Progress: 10.66%  Words/thread/sec: 182.31k  
Alpha: 0.022334  Progress: 10.84%  Words/thread/sec: 183.85k  
Alpha: 0.022289  Progress: 11.02%  Words/thread/sec: 181.53k  
Alpha: 0.022245  Progress: 11.20%  Words/thread/sec: 181.76k  
Alpha: 0.022200  Progress: 11.38%  Words/thread/sec: 183.18k  
Alpha: 0.022156  Progress: 11.55%  Words/thread/sec: 183.23k  
Alpha: 0.022112  Progress: 11.73%  Words/thread/sec: 183.63k  
Alpha: 0.022067  Progress: 11.91%  Words/thread/sec: 182.58k  
Alpha: 0.022023  Progress: 12.09%  Words/thread/sec: 180.80k  
Alpha: 0.021979  Progress: 12.26%  Words/thread/sec: 182.82k  
Alpha: 0.021934  Progress: 12.44%  Words/thread/sec: 184.60k  
Alpha: 0.021890  Progress: 12.62%  Words/thread/sec: 182.99k  
Alpha: 0.021845  Progress: 12.80%  Words/thread/sec: 183.05k  
Alpha: 0.021801  Progress: 12.97%  Words/thread/sec: 180.63k  
Alpha: 0.021757  Progress: 13.15%  Words/thread/sec: 182.20k  
Alpha: 0.021712  Progress: 13.33%  Words/thread/sec: 183.27k  
Alpha: 0.021668  Progress: 13.51%  Words/thread/sec: 183.60k  
Alpha: 0.021624  Progress: 13.68%  Words/thread/sec: 185.23k  
Alpha: 0.021579  Progress: 13.86%  Words/thread/sec: 184.68k  
Alpha: 0.021535  Progress: 14.04%  Words/thread/sec: 182.61k  
Alpha: 0.021491  Progress: 14.22%  Words/thread/sec: 182.52k  
Alpha: 0.021446  Progress: 14.39%  Words/thread/sec: 183.46k  
Alpha: 0.021446  Progress: 14.57%  Words/thread/sec: 185.48k  
Alpha: 0.021357  Progress: 14.75%  Words/thread/sec: 185.07k  
Alpha: 0.021313  Progress: 14.93%  Words/thread/sec: 183.20k  
Alpha: 0.021269  Progress: 15.10%  Words/thread/sec: 183.21k  
Alpha: 0.021224  Progress: 15.28%  Words/thread/sec: 183.04k  
Alpha: 0.021224  Progress: 15.64%  Words/thread/sec: 186.72k  
Alpha: 0.021224  Progress: 15.64%  Words/thread/sec: 186.76k  
Alpha: 0.021091  Progress: 15.81%  Words/thread/sec: 186.54k  
Alpha: 0.021047  Progress: 15.99%  Words/thread/sec: 185.72k  
Alpha: 0.021002  Progress: 16.17%  Words/thread/sec: 183.58k  
Alpha: 0.020958  Progress: 16.35%  Words/thread/sec: 184.82k  
Alpha: 0.020914  Progress: 16.52%  Words/thread/sec: 185.74k  
Alpha: 0.020869  Progress: 16.70%  Words/thread/sec: 186.54k  
Alpha: 0.020825  Progress: 16.88%  Words/thread/sec: 187.88k  
Alpha: 0.020781  Progress: 17.06%  Words/thread/sec: 184.80k  
Alpha: 0.020736  Progress: 17.23%  Words/thread/sec: 184.12k  
Alpha: 0.020692  Progress: 17.41%  Words/thread/sec: 184.71k  
Alpha: 0.020647  Progress: 17.59%  Words/thread/sec: 185.13k  
Alpha: 0.020647  Progress: 17.77%  Words/thread/sec: 186.49k  
Alpha: 0.020559  Progress: 17.94%  Words/thread/sec: 186.98k  
Alpha: 0.020514  Progress: 18.26%  Words/thread/sec: 184.38k  
Alpha: 0.020514  Progress: 18.44%  Words/thread/sec: 186.16k  
Alpha: 0.020391  Progress: 18.61%  Words/thread/sec: 185.50k  
Alpha: 0.020347  Progress: 18.79%  Words/thread/sec: 185.70k  
Alpha: 0.020302  Progress: 18.97%  Words/thread/sec: 187.01k  
Alpha: 0.020258  Progress: 19.15%  Words/thread/sec: 187.11k  
Alpha: 0.020213  Progress: 19.32%  Words/thread/sec: 188.62k  
Alpha: 0.020135  Progress: 20.06%  Words/thread/sec: 185.39k  
Alpha: 0.020135  Progress: 20.23%  Words/thread/sec: 186.90k  
Alpha: 0.020135  Progress: 20.41%  Words/thread/sec: 188.36k  
Alpha: 0.019897  Progress: 20.59%  Words/thread/sec: 187.27k  
Alpha: 0.019853  Progress: 20.77%  Words/thread/sec: 186.36k  
Alpha: 0.019808  Progress: 21.24%  Words/thread/sec: 186.89k  
Alpha: 0.019689  Progress: 21.24%  Words/thread/sec: 187.58k  
Alpha: 0.019689  Progress: 21.42%  Words/thread/sec: 187.52k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 186.78k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 184.49k  
Alpha: 0.019556  Progress: 21.95%  Words/thread/sec: 183.91k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 184.76k  
Alpha: 0.019512  Progress: 22.31%  Words/thread/sec: 186.09k  
Alpha: 0.019512  Progress: 22.49%  Words/thread/sec: 187.28k  
Alpha: 0.019378  Progress: 22.66%  Words/thread/sec: 186.48k  
Alpha: 0.019334  Progress: 22.84%  Words/thread/sec: 183.18k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 183.02k  
Alpha: 0.019201  Progress: 23.37%  Words/thread/sec: 185.04k  
Alpha: 0.019290  Progress: 23.20%  Words/thread/sec: 183.85k  
Alpha: 0.019112  Progress: 23.55%  Words/thread/sec: 186.22k  
Alpha: 0.019112  Progress: 23.73%  Words/thread/sec: 185.14k  
Alpha: 0.019067  Progress: 23.91%  Words/thread/sec: 182.40k  
Alpha: 0.019023  Progress: 24.09%  Words/thread/sec: 182.78k  
Alpha: 0.018979  Progress: 24.26%  Words/thread/sec: 183.28k  
Alpha: 0.018934  Progress: 24.44%  Words/thread/sec: 183.74k  
Alpha: 0.018890  Progress: 24.62%  Words/thread/sec: 184.23k  
Alpha: 0.018844  Progress: 24.80%  Words/thread/sec: 184.76k  
Alpha: 0.018800  Progress: 24.98%  Words/thread/sec: 181.63k  
Alpha: 0.018755  Progress: 25.16%  Words/thread/sec: 182.48k  
Alpha: 0.018711  Progress: 25.33%  Words/thread/sec: 183.34k  
Alpha: 0.018667  Progress: 25.51%  Words/thread/sec: 183.31k  
Alpha: 0.018622  Progress: 25.69%  Words/thread/sec: 183.18k  
Alpha: 0.018578  Progress: 25.87%  Words/thread/sec: 183.57k  
Alpha: 0.018533  Progress: 26.22%  Words/thread/sec: 182.89k  
Alpha: 0.018400  Progress: 26.40%  Words/thread/sec: 184.42k  
Alpha: 0.018400  Progress: 26.40%  Words/thread/sec: 183.91k  
Alpha: 0.018400  Progress: 26.58%  Words/thread/sec: 183.06k  
