>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-126-generic #175-Ubuntu SMP Thu Jul 20 17:33:56 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1019.03125 MB free)
Uptime: 52653.0 sec
Load Avg:  0.9345703125  0.87353515625  0.73681640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3505 MHz    2518042 s       4778 s     191368 s    2026032 s        130 s
#2  3505 MHz    1763451 s       1995 s     161094 s    3137673 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43625
Words in train file: 1127031

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.53k  
Alpha: 0.024945  Progress: 0.67%  Words/thread/sec: 30.83k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 50.05k  
Alpha: 0.024945  Progress: 0.89%  Words/thread/sec: 40.75k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 51.95k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 57.38k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 59.56k  
Alpha: 0.024667  Progress: 1.78%  Words/thread/sec: 67.12k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 73.61k  
Alpha: 0.024556  Progress: 2.22%  Words/thread/sec: 81.30k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 66.24k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 63.84k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 68.74k  
Alpha: 0.024334  Progress: 3.11%  Words/thread/sec: 73.71k  
Alpha: 0.024334  Progress: 3.33%  Words/thread/sec: 78.78k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 71.51k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 72.25k  
Alpha: 0.024057  Progress: 4.00%  Words/thread/sec: 75.07k  
Alpha: 0.024057  Progress: 4.22%  Words/thread/sec: 79.18k  
Alpha: 0.024057  Progress: 4.44%  Words/thread/sec: 83.19k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 80.28k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 79.85k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 81.73k  
Alpha: 0.023779  Progress: 5.33%  Words/thread/sec: 85.08k  
Alpha: 0.023779  Progress: 5.55%  Words/thread/sec: 88.14k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 76.59k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 76.57k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 78.03k  
Alpha: 0.023279  Progress: 7.10%  Words/thread/sec: 88.45k  
Alpha: 0.023501  Progress: 6.66%  Words/thread/sec: 83.26k  
Alpha: 0.023501  Progress: 6.44%  Words/thread/sec: 80.76k  
Alpha: 0.023501  Progress: 6.88%  Words/thread/sec: 85.90k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 87.90k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 91.93k  
Alpha: 0.023224  Progress: 7.55%  Words/thread/sec: 89.80k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 78.79k  
Alpha: 0.023057  Progress: 8.21%  Words/thread/sec: 80.63k  
Alpha: 0.022946  Progress: 8.44%  Words/thread/sec: 82.18k  
Alpha: 0.022946  Progress: 8.66%  Words/thread/sec: 84.00k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 84.27k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 87.94k  
Alpha: 0.022724  Progress: 9.55%  Words/thread/sec: 90.01k  
Alpha: 0.022835  Progress: 9.10%  Words/thread/sec: 86.14k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 93.39k  
Alpha: 0.022724  Progress: 9.77%  Words/thread/sec: 91.76k  
Alpha: 0.022502  Progress: 10.21%  Words/thread/sec: 80.04k  
Alpha: 0.022336  Progress: 10.66%  Words/thread/sec: 83.49k  
Alpha: 0.022502  Progress: 10.66%  Words/thread/sec: 83.03k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 83.45k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 84.90k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 88.01k  
Alpha: 0.022280  Progress: 11.33%  Words/thread/sec: 86.51k  
Alpha: 0.022113  Progress: 11.77%  Words/thread/sec: 89.33k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 90.49k  
Alpha: 0.022002  Progress: 12.21%  Words/thread/sec: 91.76k  
Alpha: 0.021947  Progress: 12.44%  Words/thread/sec: 81.25k  
Alpha: 0.021891  Progress: 12.66%  Words/thread/sec: 81.77k  
Alpha: 0.021836  Progress: 12.88%  Words/thread/sec: 83.04k  
Alpha: 0.021780  Progress: 13.10%  Words/thread/sec: 83.68k  
Alpha: 0.021725  Progress: 13.32%  Words/thread/sec: 84.59k  
Alpha: 0.021725  Progress: 13.55%  Words/thread/sec: 85.98k  
Alpha: 0.021614  Progress: 13.77%  Words/thread/sec: 87.12k  
Alpha: 0.021614  Progress: 13.99%  Words/thread/sec: 88.40k  
Alpha: 0.021614  Progress: 14.21%  Words/thread/sec: 89.53k  
Alpha: 0.021447  Progress: 14.43%  Words/thread/sec: 90.20k  
Alpha: 0.021392  Progress: 14.66%  Words/thread/sec: 82.47k  
Alpha: 0.021336  Progress: 14.88%  Words/thread/sec: 83.15k  
Alpha: 0.021281  Progress: 15.10%  Words/thread/sec: 83.61k  
Alpha: 0.021225  Progress: 15.54%  Words/thread/sec: 85.17k  
Alpha: 0.021114  Progress: 15.77%  Words/thread/sec: 86.28k  
Alpha: 0.021114  Progress: 15.99%  Words/thread/sec: 87.47k  
Alpha: 0.021114  Progress: 15.99%  Words/thread/sec: 87.77k  
Alpha: 0.021003  Progress: 16.21%  Words/thread/sec: 88.49k  
Alpha: 0.020948  Progress: 16.43%  Words/thread/sec: 88.92k  
Alpha: 0.020892  Progress: 16.66%  Words/thread/sec: 89.39k  
Alpha: 0.020836  Progress: 16.88%  Words/thread/sec: 82.60k  
Alpha: 0.020836  Progress: 17.10%  Words/thread/sec: 83.50k  
Alpha: 0.020725  Progress: 17.32%  Words/thread/sec: 83.74k  
Alpha: 0.020670  Progress: 17.54%  Words/thread/sec: 84.54k  
Alpha: 0.020614  Progress: 17.77%  Words/thread/sec: 85.10k  
Alpha: 0.020503  Progress: 18.21%  Words/thread/sec: 86.94k  
Alpha: 0.020614  Progress: 17.99%  Words/thread/sec: 86.02k  
Alpha: 0.020503  Progress: 18.43%  Words/thread/sec: 87.81k  
Alpha: 0.020503  Progress: 18.65%  Words/thread/sec: 88.83k  
Alpha: 0.020337  Progress: 18.88%  Words/thread/sec: 88.08k  
Alpha: 0.020281  Progress: 19.10%  Words/thread/sec: 88.89k  
Alpha: 0.020226  Progress: 19.32%  Words/thread/sec: 83.78k  
Alpha: 0.020170  Progress: 19.54%  Words/thread/sec: 84.73k  
Alpha: 0.020115  Progress: 19.76%  Words/thread/sec: 85.44k  
Alpha: 0.020059  Progress: 19.99%  Words/thread/sec: 85.94k  
Alpha: 0.020003  Progress: 20.21%  Words/thread/sec: 86.67k  
Alpha: 0.019948  Progress: 20.43%  Words/thread/sec: 86.96k  
Alpha: 0.019837  Progress: 20.87%  Words/thread/sec: 88.55k  
Alpha: 0.019948  Progress: 20.65%  Words/thread/sec: 87.78k  
Alpha: 0.019781  Progress: 21.10%  Words/thread/sec: 89.21k  
Alpha: 0.019726  Progress: 21.38%  Words/thread/sec: 88.35k  
Alpha: 0.019655  Progress: 21.60%  Words/thread/sec: 84.30k  
Alpha: 0.019600  Progress: 21.82%  Words/thread/sec: 85.07k  
Alpha: 0.019544  Progress: 22.04%  Words/thread/sec: 85.45k  
Alpha: 0.019489  Progress: 22.27%  Words/thread/sec: 85.91k  
Alpha: 0.019433  Progress: 22.49%  Words/thread/sec: 86.20k  
Alpha: 0.019378  Progress: 22.71%  Words/thread/sec: 86.94k  
Alpha: 0.019322  Progress: 22.93%  Words/thread/sec: 87.52k  
Alpha: 0.019267  Progress: 23.21%  Words/thread/sec: 87.57k  
Alpha: 0.019197  Progress: 23.55%  Words/thread/sec: 88.16k  
Alpha: 0.019112  Progress: 23.77%  Words/thread/sec: 88.05k  
Alpha: 0.019057  Progress: 24.04%  Words/thread/sec: 84.88k  
Alpha: 0.018989  Progress: 24.27%  Words/thread/sec: 85.01k  
Alpha: 0.018933  Progress: 24.49%  Words/thread/sec: 85.68k  
Alpha: 0.018878  Progress: 24.71%  Words/thread/sec: 85.39k  
Alpha: 0.018878  Progress: 24.99%  Words/thread/sec: 86.15k  
Alpha: 0.018752  Progress: 25.33%  Words/thread/sec: 86.56k  
Alpha: 0.018667  Progress: 25.55%  Words/thread/sec: 87.08k  
Alpha: 0.018667  Progress: 25.77%  Words/thread/sec: 87.82k  
Alpha: 0.018556  Progress: 26.00%  Words/thread/sec: 88.19k  
Alpha: 0.018501  Progress: 26.33%  Words/thread/sec: 86.65k  
Alpha: 0.018417  Progress: 26.56%  Words/thread/sec: 84.23k  
Alpha: 0.018361  Progress: 26.78%  Words/thread/sec: 84.71k  
Alpha: 0.018305  Progress: 27.00%  Words/thread/sec: 85.07k  
Alpha: 0.018250  Progress: 27.22%  Words/thread/sec: 85.33k  
Alpha: 0.018195  Progress: 27.44%  Words/thread/sec: 85.90k  
Alpha: 0.018195  Progress: 27.67%  Words/thread/sec: 86.49k  
Alpha: 0.018084  Progress: 27.89%  Words/thread/sec: 86.91k  
Alpha: 0.018028  Progress: 28.11%  Words/thread/sec: 87.09k  
Alpha: 0.017973  Progress: 28.33%  Words/thread/sec: 87.28k  
Alpha: 0.017917  Progress: 28.55%  Words/thread/sec: 86.54k  
Alpha: 0.017862  Progress: 28.78%  Words/thread/sec: 84.83k  
Alpha: 0.017806  Progress: 29.00%  Words/thread/sec: 85.35k  
Alpha: 0.017806  Progress: 29.22%  Words/thread/sec: 85.98k  
Alpha: 0.017695  Progress: 29.44%  Words/thread/sec: 86.32k  
Alpha: 0.017640  Progress: 29.66%  Words/thread/sec: 86.75k  
Alpha: 0.017584  Progress: 29.89%  Words/thread/sec: 87.26k  
Alpha: 0.017529  Progress: 30.11%  Words/thread/sec: 87.06k  
Alpha: 0.017473  Progress: 30.33%  Words/thread/sec: 87.11k  
Alpha: 0.017418  Progress: 30.55%  Words/thread/sec: 87.07k  
Alpha: 0.017362  Progress: 30.78%  Words/thread/sec: 87.62k  
Alpha: 0.017306  Progress: 31.00%  Words/thread/sec: 86.08k  
Alpha: 0.017306  Progress: 31.22%  Words/thread/sec: 86.56k  
Alpha: 0.017195  Progress: 31.44%  Words/thread/sec: 86.72k  
Alpha: 0.017140  Progress: 31.66%  Words/thread/sec: 87.03k  
Alpha: 0.017084  Progress: 31.89%  Words/thread/sec: 86.61k  
Alpha: 0.017084  Progress: 32.11%  Words/thread/sec: 87.12k  
Alpha: 0.016973  Progress: 32.33%  Words/thread/sec: 87.20k  
Alpha: 0.016918  Progress: 32.55%  Words/thread/sec: 86.58k  
Alpha: 0.016862  Progress: 32.77%  Words/thread/sec: 86.77k  
