>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1044.7109375 MB free)
Uptime: 51684.0 sec
Load Avg:  1.01806640625  0.95703125  0.80908203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2565982 s         98 s     206062 s    1852581 s        158 s
#2  3499 MHz    1629086 s       6840 s     175371 s    3179122 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43056
Words in train file: 1134768

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 265.17k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 284.93k  
Alpha: 0.024912  Progress: 0.71%  Words/thread/sec: 371.77k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 489.64k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 408.38k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 321.35k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 371.42k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 370.30k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 350.43k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 350.80k  
Alpha: 0.024559  Progress: 2.12%  Words/thread/sec: 398.07k  
Alpha: 0.024559  Progress: 2.12%  Words/thread/sec: 375.75k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 342.27k  
Alpha: 0.024425  Progress: 2.47%  Words/thread/sec: 362.42k  
Alpha: 0.024381  Progress: 2.65%  Words/thread/sec: 346.60k  
Alpha: 0.024337  Progress: 2.83%  Words/thread/sec: 365.85k  
Alpha: 0.024293  Progress: 3.00%  Words/thread/sec: 353.64k  
Alpha: 0.024249  Progress: 3.18%  Words/thread/sec: 365.53k  
Alpha: 0.024205  Progress: 3.36%  Words/thread/sec: 355.47k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 363.11k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 366.24k  
Alpha: 0.024073  Progress: 3.89%  Words/thread/sec: 362.98k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 360.98k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 360.61k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 366.34k  
Alpha: 0.023896  Progress: 4.59%  Words/thread/sec: 360.70k  
Alpha: 0.023852  Progress: 4.77%  Words/thread/sec: 365.59k  
Alpha: 0.023808  Progress: 4.94%  Words/thread/sec: 358.58k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 370.42k  
Alpha: 0.023720  Progress: 5.30%  Words/thread/sec: 358.50k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 369.06k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 358.31k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 369.05k  
Alpha: 0.023543  Progress: 6.00%  Words/thread/sec: 358.54k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 365.37k  
Alpha: 0.023499  Progress: 6.36%  Words/thread/sec: 370.82k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 368.39k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 357.55k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 363.31k  
Alpha: 0.023323  Progress: 7.06%  Words/thread/sec: 368.07k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 366.23k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 357.09k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 360.70k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 367.12k  
Alpha: 0.023059  Progress: 7.94%  Words/thread/sec: 368.10k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 361.66k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 358.86k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 364.62k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 369.70k  
Alpha: 0.022838  Progress: 8.82%  Words/thread/sec: 362.82k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 358.29k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 362.05k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 368.94k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 362.08k  
Alpha: 0.022618  Progress: 9.88%  Words/thread/sec: 365.56k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 368.43k  
Alpha: 0.022485  Progress: 10.06%  Words/thread/sec: 373.46k  
Alpha: 0.022485  Progress: 10.23%  Words/thread/sec: 360.52k  
Alpha: 0.022441  Progress: 10.41%  Words/thread/sec: 364.32k  
Alpha: 0.022397  Progress: 10.76%  Words/thread/sec: 372.88k  
Alpha: 0.022397  Progress: 10.76%  Words/thread/sec: 366.12k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 360.67k  
Alpha: 0.022265  Progress: 11.12%  Words/thread/sec: 364.32k  
Alpha: 0.022221  Progress: 11.29%  Words/thread/sec: 366.80k  
Alpha: 0.022177  Progress: 11.47%  Words/thread/sec: 367.21k  
Alpha: 0.022133  Progress: 11.65%  Words/thread/sec: 362.31k  
Alpha: 0.022089  Progress: 12.00%  Words/thread/sec: 367.44k  
Alpha: 0.022000  Progress: 12.00%  Words/thread/sec: 370.29k  
Alpha: 0.022000  Progress: 12.17%  Words/thread/sec: 368.16k  
Alpha: 0.021956  Progress: 12.35%  Words/thread/sec: 361.99k  
Alpha: 0.021912  Progress: 12.53%  Words/thread/sec: 362.92k  
Alpha: 0.021868  Progress: 12.70%  Words/thread/sec: 363.89k  
Alpha: 0.021824  Progress: 12.88%  Words/thread/sec: 366.88k  
Alpha: 0.021780  Progress: 13.06%  Words/thread/sec: 360.41k  
Alpha: 0.021780  Progress: 13.23%  Words/thread/sec: 364.69k  
Alpha: 0.021692  Progress: 13.41%  Words/thread/sec: 363.82k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 357.60k  
Alpha: 0.021604  Progress: 13.76%  Words/thread/sec: 357.97k  
Alpha: 0.021559  Progress: 13.94%  Words/thread/sec: 361.33k  
Alpha: 0.021471  Progress: 14.11%  Words/thread/sec: 362.76k  
Alpha: 0.021471  Progress: 14.29%  Words/thread/sec: 357.31k  
Alpha: 0.021427  Progress: 14.64%  Words/thread/sec: 361.38k  
Alpha: 0.021339  Progress: 14.64%  Words/thread/sec: 363.96k  
Alpha: 0.021339  Progress: 14.82%  Words/thread/sec: 361.95k  
Alpha: 0.021295  Progress: 15.00%  Words/thread/sec: 357.04k  
Alpha: 0.021251  Progress: 15.35%  Words/thread/sec: 361.51k  
Alpha: 0.021163  Progress: 15.35%  Words/thread/sec: 363.04k  
Alpha: 0.021163  Progress: 15.53%  Words/thread/sec: 361.28k  
Alpha: 0.021119  Progress: 15.70%  Words/thread/sec: 357.02k  
Alpha: 0.021075  Progress: 15.88%  Words/thread/sec: 357.37k  
Alpha: 0.021030  Progress: 16.05%  Words/thread/sec: 361.06k  
Alpha: 0.020986  Progress: 16.23%  Words/thread/sec: 361.12k  
Alpha: 0.020942  Progress: 16.41%  Words/thread/sec: 360.41k  
Alpha: 0.020898  Progress: 16.76%  Words/thread/sec: 360.12k  
Alpha: 0.020810  Progress: 16.94%  Words/thread/sec: 362.53k  
Alpha: 0.020810  Progress: 16.94%  Words/thread/sec: 365.66k  
Alpha: 0.020766  Progress: 17.11%  Words/thread/sec: 360.06k  
Alpha: 0.020722  Progress: 17.29%  Words/thread/sec: 357.36k  
Alpha: 0.020678  Progress: 17.64%  Words/thread/sec: 361.63k  
Alpha: 0.020589  Progress: 17.78%  Words/thread/sec: 365.31k  
Alpha: 0.020554  Progress: 17.96%  Words/thread/sec: 363.57k  
Alpha: 0.020510  Progress: 18.14%  Words/thread/sec: 358.99k  
Alpha: 0.020466  Progress: 18.49%  Words/thread/sec: 359.95k  
Alpha: 0.020378  Progress: 18.67%  Words/thread/sec: 361.95k  
Alpha: 0.020334  Progress: 18.67%  Words/thread/sec: 365.93k  
Alpha: 0.020334  Progress: 18.84%  Words/thread/sec: 358.82k  
Alpha: 0.020290  Progress: 19.16%  Words/thread/sec: 358.48k  
Alpha: 0.020210  Progress: 19.34%  Words/thread/sec: 360.58k  
Alpha: 0.020166  Progress: 19.51%  Words/thread/sec: 358.75k  
Alpha: 0.020122  Progress: 19.69%  Words/thread/sec: 360.81k  
Alpha: 0.020078  Progress: 19.86%  Words/thread/sec: 359.94k  
Alpha: 0.020034  Progress: 20.04%  Words/thread/sec: 362.04k  
Alpha: 0.019990  Progress: 20.22%  Words/thread/sec: 359.42k  
Alpha: 0.019946  Progress: 20.39%  Words/thread/sec: 359.73k  
Alpha: 0.019901  Progress: 20.75%  Words/thread/sec: 364.73k  
Alpha: 0.019901  Progress: 20.75%  Words/thread/sec: 362.82k  
Alpha: 0.019813  Progress: 20.92%  Words/thread/sec: 360.34k  
Alpha: 0.019769  Progress: 21.10%  Words/thread/sec: 361.29k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 361.63k  
Alpha: 0.019681  Progress: 21.45%  Words/thread/sec: 363.20k  
Alpha: 0.019637  Progress: 21.63%  Words/thread/sec: 360.54k  
Alpha: 0.019593  Progress: 21.80%  Words/thread/sec: 361.36k  
Alpha: 0.019549  Progress: 21.98%  Words/thread/sec: 362.60k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 363.45k  
Alpha: 0.019461  Progress: 22.33%  Words/thread/sec: 360.67k  
Alpha: 0.019417  Progress: 22.51%  Words/thread/sec: 361.19k  
Alpha: 0.019372  Progress: 22.69%  Words/thread/sec: 362.92k  
Alpha: 0.019328  Progress: 22.86%  Words/thread/sec: 361.22k  
Alpha: 0.019284  Progress: 23.04%  Words/thread/sec: 362.36k  
Alpha: 0.019240  Progress: 23.22%  Words/thread/sec: 361.20k  
Alpha: 0.019196  Progress: 23.39%  Words/thread/sec: 363.09k  
Alpha: 0.019152  Progress: 23.70%  Words/thread/sec: 359.83k  
Alpha: 0.019074  Progress: 23.88%  Words/thread/sec: 361.86k  
Alpha: 0.019030  Progress: 24.06%  Words/thread/sec: 361.58k  
Alpha: 0.018986  Progress: 24.24%  Words/thread/sec: 361.53k  
Alpha: 0.018941  Progress: 24.41%  Words/thread/sec: 362.58k  
Alpha: 0.018897  Progress: 24.59%  Words/thread/sec: 361.57k  
Alpha: 0.018853  Progress: 24.76%  Words/thread/sec: 362.40k  
Alpha: 0.018809  Progress: 24.94%  Words/thread/sec: 360.50k  
Alpha: 0.018765  Progress: 25.12%  Words/thread/sec: 361.59k  
Alpha: 0.018721  Progress: 25.47%  Words/thread/sec: 362.45k  
Alpha: 0.018632  Progress: 25.47%  Words/thread/sec: 363.43k  
Alpha: 0.018632  Progress: 25.65%  Words/thread/sec: 359.24k  
Alpha: 0.018588  Progress: 25.83%  Words/thread/sec: 361.04k  
Alpha: 0.018544  Progress: 26.00%  Words/thread/sec: 359.27k  
