>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1010.94140625 MB free)
Uptime: 52251.0 sec
Load Avg:  1.07177734375  0.9814453125  0.81982421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2487659 s       6150 s     197372 s    1995136 s        149 s
#2  3500 MHz    1724090 s        449 s     165584 s    3136485 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 88.39k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 157.20k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 117.93k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 195.73k  
Alpha: 0.024888  Progress: 0.90%  Words/thread/sec: 156.89k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 185.72k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 205.07k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 221.22k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 289.70k  
Alpha: 0.024608  Progress: 2.02%  Words/thread/sec: 240.73k  
Alpha: 0.024608  Progress: 2.24%  Words/thread/sec: 265.68k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 269.14k  
Alpha: 0.024328  Progress: 3.14%  Words/thread/sec: 269.89k  
Alpha: 0.024328  Progress: 3.36%  Words/thread/sec: 287.79k  
Alpha: 0.023992  Progress: 4.03%  Words/thread/sec: 351.46k  
Alpha: 0.024328  Progress: 3.81%  Words/thread/sec: 320.64k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 334.55k  
Alpha: 0.024328  Progress: 4.03%  Words/thread/sec: 335.25k  
Alpha: 0.023936  Progress: 4.26%  Words/thread/sec: 360.31k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 307.84k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 314.97k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 302.04k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 320.17k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 332.31k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 342.34k  
Alpha: 0.023656  Progress: 5.83%  Words/thread/sec: 332.84k  
Alpha: 0.023824  Progress: 5.38%  Words/thread/sec: 316.16k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 347.37k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 343.13k  
Alpha: 0.023319  Progress: 6.72%  Words/thread/sec: 350.90k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 330.39k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 328.00k  
Alpha: 0.023207  Progress: 7.39%  Words/thread/sec: 336.08k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 338.41k  
Alpha: 0.023151  Progress: 7.84%  Words/thread/sec: 345.48k  
Alpha: 0.023151  Progress: 8.29%  Words/thread/sec: 362.17k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 360.00k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 372.08k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 362.18k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 345.18k  
Alpha: 0.022759  Progress: 9.41%  Words/thread/sec: 342.77k  
Alpha: 0.022647  Progress: 9.41%  Words/thread/sec: 347.66k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 346.43k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 348.15k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 352.81k  
Alpha: 0.022535  Progress: 10.31%  Words/thread/sec: 356.04k  
Alpha: 0.022367  Progress: 10.76%  Words/thread/sec: 361.79k  
Alpha: 0.022311  Progress: 10.76%  Words/thread/sec: 366.28k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 364.36k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 360.18k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 351.26k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 351.75k  
Alpha: 0.022143  Progress: 11.88%  Words/thread/sec: 358.32k  
Alpha: 0.022143  Progress: 12.10%  Words/thread/sec: 364.42k  
Alpha: 0.021975  Progress: 12.33%  Words/thread/sec: 363.73k  
Alpha: 0.021919  Progress: 12.55%  Words/thread/sec: 355.85k  
Alpha: 0.021863  Progress: 12.77%  Words/thread/sec: 352.76k  
Alpha: 0.021807  Progress: 13.00%  Words/thread/sec: 352.19k  
Alpha: 0.021807  Progress: 13.22%  Words/thread/sec: 357.86k  
Alpha: 0.021695  Progress: 13.45%  Words/thread/sec: 355.52k  
Alpha: 0.021695  Progress: 13.67%  Words/thread/sec: 358.05k  
Alpha: 0.021695  Progress: 14.12%  Words/thread/sec: 367.67k  
Alpha: 0.021415  Progress: 14.34%  Words/thread/sec: 373.83k  
Alpha: 0.021415  Progress: 14.34%  Words/thread/sec: 372.09k  
Alpha: 0.021415  Progress: 14.57%  Words/thread/sec: 367.84k  
Alpha: 0.021358  Progress: 14.79%  Words/thread/sec: 357.44k  
Alpha: 0.021302  Progress: 15.01%  Words/thread/sec: 354.73k  
Alpha: 0.021190  Progress: 15.46%  Words/thread/sec: 360.48k  
Alpha: 0.021302  Progress: 15.24%  Words/thread/sec: 359.12k  
Alpha: 0.021135  Progress: 15.69%  Words/thread/sec: 361.02k  
Alpha: 0.021135  Progress: 15.91%  Words/thread/sec: 365.42k  
Alpha: 0.021135  Progress: 16.36%  Words/thread/sec: 374.03k  
Alpha: 0.021135  Progress: 16.13%  Words/thread/sec: 370.28k  
Alpha: 0.020910  Progress: 16.58%  Words/thread/sec: 371.65k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 352.92k  
Alpha: 0.020798  Progress: 17.25%  Words/thread/sec: 357.36k  
Alpha: 0.020798  Progress: 17.25%  Words/thread/sec: 361.33k  
Alpha: 0.020518  Progress: 18.15%  Words/thread/sec: 373.13k  
Alpha: 0.020798  Progress: 17.48%  Words/thread/sec: 361.70k  
Alpha: 0.020462  Progress: 18.37%  Words/thread/sec: 375.96k  
Alpha: 0.020406  Progress: 18.60%  Words/thread/sec: 376.27k  
Alpha: 0.020798  Progress: 17.93%  Words/thread/sec: 369.11k  
Alpha: 0.020798  Progress: 17.70%  Words/thread/sec: 365.97k  
Alpha: 0.020350  Progress: 18.82%  Words/thread/sec: 367.29k  
Alpha: 0.020350  Progress: 19.05%  Words/thread/sec: 371.14k  
Alpha: 0.020238  Progress: 19.27%  Words/thread/sec: 365.24k  
Alpha: 0.020238  Progress: 19.49%  Words/thread/sec: 369.29k  
Alpha: 0.020126  Progress: 19.72%  Words/thread/sec: 369.39k  
Alpha: 0.020070  Progress: 20.17%  Words/thread/sec: 368.23k  
Alpha: 0.020070  Progress: 20.17%  Words/thread/sec: 370.38k  
Alpha: 0.019958  Progress: 20.39%  Words/thread/sec: 365.71k  
Alpha: 0.019902  Progress: 20.61%  Words/thread/sec: 366.11k  
Alpha: 0.019846  Progress: 20.84%  Words/thread/sec: 358.30k  
Alpha: 0.019846  Progress: 21.06%  Words/thread/sec: 361.34k  
Alpha: 0.019846  Progress: 21.51%  Words/thread/sec: 366.50k  
Alpha: 0.019846  Progress: 21.73%  Words/thread/sec: 369.42k  
Alpha: 0.019846  Progress: 21.29%  Words/thread/sec: 364.69k  
Alpha: 0.019558  Progress: 22.07%  Words/thread/sec: 364.32k  
Alpha: 0.019484  Progress: 22.29%  Words/thread/sec: 365.44k  
Alpha: 0.019428  Progress: 22.51%  Words/thread/sec: 365.81k  
Alpha: 0.019372  Progress: 22.77%  Words/thread/sec: 366.60k  
Alpha: 0.019307  Progress: 23.03%  Words/thread/sec: 360.31k  
Alpha: 0.019242  Progress: 23.26%  Words/thread/sec: 357.94k  
Alpha: 0.019186  Progress: 23.48%  Words/thread/sec: 358.78k  
Alpha: 0.019130  Progress: 23.70%  Words/thread/sec: 360.35k  
Alpha: 0.019074  Progress: 23.93%  Words/thread/sec: 359.07k  
Alpha: 0.019009  Progress: 24.19%  Words/thread/sec: 359.31k  
Alpha: 0.019009  Progress: 24.41%  Words/thread/sec: 362.09k  
Alpha: 0.018888  Progress: 24.67%  Words/thread/sec: 362.59k  
Alpha: 0.018888  Progress: 24.90%  Words/thread/sec: 364.68k  
Alpha: 0.018766  Progress: 25.16%  Words/thread/sec: 358.04k  
Alpha: 0.018654  Progress: 25.61%  Words/thread/sec: 362.56k  
Alpha: 0.018766  Progress: 25.38%  Words/thread/sec: 361.15k  
Alpha: 0.018598  Progress: 25.83%  Words/thread/sec: 361.40k  
Alpha: 0.018542  Progress: 26.05%  Words/thread/sec: 359.67k  
Alpha: 0.018486  Progress: 26.28%  Words/thread/sec: 357.74k  
Alpha: 0.018430  Progress: 26.54%  Words/thread/sec: 356.91k  
Alpha: 0.018366  Progress: 26.76%  Words/thread/sec: 357.03k  
Alpha: 0.018310  Progress: 26.99%  Words/thread/sec: 358.14k  
Alpha: 0.018254  Progress: 27.21%  Words/thread/sec: 358.80k  
Alpha: 0.018198  Progress: 27.43%  Words/thread/sec: 355.62k  
Alpha: 0.018086  Progress: 27.88%  Words/thread/sec: 359.56k  
Alpha: 0.018198  Progress: 27.66%  Words/thread/sec: 358.15k  
Alpha: 0.018030  Progress: 28.11%  Words/thread/sec: 355.63k  
Alpha: 0.017973  Progress: 28.33%  Words/thread/sec: 353.61k  
Alpha: 0.017805  Progress: 29.00%  Words/thread/sec: 359.99k  
Alpha: 0.017973  Progress: 28.78%  Words/thread/sec: 358.65k  
Alpha: 0.017973  Progress: 28.55%  Words/thread/sec: 355.98k  
Alpha: 0.017749  Progress: 29.23%  Words/thread/sec: 357.03k  
Alpha: 0.017693  Progress: 29.45%  Words/thread/sec: 358.70k  
Alpha: 0.017637  Progress: 29.67%  Words/thread/sec: 359.06k  
Alpha: 0.017637  Progress: 29.90%  Words/thread/sec: 361.21k  
Alpha: 0.017525  Progress: 30.12%  Words/thread/sec: 356.77k  
Alpha: 0.017469  Progress: 30.35%  Words/thread/sec: 352.74k  
Alpha: 0.017469  Progress: 30.57%  Words/thread/sec: 355.06k  
Alpha: 0.017245  Progress: 31.24%  Words/thread/sec: 360.32k  
Alpha: 0.017245  Progress: 31.24%  Words/thread/sec: 362.27k  
Alpha: 0.017469  Progress: 31.02%  Words/thread/sec: 359.27k  
Alpha: 0.017189  Progress: 31.47%  Words/thread/sec: 356.94k  
Alpha: 0.017189  Progress: 31.69%  Words/thread/sec: 358.89k  
Alpha: 0.017189  Progress: 31.92%  Words/thread/sec: 361.15k  
Alpha: 0.017021  Progress: 32.14%  Words/thread/sec: 361.15k  
Alpha: 0.016965  Progress: 32.59%  Words/thread/sec: 357.18k  
Alpha: 0.016965  Progress: 32.59%  Words/thread/sec: 358.78k  
Alpha: 0.016853  Progress: 32.81%  Words/thread/sec: 355.28k  
