>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2243.10546875 MB free)
Uptime: 31257.0 sec
Load Avg:  1.49365234375  0.98876953125  0.78125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1459784 s       5387 s     123768 s    1207607 s         46 s
#2  3499 MHz     942066 s        620 s     104380 s    1988037 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 160.37k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 295.54k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 226.32k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 296.04k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 249.18k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 298.29k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 258.91k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 294.93k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 268.07k  
Alpha: 0.024506  Progress: 2.19%  Words/thread/sec: 292.89k  
Alpha: 0.024451  Progress: 2.41%  Words/thread/sec: 275.18k  
Alpha: 0.024397  Progress: 2.64%  Words/thread/sec: 293.44k  
Alpha: 0.024340  Progress: 2.86%  Words/thread/sec: 278.94k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 293.12k  
Alpha: 0.024230  Progress: 3.30%  Words/thread/sec: 282.17k  
Alpha: 0.024175  Progress: 3.52%  Words/thread/sec: 292.40k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 285.78k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 292.88k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 288.35k  
Alpha: 0.023956  Progress: 4.39%  Words/thread/sec: 293.10k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 289.72k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 295.10k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 289.08k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 295.68k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 292.75k  
Alpha: 0.023628  Progress: 5.71%  Words/thread/sec: 295.96k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 293.20k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 295.89k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 294.19k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 295.60k  
Alpha: 0.023354  Progress: 6.80%  Words/thread/sec: 295.30k  
Alpha: 0.023299  Progress: 7.02%  Words/thread/sec: 295.68k  
Alpha: 0.023244  Progress: 7.24%  Words/thread/sec: 296.86k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 295.78k  
Alpha: 0.023134  Progress: 7.68%  Words/thread/sec: 297.33k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 293.29k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 297.92k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 290.32k  
Alpha: 0.022915  Progress: 8.56%  Words/thread/sec: 297.42k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 291.43k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 298.24k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 291.90k  
Alpha: 0.022696  Progress: 9.43%  Words/thread/sec: 296.90k  
Alpha: 0.022641  Progress: 9.65%  Words/thread/sec: 292.53k  
Alpha: 0.022587  Progress: 9.87%  Words/thread/sec: 296.81k  
Alpha: 0.022532  Progress: 10.09%  Words/thread/sec: 293.97k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 296.82k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 294.43k  
Alpha: 0.022368  Progress: 10.75%  Words/thread/sec: 296.10k  
Alpha: 0.022313  Progress: 10.97%  Words/thread/sec: 294.98k  
Alpha: 0.022258  Progress: 11.19%  Words/thread/sec: 295.71k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 294.98k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 295.08k  
Alpha: 0.022094  Progress: 11.84%  Words/thread/sec: 295.57k  
Alpha: 0.022039  Progress: 12.06%  Words/thread/sec: 294.80k  
Alpha: 0.021984  Progress: 12.28%  Words/thread/sec: 295.71k  
Alpha: 0.021929  Progress: 12.50%  Words/thread/sec: 294.58k  
Alpha: 0.021875  Progress: 12.72%  Words/thread/sec: 295.41k  
Alpha: 0.021820  Progress: 12.94%  Words/thread/sec: 294.62k  
Alpha: 0.021765  Progress: 13.16%  Words/thread/sec: 294.97k  
Alpha: 0.021710  Progress: 13.38%  Words/thread/sec: 294.38k  
Alpha: 0.021655  Progress: 13.60%  Words/thread/sec: 294.25k  
Alpha: 0.021601  Progress: 13.82%  Words/thread/sec: 294.41k  
Alpha: 0.021546  Progress: 14.04%  Words/thread/sec: 292.28k  
Alpha: 0.021491  Progress: 14.25%  Words/thread/sec: 295.42k  
Alpha: 0.021436  Progress: 14.47%  Words/thread/sec: 291.76k  
Alpha: 0.021382  Progress: 14.69%  Words/thread/sec: 294.72k  
Alpha: 0.021327  Progress: 14.91%  Words/thread/sec: 290.45k  
Alpha: 0.021272  Progress: 15.13%  Words/thread/sec: 294.55k  
Alpha: 0.021217  Progress: 15.35%  Words/thread/sec: 290.72k  
Alpha: 0.021162  Progress: 15.57%  Words/thread/sec: 294.49k  
Alpha: 0.021108  Progress: 15.79%  Words/thread/sec: 290.91k  
Alpha: 0.021053  Progress: 16.01%  Words/thread/sec: 294.47k  
Alpha: 0.020998  Progress: 16.23%  Words/thread/sec: 291.37k  
Alpha: 0.020943  Progress: 16.45%  Words/thread/sec: 294.31k  
Alpha: 0.020888  Progress: 16.67%  Words/thread/sec: 291.76k  
Alpha: 0.020834  Progress: 16.88%  Words/thread/sec: 294.20k  
Alpha: 0.020779  Progress: 17.10%  Words/thread/sec: 292.28k  
Alpha: 0.020724  Progress: 17.32%  Words/thread/sec: 294.00k  
Alpha: 0.020669  Progress: 17.54%  Words/thread/sec: 292.50k  
Alpha: 0.020614  Progress: 17.76%  Words/thread/sec: 293.91k  
Alpha: 0.020560  Progress: 17.98%  Words/thread/sec: 292.73k  
Alpha: 0.020505  Progress: 18.20%  Words/thread/sec: 293.71k  
Alpha: 0.020450  Progress: 18.42%  Words/thread/sec: 292.51k  
Alpha: 0.020395  Progress: 18.64%  Words/thread/sec: 292.82k  
Alpha: 0.020341  Progress: 18.86%  Words/thread/sec: 292.54k  
Alpha: 0.020286  Progress: 19.08%  Words/thread/sec: 292.44k  
Alpha: 0.020231  Progress: 19.30%  Words/thread/sec: 292.74k  
Alpha: 0.020176  Progress: 19.51%  Words/thread/sec: 292.41k  
Alpha: 0.020121  Progress: 19.73%  Words/thread/sec: 293.10k  
Alpha: 0.020067  Progress: 19.95%  Words/thread/sec: 292.55k  
Alpha: 0.020012  Progress: 20.17%  Words/thread/sec: 293.47k  
Alpha: 0.019957  Progress: 20.39%  Words/thread/sec: 292.36k  
Alpha: 0.019902  Progress: 20.61%  Words/thread/sec: 293.52k  
Alpha: 0.019847  Progress: 20.83%  Words/thread/sec: 292.37k  
Alpha: 0.019793  Progress: 21.05%  Words/thread/sec: 293.76k  
Alpha: 0.019738  Progress: 21.27%  Words/thread/sec: 292.35k  
Alpha: 0.019683  Progress: 21.49%  Words/thread/sec: 293.90k  
Alpha: 0.019628  Progress: 21.71%  Words/thread/sec: 292.37k  
Alpha: 0.019573  Progress: 21.93%  Words/thread/sec: 293.66k  
Alpha: 0.019519  Progress: 22.14%  Words/thread/sec: 292.06k  
Alpha: 0.019464  Progress: 22.36%  Words/thread/sec: 293.76k  
Alpha: 0.019409  Progress: 22.58%  Words/thread/sec: 292.08k  
Alpha: 0.019354  Progress: 22.80%  Words/thread/sec: 292.93k  
Alpha: 0.019299  Progress: 23.02%  Words/thread/sec: 293.29k  
Alpha: 0.019245  Progress: 23.24%  Words/thread/sec: 292.14k  
Alpha: 0.019190  Progress: 23.46%  Words/thread/sec: 293.37k  
Alpha: 0.019135  Progress: 23.68%  Words/thread/sec: 291.88k  
Alpha: 0.019080  Progress: 23.90%  Words/thread/sec: 293.21k  
Alpha: 0.019026  Progress: 24.12%  Words/thread/sec: 291.49k  
Alpha: 0.018971  Progress: 24.34%  Words/thread/sec: 293.36k  
Alpha: 0.018916  Progress: 24.55%  Words/thread/sec: 291.18k  
Alpha: 0.018916  Progress: 24.77%  Words/thread/sec: 293.76k  
Alpha: 0.018806  Progress: 25.22%  Words/thread/sec: 293.88k  
Alpha: 0.018695  Progress: 25.44%  Words/thread/sec: 291.61k  
Alpha: 0.018640  Progress: 25.66%  Words/thread/sec: 293.11k  
Alpha: 0.018586  Progress: 25.88%  Words/thread/sec: 291.34k  
Alpha: 0.018531  Progress: 26.10%  Words/thread/sec: 292.55k  
Alpha: 0.018476  Progress: 26.32%  Words/thread/sec: 290.36k  
Alpha: 0.018421  Progress: 26.54%  Words/thread/sec: 291.34k  
Alpha: 0.018366  Progress: 26.76%  Words/thread/sec: 290.09k  
Alpha: 0.018311  Progress: 26.98%  Words/thread/sec: 291.02k  
Alpha: 0.018256  Progress: 27.20%  Words/thread/sec: 289.91k  
Alpha: 0.018201  Progress: 27.41%  Words/thread/sec: 291.26k  
Alpha: 0.018146  Progress: 27.64%  Words/thread/sec: 290.07k  
Alpha: 0.018090  Progress: 27.86%  Words/thread/sec: 291.18k  
Alpha: 0.018036  Progress: 28.08%  Words/thread/sec: 289.47k  
Alpha: 0.017980  Progress: 28.30%  Words/thread/sec: 291.11k  
Alpha: 0.017925  Progress: 28.52%  Words/thread/sec: 288.20k  
Alpha: 0.017871  Progress: 28.74%  Words/thread/sec: 290.15k  
Alpha: 0.017816  Progress: 28.96%  Words/thread/sec: 287.61k  
Alpha: 0.017761  Progress: 29.18%  Words/thread/sec: 289.57k  
Alpha: 0.017706  Progress: 29.39%  Words/thread/sec: 286.99k  
Alpha: 0.017651  Progress: 29.61%  Words/thread/sec: 288.48k  
Alpha: 0.017597  Progress: 29.83%  Words/thread/sec: 287.20k  
Alpha: 0.017542  Progress: 30.05%  Words/thread/sec: 287.71k  
Alpha: 0.017487  Progress: 30.27%  Words/thread/sec: 286.01k  
Alpha: 0.017432  Progress: 30.49%  Words/thread/sec: 285.88k  
Alpha: 0.017377  Progress: 30.71%  Words/thread/sec: 284.07k  
Alpha: 0.017323  Progress: 30.93%  Words/thread/sec: 284.19k  
Alpha: 0.017268  Progress: 31.15%  Words/thread/sec: 283.23k  
Alpha: 0.017213  Progress: 31.37%  Words/thread/sec: 283.61k  
Alpha: 0.017158  Progress: 31.59%  Words/thread/sec: 283.17k  
Alpha: 0.017104  Progress: 31.80%  Words/thread/sec: 283.66k  
Alpha: 0.017049  Progress: 32.02%  Words/thread/sec: 282.83k  
Alpha: 0.016994  Progress: 32.24%  Words/thread/sec: 283.31k  
Alpha: 0.016939  Progress: 32.46%  Words/thread/sec: 282.57k  
Alpha: 0.016884  Progress: 32.68%  Words/thread/sec: 283.53k  
