>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-106-generic #153-Ubuntu SMP Tue Dec 6 15:44:32 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1094.40234375 MB free)
Uptime: 37606.0 sec
Load Avg:  0.96435546875  0.916015625  0.7666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1791301 s       2230 s     152762 s    1426996 s        149 s
#2  3500 MHz    1219280 s       4090 s     135754 s    2265595 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 123.14k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 109.17k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 120.71k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 132.04k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 138.66k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 142.36k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 145.05k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 149.75k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 152.92k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 156.23k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 157.43k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 160.38k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 163.27k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 165.07k  
Alpha: 0.024371  Progress: 2.69%  Words/thread/sec: 168.12k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 168.04k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 166.00k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 164.42k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 164.62k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 164.53k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 164.63k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 163.45k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 162.95k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 162.66k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 161.21k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 161.36k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 161.55k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 161.36k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 160.85k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 160.91k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 160.39k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 160.42k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 161.16k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 161.52k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 161.83k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 162.03k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 162.45k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 163.35k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 164.70k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 165.45k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 166.60k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 167.63k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 168.54k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 168.81k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 169.09k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 169.32k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 169.72k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 170.00k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 170.14k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 170.40k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 169.99k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 170.26k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 170.74k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 171.35k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 171.78k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 172.25k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 172.68k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 173.02k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 173.39k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 173.68k  
Alpha: 0.022311  Progress: 10.94%  Words/thread/sec: 174.23k  
Alpha: 0.022266  Progress: 11.12%  Words/thread/sec: 174.71k  
Alpha: 0.022221  Progress: 11.29%  Words/thread/sec: 174.86k  
Alpha: 0.022176  Progress: 11.47%  Words/thread/sec: 175.04k  
Alpha: 0.022131  Progress: 11.65%  Words/thread/sec: 175.08k  
Alpha: 0.022087  Progress: 11.83%  Words/thread/sec: 175.47k  
Alpha: 0.022042  Progress: 12.01%  Words/thread/sec: 175.81k  
Alpha: 0.021997  Progress: 12.19%  Words/thread/sec: 176.11k  
Alpha: 0.021952  Progress: 12.37%  Words/thread/sec: 176.33k  
Alpha: 0.021908  Progress: 12.55%  Words/thread/sec: 176.78k  
Alpha: 0.021863  Progress: 12.73%  Words/thread/sec: 177.09k  
Alpha: 0.021818  Progress: 12.91%  Words/thread/sec: 177.20k  
Alpha: 0.021773  Progress: 13.09%  Words/thread/sec: 177.18k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 177.67k  
Alpha: 0.021683  Progress: 13.45%  Words/thread/sec: 177.69k  
Alpha: 0.021639  Progress: 13.62%  Words/thread/sec: 177.69k  
Alpha: 0.021594  Progress: 13.80%  Words/thread/sec: 177.82k  
Alpha: 0.021549  Progress: 13.98%  Words/thread/sec: 177.93k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 178.21k  
Alpha: 0.021459  Progress: 14.34%  Words/thread/sec: 178.54k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 178.55k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 178.86k  
Alpha: 0.021325  Progress: 14.88%  Words/thread/sec: 179.13k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 179.45k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 179.55k  
Alpha: 0.021191  Progress: 15.42%  Words/thread/sec: 180.17k  
Alpha: 0.021146  Progress: 15.60%  Words/thread/sec: 180.02k  
Alpha: 0.021101  Progress: 15.77%  Words/thread/sec: 180.28k  
Alpha: 0.021056  Progress: 15.95%  Words/thread/sec: 180.44k  
Alpha: 0.021011  Progress: 16.13%  Words/thread/sec: 180.68k  
Alpha: 0.020967  Progress: 16.31%  Words/thread/sec: 181.09k  
Alpha: 0.020922  Progress: 16.49%  Words/thread/sec: 181.39k  
Alpha: 0.020877  Progress: 16.67%  Words/thread/sec: 181.90k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 181.86k  
Alpha: 0.020787  Progress: 17.03%  Words/thread/sec: 182.12k  
Alpha: 0.020743  Progress: 17.21%  Words/thread/sec: 182.76k  
Alpha: 0.020698  Progress: 17.39%  Words/thread/sec: 182.75k  
Alpha: 0.020653  Progress: 17.57%  Words/thread/sec: 183.16k  
Alpha: 0.020608  Progress: 17.75%  Words/thread/sec: 183.48k  
Alpha: 0.020563  Progress: 17.93%  Words/thread/sec: 184.08k  
Alpha: 0.020519  Progress: 18.10%  Words/thread/sec: 184.69k  
Alpha: 0.020474  Progress: 18.28%  Words/thread/sec: 184.94k  
Alpha: 0.020429  Progress: 18.46%  Words/thread/sec: 185.51k  
Alpha: 0.020384  Progress: 18.64%  Words/thread/sec: 186.10k  
Alpha: 0.020339  Progress: 18.82%  Words/thread/sec: 186.69k  
Alpha: 0.020295  Progress: 19.00%  Words/thread/sec: 186.99k  
Alpha: 0.020250  Progress: 19.18%  Words/thread/sec: 187.44k  
Alpha: 0.020205  Progress: 19.36%  Words/thread/sec: 187.62k  
Alpha: 0.020160  Progress: 19.54%  Words/thread/sec: 187.79k  
Alpha: 0.020115  Progress: 19.72%  Words/thread/sec: 188.35k  
Alpha: 0.020071  Progress: 19.90%  Words/thread/sec: 189.30k  
Alpha: 0.020025  Progress: 20.18%  Words/thread/sec: 187.00k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 187.18k  
Alpha: 0.019910  Progress: 20.54%  Words/thread/sec: 187.36k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 187.19k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 187.33k  
Alpha: 0.019775  Progress: 21.08%  Words/thread/sec: 187.49k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 187.58k  
Alpha: 0.019686  Progress: 21.44%  Words/thread/sec: 188.17k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 188.32k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 188.48k  
Alpha: 0.019551  Progress: 21.98%  Words/thread/sec: 188.63k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 188.43k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 188.58k  
Alpha: 0.019416  Progress: 22.51%  Words/thread/sec: 188.72k  
Alpha: 0.019371  Progress: 22.69%  Words/thread/sec: 188.86k  
Alpha: 0.019327  Progress: 22.87%  Words/thread/sec: 188.70k  
Alpha: 0.019282  Progress: 23.05%  Words/thread/sec: 188.87k  
Alpha: 0.019237  Progress: 23.23%  Words/thread/sec: 189.06k  
Alpha: 0.019192  Progress: 23.41%  Words/thread/sec: 189.12k  
Alpha: 0.019147  Progress: 23.59%  Words/thread/sec: 189.10k  
Alpha: 0.019103  Progress: 23.77%  Words/thread/sec: 189.34k  
Alpha: 0.019058  Progress: 23.95%  Words/thread/sec: 189.47k  
Alpha: 0.019013  Progress: 24.13%  Words/thread/sec: 189.60k  
Alpha: 0.018968  Progress: 24.31%  Words/thread/sec: 189.74k  
Alpha: 0.018923  Progress: 24.49%  Words/thread/sec: 189.86k  
Alpha: 0.018879  Progress: 24.66%  Words/thread/sec: 189.98k  
Alpha: 0.018834  Progress: 24.84%  Words/thread/sec: 189.83k  
Alpha: 0.018789  Progress: 25.02%  Words/thread/sec: 190.02k  
Alpha: 0.018744  Progress: 25.20%  Words/thread/sec: 190.10k  
