>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (548.44921875 MB free)
Uptime: 30676.0 sec
Load Avg:  0.96728515625  0.7890625  0.71533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1403096 s       3659 s     132819 s    1208658 s         51 s
#2  3499 MHz     813168 s        133 s     114800 s    2045978 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99833
Words in train file: 1143967

Alpha: 0.025000  Progress: 0.44%  Words/thread/sec: 36.34k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 53.84k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 86.93k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 118.70k  
Alpha: 0.024617  Progress: 1.53%  Words/thread/sec: 127.78k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 71.04k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 130.97k  
Alpha: 0.024563  Progress: 1.75%  Words/thread/sec: 136.23k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 128.01k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 139.45k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 136.85k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 102.91k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 133.19k  
Alpha: 0.024399  Progress: 2.84%  Words/thread/sec: 110.58k  
Alpha: 0.024399  Progress: 3.06%  Words/thread/sec: 118.20k  
Alpha: 0.024399  Progress: 3.28%  Words/thread/sec: 126.32k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 131.15k  
Alpha: 0.024071  Progress: 3.94%  Words/thread/sec: 134.61k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 136.15k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 142.80k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 147.13k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 148.87k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 132.78k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 137.09k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 140.46k  
Alpha: 0.023688  Progress: 5.69%  Words/thread/sec: 145.66k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 145.73k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 141.75k  
Alpha: 0.023469  Progress: 6.34%  Words/thread/sec: 146.05k  
Alpha: 0.023415  Progress: 6.56%  Words/thread/sec: 145.49k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 147.80k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 151.70k  
Alpha: 0.023251  Progress: 7.22%  Words/thread/sec: 153.87k  
Alpha: 0.023196  Progress: 7.43%  Words/thread/sec: 149.29k  
Alpha: 0.023141  Progress: 7.65%  Words/thread/sec: 152.17k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 153.90k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 156.77k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 157.76k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 147.72k  
Alpha: 0.022868  Progress: 8.75%  Words/thread/sec: 149.89k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 146.75k  
Alpha: 0.022759  Progress: 9.18%  Words/thread/sec: 149.79k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 152.85k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 156.05k  
Alpha: 0.022649  Progress: 9.84%  Words/thread/sec: 158.87k  
Alpha: 0.022649  Progress: 10.06%  Words/thread/sec: 162.27k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 160.20k  
Alpha: 0.022431  Progress: 10.50%  Words/thread/sec: 160.82k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 158.64k  
Alpha: 0.022321  Progress: 10.93%  Words/thread/sec: 153.59k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 152.80k  
Alpha: 0.022157  Progress: 11.59%  Words/thread/sec: 157.11k  
Alpha: 0.022267  Progress: 11.37%  Words/thread/sec: 155.36k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 157.08k  
Alpha: 0.022048  Progress: 12.03%  Words/thread/sec: 158.07k  
Alpha: 0.021993  Progress: 12.25%  Words/thread/sec: 160.15k  
Alpha: 0.021939  Progress: 12.46%  Words/thread/sec: 161.96k  
Alpha: 0.021884  Progress: 12.68%  Words/thread/sec: 159.15k  
Alpha: 0.021829  Progress: 12.90%  Words/thread/sec: 160.49k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 158.59k  
Alpha: 0.021720  Progress: 13.34%  Words/thread/sec: 158.45k  
Alpha: 0.021665  Progress: 13.56%  Words/thread/sec: 158.64k  
Alpha: 0.021665  Progress: 13.78%  Words/thread/sec: 160.90k  
Alpha: 0.021665  Progress: 14.00%  Words/thread/sec: 163.33k  
Alpha: 0.021501  Progress: 14.22%  Words/thread/sec: 159.49k  
Alpha: 0.021446  Progress: 14.43%  Words/thread/sec: 158.65k  
Alpha: 0.021392  Progress: 14.65%  Words/thread/sec: 159.78k  
Alpha: 0.021337  Progress: 14.87%  Words/thread/sec: 161.02k  
Alpha: 0.021282  Progress: 15.09%  Words/thread/sec: 160.31k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 159.47k  
Alpha: 0.021173  Progress: 15.53%  Words/thread/sec: 160.02k  
Alpha: 0.021118  Progress: 15.75%  Words/thread/sec: 161.24k  
Alpha: 0.021009  Progress: 16.18%  Words/thread/sec: 164.43k  
Alpha: 0.021118  Progress: 15.96%  Words/thread/sec: 163.32k  
Alpha: 0.020954  Progress: 16.40%  Words/thread/sec: 165.64k  
Alpha: 0.020899  Progress: 16.62%  Words/thread/sec: 161.02k  
Alpha: 0.020899  Progress: 16.84%  Words/thread/sec: 162.52k  
Alpha: 0.020790  Progress: 17.06%  Words/thread/sec: 163.08k  
Alpha: 0.020790  Progress: 17.28%  Words/thread/sec: 164.68k  
Alpha: 0.020681  Progress: 17.50%  Words/thread/sec: 163.91k  
Alpha: 0.020626  Progress: 17.71%  Words/thread/sec: 163.54k  
Alpha: 0.020571  Progress: 17.93%  Words/thread/sec: 160.74k  
Alpha: 0.020517  Progress: 18.15%  Words/thread/sec: 162.23k  
Alpha: 0.020462  Progress: 18.37%  Words/thread/sec: 162.39k  
Alpha: 0.020407  Progress: 18.59%  Words/thread/sec: 163.65k  
Alpha: 0.020353  Progress: 18.81%  Words/thread/sec: 165.13k  
Alpha: 0.020298  Progress: 19.03%  Words/thread/sec: 164.60k  
Alpha: 0.020243  Progress: 19.25%  Words/thread/sec: 164.73k  
Alpha: 0.020243  Progress: 19.46%  Words/thread/sec: 166.03k  
Alpha: 0.020134  Progress: 19.68%  Words/thread/sec: 167.26k  
Alpha: 0.020079  Progress: 19.90%  Words/thread/sec: 166.73k  
Alpha: 0.020025  Progress: 20.12%  Words/thread/sec: 167.44k  
Alpha: 0.019970  Progress: 20.34%  Words/thread/sec: 168.83k  
Alpha: 0.019915  Progress: 20.56%  Words/thread/sec: 161.98k  
Alpha: 0.019860  Progress: 20.78%  Words/thread/sec: 162.81k  
Alpha: 0.019806  Progress: 21.00%  Words/thread/sec: 164.24k  
Alpha: 0.019751  Progress: 21.22%  Words/thread/sec: 165.45k  
Alpha: 0.019696  Progress: 21.43%  Words/thread/sec: 166.67k  
Alpha: 0.019696  Progress: 21.87%  Words/thread/sec: 169.82k  
Alpha: 0.019696  Progress: 22.09%  Words/thread/sec: 171.40k  
Alpha: 0.019478  Progress: 22.09%  Words/thread/sec: 171.67k  
Alpha: 0.019478  Progress: 22.31%  Words/thread/sec: 168.43k  
Alpha: 0.019423  Progress: 22.70%  Words/thread/sec: 169.57k  
Alpha: 0.019325  Progress: 22.92%  Words/thread/sec: 169.11k  
Alpha: 0.019270  Progress: 23.39%  Words/thread/sec: 166.06k  
Alpha: 0.019151  Progress: 23.83%  Words/thread/sec: 166.60k  
Alpha: 0.019042  Progress: 23.83%  Words/thread/sec: 167.90k  
Alpha: 0.019042  Progress: 24.05%  Words/thread/sec: 167.17k  
Alpha: 0.018987  Progress: 24.27%  Words/thread/sec: 167.85k  
Alpha: 0.018933  Progress: 24.49%  Words/thread/sec: 168.93k  
Alpha: 0.018878  Progress: 24.71%  Words/thread/sec: 168.85k  
Alpha: 0.018823  Progress: 25.18%  Words/thread/sec: 168.45k  
Alpha: 0.018704  Progress: 25.58%  Words/thread/sec: 169.88k  
Alpha: 0.018605  Progress: 25.80%  Words/thread/sec: 171.26k  
Alpha: 0.018605  Progress: 26.02%  Words/thread/sec: 172.54k  
Alpha: 0.018496  Progress: 26.31%  Words/thread/sec: 166.60k  
Alpha: 0.018421  Progress: 26.53%  Words/thread/sec: 166.56k  
Alpha: 0.018367  Progress: 26.75%  Words/thread/sec: 166.46k  
Alpha: 0.018312  Progress: 26.97%  Words/thread/sec: 167.43k  
Alpha: 0.018257  Progress: 27.19%  Words/thread/sec: 167.76k  
Alpha: 0.018257  Progress: 27.41%  Words/thread/sec: 168.94k  
Alpha: 0.018257  Progress: 27.63%  Words/thread/sec: 170.27k  
Alpha: 0.018039  Progress: 27.84%  Words/thread/sec: 171.03k  
Alpha: 0.018039  Progress: 28.06%  Words/thread/sec: 169.78k  
Alpha: 0.017984  Progress: 28.28%  Words/thread/sec: 170.40k  
Alpha: 0.017930  Progress: 28.50%  Words/thread/sec: 168.87k  
Alpha: 0.017875  Progress: 28.72%  Words/thread/sec: 166.20k  
Alpha: 0.017820  Progress: 29.38%  Words/thread/sec: 168.54k  
Alpha: 0.017820  Progress: 29.38%  Words/thread/sec: 169.03k  
Alpha: 0.017820  Progress: 29.38%  Words/thread/sec: 169.36k  
Alpha: 0.017656  Progress: 29.59%  Words/thread/sec: 169.08k  
Alpha: 0.017601  Progress: 29.81%  Words/thread/sec: 170.26k  
Alpha: 0.017547  Progress: 30.03%  Words/thread/sec: 170.25k  
Alpha: 0.017492  Progress: 30.25%  Words/thread/sec: 170.39k  
Alpha: 0.017437  Progress: 30.47%  Words/thread/sec: 170.00k  
Alpha: 0.017383  Progress: 30.69%  Words/thread/sec: 170.38k  
Alpha: 0.017328  Progress: 30.91%  Words/thread/sec: 169.43k  
Alpha: 0.017273  Progress: 31.12%  Words/thread/sec: 169.12k  
Alpha: 0.017219  Progress: 31.34%  Words/thread/sec: 166.95k  
Alpha: 0.017164  Progress: 31.56%  Words/thread/sec: 166.94k  
Alpha: 0.017109  Progress: 31.78%  Words/thread/sec: 167.63k  
Alpha: 0.017055  Progress: 32.00%  Words/thread/sec: 168.68k  
Alpha: 0.017000  Progress: 32.22%  Words/thread/sec: 169.75k  
Alpha: 0.016945  Progress: 32.44%  Words/thread/sec: 170.23k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 171.02k  
