>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1066.54296875 MB free)
Uptime: 48940.0 sec
Load Avg:  0.96044921875  0.9375  0.78076171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2365075 s       7109 s     176430 s    1855430 s         94 s
#2  3499 MHz    1633393 s        222 s     148728 s    2938073 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28902
Words in train file: 1129106

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 59.87k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 66.91k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 94.26k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 106.96k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 130.66k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 155.61k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 167.69k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 157.64k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 161.94k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 175.20k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 189.63k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 203.55k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 216.57k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 228.77k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 243.21k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 247.56k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 252.40k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 242.99k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 245.08k  
Alpha: 0.024157  Progress: 3.73%  Words/thread/sec: 263.95k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 273.97k  
Alpha: 0.024024  Progress: 3.90%  Words/thread/sec: 276.87k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 242.16k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 244.18k  
Alpha: 0.023980  Progress: 4.43%  Words/thread/sec: 250.82k  
Alpha: 0.023891  Progress: 4.61%  Words/thread/sec: 248.76k  
Alpha: 0.023847  Progress: 4.97%  Words/thread/sec: 254.52k  
Alpha: 0.023847  Progress: 4.97%  Words/thread/sec: 259.51k  
Alpha: 0.023847  Progress: 5.14%  Words/thread/sec: 261.09k  
Alpha: 0.023847  Progress: 5.32%  Words/thread/sec: 268.70k  
Alpha: 0.023847  Progress: 5.50%  Words/thread/sec: 276.48k  
Alpha: 0.023847  Progress: 5.68%  Words/thread/sec: 280.86k  
Alpha: 0.023847  Progress: 5.85%  Words/thread/sec: 289.54k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 295.41k  
Alpha: 0.023448  Progress: 6.39%  Words/thread/sec: 301.75k  
Alpha: 0.023403  Progress: 6.57%  Words/thread/sec: 309.10k  
Alpha: 0.023847  Progress: 6.03%  Words/thread/sec: 297.57k  
Alpha: 0.023358  Progress: 6.74%  Words/thread/sec: 286.06k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 280.12k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 281.69k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 274.48k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 275.12k  
Alpha: 0.023181  Progress: 7.63%  Words/thread/sec: 280.76k  
Alpha: 0.023181  Progress: 7.81%  Words/thread/sec: 283.77k  
Alpha: 0.023003  Progress: 8.16%  Words/thread/sec: 287.57k  
Alpha: 0.023181  Progress: 7.99%  Words/thread/sec: 289.14k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 311.34k  
Alpha: 0.023003  Progress: 8.70%  Words/thread/sec: 302.51k  
Alpha: 0.022738  Progress: 9.05%  Words/thread/sec: 317.14k  
Alpha: 0.023003  Progress: 8.87%  Words/thread/sec: 307.34k  
Alpha: 0.023003  Progress: 8.52%  Words/thread/sec: 297.11k  
Alpha: 0.022738  Progress: 9.23%  Words/thread/sec: 296.78k  
Alpha: 0.022693  Progress: 9.40%  Words/thread/sec: 298.20k  
Alpha: 0.022649  Progress: 9.58%  Words/thread/sec: 302.78k  
Alpha: 0.022605  Progress: 9.76%  Words/thread/sec: 308.22k  
Alpha: 0.022560  Progress: 9.94%  Words/thread/sec: 299.99k  
Alpha: 0.022472  Progress: 10.29%  Words/thread/sec: 302.87k  
Alpha: 0.022560  Progress: 10.11%  Words/thread/sec: 299.22k  
Alpha: 0.022427  Progress: 10.47%  Words/thread/sec: 303.84k  
Alpha: 0.022383  Progress: 10.64%  Words/thread/sec: 284.20k  
Alpha: 0.022339  Progress: 10.82%  Words/thread/sec: 286.87k  
Alpha: 0.022295  Progress: 11.00%  Words/thread/sec: 289.94k  
Alpha: 0.022073  Progress: 11.89%  Words/thread/sec: 306.56k  
Alpha: 0.022295  Progress: 11.35%  Words/thread/sec: 296.03k  
Alpha: 0.022295  Progress: 11.71%  Words/thread/sec: 304.13k  
Alpha: 0.022073  Progress: 12.24%  Words/thread/sec: 314.14k  
Alpha: 0.021896  Progress: 12.59%  Words/thread/sec: 316.83k  
Alpha: 0.022295  Progress: 11.53%  Words/thread/sec: 300.40k  
Alpha: 0.022073  Progress: 12.06%  Words/thread/sec: 310.58k  
Alpha: 0.022295  Progress: 11.18%  Words/thread/sec: 293.58k  
Alpha: 0.021896  Progress: 12.59%  Words/thread/sec: 322.40k  
Alpha: 0.021807  Progress: 12.95%  Words/thread/sec: 315.34k  
Alpha: 0.021896  Progress: 12.77%  Words/thread/sec: 318.36k  
Alpha: 0.021763  Progress: 13.13%  Words/thread/sec: 312.47k  
Alpha: 0.021718  Progress: 13.30%  Words/thread/sec: 300.76k  
Alpha: 0.021718  Progress: 13.48%  Words/thread/sec: 301.27k  
Alpha: 0.021630  Progress: 13.66%  Words/thread/sec: 288.32k  
Alpha: 0.021585  Progress: 13.84%  Words/thread/sec: 290.89k  
Alpha: 0.021541  Progress: 14.19%  Words/thread/sec: 295.77k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 297.50k  
Alpha: 0.021364  Progress: 14.72%  Words/thread/sec: 308.18k  
Alpha: 0.021319  Progress: 14.99%  Words/thread/sec: 303.69k  
Alpha: 0.021252  Progress: 15.17%  Words/thread/sec: 306.55k  
Alpha: 0.021452  Progress: 14.54%  Words/thread/sec: 300.14k  
Alpha: 0.021208  Progress: 15.17%  Words/thread/sec: 311.07k  
Alpha: 0.021208  Progress: 15.35%  Words/thread/sec: 308.24k  
Alpha: 0.021163  Progress: 15.52%  Words/thread/sec: 308.90k  
Alpha: 0.021119  Progress: 15.70%  Words/thread/sec: 309.75k  
Alpha: 0.021075  Progress: 15.88%  Words/thread/sec: 309.61k  
Alpha: 0.021007  Progress: 16.15%  Words/thread/sec: 305.50k  
Alpha: 0.020963  Progress: 16.33%  Words/thread/sec: 305.75k  
Alpha: 0.020919  Progress: 16.69%  Words/thread/sec: 306.08k  
Alpha: 0.020828  Progress: 16.87%  Words/thread/sec: 307.27k  
Alpha: 0.020784  Progress: 17.23%  Words/thread/sec: 304.25k  
Alpha: 0.020693  Progress: 17.41%  Words/thread/sec: 301.18k  
Alpha: 0.020649  Progress: 17.58%  Words/thread/sec: 302.92k  
Alpha: 0.020604  Progress: 17.85%  Words/thread/sec: 304.60k  
Alpha: 0.020537  Progress: 18.21%  Words/thread/sec: 309.10k  
Alpha: 0.020448  Progress: 18.38%  Words/thread/sec: 309.22k  
Alpha: 0.020404  Progress: 18.38%  Words/thread/sec: 312.58k  
Alpha: 0.020404  Progress: 18.56%  Words/thread/sec: 307.62k  
Alpha: 0.020270  Progress: 19.10%  Words/thread/sec: 313.03k  
Alpha: 0.020404  Progress: 18.92%  Words/thread/sec: 310.69k  
Alpha: 0.020404  Progress: 18.74%  Words/thread/sec: 310.50k  
Alpha: 0.020270  Progress: 19.27%  Words/thread/sec: 315.52k  
Alpha: 0.020182  Progress: 19.45%  Words/thread/sec: 310.52k  
Alpha: 0.020137  Progress: 19.63%  Words/thread/sec: 308.42k  
Alpha: 0.020093  Progress: 19.97%  Words/thread/sec: 310.54k  
Alpha: 0.020008  Progress: 20.15%  Words/thread/sec: 310.90k  
Alpha: 0.020008  Progress: 20.32%  Words/thread/sec: 313.43k  
Alpha: 0.019873  Progress: 20.68%  Words/thread/sec: 312.88k  
Alpha: 0.019829  Progress: 20.86%  Words/thread/sec: 309.79k  
Alpha: 0.019784  Progress: 21.04%  Words/thread/sec: 308.81k  
Alpha: 0.019740  Progress: 21.22%  Words/thread/sec: 310.93k  
Alpha: 0.019696  Progress: 21.39%  Words/thread/sec: 312.23k  
Alpha: 0.019652  Progress: 21.57%  Words/thread/sec: 313.16k  
Alpha: 0.019607  Progress: 21.75%  Words/thread/sec: 313.67k  
Alpha: 0.019563  Progress: 21.93%  Words/thread/sec: 311.89k  
Alpha: 0.019563  Progress: 22.10%  Words/thread/sec: 311.56k  
Alpha: 0.019474  Progress: 22.28%  Words/thread/sec: 311.51k  
Alpha: 0.019430  Progress: 22.46%  Words/thread/sec: 311.60k  
Alpha: 0.019385  Progress: 23.01%  Words/thread/sec: 310.82k  
Alpha: 0.019248  Progress: 23.36%  Words/thread/sec: 310.61k  
Alpha: 0.019160  Progress: 23.36%  Words/thread/sec: 314.64k  
Alpha: 0.019160  Progress: 23.54%  Words/thread/sec: 309.46k  
Alpha: 0.019115  Progress: 23.72%  Words/thread/sec: 311.69k  
Alpha: 0.019071  Progress: 23.89%  Words/thread/sec: 312.23k  
Alpha: 0.019027  Progress: 24.07%  Words/thread/sec: 313.38k  
Alpha: 0.018983  Progress: 24.43%  Words/thread/sec: 312.26k  
Alpha: 0.018893  Progress: 24.60%  Words/thread/sec: 313.90k  
Alpha: 0.018849  Progress: 24.60%  Words/thread/sec: 315.88k  
Alpha: 0.018849  Progress: 24.78%  Words/thread/sec: 313.82k  
Alpha: 0.018805  Progress: 24.96%  Words/thread/sec: 303.93k  
Alpha: 0.018760  Progress: 25.31%  Words/thread/sec: 306.04k  
Alpha: 0.018672  Progress: 25.31%  Words/thread/sec: 307.11k  
Alpha: 0.018672  Progress: 25.49%  Words/thread/sec: 305.51k  
Alpha: 0.018627  Progress: 25.67%  Words/thread/sec: 306.37k  
Alpha: 0.018627  Progress: 25.84%  Words/thread/sec: 308.47k  
Alpha: 0.018627  Progress: 26.02%  Words/thread/sec: 310.08k  
Alpha: 0.018627  Progress: 26.20%  Words/thread/sec: 311.61k  
Alpha: 0.018627  Progress: 26.38%  Words/thread/sec: 313.49k  
Alpha: 0.018406  Progress: 26.73%  Words/thread/sec: 312.35k  
Alpha: 0.018317  Progress: 26.91%  Words/thread/sec: 313.98k  
Alpha: 0.018273  Progress: 27.09%  Words/thread/sec: 314.84k  
Alpha: 0.018229  Progress: 27.26%  Words/thread/sec: 315.90k  
