>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1073.828125 MB free)
Uptime: 51516.0 sec
Load Avg:  1.421875  1.029296875  0.8154296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2560223 s       4266 s     187887 s    1857878 s        149 s
#2  3500 MHz    1619118 s       2630 s     155984 s    3151451 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.03k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 19.66k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 37.33k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 38.94k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 46.58k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 53.05k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 59.33k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 62.39k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 68.69k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 75.90k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 81.04k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 81.47k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 70.65k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 68.97k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 71.74k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 71.78k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 72.13k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 75.21k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 76.96k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 80.56k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 82.86k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 86.58k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 87.83k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 84.74k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 82.22k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 84.16k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 83.76k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 81.72k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 82.42k  
Alpha: 0.023376  Progress: 6.94%  Words/thread/sec: 86.41k  
Alpha: 0.023264  Progress: 6.94%  Words/thread/sec: 86.50k  
Alpha: 0.023264  Progress: 7.17%  Words/thread/sec: 85.40k  
Alpha: 0.023208  Progress: 7.62%  Words/thread/sec: 88.44k  
Alpha: 0.023096  Progress: 7.62%  Words/thread/sec: 88.77k  
Alpha: 0.023096  Progress: 7.84%  Words/thread/sec: 85.42k  
Alpha: 0.023096  Progress: 8.06%  Words/thread/sec: 87.57k  
Alpha: 0.022984  Progress: 8.29%  Words/thread/sec: 86.17k  
Alpha: 0.022928  Progress: 8.51%  Words/thread/sec: 85.84k  
Alpha: 0.022872  Progress: 8.74%  Words/thread/sec: 85.89k  
Alpha: 0.022816  Progress: 8.96%  Words/thread/sec: 86.83k  
Alpha: 0.022760  Progress: 9.19%  Words/thread/sec: 83.27k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 84.64k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 86.02k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 86.31k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 87.55k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 89.41k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 90.67k  
Alpha: 0.022368  Progress: 10.75%  Words/thread/sec: 89.43k  
Alpha: 0.022312  Progress: 10.98%  Words/thread/sec: 87.07k  
Alpha: 0.022312  Progress: 11.20%  Words/thread/sec: 88.77k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 84.89k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 83.58k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 84.83k  
Alpha: 0.022088  Progress: 12.10%  Words/thread/sec: 86.28k  
Alpha: 0.021920  Progress: 12.54%  Words/thread/sec: 89.10k  
Alpha: 0.022088  Progress: 12.32%  Words/thread/sec: 87.82k  
Alpha: 0.021864  Progress: 12.77%  Words/thread/sec: 89.30k  
Alpha: 0.021864  Progress: 12.99%  Words/thread/sec: 90.55k  
Alpha: 0.021752  Progress: 13.22%  Words/thread/sec: 90.94k  
Alpha: 0.021696  Progress: 13.44%  Words/thread/sec: 88.46k  
Alpha: 0.021640  Progress: 13.66%  Words/thread/sec: 89.14k  
Alpha: 0.021584  Progress: 13.89%  Words/thread/sec: 85.57k  
Alpha: 0.021584  Progress: 14.11%  Words/thread/sec: 86.88k  
Alpha: 0.021472  Progress: 14.34%  Words/thread/sec: 87.38k  
Alpha: 0.021416  Progress: 14.56%  Words/thread/sec: 88.31k  
Alpha: 0.021360  Progress: 14.78%  Words/thread/sec: 89.25k  
Alpha: 0.021304  Progress: 15.01%  Words/thread/sec: 90.28k  
Alpha: 0.021248  Progress: 15.23%  Words/thread/sec: 90.76k  
Alpha: 0.021192  Progress: 15.46%  Words/thread/sec: 91.55k  
Alpha: 0.021136  Progress: 15.68%  Words/thread/sec: 90.64k  
Alpha: 0.021080  Progress: 15.90%  Words/thread/sec: 88.83k  
Alpha: 0.021024  Progress: 16.13%  Words/thread/sec: 88.95k  
Alpha: 0.020968  Progress: 16.35%  Words/thread/sec: 88.91k  
Alpha: 0.020912  Progress: 16.58%  Words/thread/sec: 89.03k  
Alpha: 0.020912  Progress: 16.80%  Words/thread/sec: 90.08k  
Alpha: 0.020912  Progress: 17.02%  Words/thread/sec: 91.23k  
Alpha: 0.020744  Progress: 17.25%  Words/thread/sec: 90.26k  
Alpha: 0.020688  Progress: 17.47%  Words/thread/sec: 90.92k  
Alpha: 0.020632  Progress: 17.70%  Words/thread/sec: 91.77k  
Alpha: 0.020576  Progress: 17.92%  Words/thread/sec: 92.50k  
Alpha: 0.020520  Progress: 18.14%  Words/thread/sec: 91.25k  
Alpha: 0.020464  Progress: 18.37%  Words/thread/sec: 90.75k  
Alpha: 0.020408  Progress: 18.59%  Words/thread/sec: 90.65k  
Alpha: 0.020352  Progress: 18.81%  Words/thread/sec: 90.84k  
Alpha: 0.020296  Progress: 19.04%  Words/thread/sec: 91.75k  
Alpha: 0.020240  Progress: 19.26%  Words/thread/sec: 92.61k  
Alpha: 0.020240  Progress: 19.49%  Words/thread/sec: 93.67k  
Alpha: 0.020128  Progress: 19.71%  Words/thread/sec: 93.68k  
Alpha: 0.020072  Progress: 19.93%  Words/thread/sec: 92.38k  
Alpha: 0.020016  Progress: 20.16%  Words/thread/sec: 91.69k  
Alpha: 0.019960  Progress: 20.38%  Words/thread/sec: 92.65k  
Alpha: 0.019904  Progress: 20.61%  Words/thread/sec: 93.47k  
Alpha: 0.019848  Progress: 20.83%  Words/thread/sec: 91.71k  
Alpha: 0.019792  Progress: 21.05%  Words/thread/sec: 92.30k  
Alpha: 0.019792  Progress: 21.28%  Words/thread/sec: 93.12k  
Alpha: 0.019680  Progress: 21.50%  Words/thread/sec: 93.81k  
Alpha: 0.019624  Progress: 21.73%  Words/thread/sec: 94.61k  
Alpha: 0.019568  Progress: 21.95%  Words/thread/sec: 95.53k  
Alpha: 0.019512  Progress: 22.24%  Words/thread/sec: 94.57k  
Alpha: 0.019440  Progress: 22.50%  Words/thread/sec: 92.51k  
Alpha: 0.019375  Progress: 22.72%  Words/thread/sec: 92.80k  
Alpha: 0.019319  Progress: 22.95%  Words/thread/sec: 92.92k  
Alpha: 0.019263  Progress: 23.17%  Words/thread/sec: 93.35k  
Alpha: 0.019207  Progress: 23.46%  Words/thread/sec: 93.42k  
Alpha: 0.019134  Progress: 23.69%  Words/thread/sec: 93.82k  
Alpha: 0.019078  Progress: 23.91%  Words/thread/sec: 94.38k  
Alpha: 0.019022  Progress: 24.13%  Words/thread/sec: 95.21k  
Alpha: 0.018966  Progress: 24.43%  Words/thread/sec: 95.20k  
Alpha: 0.018894  Progress: 24.72%  Words/thread/sec: 94.75k  
Alpha: 0.018821  Progress: 24.94%  Words/thread/sec: 93.08k  
Alpha: 0.018765  Progress: 25.16%  Words/thread/sec: 91.95k  
Alpha: 0.018709  Progress: 25.39%  Words/thread/sec: 92.52k  
Alpha: 0.018653  Progress: 25.61%  Words/thread/sec: 92.77k  
Alpha: 0.018597  Progress: 25.84%  Words/thread/sec: 93.27k  
Alpha: 0.018532  Progress: 26.09%  Words/thread/sec: 93.94k  
Alpha: 0.018476  Progress: 26.32%  Words/thread/sec: 94.61k  
Alpha: 0.018421  Progress: 26.54%  Words/thread/sec: 94.86k  
Alpha: 0.018309  Progress: 26.99%  Words/thread/sec: 96.18k  
Alpha: 0.018421  Progress: 26.77%  Words/thread/sec: 95.53k  
Alpha: 0.018253  Progress: 27.21%  Words/thread/sec: 96.41k  
Alpha: 0.018197  Progress: 27.44%  Words/thread/sec: 96.58k  
Alpha: 0.018141  Progress: 27.66%  Words/thread/sec: 92.79k  
Alpha: 0.018085  Progress: 28.11%  Words/thread/sec: 93.99k  
Alpha: 0.017973  Progress: 28.33%  Words/thread/sec: 94.56k  
Alpha: 0.017973  Progress: 28.33%  Words/thread/sec: 94.55k  
Alpha: 0.017916  Progress: 28.56%  Words/thread/sec: 94.88k  
Alpha: 0.017860  Progress: 28.78%  Words/thread/sec: 95.58k  
Alpha: 0.017804  Progress: 29.01%  Words/thread/sec: 96.13k  
Alpha: 0.017692  Progress: 29.45%  Words/thread/sec: 97.38k  
Alpha: 0.017804  Progress: 29.23%  Words/thread/sec: 96.85k  
Alpha: 0.017636  Progress: 29.70%  Words/thread/sec: 96.34k  
Alpha: 0.017574  Progress: 29.93%  Words/thread/sec: 96.90k  
Alpha: 0.017518  Progress: 30.15%  Words/thread/sec: 94.27k  
Alpha: 0.017518  Progress: 30.38%  Words/thread/sec: 94.88k  
Alpha: 0.017406  Progress: 30.60%  Words/thread/sec: 95.04k  
Alpha: 0.017406  Progress: 30.82%  Words/thread/sec: 95.63k  
Alpha: 0.017294  Progress: 31.05%  Words/thread/sec: 96.14k  
Alpha: 0.017238  Progress: 31.27%  Words/thread/sec: 95.90k  
Alpha: 0.017182  Progress: 31.50%  Words/thread/sec: 96.45k  
Alpha: 0.017126  Progress: 31.72%  Words/thread/sec: 96.66k  
Alpha: 0.017070  Progress: 31.94%  Words/thread/sec: 97.23k  
Alpha: 0.017014  Progress: 32.17%  Words/thread/sec: 96.13k  
Alpha: 0.016958  Progress: 32.39%  Words/thread/sec: 96.51k  
Alpha: 0.016902  Progress: 32.62%  Words/thread/sec: 94.91k  
Alpha: 0.016846  Progress: 32.84%  Words/thread/sec: 95.46k  
