>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1007.87109375 MB free)
Uptime: 50460.0 sec
Load Avg:  0.9033203125  0.91357421875  0.796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    2467046 s       2686 s     197431 s    1874718 s        151 s
#2  3502 MHz    1648506 s       4225 s     168115 s    3047258 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43803
Words in train file: 1125385

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.25k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 35.23k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 52.73k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 67.71k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 79.43k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 93.83k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 68.60k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 73.31k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 82.12k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 89.21k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 92.36k  
Alpha: 0.024511  Progress: 2.14%  Words/thread/sec: 93.52k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 86.00k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 88.65k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 99.67k  
Alpha: 0.024421  Progress: 2.67%  Words/thread/sec: 94.69k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 99.28k  
Alpha: 0.024244  Progress: 3.21%  Words/thread/sec: 94.43k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 92.25k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 95.98k  
Alpha: 0.024154  Progress: 3.74%  Words/thread/sec: 100.50k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 104.01k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 102.03k  
Alpha: 0.023976  Progress: 4.45%  Words/thread/sec: 99.24k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 101.54k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 102.56k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 101.67k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 103.95k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 101.90k  
Alpha: 0.023709  Progress: 5.52%  Words/thread/sec: 102.61k  
Alpha: 0.023620  Progress: 5.52%  Words/thread/sec: 101.46k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 101.14k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 101.74k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 103.20k  
Alpha: 0.023486  Progress: 6.23%  Words/thread/sec: 100.77k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 97.99k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 98.90k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 96.83k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 98.22k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 99.81k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 100.08k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 97.29k  
Alpha: 0.023131  Progress: 7.65%  Words/thread/sec: 98.75k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 98.57k  
Alpha: 0.023086  Progress: 8.01%  Words/thread/sec: 100.72k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 99.59k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 99.08k  
Alpha: 0.022908  Progress: 8.54%  Words/thread/sec: 97.61k  
Alpha: 0.022908  Progress: 8.72%  Words/thread/sec: 99.62k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 100.75k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 102.17k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 101.21k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 96.82k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 98.01k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 99.38k  
Alpha: 0.022552  Progress: 9.97%  Words/thread/sec: 101.14k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 102.17k  
Alpha: 0.022463  Progress: 10.32%  Words/thread/sec: 101.67k  
Alpha: 0.022419  Progress: 10.50%  Words/thread/sec: 96.86k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 97.59k  
Alpha: 0.022330  Progress: 10.86%  Words/thread/sec: 99.10k  
Alpha: 0.022285  Progress: 11.04%  Words/thread/sec: 100.14k  
Alpha: 0.022241  Progress: 11.21%  Words/thread/sec: 101.04k  
Alpha: 0.022196  Progress: 11.39%  Words/thread/sec: 101.40k  
Alpha: 0.022152  Progress: 11.57%  Words/thread/sec: 97.03k  
Alpha: 0.022152  Progress: 11.75%  Words/thread/sec: 98.48k  
Alpha: 0.022063  Progress: 11.93%  Words/thread/sec: 99.59k  
Alpha: 0.022063  Progress: 12.10%  Words/thread/sec: 100.87k  
Alpha: 0.021974  Progress: 12.28%  Words/thread/sec: 100.32k  
Alpha: 0.021930  Progress: 12.46%  Words/thread/sec: 100.85k  
Alpha: 0.021885  Progress: 12.64%  Words/thread/sec: 99.30k  
Alpha: 0.021841  Progress: 12.81%  Words/thread/sec: 98.60k  
Alpha: 0.021841  Progress: 12.99%  Words/thread/sec: 99.83k  
Alpha: 0.021752  Progress: 13.17%  Words/thread/sec: 100.73k  
Alpha: 0.021707  Progress: 13.35%  Words/thread/sec: 100.11k  
Alpha: 0.021663  Progress: 13.53%  Words/thread/sec: 101.05k  
Alpha: 0.021618  Progress: 13.70%  Words/thread/sec: 99.67k  
Alpha: 0.021574  Progress: 13.88%  Words/thread/sec: 98.66k  
Alpha: 0.021574  Progress: 14.06%  Words/thread/sec: 99.87k  
Alpha: 0.021441  Progress: 14.24%  Words/thread/sec: 101.09k  
Alpha: 0.021441  Progress: 14.59%  Words/thread/sec: 101.45k  
Alpha: 0.021352  Progress: 14.59%  Words/thread/sec: 101.55k  
Alpha: 0.021352  Progress: 14.77%  Words/thread/sec: 100.37k  
Alpha: 0.021352  Progress: 14.95%  Words/thread/sec: 101.52k  
Alpha: 0.021263  Progress: 15.13%  Words/thread/sec: 100.42k  
Alpha: 0.021218  Progress: 15.30%  Words/thread/sec: 101.10k  
Alpha: 0.021174  Progress: 15.48%  Words/thread/sec: 100.33k  
Alpha: 0.021130  Progress: 15.66%  Words/thread/sec: 101.43k  
Alpha: 0.021085  Progress: 15.84%  Words/thread/sec: 101.19k  
Alpha: 0.021041  Progress: 16.02%  Words/thread/sec: 101.41k  
Alpha: 0.020996  Progress: 16.19%  Words/thread/sec: 100.54k  
Alpha: 0.020952  Progress: 16.37%  Words/thread/sec: 101.38k  
Alpha: 0.020907  Progress: 16.55%  Words/thread/sec: 100.56k  
Alpha: 0.020907  Progress: 16.73%  Words/thread/sec: 101.59k  
Alpha: 0.020818  Progress: 16.90%  Words/thread/sec: 101.53k  
Alpha: 0.020774  Progress: 17.08%  Words/thread/sec: 101.66k  
Alpha: 0.020729  Progress: 17.26%  Words/thread/sec: 100.72k  
Alpha: 0.020685  Progress: 17.44%  Words/thread/sec: 101.23k  
Alpha: 0.020640  Progress: 17.62%  Words/thread/sec: 101.04k  
Alpha: 0.020596  Progress: 17.79%  Words/thread/sec: 101.67k  
Alpha: 0.020552  Progress: 17.97%  Words/thread/sec: 101.97k  
Alpha: 0.020507  Progress: 18.15%  Words/thread/sec: 102.71k  
Alpha: 0.020463  Progress: 18.33%  Words/thread/sec: 102.70k  
Alpha: 0.020418  Progress: 18.64%  Words/thread/sec: 102.18k  
Alpha: 0.020418  Progress: 18.82%  Words/thread/sec: 103.06k  
Alpha: 0.020296  Progress: 19.13%  Words/thread/sec: 102.03k  
Alpha: 0.020185  Progress: 19.70%  Words/thread/sec: 101.84k  
Alpha: 0.020074  Progress: 19.88%  Words/thread/sec: 100.79k  
Alpha: 0.020030  Progress: 20.06%  Words/thread/sec: 100.87k  
Alpha: 0.019986  Progress: 20.24%  Words/thread/sec: 101.68k  
Alpha: 0.019941  Progress: 20.41%  Words/thread/sec: 100.67k  
Alpha: 0.019897  Progress: 20.59%  Words/thread/sec: 101.12k  
Alpha: 0.019852  Progress: 20.77%  Words/thread/sec: 101.34k  
Alpha: 0.019808  Progress: 20.95%  Words/thread/sec: 100.25k  
Alpha: 0.019763  Progress: 21.12%  Words/thread/sec: 100.57k  
Alpha: 0.019674  Progress: 21.30%  Words/thread/sec: 101.32k  
Alpha: 0.019674  Progress: 21.48%  Words/thread/sec: 100.25k  
Alpha: 0.019630  Progress: 21.66%  Words/thread/sec: 100.94k  
Alpha: 0.019585  Progress: 21.84%  Words/thread/sec: 101.20k  
Alpha: 0.019541  Progress: 22.14%  Words/thread/sec: 100.68k  
Alpha: 0.019466  Progress: 22.31%  Words/thread/sec: 100.82k  
Alpha: 0.019422  Progress: 22.49%  Words/thread/sec: 100.01k  
Alpha: 0.019377  Progress: 22.67%  Words/thread/sec: 100.23k  
Alpha: 0.019333  Progress: 22.85%  Words/thread/sec: 100.93k  
Alpha: 0.019288  Progress: 23.02%  Words/thread/sec: 99.65k  
Alpha: 0.019244  Progress: 23.20%  Words/thread/sec: 100.24k  
Alpha: 0.019199  Progress: 23.38%  Words/thread/sec: 100.93k  
Alpha: 0.019155  Progress: 23.56%  Words/thread/sec: 100.26k  
Alpha: 0.019110  Progress: 23.74%  Words/thread/sec: 100.41k  
Alpha: 0.019066  Progress: 23.91%  Words/thread/sec: 100.55k  
Alpha: 0.019021  Progress: 24.09%  Words/thread/sec: 99.69k  
Alpha: 0.019021  Progress: 24.27%  Words/thread/sec: 100.24k  
Alpha: 0.018933  Progress: 24.45%  Words/thread/sec: 99.46k  
Alpha: 0.018888  Progress: 24.63%  Words/thread/sec: 99.73k  
Alpha: 0.018843  Progress: 24.81%  Words/thread/sec: 100.03k  
Alpha: 0.018799  Progress: 24.98%  Words/thread/sec: 99.63k  
Alpha: 0.018754  Progress: 25.16%  Words/thread/sec: 99.07k  
Alpha: 0.018710  Progress: 25.34%  Words/thread/sec: 99.51k  
Alpha: 0.018665  Progress: 25.52%  Words/thread/sec: 98.96k  
