>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1065.93359375 MB free)
Uptime: 51649.0 sec
Load Avg:  0.9580078125  0.9287109375  0.79296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2453759 s       2362 s     198118 s    1991148 s        132 s
#2  3499 MHz    1723990 s       3932 s     170055 s    3085981 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18474
Words in train file: 1104674

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 74.97k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 116.93k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 118.07k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 151.87k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 187.73k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 189.52k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 205.25k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 170.84k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 186.93k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 196.91k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 212.81k  
Alpha: 0.024502  Progress: 2.18%  Words/thread/sec: 218.31k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 188.68k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 202.53k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 201.31k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 212.74k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 224.22k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 201.07k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 209.23k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 211.90k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 209.13k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 216.24k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 219.80k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 215.67k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 215.08k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 212.33k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 213.52k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 220.61k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 223.97k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 215.09k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 219.00k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 224.82k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 217.74k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 220.24k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 224.77k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 226.48k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 219.31k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 226.66k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 228.76k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 225.63k  
Alpha: 0.023187  Progress: 7.44%  Words/thread/sec: 220.28k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 221.95k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 225.03k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 228.10k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 225.90k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 227.85k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 226.29k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 223.92k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 224.97k  
Alpha: 0.022824  Progress: 9.07%  Words/thread/sec: 228.73k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 227.39k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 225.78k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 227.32k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 225.66k  
Alpha: 0.022552  Progress: 9.97%  Words/thread/sec: 226.78k  
Alpha: 0.022507  Progress: 10.16%  Words/thread/sec: 230.26k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 229.36k  
Alpha: 0.022416  Progress: 10.52%  Words/thread/sec: 228.21k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 227.97k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 227.28k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 227.73k  
Alpha: 0.022235  Progress: 11.24%  Words/thread/sec: 230.64k  
Alpha: 0.022190  Progress: 11.42%  Words/thread/sec: 232.03k  
Alpha: 0.022144  Progress: 11.60%  Words/thread/sec: 228.11k  
Alpha: 0.022099  Progress: 11.79%  Words/thread/sec: 228.98k  
Alpha: 0.022054  Progress: 11.97%  Words/thread/sec: 228.64k  
Alpha: 0.022008  Progress: 12.33%  Words/thread/sec: 232.50k  
Alpha: 0.021918  Progress: 12.33%  Words/thread/sec: 231.81k  
Alpha: 0.021918  Progress: 12.51%  Words/thread/sec: 232.31k  
Alpha: 0.021872  Progress: 12.69%  Words/thread/sec: 230.13k  
Alpha: 0.021827  Progress: 12.87%  Words/thread/sec: 228.37k  
Alpha: 0.021782  Progress: 13.05%  Words/thread/sec: 230.66k  
Alpha: 0.021782  Progress: 13.23%  Words/thread/sec: 231.50k  
Alpha: 0.021691  Progress: 13.42%  Words/thread/sec: 232.28k  
Alpha: 0.021646  Progress: 13.60%  Words/thread/sec: 231.66k  
Alpha: 0.021601  Progress: 13.78%  Words/thread/sec: 232.89k  
Alpha: 0.021555  Progress: 13.96%  Words/thread/sec: 231.75k  
Alpha: 0.021510  Progress: 14.14%  Words/thread/sec: 230.96k  
Alpha: 0.021465  Progress: 14.32%  Words/thread/sec: 231.08k  
Alpha: 0.021465  Progress: 14.50%  Words/thread/sec: 233.71k  
Alpha: 0.021374  Progress: 14.68%  Words/thread/sec: 231.71k  
Alpha: 0.021329  Progress: 14.87%  Words/thread/sec: 233.41k  
Alpha: 0.021284  Progress: 15.05%  Words/thread/sec: 233.10k  
Alpha: 0.021238  Progress: 15.23%  Words/thread/sec: 232.79k  
Alpha: 0.021193  Progress: 15.41%  Words/thread/sec: 230.73k  
Alpha: 0.021148  Progress: 15.59%  Words/thread/sec: 231.09k  
Alpha: 0.021103  Progress: 15.77%  Words/thread/sec: 231.82k  
Alpha: 0.021057  Progress: 15.95%  Words/thread/sec: 234.29k  
Alpha: 0.021012  Progress: 16.13%  Words/thread/sec: 236.58k  
Alpha: 0.020967  Progress: 16.31%  Words/thread/sec: 231.69k  
Alpha: 0.020921  Progress: 16.50%  Words/thread/sec: 231.62k  
Alpha: 0.020876  Progress: 16.68%  Words/thread/sec: 233.88k  
Alpha: 0.020831  Progress: 16.86%  Words/thread/sec: 231.24k  
Alpha: 0.020786  Progress: 17.04%  Words/thread/sec: 233.51k  
Alpha: 0.020740  Progress: 17.22%  Words/thread/sec: 234.33k  
Alpha: 0.020695  Progress: 17.42%  Words/thread/sec: 235.62k  
Alpha: 0.020646  Progress: 17.60%  Words/thread/sec: 237.47k  
Alpha: 0.020600  Progress: 17.79%  Words/thread/sec: 232.68k  
Alpha: 0.020552  Progress: 17.97%  Words/thread/sec: 233.64k  
Alpha: 0.020506  Progress: 18.16%  Words/thread/sec: 235.56k  
Alpha: 0.020461  Progress: 18.34%  Words/thread/sec: 237.37k  
Alpha: 0.020416  Progress: 18.52%  Words/thread/sec: 239.36k  
Alpha: 0.020370  Progress: 18.70%  Words/thread/sec: 234.83k  
Alpha: 0.020325  Progress: 18.88%  Words/thread/sec: 235.13k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 235.55k  
Alpha: 0.020280  Progress: 19.24%  Words/thread/sec: 237.09k  
Alpha: 0.020189  Progress: 19.42%  Words/thread/sec: 237.59k  
Alpha: 0.020144  Progress: 19.61%  Words/thread/sec: 236.35k  
Alpha: 0.020099  Progress: 19.79%  Words/thread/sec: 235.19k  
Alpha: 0.020053  Progress: 19.97%  Words/thread/sec: 236.28k  
Alpha: 0.020008  Progress: 20.15%  Words/thread/sec: 237.31k  
Alpha: 0.019963  Progress: 20.53%  Words/thread/sec: 239.31k  
Alpha: 0.019963  Progress: 20.53%  Words/thread/sec: 240.52k  
Alpha: 0.019869  Progress: 20.71%  Words/thread/sec: 237.69k  
Alpha: 0.019869  Progress: 21.07%  Words/thread/sec: 240.32k  
Alpha: 0.019869  Progress: 20.89%  Words/thread/sec: 238.76k  
Alpha: 0.019733  Progress: 21.25%  Words/thread/sec: 236.36k  
Alpha: 0.019687  Progress: 21.45%  Words/thread/sec: 237.65k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 239.33k  
Alpha: 0.019593  Progress: 21.81%  Words/thread/sec: 240.09k  
Alpha: 0.019548  Progress: 21.99%  Words/thread/sec: 239.89k  
Alpha: 0.019503  Progress: 22.17%  Words/thread/sec: 236.92k  
Alpha: 0.019457  Progress: 22.36%  Words/thread/sec: 237.84k  
Alpha: 0.019411  Progress: 22.54%  Words/thread/sec: 238.47k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 239.75k  
Alpha: 0.019320  Progress: 22.90%  Words/thread/sec: 237.10k  
Alpha: 0.019275  Progress: 23.26%  Words/thread/sec: 240.05k  
Alpha: 0.019184  Progress: 23.26%  Words/thread/sec: 240.22k  
Alpha: 0.019184  Progress: 23.44%  Words/thread/sec: 236.70k  
Alpha: 0.019139  Progress: 23.63%  Words/thread/sec: 237.95k  
Alpha: 0.019094  Progress: 23.81%  Words/thread/sec: 239.74k  
Alpha: 0.019048  Progress: 23.99%  Words/thread/sec: 238.18k  
Alpha: 0.019003  Progress: 24.17%  Words/thread/sec: 239.46k  
Alpha: 0.018957  Progress: 24.35%  Words/thread/sec: 238.35k  
Alpha: 0.018912  Progress: 24.53%  Words/thread/sec: 238.14k  
Alpha: 0.018867  Progress: 24.71%  Words/thread/sec: 236.05k  
Alpha: 0.018776  Progress: 25.08%  Words/thread/sec: 239.48k  
Alpha: 0.018867  Progress: 24.89%  Words/thread/sec: 237.78k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 239.48k  
Alpha: 0.018686  Progress: 25.44%  Words/thread/sec: 239.66k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 236.81k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 237.50k  
Alpha: 0.018549  Progress: 25.98%  Words/thread/sec: 238.44k  
Alpha: 0.018504  Progress: 26.16%  Words/thread/sec: 239.32k  
Alpha: 0.018459  Progress: 26.35%  Words/thread/sec: 240.83k  
