>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (572.23046875 MB free)
Uptime: 31972.0 sec
Load Avg:  1.1044921875  0.88134765625  0.72900390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1505411 s       5339 s     133766 s    1208385 s         48 s
#2  3499 MHz     957262 s        387 s     117253 s    2025565 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18509
Words in train file: 1103942

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.20k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 16.44k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 22.60k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 27.57k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 39.70k  
Alpha: 0.024433  Progress: 2.27%  Words/thread/sec: 65.31k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 45.99k  
Alpha: 0.024717  Progress: 1.81%  Words/thread/sec: 52.33k  
Alpha: 0.024717  Progress: 2.04%  Words/thread/sec: 58.78k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 33.60k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 69.91k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 75.47k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 50.76k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 51.67k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 50.81k  
Alpha: 0.024093  Progress: 3.63%  Words/thread/sec: 54.06k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 56.39k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 59.57k  
Alpha: 0.024093  Progress: 4.53%  Words/thread/sec: 66.09k  
Alpha: 0.024093  Progress: 4.31%  Words/thread/sec: 62.80k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 74.66k  
Alpha: 0.023697  Progress: 5.21%  Words/thread/sec: 75.31k  
Alpha: 0.023697  Progress: 5.21%  Words/thread/sec: 74.92k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 77.14k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 60.81k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 61.89k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 61.26k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 63.02k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 65.00k  
Alpha: 0.023413  Progress: 6.80%  Words/thread/sec: 67.08k  
Alpha: 0.023413  Progress: 7.03%  Words/thread/sec: 69.26k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 71.08k  
Alpha: 0.023244  Progress: 7.48%  Words/thread/sec: 73.18k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 74.61k  
Alpha: 0.023130  Progress: 7.93%  Words/thread/sec: 76.76k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 74.16k  
Alpha: 0.022960  Progress: 8.39%  Words/thread/sec: 66.30k  
Alpha: 0.022960  Progress: 8.61%  Words/thread/sec: 67.79k  
Alpha: 0.022960  Progress: 8.84%  Words/thread/sec: 69.57k  
Alpha: 0.022790  Progress: 9.07%  Words/thread/sec: 68.80k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 69.24k  
Alpha: 0.022734  Progress: 9.52%  Words/thread/sec: 70.82k  
Alpha: 0.022734  Progress: 9.75%  Words/thread/sec: 72.50k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 75.36k  
Alpha: 0.022734  Progress: 9.97%  Words/thread/sec: 74.11k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 76.25k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 77.52k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 73.96k  
Alpha: 0.022280  Progress: 11.11%  Words/thread/sec: 70.01k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 70.66k  
Alpha: 0.022167  Progress: 11.56%  Words/thread/sec: 71.99k  
Alpha: 0.022110  Progress: 11.79%  Words/thread/sec: 71.53k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 71.82k  
Alpha: 0.021997  Progress: 12.24%  Words/thread/sec: 72.82k  
Alpha: 0.021997  Progress: 12.47%  Words/thread/sec: 74.05k  
Alpha: 0.021997  Progress: 12.69%  Words/thread/sec: 75.35k  
Alpha: 0.021827  Progress: 12.92%  Words/thread/sec: 76.28k  
Alpha: 0.021770  Progress: 13.15%  Words/thread/sec: 77.56k  
Alpha: 0.021714  Progress: 13.37%  Words/thread/sec: 78.18k  
Alpha: 0.021657  Progress: 13.60%  Words/thread/sec: 73.07k  
Alpha: 0.021600  Progress: 13.83%  Words/thread/sec: 72.42k  
Alpha: 0.021600  Progress: 14.05%  Words/thread/sec: 73.58k  
Alpha: 0.021487  Progress: 14.51%  Words/thread/sec: 75.11k  
Alpha: 0.021374  Progress: 14.51%  Words/thread/sec: 75.21k  
Alpha: 0.021374  Progress: 14.73%  Words/thread/sec: 73.77k  
Alpha: 0.021374  Progress: 14.96%  Words/thread/sec: 74.60k  
Alpha: 0.021260  Progress: 15.19%  Words/thread/sec: 75.16k  
Alpha: 0.021090  Progress: 15.87%  Words/thread/sec: 78.29k  
Alpha: 0.021260  Progress: 15.64%  Words/thread/sec: 77.31k  
Alpha: 0.021090  Progress: 16.09%  Words/thread/sec: 79.30k  
Alpha: 0.021260  Progress: 15.41%  Words/thread/sec: 76.22k  
Alpha: 0.020977  Progress: 16.32%  Words/thread/sec: 73.19k  
Alpha: 0.020977  Progress: 16.55%  Words/thread/sec: 74.06k  
Alpha: 0.020807  Progress: 16.77%  Words/thread/sec: 74.96k  
Alpha: 0.020807  Progress: 17.00%  Words/thread/sec: 75.62k  
Alpha: 0.020807  Progress: 17.23%  Words/thread/sec: 76.35k  
Alpha: 0.020693  Progress: 17.45%  Words/thread/sec: 75.94k  
Alpha: 0.020637  Progress: 17.68%  Words/thread/sec: 75.76k  
Alpha: 0.020580  Progress: 17.91%  Words/thread/sec: 76.40k  
Alpha: 0.020523  Progress: 18.13%  Words/thread/sec: 76.71k  
Alpha: 0.020410  Progress: 18.59%  Words/thread/sec: 78.35k  
Alpha: 0.020353  Progress: 18.59%  Words/thread/sec: 78.50k  
Alpha: 0.020353  Progress: 18.81%  Words/thread/sec: 79.03k  
Alpha: 0.020297  Progress: 19.04%  Words/thread/sec: 79.56k  
Alpha: 0.020240  Progress: 19.49%  Words/thread/sec: 76.24k  
Alpha: 0.020240  Progress: 19.49%  Words/thread/sec: 76.33k  
Alpha: 0.020127  Progress: 19.72%  Words/thread/sec: 76.47k  
Alpha: 0.020127  Progress: 19.95%  Words/thread/sec: 77.21k  
Alpha: 0.020013  Progress: 20.18%  Words/thread/sec: 76.48k  
Alpha: 0.019956  Progress: 20.40%  Words/thread/sec: 76.75k  
Alpha: 0.019899  Progress: 20.63%  Words/thread/sec: 77.18k  
Alpha: 0.019843  Progress: 21.08%  Words/thread/sec: 78.19k  
Alpha: 0.019729  Progress: 21.08%  Words/thread/sec: 78.13k  
Alpha: 0.019729  Progress: 21.31%  Words/thread/sec: 78.59k  
Alpha: 0.019673  Progress: 21.54%  Words/thread/sec: 79.34k  
Alpha: 0.019616  Progress: 21.76%  Words/thread/sec: 79.41k  
Alpha: 0.019559  Progress: 22.02%  Words/thread/sec: 76.31k  
Alpha: 0.019559  Progress: 22.25%  Words/thread/sec: 76.92k  
Alpha: 0.019438  Progress: 22.47%  Words/thread/sec: 77.25k  
Alpha: 0.019382  Progress: 22.70%  Words/thread/sec: 77.88k  
Alpha: 0.019325  Progress: 23.10%  Words/thread/sec: 77.18k  
Alpha: 0.019224  Progress: 23.33%  Words/thread/sec: 77.59k  
Alpha: 0.019167  Progress: 23.56%  Words/thread/sec: 77.50k  
Alpha: 0.019167  Progress: 23.78%  Words/thread/sec: 78.22k  
Alpha: 0.019167  Progress: 24.01%  Words/thread/sec: 78.94k  
Alpha: 0.019167  Progress: 24.24%  Words/thread/sec: 79.62k  
Alpha: 0.018941  Progress: 24.51%  Words/thread/sec: 80.00k  
Alpha: 0.018873  Progress: 24.96%  Words/thread/sec: 79.39k  
Alpha: 0.018761  Progress: 25.18%  Words/thread/sec: 76.60k  
Alpha: 0.018761  Progress: 25.41%  Words/thread/sec: 77.18k  
Alpha: 0.018648  Progress: 25.64%  Words/thread/sec: 77.36k  
Alpha: 0.018591  Progress: 25.86%  Words/thread/sec: 77.88k  
Alpha: 0.018534  Progress: 26.09%  Words/thread/sec: 77.00k  
Alpha: 0.018478  Progress: 26.32%  Words/thread/sec: 77.36k  
Alpha: 0.018421  Progress: 26.54%  Words/thread/sec: 77.33k  
Alpha: 0.018421  Progress: 26.77%  Words/thread/sec: 77.97k  
Alpha: 0.018421  Progress: 27.00%  Words/thread/sec: 78.57k  
Alpha: 0.018421  Progress: 27.22%  Words/thread/sec: 79.13k  
Alpha: 0.018194  Progress: 27.45%  Words/thread/sec: 79.27k  
Alpha: 0.018194  Progress: 27.68%  Words/thread/sec: 79.83k  
Alpha: 0.018081  Progress: 27.94%  Words/thread/sec: 77.08k  
Alpha: 0.018016  Progress: 28.16%  Words/thread/sec: 77.59k  
Alpha: 0.017959  Progress: 28.39%  Words/thread/sec: 77.80k  
Alpha: 0.017902  Progress: 28.62%  Words/thread/sec: 78.09k  
Alpha: 0.017846  Progress: 28.84%  Words/thread/sec: 77.74k  
Alpha: 0.017789  Progress: 29.07%  Words/thread/sec: 77.50k  
Alpha: 0.017732  Progress: 29.30%  Words/thread/sec: 77.77k  
Alpha: 0.017732  Progress: 29.52%  Words/thread/sec: 78.32k  
Alpha: 0.017619  Progress: 29.75%  Words/thread/sec: 78.62k  
Alpha: 0.017562  Progress: 29.98%  Words/thread/sec: 78.96k  
Alpha: 0.017506  Progress: 30.20%  Words/thread/sec: 79.42k  
Alpha: 0.017449  Progress: 30.43%  Words/thread/sec: 78.60k  
Alpha: 0.017392  Progress: 30.66%  Words/thread/sec: 77.64k  
Alpha: 0.017336  Progress: 30.88%  Words/thread/sec: 77.74k  
Alpha: 0.017279  Progress: 31.11%  Words/thread/sec: 78.08k  
Alpha: 0.017222  Progress: 31.34%  Words/thread/sec: 77.69k  
Alpha: 0.017166  Progress: 31.56%  Words/thread/sec: 77.43k  
Alpha: 0.017109  Progress: 31.79%  Words/thread/sec: 77.64k  
Alpha: 0.017052  Progress: 32.02%  Words/thread/sec: 77.99k  
Alpha: 0.016996  Progress: 32.24%  Words/thread/sec: 78.29k  
Alpha: 0.016939  Progress: 32.47%  Words/thread/sec: 78.54k  
Alpha: 0.016882  Progress: 32.70%  Words/thread/sec: 78.40k  
Alpha: 0.016826  Progress: 32.92%  Words/thread/sec: 78.65k  
Alpha: 0.016769  Progress: 33.15%  Words/thread/sec: 78.00k  
Alpha: 0.016713  Progress: 33.38%  Words/thread/sec: 78.15k  
Alpha: 0.016656  Progress: 33.60%  Words/thread/sec: 77.20k  
Alpha: 0.016599  Progress: 33.83%  Words/thread/sec: 77.29k  
Alpha: 0.016542  Progress: 34.06%  Words/thread/sec: 77.30k  
Alpha: 0.016486  Progress: 34.28%  Words/thread/sec: 77.33k  
Alpha: 0.016429  Progress: 34.51%  Words/thread/sec: 77.66k  
Alpha: 0.016429  Progress: 34.74%  Words/thread/sec: 78.06k  
Alpha: 0.016316  Progress: 34.96%  Words/thread/sec: 78.11k  
Alpha: 0.016316  Progress: 35.19%  Words/thread/sec: 78.55k  
Alpha: 0.016203  Progress: 35.42%  Words/thread/sec: 78.06k  
Alpha: 0.016146  Progress: 35.64%  Words/thread/sec: 78.30k  
Alpha: 0.016089  Progress: 35.87%  Words/thread/sec: 78.56k  
Alpha: 0.016033  Progress: 36.10%  Words/thread/sec: 78.40k  
Alpha: 0.015976  Progress: 36.32%  Words/thread/sec: 77.13k  
Alpha: 0.015919  Progress: 36.55%  Words/thread/sec: 77.21k  
Alpha: 0.015863  Progress: 36.78%  Words/thread/sec: 77.21k  
Alpha: 0.015863  Progress: 37.00%  Words/thread/sec: 77.68k  
Alpha: 0.015749  Progress: 37.23%  Words/thread/sec: 77.97k  
Alpha: 0.015749  Progress: 37.46%  Words/thread/sec: 78.31k  
Alpha: 0.015636  Progress: 37.68%  Words/thread/sec: 78.52k  
Alpha: 0.015579  Progress: 37.91%  Words/thread/sec: 78.76k  
Alpha: 0.015523  Progress: 38.14%  Words/thread/sec: 78.43k  
Alpha: 0.015466  Progress: 38.36%  Words/thread/sec: 78.82k  
Alpha: 0.015409  Progress: 38.59%  Words/thread/sec: 79.12k  
Alpha: 0.015353  Progress: 38.82%  Words/thread/sec: 79.33k  
Alpha: 0.015296  Progress: 39.04%  Words/thread/sec: 77.52k  
Alpha: 0.015240  Progress: 39.27%  Words/thread/sec: 77.60k  
Alpha: 0.015183  Progress: 39.49%  Words/thread/sec: 77.72k  
Alpha: 0.015126  Progress: 39.72%  Words/thread/sec: 77.79k  
Alpha: 0.015126  Progress: 39.95%  Words/thread/sec: 78.18k  
Alpha: 0.015013  Progress: 40.17%  Words/thread/sec: 78.27k  
Alpha: 0.014956  Progress: 40.40%  Words/thread/sec: 78.68k  
Alpha: 0.014900  Progress: 40.63%  Words/thread/sec: 78.79k  
Alpha: 0.014843  Progress: 40.86%  Words/thread/sec: 79.04k  
Alpha: 0.014786  Progress: 41.08%  Words/thread/sec: 78.74k  
Alpha: 0.014729  Progress: 41.31%  Words/thread/sec: 79.06k  
Alpha: 0.014673  Progress: 41.54%  Words/thread/sec: 79.36k  
Alpha: 0.014616  Progress: 41.76%  Words/thread/sec: 77.82k  
Alpha: 0.014559  Progress: 41.99%  Words/thread/sec: 77.95k  
Alpha: 0.014503  Progress: 42.22%  Words/thread/sec: 77.87k  
Alpha: 0.014390  Progress: 42.67%  Words/thread/sec: 78.54k  
Alpha: 0.014503  Progress: 42.44%  Words/thread/sec: 78.20k  
Alpha: 0.014333  Progress: 42.90%  Words/thread/sec: 78.47k  
Alpha: 0.014276  Progress: 43.12%  Words/thread/sec: 78.75k  
Alpha: 0.014220  Progress: 43.35%  Words/thread/sec: 78.41k  
Alpha: 0.014163  Progress: 43.57%  Words/thread/sec: 78.68k  
Alpha: 0.014106  Progress: 43.80%  Words/thread/sec: 78.94k  
Alpha: 0.014050  Progress: 44.03%  Words/thread/sec: 78.03k  
Alpha: 0.013993  Progress: 44.26%  Words/thread/sec: 78.10k  
Alpha: 0.013936  Progress: 44.48%  Words/thread/sec: 77.89k  
Alpha: 0.013880  Progress: 44.71%  Words/thread/sec: 77.70k  
Alpha: 0.013880  Progress: 44.93%  Words/thread/sec: 78.06k  
Alpha: 0.013766  Progress: 45.16%  Words/thread/sec: 77.89k  
Alpha: 0.013710  Progress: 45.39%  Words/thread/sec: 78.12k  
Alpha: 0.013710  Progress: 45.62%  Words/thread/sec: 78.45k  
Alpha: 0.013596  Progress: 45.84%  Words/thread/sec: 78.31k  
Alpha: 0.013539  Progress: 46.11%  Words/thread/sec: 78.51k  
Alpha: 0.013472  Progress: 46.64%  Words/thread/sec: 78.32k  
Alpha: 0.013472  Progress: 46.64%  Words/thread/sec: 78.44k  
Alpha: 0.013340  Progress: 46.87%  Words/thread/sec: 77.83k  
Alpha: 0.013283  Progress: 47.09%  Words/thread/sec: 77.75k  
Alpha: 0.013226  Progress: 47.55%  Words/thread/sec: 78.16k  
Alpha: 0.013102  Progress: 47.59%  Words/thread/sec: 78.25k  
Alpha: 0.013102  Progress: 47.82%  Words/thread/sec: 78.09k  
Alpha: 0.013045  Progress: 48.05%  Words/thread/sec: 78.33k  
Alpha: 0.012988  Progress: 48.36%  Words/thread/sec: 78.09k  
Alpha: 0.012898  Progress: 48.63%  Words/thread/sec: 78.24k  
Alpha: 0.012842  Progress: 48.86%  Words/thread/sec: 78.04k  
Alpha: 0.012785  Progress: 49.09%  Words/thread/sec: 78.26k  
Alpha: 0.012728  Progress: 49.36%  Words/thread/sec: 78.35k  
Alpha: 0.012661  Progress: 49.58%  Words/thread/sec: 78.67k  
Alpha: 0.012604  Progress: 49.90%  Words/thread/sec: 78.12k  
Alpha: 0.012525  Progress: 50.13%  Words/thread/sec: 78.10k  
Alpha: 0.012469  Progress: 50.40%  Words/thread/sec: 77.80k  
Alpha: 0.012469  Progress: 50.62%  Words/thread/sec: 78.10k  
Alpha: 0.012344  Progress: 50.85%  Words/thread/sec: 77.93k  
Alpha: 0.012287  Progress: 51.08%  Words/thread/sec: 78.21k  
Alpha: 0.012230  Progress: 51.31%  Words/thread/sec: 78.41k  
Alpha: 0.012174  Progress: 51.53%  Words/thread/sec: 78.04k  
Alpha: 0.012117  Progress: 51.76%  Words/thread/sec: 78.25k  
Alpha: 0.012060  Progress: 51.99%  Words/thread/sec: 78.51k  
Alpha: 0.012004  Progress: 52.21%  Words/thread/sec: 78.04k  
Alpha: 0.011947  Progress: 52.44%  Words/thread/sec: 78.22k  
Alpha: 0.011890  Progress: 52.67%  Words/thread/sec: 77.77k  
Alpha: 0.011834  Progress: 52.89%  Words/thread/sec: 77.97k  
Alpha: 0.011777  Progress: 53.12%  Words/thread/sec: 77.92k  
Alpha: 0.011777  Progress: 53.35%  Words/thread/sec: 78.24k  
Alpha: 0.011664  Progress: 53.57%  Words/thread/sec: 78.15k  
Alpha: 0.011607  Progress: 53.80%  Words/thread/sec: 78.13k  
Alpha: 0.011550  Progress: 54.03%  Words/thread/sec: 78.09k  
Alpha: 0.011493  Progress: 54.25%  Words/thread/sec: 78.29k  
Alpha: 0.011437  Progress: 54.71%  Words/thread/sec: 78.75k  
Alpha: 0.011437  Progress: 54.71%  Words/thread/sec: 78.80k  
Alpha: 0.011323  Progress: 54.93%  Words/thread/sec: 78.28k  
Alpha: 0.011267  Progress: 55.16%  Words/thread/sec: 78.35k  
Alpha: 0.011210  Progress: 55.39%  Words/thread/sec: 77.99k  
Alpha: 0.011153  Progress: 55.61%  Words/thread/sec: 78.13k  
Alpha: 0.011097  Progress: 55.84%  Words/thread/sec: 78.14k  
Alpha: 0.011040  Progress: 56.07%  Words/thread/sec: 78.31k  
Alpha: 0.010984  Progress: 56.29%  Words/thread/sec: 78.31k  
Alpha: 0.010927  Progress: 56.52%  Words/thread/sec: 78.34k  
Alpha: 0.010870  Progress: 56.75%  Words/thread/sec: 78.45k  
Alpha: 0.010814  Progress: 56.97%  Words/thread/sec: 78.44k  
Alpha: 0.010757  Progress: 57.20%  Words/thread/sec: 78.60k  
Alpha: 0.010700  Progress: 57.43%  Words/thread/sec: 78.56k  
Alpha: 0.010644  Progress: 57.65%  Words/thread/sec: 78.46k  
Alpha: 0.010587  Progress: 57.91%  Words/thread/sec: 78.58k  
Alpha: 0.010521  Progress: 58.14%  Words/thread/sec: 78.13k  
Alpha: 0.010521  Progress: 58.37%  Words/thread/sec: 78.41k  
Alpha: 0.010408  Progress: 58.59%  Words/thread/sec: 78.37k  
Alpha: 0.010351  Progress: 58.82%  Words/thread/sec: 78.54k  
Alpha: 0.010295  Progress: 59.05%  Words/thread/sec: 78.51k  
Alpha: 0.010295  Progress: 59.27%  Words/thread/sec: 78.78k  
Alpha: 0.010181  Progress: 59.50%  Words/thread/sec: 78.69k  
Alpha: 0.010125  Progress: 59.73%  Words/thread/sec: 78.64k  
Alpha: 0.010068  Progress: 59.95%  Words/thread/sec: 78.80k  
Alpha: 0.010012  Progress: 60.18%  Words/thread/sec: 78.47k  
Alpha: 0.009955  Progress: 60.41%  Words/thread/sec: 78.40k  
Alpha: 0.009898  Progress: 60.63%  Words/thread/sec: 78.55k  
Alpha: 0.009842  Progress: 60.86%  Words/thread/sec: 78.46k  
Alpha: 0.009785  Progress: 61.09%  Words/thread/sec: 78.55k  
Alpha: 0.009728  Progress: 61.31%  Words/thread/sec: 78.80k  
Alpha: 0.009672  Progress: 61.54%  Words/thread/sec: 78.82k  
Alpha: 0.009615  Progress: 61.77%  Words/thread/sec: 78.98k  
Alpha: 0.009558  Progress: 61.99%  Words/thread/sec: 78.83k  
Alpha: 0.009502  Progress: 62.22%  Words/thread/sec: 78.69k  
Alpha: 0.009445  Progress: 62.45%  Words/thread/sec: 78.57k  
Alpha: 0.009388  Progress: 62.67%  Words/thread/sec: 78.71k  
Alpha: 0.009332  Progress: 62.90%  Words/thread/sec: 78.22k  
Alpha: 0.009275  Progress: 63.13%  Words/thread/sec: 78.23k  
Alpha: 0.009218  Progress: 63.35%  Words/thread/sec: 78.27k  
Alpha: 0.009162  Progress: 63.58%  Words/thread/sec: 78.45k  
Alpha: 0.009105  Progress: 63.81%  Words/thread/sec: 78.43k  
Alpha: 0.009049  Progress: 64.03%  Words/thread/sec: 78.58k  
Alpha: 0.008992  Progress: 64.26%  Words/thread/sec: 78.71k  
Alpha: 0.008935  Progress: 64.49%  Words/thread/sec: 78.72k  
Alpha: 0.008935  Progress: 64.71%  Words/thread/sec: 78.94k  
Alpha: 0.008822  Progress: 64.94%  Words/thread/sec: 78.82k  
Alpha: 0.008765  Progress: 65.17%  Words/thread/sec: 78.10k  
Alpha: 0.008708  Progress: 65.39%  Words/thread/sec: 78.04k  
Alpha: 0.008652  Progress: 65.62%  Words/thread/sec: 78.08k  
Alpha: 0.008595  Progress: 65.85%  Words/thread/sec: 78.15k  
Alpha: 0.008595  Progress: 66.07%  Words/thread/sec: 78.32k  
Alpha: 0.008482  Progress: 66.30%  Words/thread/sec: 78.39k  
