>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.4 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (622.703125 MB free)
Uptime: 32343.0 sec
Load Avg:  0.97998046875  0.7138671875  0.52197265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1315423 s        129 s     131863 s    1403457 s        109 s
#2  3500 MHz     961130 s         21 s     111852 s    1963901 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.13k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 19.51k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 29.02k  
Alpha: 0.024945  Progress: 1.10%  Words/thread/sec: 47.92k  
Alpha: 0.024945  Progress: 1.32%  Words/thread/sec: 57.49k  
Alpha: 0.024945  Progress: 0.88%  Words/thread/sec: 38.42k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 59.94k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 67.00k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 70.36k  
Alpha: 0.024505  Progress: 2.20%  Words/thread/sec: 76.94k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 83.90k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 95.17k  
Alpha: 0.024451  Progress: 2.64%  Words/thread/sec: 91.05k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 66.54k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 70.54k  
Alpha: 0.024231  Progress: 3.52%  Words/thread/sec: 75.10k  
Alpha: 0.024231  Progress: 3.74%  Words/thread/sec: 79.49k  
Alpha: 0.024231  Progress: 3.96%  Words/thread/sec: 83.55k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 84.09k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 87.55k  
Alpha: 0.023956  Progress: 4.62%  Words/thread/sec: 91.35k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 89.45k  
Alpha: 0.023846  Progress: 5.28%  Words/thread/sec: 96.71k  
Alpha: 0.023681  Progress: 5.49%  Words/thread/sec: 99.29k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 102.60k  
Alpha: 0.023571  Progress: 5.71%  Words/thread/sec: 105.12k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 82.88k  
Alpha: 0.023516  Progress: 6.37%  Words/thread/sec: 87.62k  
Alpha: 0.023406  Progress: 6.81%  Words/thread/sec: 92.34k  
Alpha: 0.023406  Progress: 6.81%  Words/thread/sec: 94.80k  
Alpha: 0.023297  Progress: 7.04%  Words/thread/sec: 95.67k  
Alpha: 0.023240  Progress: 7.26%  Words/thread/sec: 97.29k  
Alpha: 0.023185  Progress: 7.26%  Words/thread/sec: 96.63k  
Alpha: 0.023185  Progress: 7.48%  Words/thread/sec: 98.29k  
Alpha: 0.023130  Progress: 7.92%  Words/thread/sec: 102.15k  
Alpha: 0.023021  Progress: 8.36%  Words/thread/sec: 106.98k  
Alpha: 0.022911  Progress: 8.36%  Words/thread/sec: 107.99k  
Alpha: 0.022911  Progress: 8.36%  Words/thread/sec: 107.48k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 106.51k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 91.66k  
Alpha: 0.022856  Progress: 9.02%  Words/thread/sec: 93.50k  
Alpha: 0.022746  Progress: 9.24%  Words/thread/sec: 93.48k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 95.03k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 95.22k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 96.97k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 98.55k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 100.31k  
Alpha: 0.022416  Progress: 10.56%  Words/thread/sec: 102.24k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 102.05k  
Alpha: 0.022306  Progress: 10.99%  Words/thread/sec: 103.64k  
Alpha: 0.022251  Progress: 11.21%  Words/thread/sec: 105.42k  
Alpha: 0.022196  Progress: 11.43%  Words/thread/sec: 105.31k  
Alpha: 0.022141  Progress: 11.65%  Words/thread/sec: 98.36k  
Alpha: 0.022086  Progress: 11.87%  Words/thread/sec: 98.86k  
Alpha: 0.022031  Progress: 12.09%  Words/thread/sec: 99.49k  
Alpha: 0.022031  Progress: 12.31%  Words/thread/sec: 101.17k  
Alpha: 0.021922  Progress: 12.54%  Words/thread/sec: 98.86k  
Alpha: 0.021865  Progress: 12.76%  Words/thread/sec: 99.45k  
Alpha: 0.021810  Progress: 12.98%  Words/thread/sec: 100.95k  
Alpha: 0.021755  Progress: 13.20%  Words/thread/sec: 101.97k  
Alpha: 0.021700  Progress: 13.42%  Words/thread/sec: 102.80k  
Alpha: 0.021645  Progress: 13.64%  Words/thread/sec: 103.47k  
Alpha: 0.021591  Progress: 13.86%  Words/thread/sec: 104.61k  
Alpha: 0.021536  Progress: 14.08%  Words/thread/sec: 105.91k  
Alpha: 0.021481  Progress: 14.30%  Words/thread/sec: 105.71k  
Alpha: 0.021426  Progress: 14.52%  Words/thread/sec: 102.86k  
Alpha: 0.021371  Progress: 14.74%  Words/thread/sec: 102.97k  
Alpha: 0.021316  Progress: 14.96%  Words/thread/sec: 103.21k  
Alpha: 0.021261  Progress: 15.18%  Words/thread/sec: 104.31k  
Alpha: 0.021206  Progress: 15.62%  Words/thread/sec: 103.37k  
Alpha: 0.021096  Progress: 15.62%  Words/thread/sec: 103.43k  
Alpha: 0.021096  Progress: 16.06%  Words/thread/sec: 103.63k  
Alpha: 0.020986  Progress: 16.28%  Words/thread/sec: 104.74k  
Alpha: 0.020931  Progress: 16.28%  Words/thread/sec: 105.35k  
Alpha: 0.020931  Progress: 16.50%  Words/thread/sec: 104.35k  
Alpha: 0.020876  Progress: 16.72%  Words/thread/sec: 105.52k  
Alpha: 0.020821  Progress: 16.94%  Words/thread/sec: 105.97k  
Alpha: 0.020766  Progress: 17.16%  Words/thread/sec: 105.81k  
Alpha: 0.020711  Progress: 17.38%  Words/thread/sec: 106.26k  
Alpha: 0.020656  Progress: 17.59%  Words/thread/sec: 106.48k  
Alpha: 0.020601  Progress: 17.81%  Words/thread/sec: 106.87k  
Alpha: 0.020546  Progress: 18.03%  Words/thread/sec: 107.26k  
Alpha: 0.020491  Progress: 18.25%  Words/thread/sec: 105.44k  
Alpha: 0.020436  Progress: 18.47%  Words/thread/sec: 104.83k  
Alpha: 0.020382  Progress: 18.69%  Words/thread/sec: 105.91k  
Alpha: 0.020327  Progress: 18.91%  Words/thread/sec: 106.34k  
Alpha: 0.020272  Progress: 19.13%  Words/thread/sec: 105.67k  
Alpha: 0.020217  Progress: 19.35%  Words/thread/sec: 106.67k  
Alpha: 0.020162  Progress: 19.57%  Words/thread/sec: 106.26k  
Alpha: 0.020107  Progress: 19.79%  Words/thread/sec: 107.17k  
Alpha: 0.020052  Progress: 20.01%  Words/thread/sec: 107.68k  
Alpha: 0.019997  Progress: 20.23%  Words/thread/sec: 108.56k  
Alpha: 0.019942  Progress: 20.45%  Words/thread/sec: 109.17k  
Alpha: 0.019887  Progress: 20.67%  Words/thread/sec: 109.03k  
Alpha: 0.019832  Progress: 20.89%  Words/thread/sec: 109.68k  
Alpha: 0.019777  Progress: 21.11%  Words/thread/sec: 110.43k  
Alpha: 0.019722  Progress: 21.33%  Words/thread/sec: 106.93k  
Alpha: 0.019667  Progress: 21.55%  Words/thread/sec: 107.32k  
Alpha: 0.019612  Progress: 22.43%  Words/thread/sec: 107.73k  
Alpha: 0.019392  Progress: 22.81%  Words/thread/sec: 109.11k  
Alpha: 0.019296  Progress: 23.03%  Words/thread/sec: 109.15k  
Alpha: 0.019241  Progress: 23.25%  Words/thread/sec: 110.14k  
Alpha: 0.019186  Progress: 23.47%  Words/thread/sec: 110.31k  
Alpha: 0.019131  Progress: 23.86%  Words/thread/sec: 109.41k  
Alpha: 0.019035  Progress: 24.23%  Words/thread/sec: 107.17k  
Alpha: 0.018942  Progress: 24.62%  Words/thread/sec: 107.94k  
Alpha: 0.018846  Progress: 25.00%  Words/thread/sec: 108.79k  
Alpha: 0.018749  Progress: 25.72%  Words/thread/sec: 110.47k  
Alpha: 0.018571  Progress: 25.94%  Words/thread/sec: 110.77k  
Alpha: 0.018516  Progress: 26.32%  Words/thread/sec: 108.55k  
Alpha: 0.018420  Progress: 26.54%  Words/thread/sec: 108.92k  
Alpha: 0.018365  Progress: 26.76%  Words/thread/sec: 107.20k  
Alpha: 0.018310  Progress: 26.98%  Words/thread/sec: 107.58k  
Alpha: 0.018255  Progress: 27.20%  Words/thread/sec: 107.76k  
Alpha: 0.018200  Progress: 27.42%  Words/thread/sec: 106.99k  
Alpha: 0.018200  Progress: 27.64%  Words/thread/sec: 107.81k  
Alpha: 0.018090  Progress: 27.86%  Words/thread/sec: 108.17k  
Alpha: 0.018035  Progress: 28.08%  Words/thread/sec: 108.84k  
Alpha: 0.018035  Progress: 28.30%  Words/thread/sec: 109.50k  
Alpha: 0.017925  Progress: 28.52%  Words/thread/sec: 109.45k  
Alpha: 0.017925  Progress: 28.74%  Words/thread/sec: 110.26k  
Alpha: 0.017815  Progress: 28.96%  Words/thread/sec: 108.46k  
Alpha: 0.017760  Progress: 29.40%  Words/thread/sec: 108.95k  
Alpha: 0.017650  Progress: 29.40%  Words/thread/sec: 109.11k  
Alpha: 0.017650  Progress: 29.62%  Words/thread/sec: 107.90k  
Alpha: 0.017595  Progress: 29.84%  Words/thread/sec: 107.45k  
Alpha: 0.017540  Progress: 30.06%  Words/thread/sec: 107.43k  
Alpha: 0.017486  Progress: 30.28%  Words/thread/sec: 108.09k  
Alpha: 0.017376  Progress: 30.72%  Words/thread/sec: 109.21k  
Alpha: 0.017376  Progress: 30.72%  Words/thread/sec: 109.52k  
Alpha: 0.017211  Progress: 31.38%  Words/thread/sec: 111.44k  
Alpha: 0.017156  Progress: 31.38%  Words/thread/sec: 111.30k  
Alpha: 0.017156  Progress: 31.38%  Words/thread/sec: 110.83k  
Alpha: 0.017156  Progress: 31.60%  Words/thread/sec: 110.92k  
Alpha: 0.017101  Progress: 31.82%  Words/thread/sec: 109.41k  
Alpha: 0.017046  Progress: 32.04%  Words/thread/sec: 107.49k  
Alpha: 0.016991  Progress: 32.26%  Words/thread/sec: 107.81k  
Alpha: 0.016935  Progress: 32.48%  Words/thread/sec: 108.43k  
Alpha: 0.016880  Progress: 32.70%  Words/thread/sec: 107.94k  
Alpha: 0.016825  Progress: 32.92%  Words/thread/sec: 108.37k  
Alpha: 0.016825  Progress: 33.14%  Words/thread/sec: 109.07k  
Alpha: 0.016825  Progress: 33.36%  Words/thread/sec: 109.79k  
Alpha: 0.016660  Progress: 33.58%  Words/thread/sec: 109.86k  
Alpha: 0.016605  Progress: 33.80%  Words/thread/sec: 110.08k  
Alpha: 0.016550  Progress: 34.02%  Words/thread/sec: 110.78k  
