>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1048.3515625 MB free)
Uptime: 35908.0 sec
Load Avg:  0.90185546875  0.830078125  0.74365234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1688844 s       6521 s     153227 s    1370553 s        124 s
#2  3499 MHz    1053231 s         81 s     135748 s    2255725 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97712
Words in train file: 1155963

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 9.09k  
Alpha: 0.024913  Progress: 0.35%  Words/thread/sec: 17.97k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 25.82k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 32.85k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 39.04k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 43.07k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 50.22k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 32.84k  
Alpha: 0.024654  Progress: 1.56%  Words/thread/sec: 36.59k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 36.36k  
Alpha: 0.024610  Progress: 1.90%  Words/thread/sec: 39.86k  
Alpha: 0.024524  Progress: 2.08%  Words/thread/sec: 42.11k  
Alpha: 0.024481  Progress: 2.25%  Words/thread/sec: 43.66k  
Alpha: 0.024437  Progress: 2.42%  Words/thread/sec: 46.95k  
Alpha: 0.024394  Progress: 2.60%  Words/thread/sec: 39.54k  
Alpha: 0.024394  Progress: 2.77%  Words/thread/sec: 42.12k  
Alpha: 0.024307  Progress: 2.94%  Words/thread/sec: 40.56k  
Alpha: 0.024264  Progress: 3.12%  Words/thread/sec: 39.67k  
Alpha: 0.024221  Progress: 3.29%  Words/thread/sec: 40.22k  
Alpha: 0.024177  Progress: 3.46%  Words/thread/sec: 42.04k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 43.91k  
Alpha: 0.024091  Progress: 3.98%  Words/thread/sec: 46.00k  
Alpha: 0.024004  Progress: 3.98%  Words/thread/sec: 46.00k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 40.84k  
Alpha: 0.023961  Progress: 4.33%  Words/thread/sec: 41.94k  
Alpha: 0.023917  Progress: 4.50%  Words/thread/sec: 41.98k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 43.41k  
Alpha: 0.023874  Progress: 4.85%  Words/thread/sec: 45.01k  
Alpha: 0.023788  Progress: 5.02%  Words/thread/sec: 45.81k  
Alpha: 0.023788  Progress: 5.20%  Words/thread/sec: 47.28k  
Alpha: 0.023701  Progress: 5.37%  Words/thread/sec: 44.12k  
Alpha: 0.023658  Progress: 5.54%  Words/thread/sec: 43.20k  
Alpha: 0.023614  Progress: 5.72%  Words/thread/sec: 43.88k  
Alpha: 0.023571  Progress: 5.89%  Words/thread/sec: 44.34k  
Alpha: 0.023528  Progress: 6.06%  Words/thread/sec: 45.13k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 46.36k  
Alpha: 0.023441  Progress: 6.41%  Words/thread/sec: 47.55k  
Alpha: 0.023398  Progress: 6.58%  Words/thread/sec: 45.35k  
Alpha: 0.023355  Progress: 6.75%  Words/thread/sec: 43.97k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 44.41k  
Alpha: 0.023268  Progress: 7.10%  Words/thread/sec: 45.11k  
Alpha: 0.023225  Progress: 7.27%  Words/thread/sec: 45.09k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 45.82k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 46.50k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 46.57k  
Alpha: 0.023051  Progress: 7.97%  Words/thread/sec: 44.91k  
Alpha: 0.023008  Progress: 8.14%  Words/thread/sec: 44.90k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 45.30k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 45.13k  
Alpha: 0.022921  Progress: 8.66%  Words/thread/sec: 46.02k  
Alpha: 0.022921  Progress: 8.83%  Words/thread/sec: 46.92k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 47.47k  
Alpha: 0.022748  Progress: 9.18%  Words/thread/sec: 46.75k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 45.64k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 45.64k  
Alpha: 0.022618  Progress: 9.70%  Words/thread/sec: 45.38k  
Alpha: 0.022618  Progress: 9.87%  Words/thread/sec: 46.18k  
Alpha: 0.022531  Progress: 10.05%  Words/thread/sec: 46.63k  
Alpha: 0.022488  Progress: 10.22%  Words/thread/sec: 46.97k  
Alpha: 0.022445  Progress: 10.39%  Words/thread/sec: 47.38k  
Alpha: 0.022401  Progress: 10.57%  Words/thread/sec: 45.61k  
Alpha: 0.022358  Progress: 10.74%  Words/thread/sec: 46.30k  
Alpha: 0.022315  Progress: 10.91%  Words/thread/sec: 46.15k  
Alpha: 0.022272  Progress: 11.09%  Words/thread/sec: 46.47k  
Alpha: 0.022272  Progress: 11.26%  Words/thread/sec: 47.14k  
Alpha: 0.022185  Progress: 11.43%  Words/thread/sec: 46.95k  
Alpha: 0.022142  Progress: 11.61%  Words/thread/sec: 47.44k  
Alpha: 0.022098  Progress: 11.78%  Words/thread/sec: 46.57k  
Alpha: 0.022055  Progress: 11.95%  Words/thread/sec: 46.65k  
Alpha: 0.022012  Progress: 12.13%  Words/thread/sec: 47.15k  
Alpha: 0.021969  Progress: 12.30%  Words/thread/sec: 47.22k  
Alpha: 0.021925  Progress: 12.47%  Words/thread/sec: 47.35k  
Alpha: 0.021882  Progress: 12.64%  Words/thread/sec: 47.07k  
Alpha: 0.021839  Progress: 12.82%  Words/thread/sec: 47.02k  
Alpha: 0.021795  Progress: 12.99%  Words/thread/sec: 47.35k  
Alpha: 0.021752  Progress: 13.17%  Words/thread/sec: 47.04k  
Alpha: 0.021708  Progress: 13.34%  Words/thread/sec: 47.19k  
Alpha: 0.021708  Progress: 13.51%  Words/thread/sec: 47.74k  
Alpha: 0.021622  Progress: 13.69%  Words/thread/sec: 47.89k  
Alpha: 0.021579  Progress: 13.86%  Words/thread/sec: 47.68k  
Alpha: 0.021535  Progress: 14.03%  Words/thread/sec: 46.68k  
Alpha: 0.021492  Progress: 14.20%  Words/thread/sec: 47.09k  
Alpha: 0.021449  Progress: 14.38%  Words/thread/sec: 47.01k  
Alpha: 0.021406  Progress: 14.55%  Words/thread/sec: 47.30k  
Alpha: 0.021362  Progress: 14.72%  Words/thread/sec: 47.43k  
Alpha: 0.021319  Progress: 14.90%  Words/thread/sec: 47.47k  
Alpha: 0.021276  Progress: 15.07%  Words/thread/sec: 47.62k  
Alpha: 0.021232  Progress: 15.24%  Words/thread/sec: 46.45k  
Alpha: 0.021189  Progress: 15.42%  Words/thread/sec: 46.92k  
Alpha: 0.021146  Progress: 15.59%  Words/thread/sec: 46.92k  
Alpha: 0.021103  Progress: 15.76%  Words/thread/sec: 47.13k  
Alpha: 0.021059  Progress: 15.94%  Words/thread/sec: 47.19k  
Alpha: 0.021016  Progress: 16.11%  Words/thread/sec: 47.21k  
Alpha: 0.020973  Progress: 16.28%  Words/thread/sec: 47.42k  
Alpha: 0.020929  Progress: 16.46%  Words/thread/sec: 46.52k  
Alpha: 0.020886  Progress: 16.63%  Words/thread/sec: 46.82k  
Alpha: 0.020843  Progress: 16.80%  Words/thread/sec: 46.50k  
Alpha: 0.020800  Progress: 16.98%  Words/thread/sec: 46.94k  
Alpha: 0.020756  Progress: 17.15%  Words/thread/sec: 47.21k  
Alpha: 0.020713  Progress: 17.32%  Words/thread/sec: 47.30k  
Alpha: 0.020670  Progress: 17.49%  Words/thread/sec: 47.50k  
Alpha: 0.020626  Progress: 17.67%  Words/thread/sec: 46.70k  
Alpha: 0.020583  Progress: 17.84%  Words/thread/sec: 46.96k  
Alpha: 0.020540  Progress: 18.10%  Words/thread/sec: 47.41k  
Alpha: 0.020540  Progress: 18.28%  Words/thread/sec: 47.84k  
Alpha: 0.020431  Progress: 18.45%  Words/thread/sec: 47.39k  
Alpha: 0.020388  Progress: 18.62%  Words/thread/sec: 47.72k  
Alpha: 0.020345  Progress: 18.79%  Words/thread/sec: 47.67k  
Alpha: 0.020301  Progress: 19.14%  Words/thread/sec: 47.40k  
Alpha: 0.020215  Progress: 19.31%  Words/thread/sec: 47.71k  
Alpha: 0.020171  Progress: 19.49%  Words/thread/sec: 48.10k  
Alpha: 0.020128  Progress: 19.75%  Words/thread/sec: 48.26k  
Alpha: 0.020063  Progress: 20.10%  Words/thread/sec: 47.39k  
Alpha: 0.019976  Progress: 20.27%  Words/thread/sec: 47.67k  
Alpha: 0.019933  Progress: 20.44%  Words/thread/sec: 47.72k  
Alpha: 0.019890  Progress: 20.61%  Words/thread/sec: 48.04k  
Alpha: 0.019846  Progress: 20.79%  Words/thread/sec: 48.14k  
Alpha: 0.019803  Progress: 20.96%  Words/thread/sec: 47.85k  
Alpha: 0.019760  Progress: 21.21%  Words/thread/sec: 47.80k  
Alpha: 0.019697  Progress: 21.39%  Words/thread/sec: 47.72k  
Alpha: 0.019653  Progress: 21.56%  Words/thread/sec: 47.97k  
Alpha: 0.019610  Progress: 21.73%  Words/thread/sec: 48.34k  
Alpha: 0.019567  Progress: 21.91%  Words/thread/sec: 47.81k  
Alpha: 0.019524  Progress: 22.08%  Words/thread/sec: 47.54k  
Alpha: 0.019480  Progress: 22.25%  Words/thread/sec: 47.72k  
Alpha: 0.019437  Progress: 22.43%  Words/thread/sec: 47.71k  
Alpha: 0.019350  Progress: 22.77%  Words/thread/sec: 48.37k  
Alpha: 0.019437  Progress: 22.60%  Words/thread/sec: 48.02k  
Alpha: 0.019307  Progress: 22.94%  Words/thread/sec: 48.28k  
Alpha: 0.019264  Progress: 23.12%  Words/thread/sec: 48.03k  
Alpha: 0.019220  Progress: 23.29%  Words/thread/sec: 47.51k  
Alpha: 0.019177  Progress: 23.46%  Words/thread/sec: 47.76k  
Alpha: 0.019134  Progress: 23.64%  Words/thread/sec: 47.86k  
Alpha: 0.019091  Progress: 23.98%  Words/thread/sec: 47.96k  
Alpha: 0.019004  Progress: 23.98%  Words/thread/sec: 48.01k  
Alpha: 0.019004  Progress: 24.16%  Words/thread/sec: 48.11k  
Alpha: 0.018961  Progress: 24.33%  Words/thread/sec: 47.99k  
Alpha: 0.018917  Progress: 24.50%  Words/thread/sec: 47.56k  
Alpha: 0.018874  Progress: 24.68%  Words/thread/sec: 47.61k  
Alpha: 0.018831  Progress: 24.85%  Words/thread/sec: 47.72k  
Alpha: 0.018787  Progress: 25.02%  Words/thread/sec: 47.24k  
Alpha: 0.018744  Progress: 25.20%  Words/thread/sec: 47.41k  
Alpha: 0.018701  Progress: 25.37%  Words/thread/sec: 47.46k  
Alpha: 0.018657  Progress: 25.54%  Words/thread/sec: 47.73k  
Alpha: 0.018614  Progress: 25.72%  Words/thread/sec: 47.77k  
