>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (522.2109375 MB free)
Uptime: 30059.0 sec
Load Avg:  1.04052734375  0.84130859375  0.7431640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1315232 s       5256 s     147786 s    1173304 s        100 s
#2  3499 MHz     869710 s       1088 s     132042 s    1834275 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22368
Words in train file: 1117231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 130.65k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 182.17k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 261.12k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 284.83k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 388.82k  
Alpha: 0.024866  Progress: 0.90%  Words/thread/sec: 349.74k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 427.34k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 462.70k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 496.82k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 529.17k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 551.93k  
Alpha: 0.024552  Progress: 2.15%  Words/thread/sec: 594.68k  
Alpha: 0.024552  Progress: 2.51%  Words/thread/sec: 684.04k  
Alpha: 0.024552  Progress: 2.69%  Words/thread/sec: 680.24k  
Alpha: 0.024552  Progress: 2.87%  Words/thread/sec: 702.30k  
Alpha: 0.024194  Progress: 3.40%  Words/thread/sec: 706.41k  
Alpha: 0.024552  Progress: 3.23%  Words/thread/sec: 742.34k  
Alpha: 0.024552  Progress: 2.33%  Words/thread/sec: 642.34k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 655.12k  
Alpha: 0.024552  Progress: 3.05%  Words/thread/sec: 721.45k  
Alpha: 0.024015  Progress: 4.12%  Words/thread/sec: 669.02k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 682.45k  
Alpha: 0.024194  Progress: 3.58%  Words/thread/sec: 681.73k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 687.07k  
Alpha: 0.023925  Progress: 4.66%  Words/thread/sec: 712.10k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 706.36k  
Alpha: 0.023791  Progress: 5.02%  Words/thread/sec: 707.92k  
Alpha: 0.023791  Progress: 5.37%  Words/thread/sec: 734.05k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 758.00k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 981.47k  
Alpha: 0.023611  Progress: 5.73%  Words/thread/sec: 712.88k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 764.92k  
Alpha: 0.023567  Progress: 5.91%  Words/thread/sec: 718.06k  
Alpha: 0.023567  Progress: 6.09%  Words/thread/sec: 735.22k  
Alpha: 0.023567  Progress: 6.27%  Words/thread/sec: 749.82k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 738.95k  
Alpha: 0.023567  Progress: 6.45%  Words/thread/sec: 765.20k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 743.83k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 746.75k  
Alpha: 0.023298  Progress: 7.17%  Words/thread/sec: 759.75k  
Alpha: 0.023298  Progress: 7.35%  Words/thread/sec: 773.73k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 854.88k  
Alpha: 0.023298  Progress: 7.53%  Words/thread/sec: 786.25k  
Alpha: 0.023298  Progress: 7.71%  Words/thread/sec: 783.86k  
Alpha: 0.023298  Progress: 7.88%  Words/thread/sec: 781.50k  
Alpha: 0.023298  Progress: 8.06%  Words/thread/sec: 794.96k  
Alpha: 0.023298  Progress: 8.24%  Words/thread/sec: 805.61k  
Alpha: 0.023298  Progress: 8.42%  Words/thread/sec: 822.85k  
Alpha: 0.023298  Progress: 8.60%  Words/thread/sec: 832.18k  
Alpha: 0.023298  Progress: 8.78%  Words/thread/sec: 836.77k  
Alpha: 0.023298  Progress: 9.14%  Words/thread/sec: 864.18k  
Alpha: 0.023298  Progress: 8.96%  Words/thread/sec: 849.08k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 753.56k  
Alpha: 0.022491  Progress: 10.21%  Words/thread/sec: 787.36k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 798.89k  
Alpha: 0.022670  Progress: 9.86%  Words/thread/sec: 760.58k  
Alpha: 0.022670  Progress: 10.03%  Words/thread/sec: 773.78k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 813.74k  
Alpha: 0.022670  Progress: 9.68%  Words/thread/sec: 754.54k  
Alpha: 0.022223  Progress: 11.29%  Words/thread/sec: 820.55k  
Alpha: 0.022447  Progress: 10.57%  Words/thread/sec: 797.19k  
Alpha: 0.022178  Progress: 11.29%  Words/thread/sec: 829.99k  
Alpha: 0.022447  Progress: 10.75%  Words/thread/sec: 806.05k  
Alpha: 0.022178  Progress: 11.47%  Words/thread/sec: 788.70k  
Alpha: 0.022178  Progress: 11.65%  Words/thread/sec: 791.35k  
Alpha: 0.022088  Progress: 11.83%  Words/thread/sec: 775.27k  
Alpha: 0.022043  Progress: 12.01%  Words/thread/sec: 784.18k  
Alpha: 0.021999  Progress: 12.18%  Words/thread/sec: 779.52k  
Alpha: 0.021954  Progress: 12.36%  Words/thread/sec: 786.98k  
Alpha: 0.021909  Progress: 12.54%  Words/thread/sec: 791.42k  
Alpha: 0.021820  Progress: 12.90%  Words/thread/sec: 796.39k  
Alpha: 0.021775  Progress: 13.08%  Words/thread/sec: 787.04k  
Alpha: 0.021909  Progress: 12.72%  Words/thread/sec: 797.68k  
Alpha: 0.021685  Progress: 13.44%  Words/thread/sec: 789.41k  
Alpha: 0.021775  Progress: 13.26%  Words/thread/sec: 781.20k  
Alpha: 0.021640  Progress: 13.62%  Words/thread/sec: 783.97k  
Alpha: 0.021596  Progress: 13.80%  Words/thread/sec: 791.18k  
Alpha: 0.021256  Progress: 15.16%  Words/thread/sec: 841.31k  
Alpha: 0.021596  Progress: 14.33%  Words/thread/sec: 812.24k  
Alpha: 0.021596  Progress: 14.51%  Words/thread/sec: 822.30k  
Alpha: 0.021596  Progress: 14.69%  Words/thread/sec: 830.64k  
Alpha: 0.021596  Progress: 14.87%  Words/thread/sec: 837.74k  
Alpha: 0.021596  Progress: 13.98%  Words/thread/sec: 795.84k  
Alpha: 0.021596  Progress: 14.15%  Words/thread/sec: 803.06k  
Alpha: 0.021211  Progress: 15.51%  Words/thread/sec: 788.53k  
Alpha: 0.021122  Progress: 15.51%  Words/thread/sec: 801.23k  
Alpha: 0.021122  Progress: 15.87%  Words/thread/sec: 789.90k  
Alpha: 0.021032  Progress: 16.05%  Words/thread/sec: 789.12k  
Alpha: 0.021032  Progress: 16.23%  Words/thread/sec: 794.88k  
Alpha: 0.020853  Progress: 16.59%  Words/thread/sec: 826.67k  
Alpha: 0.021032  Progress: 16.59%  Words/thread/sec: 808.84k  
Alpha: 0.021032  Progress: 16.41%  Words/thread/sec: 800.26k  
Alpha: 0.020853  Progress: 16.77%  Words/thread/sec: 790.14k  
Alpha: 0.020763  Progress: 17.23%  Words/thread/sec: 796.21k  
Alpha: 0.020853  Progress: 16.95%  Words/thread/sec: 787.48k  
Alpha: 0.020692  Progress: 17.52%  Words/thread/sec: 785.19k  
Alpha: 0.020621  Progress: 17.70%  Words/thread/sec: 776.99k  
Alpha: 0.020531  Progress: 18.05%  Words/thread/sec: 777.01k  
Alpha: 0.020621  Progress: 17.88%  Words/thread/sec: 771.40k  
Alpha: 0.020486  Progress: 18.34%  Words/thread/sec: 772.23k  
Alpha: 0.020415  Progress: 18.70%  Words/thread/sec: 769.21k  
Alpha: 0.020326  Progress: 18.88%  Words/thread/sec: 771.92k  
Alpha: 0.020236  Progress: 19.23%  Words/thread/sec: 780.68k  
Alpha: 0.020326  Progress: 19.06%  Words/thread/sec: 778.77k  
Alpha: 0.020139  Progress: 19.45%  Words/thread/sec: 804.70k  
Alpha: 0.020139  Progress: 19.62%  Words/thread/sec: 776.35k  
Alpha: 0.020094  Progress: 19.80%  Words/thread/sec: 776.52k  
Alpha: 0.020094  Progress: 20.09%  Words/thread/sec: 784.85k  
Alpha: 0.019925  Progress: 20.68%  Words/thread/sec: 770.71k  
Alpha: 0.019829  Progress: 20.86%  Words/thread/sec: 775.81k  
Alpha: 0.019785  Progress: 21.04%  Words/thread/sec: 777.00k  
Alpha: 0.019490  Progress: 22.22%  Words/thread/sec: 798.23k  
Alpha: 0.019785  Progress: 21.68%  Words/thread/sec: 790.70k  
Alpha: 0.019374  Progress: 22.68%  Words/thread/sec: 799.63k  
Alpha: 0.019785  Progress: 21.40%  Words/thread/sec: 784.45k  
Alpha: 0.019490  Progress: 22.50%  Words/thread/sec: 825.78k  
Alpha: 0.019374  Progress: 22.68%  Words/thread/sec: 802.93k  
Alpha: 0.019785  Progress: 21.86%  Words/thread/sec: 796.38k  
Alpha: 0.019330  Progress: 22.86%  Words/thread/sec: 783.03k  
Alpha: 0.019285  Progress: 23.04%  Words/thread/sec: 787.93k  
Alpha: 0.019374  Progress: 22.68%  Words/thread/sec: 821.50k  
Alpha: 0.019240  Progress: 23.22%  Words/thread/sec: 782.38k  
Alpha: 0.019195  Progress: 23.40%  Words/thread/sec: 775.41k  
Alpha: 0.019061  Progress: 23.94%  Words/thread/sec: 785.19k  
Alpha: 0.019195  Progress: 23.76%  Words/thread/sec: 784.80k  
Alpha: 0.019061  Progress: 24.11%  Words/thread/sec: 790.68k  
Alpha: 0.019061  Progress: 24.29%  Words/thread/sec: 795.88k  
Alpha: 0.019061  Progress: 24.47%  Words/thread/sec: 800.46k  
Alpha: 0.019195  Progress: 23.58%  Words/thread/sec: 779.78k  
Alpha: 0.018882  Progress: 24.65%  Words/thread/sec: 783.69k  
Alpha: 0.018837  Progress: 24.83%  Words/thread/sec: 777.99k  
Alpha: 0.018702  Progress: 25.55%  Words/thread/sec: 784.73k  
Alpha: 0.018837  Progress: 25.19%  Words/thread/sec: 781.91k  
Alpha: 0.018837  Progress: 25.01%  Words/thread/sec: 776.40k  
Alpha: 0.018613  Progress: 25.73%  Words/thread/sec: 784.65k  
Alpha: 0.018344  Progress: 26.80%  Words/thread/sec: 810.43k  
Alpha: 0.018568  Progress: 26.09%  Words/thread/sec: 791.90k  
Alpha: 0.018568  Progress: 26.27%  Words/thread/sec: 796.93k  
Alpha: 0.018568  Progress: 26.44%  Words/thread/sec: 801.36k  
Alpha: 0.018568  Progress: 26.62%  Words/thread/sec: 806.45k  
