>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (629.953125 MB free)
Uptime: 31985.0 sec
Load Avg:  0.92626953125  0.79052734375  0.708984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1431211 s         93 s     126544 s    1240879 s         84 s
#2  3499 MHz     887265 s         51 s     106109 s    2032403 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.7
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 12.78k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 24.28k  
Alpha: 0.024957  Progress: 0.51%  Words/thread/sec: 36.23k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 45.05k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 64.68k  
Alpha: 0.024871  Progress: 0.86%  Words/thread/sec: 55.79k  
Alpha: 0.024785  Progress: 1.20%  Words/thread/sec: 74.85k  
Alpha: 0.024785  Progress: 1.37%  Words/thread/sec: 85.10k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 90.40k  
Alpha: 0.024614  Progress: 1.89%  Words/thread/sec: 99.31k  
Alpha: 0.024528  Progress: 1.89%  Words/thread/sec: 99.57k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 100.74k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 84.39k  
Alpha: 0.024442  Progress: 2.58%  Words/thread/sec: 88.27k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 91.25k  
Alpha: 0.024270  Progress: 2.92%  Words/thread/sec: 100.33k  
Alpha: 0.024270  Progress: 3.09%  Words/thread/sec: 101.34k  
Alpha: 0.024356  Progress: 2.92%  Words/thread/sec: 96.63k  
Alpha: 0.024227  Progress: 3.26%  Words/thread/sec: 103.98k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 93.95k  
Alpha: 0.024185  Progress: 3.61%  Words/thread/sec: 97.77k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 99.50k  
Alpha: 0.024056  Progress: 4.12%  Words/thread/sec: 103.44k  
Alpha: 0.024056  Progress: 4.12%  Words/thread/sec: 104.81k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 101.78k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 104.42k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 108.26k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 114.37k  
Alpha: 0.023884  Progress: 4.81%  Words/thread/sec: 111.44k  
Alpha: 0.023798  Progress: 5.15%  Words/thread/sec: 117.23k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 118.64k  
Alpha: 0.023669  Progress: 5.67%  Words/thread/sec: 103.69k  
Alpha: 0.023584  Progress: 5.67%  Words/thread/sec: 104.75k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 105.41k  
Alpha: 0.023498  Progress: 6.01%  Words/thread/sec: 108.35k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 107.50k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 105.76k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 108.48k  
Alpha: 0.023455  Progress: 6.70%  Words/thread/sec: 111.25k  
Alpha: 0.023455  Progress: 6.87%  Words/thread/sec: 113.71k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 112.81k  
Alpha: 0.023283  Progress: 7.21%  Words/thread/sec: 115.04k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 109.57k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 106.79k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 104.67k  
Alpha: 0.023111  Progress: 7.90%  Words/thread/sec: 106.80k  
Alpha: 0.023111  Progress: 8.07%  Words/thread/sec: 108.86k  
Alpha: 0.022982  Progress: 8.24%  Words/thread/sec: 109.57k  
Alpha: 0.022939  Progress: 8.41%  Words/thread/sec: 109.86k  
Alpha: 0.022939  Progress: 8.59%  Words/thread/sec: 111.71k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 109.45k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 112.41k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 113.51k  
Alpha: 0.022725  Progress: 9.27%  Words/thread/sec: 113.11k  
Alpha: 0.022682  Progress: 9.44%  Words/thread/sec: 109.65k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 108.52k  
Alpha: 0.022596  Progress: 9.79%  Words/thread/sec: 108.81k  
Alpha: 0.022553  Progress: 9.96%  Words/thread/sec: 109.76k  
Alpha: 0.022510  Progress: 10.13%  Words/thread/sec: 109.51k  
Alpha: 0.022467  Progress: 10.31%  Words/thread/sec: 111.15k  
Alpha: 0.022423  Progress: 10.48%  Words/thread/sec: 109.50k  
Alpha: 0.022381  Progress: 10.65%  Words/thread/sec: 108.52k  
Alpha: 0.022295  Progress: 10.82%  Words/thread/sec: 110.04k  
Alpha: 0.022295  Progress: 10.99%  Words/thread/sec: 109.10k  
Alpha: 0.022252  Progress: 11.16%  Words/thread/sec: 108.87k  
Alpha: 0.022252  Progress: 11.34%  Words/thread/sec: 110.23k  
Alpha: 0.022252  Progress: 11.51%  Words/thread/sec: 111.79k  
Alpha: 0.022123  Progress: 11.68%  Words/thread/sec: 111.65k  
Alpha: 0.022123  Progress: 11.85%  Words/thread/sec: 112.90k  
Alpha: 0.022037  Progress: 12.02%  Words/thread/sec: 114.06k  
Alpha: 0.021994  Progress: 12.19%  Words/thread/sec: 112.32k  
Alpha: 0.021951  Progress: 12.37%  Words/thread/sec: 107.13k  
Alpha: 0.021951  Progress: 12.54%  Words/thread/sec: 108.60k  
Alpha: 0.021951  Progress: 12.71%  Words/thread/sec: 110.01k  
Alpha: 0.021823  Progress: 12.88%  Words/thread/sec: 108.76k  
Alpha: 0.021823  Progress: 13.05%  Words/thread/sec: 110.13k  
Alpha: 0.021823  Progress: 13.23%  Words/thread/sec: 111.47k  
Alpha: 0.021694  Progress: 13.57%  Words/thread/sec: 111.93k  
Alpha: 0.021694  Progress: 13.57%  Words/thread/sec: 112.24k  
Alpha: 0.021608  Progress: 13.74%  Words/thread/sec: 112.47k  
Alpha: 0.021565  Progress: 13.91%  Words/thread/sec: 113.40k  
Alpha: 0.021522  Progress: 14.08%  Words/thread/sec: 114.06k  
Alpha: 0.021479  Progress: 14.26%  Words/thread/sec: 114.96k  
Alpha: 0.021436  Progress: 14.43%  Words/thread/sec: 115.22k  
Alpha: 0.021393  Progress: 14.60%  Words/thread/sec: 111.67k  
Alpha: 0.021350  Progress: 14.77%  Words/thread/sec: 112.00k  
Alpha: 0.021307  Progress: 14.94%  Words/thread/sec: 111.62k  
Alpha: 0.021307  Progress: 15.11%  Words/thread/sec: 112.73k  
Alpha: 0.021179  Progress: 15.46%  Words/thread/sec: 114.73k  
Alpha: 0.021307  Progress: 15.29%  Words/thread/sec: 113.84k  
Alpha: 0.021136  Progress: 15.63%  Words/thread/sec: 115.58k  
Alpha: 0.021093  Progress: 15.80%  Words/thread/sec: 115.29k  
Alpha: 0.021050  Progress: 16.09%  Words/thread/sec: 113.18k  
Alpha: 0.020946  Progress: 16.39%  Words/thread/sec: 113.88k  
Alpha: 0.020872  Progress: 16.80%  Words/thread/sec: 114.56k  
Alpha: 0.020872  Progress: 16.98%  Words/thread/sec: 115.44k  
Alpha: 0.020756  Progress: 17.15%  Words/thread/sec: 115.34k  
Alpha: 0.020713  Progress: 17.32%  Words/thread/sec: 114.75k  
Alpha: 0.020670  Progress: 17.49%  Words/thread/sec: 114.44k  
Alpha: 0.020670  Progress: 17.66%  Words/thread/sec: 115.09k  
Alpha: 0.020584  Progress: 17.83%  Words/thread/sec: 114.98k  
Alpha: 0.020542  Progress: 18.01%  Words/thread/sec: 114.67k  
Alpha: 0.020499  Progress: 18.30%  Words/thread/sec: 115.84k  
Alpha: 0.020395  Progress: 18.59%  Words/thread/sec: 114.53k  
Alpha: 0.020352  Progress: 18.76%  Words/thread/sec: 112.85k  
Alpha: 0.020309  Progress: 19.11%  Words/thread/sec: 114.00k  
Alpha: 0.020309  Progress: 19.11%  Words/thread/sec: 114.09k  
Alpha: 0.020223  Progress: 19.28%  Words/thread/sec: 114.46k  
Alpha: 0.020180  Progress: 19.45%  Words/thread/sec: 114.40k  
Alpha: 0.020180  Progress: 19.62%  Words/thread/sec: 115.16k  
Alpha: 0.020094  Progress: 19.79%  Words/thread/sec: 115.25k  
Alpha: 0.020051  Progress: 19.97%  Words/thread/sec: 115.79k  
Alpha: 0.020008  Progress: 20.14%  Words/thread/sec: 116.35k  
Alpha: 0.019966  Progress: 20.31%  Words/thread/sec: 116.08k  
Alpha: 0.019923  Progress: 20.60%  Words/thread/sec: 114.94k  
Alpha: 0.019849  Progress: 20.77%  Words/thread/sec: 115.66k  
Alpha: 0.019776  Progress: 21.07%  Words/thread/sec: 115.62k  
Alpha: 0.019776  Progress: 21.24%  Words/thread/sec: 116.44k  
Alpha: 0.019690  Progress: 21.41%  Words/thread/sec: 115.12k  
Alpha: 0.019617  Progress: 21.71%  Words/thread/sec: 115.33k  
Alpha: 0.019574  Progress: 21.88%  Words/thread/sec: 114.92k  
Alpha: 0.019574  Progress: 22.05%  Words/thread/sec: 115.79k  
Alpha: 0.019488  Progress: 22.22%  Words/thread/sec: 115.93k  
Alpha: 0.019402  Progress: 22.39%  Words/thread/sec: 116.58k  
Alpha: 0.019402  Progress: 22.56%  Words/thread/sec: 115.88k  
Alpha: 0.019359  Progress: 22.73%  Words/thread/sec: 116.18k  
Alpha: 0.019316  Progress: 22.91%  Words/thread/sec: 116.79k  
Alpha: 0.019243  Progress: 23.20%  Words/thread/sec: 115.92k  
Alpha: 0.019200  Progress: 23.37%  Words/thread/sec: 116.10k  
Alpha: 0.019157  Progress: 23.67%  Words/thread/sec: 114.90k  
Alpha: 0.019084  Progress: 24.01%  Words/thread/sec: 116.18k  
Alpha: 0.019084  Progress: 24.01%  Words/thread/sec: 116.30k  
Alpha: 0.018998  Progress: 24.18%  Words/thread/sec: 116.14k  
Alpha: 0.018955  Progress: 24.35%  Words/thread/sec: 116.08k  
Alpha: 0.018912  Progress: 24.52%  Words/thread/sec: 116.29k  
Alpha: 0.018869  Progress: 24.70%  Words/thread/sec: 116.58k  
Alpha: 0.018826  Progress: 24.87%  Words/thread/sec: 114.47k  
Alpha: 0.018783  Progress: 25.04%  Words/thread/sec: 114.73k  
Alpha: 0.018740  Progress: 25.21%  Words/thread/sec: 114.56k  
Alpha: 0.018697  Progress: 25.38%  Words/thread/sec: 113.95k  
Alpha: 0.018654  Progress: 25.55%  Words/thread/sec: 113.97k  
Alpha: 0.018612  Progress: 25.73%  Words/thread/sec: 114.46k  
Alpha: 0.018569  Progress: 25.90%  Words/thread/sec: 114.84k  
Alpha: 0.018569  Progress: 26.07%  Words/thread/sec: 115.60k  
Alpha: 0.018483  Progress: 26.24%  Words/thread/sec: 116.18k  
