>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2267.15234375 MB free)
Uptime: 34148.0 sec
Load Avg:  0.6708984375  0.77978515625  0.72314453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1629114 s       6575 s     141560 s    1285561 s        162 s
#2  3499 MHz    1054905 s         60 s     120330 s    2106557 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29060
Words in train file: 1126752

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.27k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 42.91k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 80.07k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 61.32k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 89.94k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 105.24k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 107.10k  
Alpha: 0.024734  Progress: 1.42%  Words/thread/sec: 118.23k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 124.77k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 106.88k  
Alpha: 0.024600  Progress: 1.95%  Words/thread/sec: 117.52k  
Alpha: 0.024600  Progress: 2.13%  Words/thread/sec: 127.85k  
Alpha: 0.024600  Progress: 2.31%  Words/thread/sec: 138.28k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 143.62k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 149.72k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 141.16k  
Alpha: 0.024289  Progress: 3.20%  Words/thread/sec: 134.79k  
Alpha: 0.024201  Progress: 3.20%  Words/thread/sec: 135.34k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 137.90k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 144.32k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 149.50k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 152.71k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 154.57k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 157.30k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 149.81k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 143.01k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 156.99k  
Alpha: 0.023890  Progress: 4.97%  Words/thread/sec: 152.41k  
Alpha: 0.023890  Progress: 4.80%  Words/thread/sec: 147.77k  
Alpha: 0.023757  Progress: 5.33%  Words/thread/sec: 161.37k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 152.58k  
Alpha: 0.023667  Progress: 5.69%  Words/thread/sec: 156.46k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 156.92k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 154.83k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 154.49k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 158.48k  
Alpha: 0.023445  Progress: 6.57%  Words/thread/sec: 162.66k  
Alpha: 0.023445  Progress: 6.75%  Words/thread/sec: 165.54k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 166.62k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 149.54k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 162.52k  
Alpha: 0.023268  Progress: 7.46%  Words/thread/sec: 156.37k  
Alpha: 0.023090  Progress: 8.00%  Words/thread/sec: 165.79k  
Alpha: 0.023268  Progress: 7.28%  Words/thread/sec: 152.92k  
Alpha: 0.023000  Progress: 8.00%  Words/thread/sec: 166.60k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 165.17k  
Alpha: 0.023000  Progress: 8.35%  Words/thread/sec: 167.83k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 167.87k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 170.26k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 159.68k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 161.54k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 162.41k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 164.17k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 164.72k  
Alpha: 0.022645  Progress: 9.78%  Words/thread/sec: 166.51k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 165.10k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 163.46k  
Alpha: 0.022467  Progress: 10.31%  Words/thread/sec: 163.66k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 164.50k  
Alpha: 0.022334  Progress: 10.84%  Words/thread/sec: 167.97k  
Alpha: 0.022423  Progress: 10.66%  Words/thread/sec: 166.20k  
Alpha: 0.022289  Progress: 11.02%  Words/thread/sec: 168.41k  
Alpha: 0.022245  Progress: 11.20%  Words/thread/sec: 169.11k  
Alpha: 0.022201  Progress: 11.38%  Words/thread/sec: 165.52k  
Alpha: 0.022156  Progress: 11.55%  Words/thread/sec: 165.31k  
Alpha: 0.022112  Progress: 11.73%  Words/thread/sec: 167.69k  
Alpha: 0.022067  Progress: 11.91%  Words/thread/sec: 166.54k  
Alpha: 0.022023  Progress: 12.09%  Words/thread/sec: 167.92k  
Alpha: 0.021979  Progress: 12.26%  Words/thread/sec: 168.99k  
Alpha: 0.021934  Progress: 12.44%  Words/thread/sec: 170.80k  
Alpha: 0.021890  Progress: 12.62%  Words/thread/sec: 170.88k  
Alpha: 0.021845  Progress: 12.80%  Words/thread/sec: 172.27k  
Alpha: 0.021801  Progress: 12.97%  Words/thread/sec: 169.70k  
Alpha: 0.021757  Progress: 13.15%  Words/thread/sec: 165.30k  
Alpha: 0.021712  Progress: 13.33%  Words/thread/sec: 166.58k  
Alpha: 0.021668  Progress: 13.51%  Words/thread/sec: 167.56k  
Alpha: 0.021668  Progress: 13.86%  Words/thread/sec: 171.50k  
Alpha: 0.021535  Progress: 13.86%  Words/thread/sec: 171.77k  
Alpha: 0.021535  Progress: 14.04%  Words/thread/sec: 170.68k  
Alpha: 0.021490  Progress: 14.22%  Words/thread/sec: 172.62k  
Alpha: 0.021446  Progress: 14.39%  Words/thread/sec: 173.80k  
Alpha: 0.021401  Progress: 14.57%  Words/thread/sec: 170.55k  
Alpha: 0.021357  Progress: 14.75%  Words/thread/sec: 166.06k  
Alpha: 0.021313  Progress: 14.93%  Words/thread/sec: 166.48k  
Alpha: 0.021268  Progress: 15.10%  Words/thread/sec: 166.39k  
Alpha: 0.021224  Progress: 15.46%  Words/thread/sec: 167.91k  
Alpha: 0.021224  Progress: 15.64%  Words/thread/sec: 169.71k  
Alpha: 0.021224  Progress: 15.82%  Words/thread/sec: 171.57k  
Alpha: 0.021046  Progress: 15.82%  Words/thread/sec: 172.00k  
Alpha: 0.021046  Progress: 15.99%  Words/thread/sec: 171.57k  
Alpha: 0.021002  Progress: 16.31%  Words/thread/sec: 172.90k  
Alpha: 0.020922  Progress: 16.49%  Words/thread/sec: 170.61k  
Alpha: 0.020878  Progress: 16.67%  Words/thread/sec: 171.77k  
Alpha: 0.020833  Progress: 16.84%  Words/thread/sec: 168.65k  
Alpha: 0.020789  Progress: 17.02%  Words/thread/sec: 166.31k  
Alpha: 0.020745  Progress: 17.20%  Words/thread/sec: 166.94k  
Alpha: 0.020700  Progress: 17.38%  Words/thread/sec: 166.64k  
Alpha: 0.020656  Progress: 17.56%  Words/thread/sec: 168.04k  
Alpha: 0.020656  Progress: 17.73%  Words/thread/sec: 169.28k  
Alpha: 0.020567  Progress: 17.91%  Words/thread/sec: 169.90k  
Alpha: 0.020522  Progress: 18.09%  Words/thread/sec: 170.72k  
Alpha: 0.020478  Progress: 18.27%  Words/thread/sec: 171.47k  
Alpha: 0.020434  Progress: 18.44%  Words/thread/sec: 172.31k  
Alpha: 0.020378  Progress: 18.71%  Words/thread/sec: 166.78k  
Alpha: 0.020378  Progress: 18.89%  Words/thread/sec: 168.07k  
Alpha: 0.020277  Progress: 19.07%  Words/thread/sec: 168.14k  
Alpha: 0.020233  Progress: 19.25%  Words/thread/sec: 168.26k  
Alpha: 0.020233  Progress: 19.42%  Words/thread/sec: 169.12k  
Alpha: 0.020144  Progress: 19.60%  Words/thread/sec: 169.26k  
Alpha: 0.020100  Progress: 19.78%  Words/thread/sec: 170.01k  
Alpha: 0.020055  Progress: 19.96%  Words/thread/sec: 169.54k  
Alpha: 0.020055  Progress: 20.18%  Words/thread/sec: 170.96k  
Alpha: 0.019954  Progress: 20.41%  Words/thread/sec: 171.37k  
Alpha: 0.019898  Progress: 20.59%  Words/thread/sec: 169.75k  
Alpha: 0.019854  Progress: 20.76%  Words/thread/sec: 169.21k  
Alpha: 0.019809  Progress: 20.94%  Words/thread/sec: 169.00k  
Alpha: 0.019765  Progress: 21.12%  Words/thread/sec: 169.20k  
Alpha: 0.019765  Progress: 21.30%  Words/thread/sec: 170.38k  
Alpha: 0.019676  Progress: 21.52%  Words/thread/sec: 166.25k  
Alpha: 0.019620  Progress: 21.70%  Words/thread/sec: 167.11k  
Alpha: 0.019575  Progress: 21.88%  Words/thread/sec: 166.99k  
Alpha: 0.019531  Progress: 22.05%  Words/thread/sec: 167.68k  
Alpha: 0.019487  Progress: 22.23%  Words/thread/sec: 167.90k  
Alpha: 0.019487  Progress: 22.41%  Words/thread/sec: 169.14k  
Alpha: 0.019398  Progress: 22.59%  Words/thread/sec: 169.42k  
Alpha: 0.019353  Progress: 22.81%  Words/thread/sec: 169.01k  
Alpha: 0.019297  Progress: 22.99%  Words/thread/sec: 170.10k  
Alpha: 0.019253  Progress: 23.17%  Words/thread/sec: 167.19k  
Alpha: 0.019208  Progress: 23.34%  Words/thread/sec: 168.17k  
Alpha: 0.019164  Progress: 23.52%  Words/thread/sec: 165.91k  
Alpha: 0.019120  Progress: 23.70%  Words/thread/sec: 166.97k  
Alpha: 0.019075  Progress: 23.88%  Words/thread/sec: 167.16k  
Alpha: 0.019031  Progress: 24.05%  Words/thread/sec: 165.24k  
Alpha: 0.018986  Progress: 24.23%  Words/thread/sec: 166.25k  
Alpha: 0.018986  Progress: 24.41%  Words/thread/sec: 167.44k  
Alpha: 0.018898  Progress: 24.59%  Words/thread/sec: 166.35k  
Alpha: 0.018853  Progress: 24.76%  Words/thread/sec: 167.27k  
Alpha: 0.018809  Progress: 24.94%  Words/thread/sec: 167.52k  
Alpha: 0.018764  Progress: 25.12%  Words/thread/sec: 166.41k  
