>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1049.08203125 MB free)
Uptime: 43742.0 sec
Load Avg:  1.005859375  0.97802734375  0.84033203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2078502 s        154 s     163984 s    1678300 s        165 s
#2  3499 MHz    1415298 s       6354 s     141205 s    2620454 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22390
Words in train file: 1116807

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.87k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 86.59k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 104.56k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 115.67k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 133.07k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 147.26k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 125.48k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 132.05k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 144.88k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 145.36k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 156.25k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 147.34k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 152.73k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 156.37k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 163.20k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 163.47k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 157.96k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 164.90k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 168.49k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 171.54k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 173.64k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 171.82k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 173.38k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 168.94k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 174.08k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 178.89k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 180.97k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 175.23k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 176.45k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 177.19k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 179.17k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 180.60k  
Alpha: 0.023566  Progress: 6.10%  Words/thread/sec: 185.78k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 186.53k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 175.93k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 177.27k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 180.28k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 183.29k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 186.38k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 178.16k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 180.51k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 181.51k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 184.32k  
Alpha: 0.023073  Progress: 8.07%  Words/thread/sec: 188.40k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 183.01k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 184.37k  
Alpha: 0.022938  Progress: 8.61%  Words/thread/sec: 187.86k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 187.91k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 184.80k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 182.56k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 182.23k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 184.01k  
Alpha: 0.022625  Progress: 9.68%  Words/thread/sec: 184.41k  
Alpha: 0.022580  Progress: 9.86%  Words/thread/sec: 185.04k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 186.58k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 182.08k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 183.98k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 185.35k  
Alpha: 0.022356  Progress: 10.76%  Words/thread/sec: 188.19k  
Alpha: 0.022311  Progress: 10.94%  Words/thread/sec: 186.98k  
Alpha: 0.022266  Progress: 11.12%  Words/thread/sec: 187.67k  
Alpha: 0.022221  Progress: 11.29%  Words/thread/sec: 188.00k  
Alpha: 0.022176  Progress: 11.47%  Words/thread/sec: 185.35k  
Alpha: 0.022132  Progress: 11.65%  Words/thread/sec: 188.16k  
Alpha: 0.022087  Progress: 11.83%  Words/thread/sec: 188.96k  
Alpha: 0.022042  Progress: 12.01%  Words/thread/sec: 189.52k  
Alpha: 0.022042  Progress: 12.19%  Words/thread/sec: 192.11k  
Alpha: 0.021952  Progress: 12.37%  Words/thread/sec: 188.01k  
Alpha: 0.021952  Progress: 12.55%  Words/thread/sec: 190.69k  
Alpha: 0.021863  Progress: 12.91%  Words/thread/sec: 189.44k  
Alpha: 0.021773  Progress: 12.91%  Words/thread/sec: 189.98k  
Alpha: 0.021773  Progress: 13.27%  Words/thread/sec: 191.57k  
Alpha: 0.021683  Progress: 13.45%  Words/thread/sec: 193.86k  
Alpha: 0.021639  Progress: 13.45%  Words/thread/sec: 194.53k  
Alpha: 0.021639  Progress: 13.62%  Words/thread/sec: 188.20k  
Alpha: 0.021639  Progress: 13.80%  Words/thread/sec: 190.24k  
Alpha: 0.021549  Progress: 13.98%  Words/thread/sec: 191.20k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 193.40k  
Alpha: 0.021459  Progress: 14.34%  Words/thread/sec: 194.85k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 191.19k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 191.93k  
Alpha: 0.021325  Progress: 14.88%  Words/thread/sec: 191.97k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 190.34k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 191.60k  
Alpha: 0.021191  Progress: 15.42%  Words/thread/sec: 192.11k  
Alpha: 0.021146  Progress: 15.60%  Words/thread/sec: 191.45k  
Alpha: 0.021101  Progress: 15.77%  Words/thread/sec: 191.54k  
Alpha: 0.021056  Progress: 15.95%  Words/thread/sec: 190.98k  
Alpha: 0.021011  Progress: 16.13%  Words/thread/sec: 191.77k  
Alpha: 0.020967  Progress: 16.31%  Words/thread/sec: 192.98k  
Alpha: 0.020922  Progress: 16.49%  Words/thread/sec: 191.43k  
Alpha: 0.020877  Progress: 16.67%  Words/thread/sec: 192.49k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 192.60k  
Alpha: 0.020788  Progress: 17.03%  Words/thread/sec: 193.19k  
Alpha: 0.020743  Progress: 17.21%  Words/thread/sec: 192.62k  
Alpha: 0.020698  Progress: 17.39%  Words/thread/sec: 194.05k  
Alpha: 0.020653  Progress: 17.57%  Words/thread/sec: 193.10k  
Alpha: 0.020608  Progress: 17.75%  Words/thread/sec: 193.86k  
Alpha: 0.020564  Progress: 17.98%  Words/thread/sec: 193.74k  
Alpha: 0.020564  Progress: 18.16%  Words/thread/sec: 195.16k  
Alpha: 0.020459  Progress: 18.34%  Words/thread/sec: 195.63k  
Alpha: 0.020459  Progress: 18.52%  Words/thread/sec: 197.53k  
Alpha: 0.020370  Progress: 18.70%  Words/thread/sec: 195.55k  
Alpha: 0.020325  Progress: 18.88%  Words/thread/sec: 195.95k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 196.67k  
Alpha: 0.020235  Progress: 19.30%  Words/thread/sec: 194.76k  
Alpha: 0.020176  Progress: 19.47%  Words/thread/sec: 194.48k  
Alpha: 0.020131  Progress: 19.65%  Words/thread/sec: 196.10k  
Alpha: 0.020087  Progress: 19.83%  Words/thread/sec: 196.60k  
Alpha: 0.020042  Progress: 20.07%  Words/thread/sec: 196.38k  
Alpha: 0.019983  Progress: 20.25%  Words/thread/sec: 197.69k  
Alpha: 0.019938  Progress: 20.43%  Words/thread/sec: 198.12k  
Alpha: 0.019893  Progress: 20.66%  Words/thread/sec: 195.09k  
Alpha: 0.019789  Progress: 21.02%  Words/thread/sec: 197.65k  
Alpha: 0.019893  Progress: 20.84%  Words/thread/sec: 196.62k  
Alpha: 0.019744  Progress: 21.20%  Words/thread/sec: 198.57k  
Alpha: 0.019699  Progress: 21.43%  Words/thread/sec: 198.04k  
Alpha: 0.019641  Progress: 21.61%  Words/thread/sec: 195.97k  
Alpha: 0.019597  Progress: 21.79%  Words/thread/sec: 196.51k  
Alpha: 0.019552  Progress: 21.97%  Words/thread/sec: 197.88k  
Alpha: 0.019507  Progress: 22.15%  Words/thread/sec: 198.77k  
Alpha: 0.019462  Progress: 22.33%  Words/thread/sec: 197.33k  
Alpha: 0.019417  Progress: 22.51%  Words/thread/sec: 197.31k  
Alpha: 0.019372  Progress: 22.69%  Words/thread/sec: 197.80k  
Alpha: 0.019328  Progress: 23.05%  Words/thread/sec: 198.68k  
Alpha: 0.019238  Progress: 23.05%  Words/thread/sec: 199.11k  
Alpha: 0.019238  Progress: 23.23%  Words/thread/sec: 197.07k  
Alpha: 0.019193  Progress: 23.41%  Words/thread/sec: 197.73k  
Alpha: 0.019148  Progress: 23.59%  Words/thread/sec: 198.09k  
Alpha: 0.019103  Progress: 23.77%  Words/thread/sec: 197.07k  
Alpha: 0.019058  Progress: 23.95%  Words/thread/sec: 198.28k  
Alpha: 0.019013  Progress: 24.13%  Words/thread/sec: 198.04k  
Alpha: 0.018969  Progress: 24.31%  Words/thread/sec: 197.04k  
Alpha: 0.018924  Progress: 24.48%  Words/thread/sec: 197.34k  
Alpha: 0.018879  Progress: 24.66%  Words/thread/sec: 197.52k  
Alpha: 0.018834  Progress: 24.84%  Words/thread/sec: 198.62k  
Alpha: 0.018789  Progress: 25.02%  Words/thread/sec: 197.64k  
Alpha: 0.018745  Progress: 25.20%  Words/thread/sec: 198.09k  
Alpha: 0.018700  Progress: 25.38%  Words/thread/sec: 197.77k  
Alpha: 0.018655  Progress: 25.56%  Words/thread/sec: 196.98k  
Alpha: 0.018610  Progress: 25.74%  Words/thread/sec: 197.72k  
Alpha: 0.018565  Progress: 25.92%  Words/thread/sec: 197.95k  
Alpha: 0.018521  Progress: 26.10%  Words/thread/sec: 196.72k  
Alpha: 0.018521  Progress: 26.28%  Words/thread/sec: 197.69k  
