>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1041.265625 MB free)
Uptime: 54448.0 sec
Load Avg:  0.921875  0.89990234375  0.7822265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2616316 s       2618 s     189074 s    2071898 s        130 s
#2  3500 MHz    1827263 s       5182 s     153778 s    3273507 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 432.56k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 505.81k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 627.37k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 713.50k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 772.93k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 651.82k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 736.12k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 678.67k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 672.61k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 706.52k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 686.68k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 748.20k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 718.42k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 720.41k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 745.04k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 757.20k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 765.06k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 741.50k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 712.80k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 741.57k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 724.77k  
Alpha: 0.023808  Progress: 5.00%  Words/thread/sec: 732.90k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 734.24k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 717.91k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 746.21k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 728.75k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 712.81k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 716.77k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 734.27k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 747.88k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 730.39k  
Alpha: 0.023240  Progress: 7.27%  Words/thread/sec: 716.24k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 721.41k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 723.88k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 725.00k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 729.96k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 725.43k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 716.64k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 724.05k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 721.64k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 739.77k  
Alpha: 0.022785  Progress: 9.32%  Words/thread/sec: 730.27k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 719.06k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 717.98k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 719.92k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 723.41k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 721.84k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 727.21k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 722.05k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 729.86k  
Alpha: 0.022103  Progress: 11.82%  Words/thread/sec: 740.64k  
Alpha: 0.022216  Progress: 11.59%  Words/thread/sec: 729.99k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 723.62k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 709.73k  
Alpha: 0.021933  Progress: 12.50%  Words/thread/sec: 717.19k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 717.10k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 710.25k  
Alpha: 0.021762  Progress: 13.40%  Words/thread/sec: 708.19k  
Alpha: 0.021649  Progress: 13.40%  Words/thread/sec: 713.88k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 718.88k  
Alpha: 0.021592  Progress: 13.86%  Words/thread/sec: 707.26k  
Alpha: 0.021535  Progress: 14.09%  Words/thread/sec: 705.04k  
Alpha: 0.021478  Progress: 14.31%  Words/thread/sec: 702.24k  
Alpha: 0.021422  Progress: 14.77%  Words/thread/sec: 698.65k  
Alpha: 0.021308  Progress: 14.99%  Words/thread/sec: 709.04k  
Alpha: 0.021251  Progress: 15.22%  Words/thread/sec: 698.31k  
Alpha: 0.021195  Progress: 15.45%  Words/thread/sec: 705.66k  
Alpha: 0.021138  Progress: 15.45%  Words/thread/sec: 739.71k  
Alpha: 0.021138  Progress: 15.68%  Words/thread/sec: 695.58k  
Alpha: 0.021081  Progress: 15.90%  Words/thread/sec: 690.83k  
Alpha: 0.021024  Progress: 16.13%  Words/thread/sec: 691.91k  
Alpha: 0.020967  Progress: 16.36%  Words/thread/sec: 681.07k  
Alpha: 0.020911  Progress: 16.58%  Words/thread/sec: 688.99k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 688.97k  
Alpha: 0.020797  Progress: 17.04%  Words/thread/sec: 687.06k  
Alpha: 0.020740  Progress: 17.27%  Words/thread/sec: 675.64k  
Alpha: 0.020684  Progress: 17.49%  Words/thread/sec: 683.19k  
Alpha: 0.020627  Progress: 17.72%  Words/thread/sec: 687.82k  
Alpha: 0.020570  Progress: 17.95%  Words/thread/sec: 682.24k  
Alpha: 0.020513  Progress: 18.17%  Words/thread/sec: 674.39k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 680.97k  
Alpha: 0.020400  Progress: 18.63%  Words/thread/sec: 687.91k  
Alpha: 0.020343  Progress: 18.85%  Words/thread/sec: 683.10k  
Alpha: 0.020286  Progress: 19.08%  Words/thread/sec: 685.84k  
Alpha: 0.020230  Progress: 19.31%  Words/thread/sec: 681.25k  
Alpha: 0.020173  Progress: 19.54%  Words/thread/sec: 682.89k  
Alpha: 0.020116  Progress: 19.92%  Words/thread/sec: 684.78k  
Alpha: 0.020020  Progress: 20.15%  Words/thread/sec: 676.67k  
Alpha: 0.019963  Progress: 20.38%  Words/thread/sec: 676.45k  
Alpha: 0.019906  Progress: 20.60%  Words/thread/sec: 678.87k  
Alpha: 0.019849  Progress: 20.83%  Words/thread/sec: 684.90k  
Alpha: 0.019793  Progress: 21.22%  Words/thread/sec: 681.48k  
Alpha: 0.019696  Progress: 21.44%  Words/thread/sec: 678.93k  
Alpha: 0.019639  Progress: 21.67%  Words/thread/sec: 680.20k  
Alpha: 0.019583  Progress: 21.90%  Words/thread/sec: 678.18k  
Alpha: 0.019469  Progress: 22.35%  Words/thread/sec: 681.49k  
Alpha: 0.019583  Progress: 22.12%  Words/thread/sec: 680.56k  
Alpha: 0.019412  Progress: 22.58%  Words/thread/sec: 673.60k  
Alpha: 0.019356  Progress: 22.81%  Words/thread/sec: 677.42k  
Alpha: 0.019299  Progress: 23.03%  Words/thread/sec: 679.74k  
Alpha: 0.019242  Progress: 23.26%  Words/thread/sec: 680.14k  
Alpha: 0.019185  Progress: 23.71%  Words/thread/sec: 678.33k  
Alpha: 0.019072  Progress: 23.94%  Words/thread/sec: 681.41k  
Alpha: 0.019072  Progress: 23.94%  Words/thread/sec: 690.05k  
Alpha: 0.018958  Progress: 24.17%  Words/thread/sec: 676.68k  
Alpha: 0.018958  Progress: 24.39%  Words/thread/sec: 668.41k  
Alpha: 0.018901  Progress: 24.62%  Words/thread/sec: 672.86k  
Alpha: 0.018845  Progress: 24.85%  Words/thread/sec: 677.99k  
Alpha: 0.018788  Progress: 25.08%  Words/thread/sec: 670.25k  
Alpha: 0.018731  Progress: 25.30%  Words/thread/sec: 671.71k  
Alpha: 0.018674  Progress: 25.53%  Words/thread/sec: 674.34k  
Alpha: 0.018617  Progress: 25.76%  Words/thread/sec: 675.15k  
Alpha: 0.018561  Progress: 25.98%  Words/thread/sec: 667.89k  
Alpha: 0.018504  Progress: 26.21%  Words/thread/sec: 673.12k  
Alpha: 0.018447  Progress: 26.44%  Words/thread/sec: 676.02k  
Alpha: 0.018390  Progress: 26.67%  Words/thread/sec: 671.57k  
Alpha: 0.018334  Progress: 26.89%  Words/thread/sec: 668.44k  
Alpha: 0.018277  Progress: 27.12%  Words/thread/sec: 671.80k  
Alpha: 0.018220  Progress: 27.35%  Words/thread/sec: 675.13k  
Alpha: 0.018163  Progress: 27.57%  Words/thread/sec: 670.67k  
Alpha: 0.018107  Progress: 28.03%  Words/thread/sec: 674.00k  
Alpha: 0.017993  Progress: 28.26%  Words/thread/sec: 676.75k  
Alpha: 0.017936  Progress: 28.48%  Words/thread/sec: 686.41k  
Alpha: 0.017879  Progress: 28.71%  Words/thread/sec: 676.70k  
Alpha: 0.017823  Progress: 28.71%  Words/thread/sec: 681.14k  
Alpha: 0.017823  Progress: 28.94%  Words/thread/sec: 671.23k  
Alpha: 0.017766  Progress: 29.16%  Words/thread/sec: 673.52k  
Alpha: 0.017709  Progress: 29.39%  Words/thread/sec: 670.76k  
Alpha: 0.017652  Progress: 29.62%  Words/thread/sec: 673.58k  
Alpha: 0.017596  Progress: 29.84%  Words/thread/sec: 671.70k  
Alpha: 0.017539  Progress: 30.07%  Words/thread/sec: 675.64k  
Alpha: 0.017482  Progress: 30.45%  Words/thread/sec: 674.22k  
Alpha: 0.017387  Progress: 30.68%  Words/thread/sec: 671.84k  
Alpha: 0.017331  Progress: 30.90%  Words/thread/sec: 673.90k  
Alpha: 0.017274  Progress: 31.36%  Words/thread/sec: 673.90k  
Alpha: 0.017160  Progress: 31.59%  Words/thread/sec: 675.39k  
Alpha: 0.017103  Progress: 31.59%  Words/thread/sec: 681.19k  
Alpha: 0.017103  Progress: 31.81%  Words/thread/sec: 669.71k  
Alpha: 0.017047  Progress: 32.04%  Words/thread/sec: 668.40k  
Alpha: 0.016990  Progress: 32.27%  Words/thread/sec: 664.14k  
Alpha: 0.016933  Progress: 32.50%  Words/thread/sec: 667.42k  
Alpha: 0.016876  Progress: 32.72%  Words/thread/sec: 666.75k  
Alpha: 0.016819  Progress: 32.95%  Words/thread/sec: 663.67k  
Alpha: 0.016762  Progress: 33.18%  Words/thread/sec: 665.32k  
Alpha: 0.016649  Progress: 33.40%  Words/thread/sec: 665.65k  
