>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.84375 MB free)
Uptime: 49334.0 sec
Load Avg:  0.9677734375  0.88916015625  0.7841796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2414910 s       3628 s     173140 s    1840970 s        112 s
#2  3500 MHz    1583963 s       3242 s     144384 s    3048746 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 73.46k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 108.87k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 107.06k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 106.07k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 116.15k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 112.03k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 124.23k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 114.77k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 127.00k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 114.40k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 125.00k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 115.40k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 121.18k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 119.19k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 121.00k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 121.42k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 119.94k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 123.39k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 118.90k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 124.17k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 121.51k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 122.17k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 123.14k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 122.28k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 124.87k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 123.80k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 126.51k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 125.12k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 127.26k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 125.90k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 128.13k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 126.56k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 129.19k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 126.92k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 129.28k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 126.15k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 128.47k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 125.83k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 127.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 125.43k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 127.27k  
Alpha: 0.023205  Progress: 7.36%  Words/thread/sec: 125.07k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 126.72k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 124.80k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 126.24k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 124.44k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 125.89k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 124.12k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 125.65k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 123.94k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 125.20k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 121.17k  
Alpha: 0.022723  Progress: 9.28%  Words/thread/sec: 123.28k  
Alpha: 0.022679  Progress: 9.46%  Words/thread/sec: 120.97k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 122.83k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 120.99k  
Alpha: 0.022548  Progress: 9.98%  Words/thread/sec: 122.58k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 120.60k  
Alpha: 0.022461  Progress: 10.33%  Words/thread/sec: 122.47k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 120.74k  
Alpha: 0.022373  Progress: 10.68%  Words/thread/sec: 122.43k  
Alpha: 0.022329  Progress: 10.86%  Words/thread/sec: 120.68k  
Alpha: 0.022286  Progress: 11.03%  Words/thread/sec: 122.33k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 120.78k  
Alpha: 0.022198  Progress: 11.38%  Words/thread/sec: 122.31k  
Alpha: 0.022154  Progress: 11.56%  Words/thread/sec: 121.58k  
Alpha: 0.022111  Progress: 11.73%  Words/thread/sec: 122.07k  
Alpha: 0.022067  Progress: 11.91%  Words/thread/sec: 122.04k  
Alpha: 0.022023  Progress: 12.08%  Words/thread/sec: 122.03k  
Alpha: 0.021979  Progress: 12.26%  Words/thread/sec: 122.06k  
Alpha: 0.021935  Progress: 12.43%  Words/thread/sec: 121.92k  
Alpha: 0.021892  Progress: 12.61%  Words/thread/sec: 122.09k  
Alpha: 0.021848  Progress: 12.78%  Words/thread/sec: 121.79k  
Alpha: 0.021804  Progress: 12.96%  Words/thread/sec: 122.14k  
Alpha: 0.021760  Progress: 13.13%  Words/thread/sec: 121.70k  
Alpha: 0.021717  Progress: 13.31%  Words/thread/sec: 122.05k  
Alpha: 0.021673  Progress: 13.48%  Words/thread/sec: 121.54k  
Alpha: 0.021629  Progress: 13.66%  Words/thread/sec: 122.07k  
Alpha: 0.021585  Progress: 13.83%  Words/thread/sec: 121.25k  
Alpha: 0.021542  Progress: 14.01%  Words/thread/sec: 121.87k  
Alpha: 0.021498  Progress: 14.18%  Words/thread/sec: 120.96k  
Alpha: 0.021454  Progress: 14.36%  Words/thread/sec: 121.84k  
Alpha: 0.021410  Progress: 14.53%  Words/thread/sec: 120.59k  
Alpha: 0.021367  Progress: 14.71%  Words/thread/sec: 121.53k  
Alpha: 0.021323  Progress: 14.88%  Words/thread/sec: 120.36k  
Alpha: 0.021279  Progress: 15.06%  Words/thread/sec: 121.59k  
Alpha: 0.021235  Progress: 15.23%  Words/thread/sec: 120.15k  
Alpha: 0.021192  Progress: 15.41%  Words/thread/sec: 121.47k  
Alpha: 0.021148  Progress: 15.58%  Words/thread/sec: 120.03k  
Alpha: 0.021104  Progress: 15.76%  Words/thread/sec: 121.31k  
Alpha: 0.021060  Progress: 15.93%  Words/thread/sec: 119.91k  
Alpha: 0.021017  Progress: 16.11%  Words/thread/sec: 121.20k  
Alpha: 0.020973  Progress: 16.28%  Words/thread/sec: 119.82k  
Alpha: 0.020929  Progress: 16.46%  Words/thread/sec: 121.07k  
Alpha: 0.020885  Progress: 16.63%  Words/thread/sec: 119.80k  
Alpha: 0.020841  Progress: 16.81%  Words/thread/sec: 120.96k  
Alpha: 0.020798  Progress: 16.98%  Words/thread/sec: 119.90k  
Alpha: 0.020754  Progress: 17.16%  Words/thread/sec: 120.96k  
Alpha: 0.020710  Progress: 17.33%  Words/thread/sec: 119.89k  
Alpha: 0.020666  Progress: 17.51%  Words/thread/sec: 120.97k  
Alpha: 0.020623  Progress: 17.68%  Words/thread/sec: 119.91k  
Alpha: 0.020579  Progress: 17.86%  Words/thread/sec: 120.99k  
Alpha: 0.020535  Progress: 18.03%  Words/thread/sec: 120.21k  
Alpha: 0.020491  Progress: 18.21%  Words/thread/sec: 120.98k  
Alpha: 0.020448  Progress: 18.38%  Words/thread/sec: 120.89k  
Alpha: 0.020404  Progress: 18.56%  Words/thread/sec: 120.95k  
Alpha: 0.020360  Progress: 18.73%  Words/thread/sec: 121.71k  
Alpha: 0.020316  Progress: 18.91%  Words/thread/sec: 120.93k  
Alpha: 0.020273  Progress: 19.08%  Words/thread/sec: 121.75k  
Alpha: 0.020229  Progress: 19.26%  Words/thread/sec: 120.97k  
Alpha: 0.020185  Progress: 19.43%  Words/thread/sec: 121.82k  
Alpha: 0.020141  Progress: 19.61%  Words/thread/sec: 121.54k  
Alpha: 0.020098  Progress: 19.81%  Words/thread/sec: 122.12k  
Alpha: 0.020048  Progress: 19.98%  Words/thread/sec: 121.83k  
Alpha: 0.020004  Progress: 20.16%  Words/thread/sec: 122.10k  
Alpha: 0.019961  Progress: 20.35%  Words/thread/sec: 121.99k  
Alpha: 0.019912  Progress: 20.53%  Words/thread/sec: 121.67k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 122.05k  
Alpha: 0.019825  Progress: 20.88%  Words/thread/sec: 121.31k  
Alpha: 0.019781  Progress: 21.05%  Words/thread/sec: 122.23k  
Alpha: 0.019737  Progress: 21.23%  Words/thread/sec: 121.40k  
Alpha: 0.019694  Progress: 21.40%  Words/thread/sec: 122.06k  
Alpha: 0.019650  Progress: 21.58%  Words/thread/sec: 121.14k  
Alpha: 0.019606  Progress: 21.75%  Words/thread/sec: 121.31k  
Alpha: 0.019562  Progress: 21.93%  Words/thread/sec: 121.46k  
Alpha: 0.019519  Progress: 22.10%  Words/thread/sec: 121.03k  
Alpha: 0.019475  Progress: 22.28%  Words/thread/sec: 121.83k  
Alpha: 0.019431  Progress: 22.45%  Words/thread/sec: 121.29k  
Alpha: 0.019387  Progress: 22.63%  Words/thread/sec: 121.67k  
Alpha: 0.019343  Progress: 22.80%  Words/thread/sec: 121.62k  
Alpha: 0.019300  Progress: 22.98%  Words/thread/sec: 121.38k  
Alpha: 0.019256  Progress: 23.15%  Words/thread/sec: 121.97k  
Alpha: 0.019212  Progress: 23.33%  Words/thread/sec: 121.44k  
Alpha: 0.019168  Progress: 23.50%  Words/thread/sec: 122.01k  
Alpha: 0.019124  Progress: 23.68%  Words/thread/sec: 121.71k  
Alpha: 0.019081  Progress: 23.85%  Words/thread/sec: 121.67k  
Alpha: 0.019037  Progress: 24.03%  Words/thread/sec: 121.99k  
Alpha: 0.018993  Progress: 24.20%  Words/thread/sec: 121.48k  
Alpha: 0.018949  Progress: 24.38%  Words/thread/sec: 122.23k  
Alpha: 0.018905  Progress: 24.56%  Words/thread/sec: 121.83k  
Alpha: 0.018861  Progress: 24.73%  Words/thread/sec: 122.29k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 122.08k  
Alpha: 0.018773  Progress: 25.08%  Words/thread/sec: 122.48k  
Alpha: 0.018730  Progress: 25.26%  Words/thread/sec: 122.26k  
Alpha: 0.018686  Progress: 25.43%  Words/thread/sec: 122.76k  
