>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1059.1171875 MB free)
Uptime: 47595.0 sec
Load Avg:  0.86181640625  0.95654296875  0.8349609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2326131 s       6692 s     170964 s    1760067 s         86 s
#2  3499 MHz    1484513 s       2547 s     144336 s    2969077 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 619.45k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 696.77k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 616.58k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 660.96k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 653.91k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 614.70k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 646.31k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 610.84k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 624.25k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 640.16k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 630.69k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 651.28k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 656.27k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 665.36k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 671.95k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 677.89k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 681.79k  
Alpha: 0.024033  Progress: 4.09%  Words/thread/sec: 686.08k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 692.47k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 698.39k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 694.51k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 699.82k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 692.45k  
Alpha: 0.023693  Progress: 5.46%  Words/thread/sec: 694.16k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 697.75k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 700.32k  
Alpha: 0.023522  Progress: 6.14%  Words/thread/sec: 700.92k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 703.01k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 706.78k  
Alpha: 0.023352  Progress: 6.82%  Words/thread/sec: 710.38k  
Alpha: 0.023295  Progress: 7.05%  Words/thread/sec: 713.78k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 717.02k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 720.07k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 719.37k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 725.75k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 723.21k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 730.85k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 725.94k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 725.72k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 727.84k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 730.07k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 729.03k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 729.80k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 731.43k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 733.43k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 735.36k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 737.22k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 739.02k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 740.72k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 742.45k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 744.18k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 745.23k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 747.78k  
Alpha: 0.021990  Progress: 12.27%  Words/thread/sec: 752.61k  
Alpha: 0.021933  Progress: 12.50%  Words/thread/sec: 750.61k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 751.54k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 752.52k  
Alpha: 0.021763  Progress: 13.18%  Words/thread/sec: 753.78k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 755.01k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 756.21k  
Alpha: 0.021592  Progress: 13.86%  Words/thread/sec: 757.37k  
Alpha: 0.021536  Progress: 14.08%  Words/thread/sec: 758.48k  
Alpha: 0.021479  Progress: 14.31%  Words/thread/sec: 755.00k  
Alpha: 0.021422  Progress: 14.54%  Words/thread/sec: 755.14k  
Alpha: 0.021365  Progress: 14.77%  Words/thread/sec: 755.95k  
Alpha: 0.021309  Progress: 14.99%  Words/thread/sec: 757.51k  
Alpha: 0.021252  Progress: 15.22%  Words/thread/sec: 758.76k  
Alpha: 0.021195  Progress: 15.45%  Words/thread/sec: 760.00k  
Alpha: 0.021138  Progress: 15.67%  Words/thread/sec: 761.15k  
Alpha: 0.021081  Progress: 15.90%  Words/thread/sec: 763.11k  
Alpha: 0.021025  Progress: 16.13%  Words/thread/sec: 764.01k  
Alpha: 0.020968  Progress: 16.36%  Words/thread/sec: 764.89k  
Alpha: 0.020911  Progress: 16.58%  Words/thread/sec: 768.99k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 769.80k  
Alpha: 0.020798  Progress: 17.04%  Words/thread/sec: 768.02k  
Alpha: 0.020741  Progress: 17.26%  Words/thread/sec: 771.36k  
Alpha: 0.020684  Progress: 17.49%  Words/thread/sec: 770.32k  
Alpha: 0.020627  Progress: 17.72%  Words/thread/sec: 771.32k  
Alpha: 0.020571  Progress: 17.94%  Words/thread/sec: 773.56k  
Alpha: 0.020514  Progress: 18.17%  Words/thread/sec: 773.33k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 773.18k  
Alpha: 0.020400  Progress: 18.63%  Words/thread/sec: 775.60k  
Alpha: 0.020344  Progress: 18.85%  Words/thread/sec: 776.26k  
Alpha: 0.020287  Progress: 19.08%  Words/thread/sec: 776.90k  
Alpha: 0.020230  Progress: 19.31%  Words/thread/sec: 777.52k  
Alpha: 0.020173  Progress: 19.53%  Words/thread/sec: 778.13k  
Alpha: 0.020117  Progress: 19.76%  Words/thread/sec: 778.72k  
Alpha: 0.020060  Progress: 19.99%  Words/thread/sec: 779.31k  
Alpha: 0.020003  Progress: 20.22%  Words/thread/sec: 779.88k  
Alpha: 0.019946  Progress: 20.44%  Words/thread/sec: 780.59k  
Alpha: 0.019889  Progress: 20.67%  Words/thread/sec: 781.18k  
Alpha: 0.019833  Progress: 20.90%  Words/thread/sec: 781.91k  
Alpha: 0.019776  Progress: 21.12%  Words/thread/sec: 784.71k  
Alpha: 0.019719  Progress: 21.35%  Words/thread/sec: 783.32k  
Alpha: 0.019662  Progress: 21.58%  Words/thread/sec: 784.03k  
Alpha: 0.019606  Progress: 21.80%  Words/thread/sec: 786.16k  
Alpha: 0.019549  Progress: 22.03%  Words/thread/sec: 785.96k  
Alpha: 0.019492  Progress: 22.26%  Words/thread/sec: 787.07k  
Alpha: 0.019435  Progress: 22.49%  Words/thread/sec: 787.52k  
Alpha: 0.019379  Progress: 22.71%  Words/thread/sec: 786.50k  
Alpha: 0.019322  Progress: 22.94%  Words/thread/sec: 788.39k  
Alpha: 0.019265  Progress: 23.17%  Words/thread/sec: 788.81k  
Alpha: 0.019208  Progress: 23.39%  Words/thread/sec: 789.22k  
Alpha: 0.019151  Progress: 23.62%  Words/thread/sec: 789.63k  
Alpha: 0.019095  Progress: 23.85%  Words/thread/sec: 790.47k  
Alpha: 0.019038  Progress: 24.08%  Words/thread/sec: 791.54k  
Alpha: 0.018981  Progress: 24.30%  Words/thread/sec: 791.91k  
Alpha: 0.018924  Progress: 24.53%  Words/thread/sec: 795.84k  
Alpha: 0.018868  Progress: 24.76%  Words/thread/sec: 796.17k  
Alpha: 0.018811  Progress: 24.98%  Words/thread/sec: 784.32k  
Alpha: 0.018754  Progress: 25.23%  Words/thread/sec: 780.39k  
Alpha: 0.018693  Progress: 25.46%  Words/thread/sec: 777.79k  
Alpha: 0.018636  Progress: 25.68%  Words/thread/sec: 773.99k  
Alpha: 0.018579  Progress: 25.91%  Words/thread/sec: 772.45k  
Alpha: 0.018522  Progress: 26.14%  Words/thread/sec: 769.39k  
Alpha: 0.018465  Progress: 26.37%  Words/thread/sec: 769.41k  
Alpha: 0.018408  Progress: 26.60%  Words/thread/sec: 765.97k  
Alpha: 0.018351  Progress: 26.82%  Words/thread/sec: 763.97k  
Alpha: 0.018294  Progress: 27.05%  Words/thread/sec: 763.05k  
Alpha: 0.018237  Progress: 27.28%  Words/thread/sec: 763.58k  
Alpha: 0.018181  Progress: 27.50%  Words/thread/sec: 764.11k  
Alpha: 0.018124  Progress: 27.73%  Words/thread/sec: 764.82k  
Alpha: 0.018067  Progress: 27.96%  Words/thread/sec: 765.91k  
Alpha: 0.018010  Progress: 28.19%  Words/thread/sec: 767.55k  
Alpha: 0.017954  Progress: 28.41%  Words/thread/sec: 768.47k  
Alpha: 0.017897  Progress: 28.64%  Words/thread/sec: 769.58k  
Alpha: 0.017840  Progress: 28.87%  Words/thread/sec: 770.06k  
Alpha: 0.017783  Progress: 29.09%  Words/thread/sec: 770.73k  
Alpha: 0.017727  Progress: 29.32%  Words/thread/sec: 771.33k  
Alpha: 0.017670  Progress: 29.55%  Words/thread/sec: 772.27k  
Alpha: 0.017613  Progress: 29.77%  Words/thread/sec: 772.66k  
Alpha: 0.017556  Progress: 30.00%  Words/thread/sec: 772.21k  
Alpha: 0.017500  Progress: 30.23%  Words/thread/sec: 771.70k  
Alpha: 0.017443  Progress: 30.46%  Words/thread/sec: 772.13k  
Alpha: 0.017386  Progress: 30.68%  Words/thread/sec: 772.56k  
Alpha: 0.017329  Progress: 30.91%  Words/thread/sec: 772.98k  
Alpha: 0.017272  Progress: 31.14%  Words/thread/sec: 773.39k  
Alpha: 0.017216  Progress: 31.36%  Words/thread/sec: 773.90k  
Alpha: 0.017159  Progress: 31.59%  Words/thread/sec: 774.46k  
Alpha: 0.017102  Progress: 31.82%  Words/thread/sec: 775.42k  
Alpha: 0.017045  Progress: 32.05%  Words/thread/sec: 775.80k  
Alpha: 0.016989  Progress: 32.27%  Words/thread/sec: 775.71k  
Alpha: 0.016932  Progress: 32.50%  Words/thread/sec: 775.75k  
Alpha: 0.016875  Progress: 32.73%  Words/thread/sec: 776.11k  
Alpha: 0.016818  Progress: 32.95%  Words/thread/sec: 775.57k  
