>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22362
Words in train file: 1117288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 190.78k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 96.66k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 128.04k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 189.24k  
Alpha: 0.024720  Progress: 1.12%  Words/thread/sec: 192.84k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 204.94k  
Alpha: 0.024720  Progress: 1.57%  Words/thread/sec: 235.91k  
Alpha: 0.024720  Progress: 1.79%  Words/thread/sec: 269.19k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 282.52k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 297.99k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 316.71k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 339.73k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 359.13k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 371.17k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 309.43k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 337.85k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 356.06k  
Alpha: 0.024160  Progress: 4.26%  Words/thread/sec: 371.32k  
Alpha: 0.024160  Progress: 4.48%  Words/thread/sec: 403.27k  
Alpha: 0.024160  Progress: 4.48%  Words/thread/sec: 389.46k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 375.02k  
Alpha: 0.023824  Progress: 5.15%  Words/thread/sec: 397.43k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 402.04k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 407.81k  
Alpha: 0.023600  Progress: 5.60%  Words/thread/sec: 435.16k  
Alpha: 0.023600  Progress: 5.83%  Words/thread/sec: 417.44k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 420.81k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 378.25k  
Alpha: 0.023264  Progress: 7.17%  Words/thread/sec: 412.82k  
Alpha: 0.023488  Progress: 6.72%  Words/thread/sec: 398.98k  
Alpha: 0.023488  Progress: 6.95%  Words/thread/sec: 410.40k  
Alpha: 0.023208  Progress: 7.39%  Words/thread/sec: 420.94k  
Alpha: 0.023488  Progress: 6.50%  Words/thread/sec: 387.70k  
Alpha: 0.023152  Progress: 7.84%  Words/thread/sec: 427.98k  
Alpha: 0.023152  Progress: 7.84%  Words/thread/sec: 430.87k  
Alpha: 0.022872  Progress: 8.74%  Words/thread/sec: 450.66k  
Alpha: 0.023152  Progress: 8.29%  Words/thread/sec: 431.75k  
Alpha: 0.023152  Progress: 8.51%  Words/thread/sec: 442.89k  
Alpha: 0.023152  Progress: 8.06%  Words/thread/sec: 421.81k  
Alpha: 0.022816  Progress: 8.96%  Words/thread/sec: 456.65k  
Alpha: 0.022760  Progress: 9.41%  Words/thread/sec: 409.50k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 418.94k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 425.17k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 433.67k  
Alpha: 0.022480  Progress: 10.53%  Words/thread/sec: 442.74k  
Alpha: 0.022368  Progress: 10.53%  Words/thread/sec: 465.02k  
Alpha: 0.022368  Progress: 10.98%  Words/thread/sec: 452.96k  
Alpha: 0.022256  Progress: 11.20%  Words/thread/sec: 457.99k  
Alpha: 0.022256  Progress: 11.20%  Words/thread/sec: 472.68k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 465.96k  
Alpha: 0.022144  Progress: 11.42%  Words/thread/sec: 475.11k  
Alpha: 0.022144  Progress: 11.87%  Words/thread/sec: 465.58k  
Alpha: 0.022032  Progress: 11.87%  Words/thread/sec: 466.52k  
Alpha: 0.022032  Progress: 12.10%  Words/thread/sec: 436.62k  
Alpha: 0.021976  Progress: 12.32%  Words/thread/sec: 427.94k  
Alpha: 0.021920  Progress: 12.54%  Words/thread/sec: 433.38k  
Alpha: 0.021920  Progress: 12.77%  Words/thread/sec: 438.84k  
Alpha: 0.021920  Progress: 12.99%  Words/thread/sec: 444.75k  
Alpha: 0.021920  Progress: 13.22%  Words/thread/sec: 450.77k  
Alpha: 0.021528  Progress: 14.11%  Words/thread/sec: 461.06k  
Alpha: 0.021920  Progress: 13.44%  Words/thread/sec: 457.48k  
Alpha: 0.021920  Progress: 13.89%  Words/thread/sec: 468.46k  
Alpha: 0.021920  Progress: 13.66%  Words/thread/sec: 462.76k  
Alpha: 0.021528  Progress: 14.33%  Words/thread/sec: 466.54k  
Alpha: 0.021416  Progress: 14.56%  Words/thread/sec: 455.64k  
Alpha: 0.021360  Progress: 14.78%  Words/thread/sec: 456.50k  
Alpha: 0.021304  Progress: 15.01%  Words/thread/sec: 438.64k  
Alpha: 0.021248  Progress: 15.23%  Words/thread/sec: 437.08k  
Alpha: 0.021192  Progress: 15.45%  Words/thread/sec: 437.14k  
Alpha: 0.021136  Progress: 15.68%  Words/thread/sec: 428.96k  
Alpha: 0.021136  Progress: 16.57%  Words/thread/sec: 447.94k  
Alpha: 0.020857  Progress: 16.80%  Words/thread/sec: 445.85k  
Alpha: 0.021136  Progress: 16.57%  Words/thread/sec: 447.94k  
Alpha: 0.020857  Progress: 17.02%  Words/thread/sec: 450.79k  
Alpha: 0.020857  Progress: 17.25%  Words/thread/sec: 456.68k  
Alpha: 0.020633  Progress: 17.47%  Words/thread/sec: 475.54k  
Alpha: 0.020633  Progress: 17.47%  Words/thread/sec: 475.54k  
Alpha: 0.020633  Progress: 17.47%  Words/thread/sec: 459.12k  
Alpha: 0.020633  Progress: 17.69%  Words/thread/sec: 433.10k  
