>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1020.3671875 MB free)
Uptime: 35934.0 sec
Load Avg:  0.92529296875  0.84423828125  0.740234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1734591 s         95 s     152997 s    1335147 s        101 s
#2  3499 MHz    1113269 s       6553 s     137535 s    2199880 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 197.30k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 191.25k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 183.47k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 186.39k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 204.72k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 232.65k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 261.18k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 291.59k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 320.75k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 337.73k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 364.95k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 372.66k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 349.84k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 329.15k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 315.68k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 304.62k  
Alpha: 0.024092  Progress: 4.09%  Words/thread/sec: 321.81k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 337.01k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 351.36k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 366.34k  
Alpha: 0.023809  Progress: 4.77%  Words/thread/sec: 391.25k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 375.52k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 379.84k  
Alpha: 0.023695  Progress: 5.44%  Words/thread/sec: 388.43k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 380.81k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 374.45k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 367.44k  
Alpha: 0.023469  Progress: 6.51%  Words/thread/sec: 352.41k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 358.89k  
Alpha: 0.023315  Progress: 6.97%  Words/thread/sec: 365.11k  
Alpha: 0.023258  Progress: 7.42%  Words/thread/sec: 380.18k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 389.01k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 396.39k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 401.94k  
Alpha: 0.022975  Progress: 8.10%  Words/thread/sec: 415.39k  
Alpha: 0.022975  Progress: 8.33%  Words/thread/sec: 398.32k  
Alpha: 0.022919  Progress: 8.55%  Words/thread/sec: 387.48k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 378.05k  
Alpha: 0.022805  Progress: 9.01%  Words/thread/sec: 370.05k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 362.23k  
Alpha: 0.022691  Progress: 9.47%  Words/thread/sec: 371.06k  
Alpha: 0.022633  Progress: 9.69%  Words/thread/sec: 374.74k  
Alpha: 0.022577  Progress: 9.92%  Words/thread/sec: 382.39k  
Alpha: 0.022520  Progress: 10.15%  Words/thread/sec: 386.86k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 389.90k  
Alpha: 0.022407  Progress: 10.60%  Words/thread/sec: 395.05k  
Alpha: 0.022350  Progress: 10.83%  Words/thread/sec: 397.05k  
Alpha: 0.022293  Progress: 11.05%  Words/thread/sec: 394.72k  
Alpha: 0.022237  Progress: 11.28%  Words/thread/sec: 387.53k  
Alpha: 0.022180  Progress: 11.51%  Words/thread/sec: 380.87k  
Alpha: 0.022124  Progress: 11.73%  Words/thread/sec: 380.11k  
Alpha: 0.022067  Progress: 11.96%  Words/thread/sec: 381.32k  
Alpha: 0.022010  Progress: 12.41%  Words/thread/sec: 387.39k  
Alpha: 0.021897  Progress: 12.64%  Words/thread/sec: 388.90k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 394.45k  
Alpha: 0.021784  Progress: 12.86%  Words/thread/sec: 404.69k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 394.52k  
Alpha: 0.021728  Progress: 13.32%  Words/thread/sec: 395.81k  
Alpha: 0.021671  Progress: 13.54%  Words/thread/sec: 391.82k  
Alpha: 0.021614  Progress: 13.77%  Words/thread/sec: 396.13k  
Alpha: 0.021558  Progress: 14.16%  Words/thread/sec: 385.70k  
Alpha: 0.021460  Progress: 14.61%  Words/thread/sec: 387.55k  
Alpha: 0.021347  Progress: 14.84%  Words/thread/sec: 388.75k  
Alpha: 0.021290  Progress: 15.07%  Words/thread/sec: 393.31k  
Alpha: 0.021233  Progress: 15.07%  Words/thread/sec: 405.92k  
Alpha: 0.021233  Progress: 15.29%  Words/thread/sec: 396.73k  
Alpha: 0.021177  Progress: 15.52%  Words/thread/sec: 401.17k  
Alpha: 0.021120  Progress: 15.75%  Words/thread/sec: 397.18k  
Alpha: 0.021063  Progress: 15.97%  Words/thread/sec: 397.37k  
Alpha: 0.021007  Progress: 16.20%  Words/thread/sec: 396.62k  
Alpha: 0.020950  Progress: 16.43%  Words/thread/sec: 399.20k  
Alpha: 0.020894  Progress: 16.66%  Words/thread/sec: 396.62k  
Alpha: 0.020836  Progress: 16.89%  Words/thread/sec: 391.69k  
Alpha: 0.020778  Progress: 17.11%  Words/thread/sec: 393.18k  
Alpha: 0.020722  Progress: 17.34%  Words/thread/sec: 391.14k  
Alpha: 0.020665  Progress: 17.57%  Words/thread/sec: 391.48k  
Alpha: 0.020665  Progress: 17.79%  Words/thread/sec: 395.73k  
Alpha: 0.020552  Progress: 18.02%  Words/thread/sec: 398.62k  
Alpha: 0.020495  Progress: 18.25%  Words/thread/sec: 395.56k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 391.67k  
Alpha: 0.020382  Progress: 18.70%  Words/thread/sec: 395.11k  
Alpha: 0.020269  Progress: 19.15%  Words/thread/sec: 398.29k  
Alpha: 0.020382  Progress: 18.92%  Words/thread/sec: 397.53k  
Alpha: 0.020269  Progress: 19.38%  Words/thread/sec: 401.62k  
Alpha: 0.020156  Progress: 19.60%  Words/thread/sec: 398.68k  
Alpha: 0.020156  Progress: 19.83%  Words/thread/sec: 401.24k  
Alpha: 0.020043  Progress: 20.06%  Words/thread/sec: 395.86k  
Alpha: 0.019986  Progress: 20.28%  Words/thread/sec: 391.30k  
Alpha: 0.019929  Progress: 20.51%  Words/thread/sec: 394.00k  
Alpha: 0.019873  Progress: 20.73%  Words/thread/sec: 395.48k  
Alpha: 0.019816  Progress: 20.96%  Words/thread/sec: 399.40k  
Alpha: 0.019760  Progress: 21.19%  Words/thread/sec: 402.32k  
Alpha: 0.019760  Progress: 21.41%  Words/thread/sec: 402.47k  
Alpha: 0.019647  Progress: 21.64%  Words/thread/sec: 400.70k  
Alpha: 0.019590  Progress: 21.87%  Words/thread/sec: 391.62k  
Alpha: 0.019590  Progress: 22.09%  Words/thread/sec: 393.16k  
Alpha: 0.019590  Progress: 22.32%  Words/thread/sec: 397.10k  
Alpha: 0.019590  Progress: 22.55%  Words/thread/sec: 401.04k  
Alpha: 0.019590  Progress: 22.77%  Words/thread/sec: 405.00k  
Alpha: 0.019590  Progress: 23.00%  Words/thread/sec: 408.78k  
Alpha: 0.019250  Progress: 23.22%  Words/thread/sec: 402.74k  
Alpha: 0.019194  Progress: 23.45%  Words/thread/sec: 394.27k  
Alpha: 0.019137  Progress: 23.68%  Words/thread/sec: 397.93k  
Alpha: 0.019081  Progress: 23.90%  Words/thread/sec: 401.67k  
Alpha: 0.019024  Progress: 24.13%  Words/thread/sec: 402.93k  
Alpha: 0.019024  Progress: 24.36%  Words/thread/sec: 406.27k  
Alpha: 0.019024  Progress: 24.58%  Words/thread/sec: 408.43k  
Alpha: 0.018854  Progress: 24.81%  Words/thread/sec: 408.14k  
Alpha: 0.018798  Progress: 25.03%  Words/thread/sec: 404.70k  
Alpha: 0.018741  Progress: 25.26%  Words/thread/sec: 403.11k  
Alpha: 0.018685  Progress: 25.49%  Words/thread/sec: 406.61k  
Alpha: 0.018628  Progress: 25.71%  Words/thread/sec: 407.13k  
Alpha: 0.018571  Progress: 25.94%  Words/thread/sec: 410.34k  
Alpha: 0.018515  Progress: 26.17%  Words/thread/sec: 409.13k  
Alpha: 0.018458  Progress: 26.39%  Words/thread/sec: 409.85k  
Alpha: 0.018458  Progress: 26.62%  Words/thread/sec: 411.72k  
Alpha: 0.018345  Progress: 26.85%  Words/thread/sec: 410.76k  
Alpha: 0.018289  Progress: 27.07%  Words/thread/sec: 411.40k  
Alpha: 0.018232  Progress: 27.30%  Words/thread/sec: 406.56k  
Alpha: 0.018175  Progress: 27.52%  Words/thread/sec: 407.35k  
Alpha: 0.018119  Progress: 27.75%  Words/thread/sec: 410.18k  
Alpha: 0.018006  Progress: 28.20%  Words/thread/sec: 412.88k  
Alpha: 0.018119  Progress: 27.98%  Words/thread/sec: 410.39k  
Alpha: 0.018006  Progress: 28.43%  Words/thread/sec: 412.80k  
Alpha: 0.017836  Progress: 28.88%  Words/thread/sec: 411.85k  
Alpha: 0.017779  Progress: 28.88%  Words/thread/sec: 418.79k  
Alpha: 0.017779  Progress: 29.11%  Words/thread/sec: 412.02k  
Alpha: 0.017779  Progress: 29.34%  Words/thread/sec: 414.61k  
Alpha: 0.017666  Progress: 29.74%  Words/thread/sec: 411.45k  
Alpha: 0.017565  Progress: 29.96%  Words/thread/sec: 412.99k  
Alpha: 0.017509  Progress: 30.55%  Words/thread/sec: 414.94k  
Alpha: 0.017364  Progress: 30.77%  Words/thread/sec: 416.17k  
Alpha: 0.017307  Progress: 31.00%  Words/thread/sec: 418.35k  
Alpha: 0.017251  Progress: 31.45%  Words/thread/sec: 420.20k  
Alpha: 0.017251  Progress: 31.45%  Words/thread/sec: 423.22k  
Alpha: 0.017137  Progress: 31.84%  Words/thread/sec: 419.11k  
Alpha: 0.017040  Progress: 32.47%  Words/thread/sec: 418.91k  
Alpha: 0.017040  Progress: 32.70%  Words/thread/sec: 421.44k  
Alpha: 0.016826  Progress: 32.70%  Words/thread/sec: 422.62k  
Alpha: 0.016826  Progress: 32.92%  Words/thread/sec: 418.80k  
Alpha: 0.016769  Progress: 33.15%  Words/thread/sec: 420.88k  
Alpha: 0.016713  Progress: 33.60%  Words/thread/sec: 420.15k  
Alpha: 0.016599  Progress: 33.83%  Words/thread/sec: 420.71k  
Alpha: 0.016599  Progress: 33.83%  Words/thread/sec: 424.45k  
Alpha: 0.016543  Progress: 34.23%  Words/thread/sec: 418.58k  
