>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.53515625 MB free)
Uptime: 52174.0 sec
Load Avg:  1.0146484375  0.93701171875  0.7998046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2522696 s       1698 s     188844 s    1988093 s        106 s
#2  3500 MHz    1675155 s       4776 s     157869 s    3188221 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.45k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 34.03k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 33.48k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 39.50k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 48.76k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 58.04k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 66.99k  
Alpha: 0.024670  Progress: 1.76%  Words/thread/sec: 75.72k  
Alpha: 0.024670  Progress: 1.98%  Words/thread/sec: 83.64k  
Alpha: 0.024670  Progress: 2.20%  Words/thread/sec: 92.88k  
Alpha: 0.024670  Progress: 2.42%  Words/thread/sec: 101.23k  
Alpha: 0.024395  Progress: 2.64%  Words/thread/sec: 104.70k  
Alpha: 0.024340  Progress: 2.86%  Words/thread/sec: 100.19k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 105.74k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 108.57k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 113.50k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 95.01k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 95.45k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 95.34k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 98.91k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 105.97k  
Alpha: 0.023846  Progress: 5.06%  Words/thread/sec: 110.35k  
Alpha: 0.023846  Progress: 5.28%  Words/thread/sec: 115.11k  
Alpha: 0.023956  Progress: 4.62%  Words/thread/sec: 101.93k  
Alpha: 0.023846  Progress: 5.50%  Words/thread/sec: 119.21k  
Alpha: 0.023626  Progress: 5.72%  Words/thread/sec: 118.30k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 119.76k  
Alpha: 0.023516  Progress: 6.16%  Words/thread/sec: 123.20k  
Alpha: 0.023461  Progress: 6.38%  Words/thread/sec: 116.09k  
Alpha: 0.023406  Progress: 6.60%  Words/thread/sec: 116.66k  
Alpha: 0.023351  Progress: 6.82%  Words/thread/sec: 116.82k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 119.33k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 109.77k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 111.29k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 113.38k  
Alpha: 0.023131  Progress: 7.92%  Words/thread/sec: 115.54k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 120.94k  
Alpha: 0.023131  Progress: 8.14%  Words/thread/sec: 118.59k  
Alpha: 0.022910  Progress: 8.58%  Words/thread/sec: 121.83k  
Alpha: 0.022855  Progress: 8.80%  Words/thread/sec: 123.96k  
Alpha: 0.022800  Progress: 9.02%  Words/thread/sec: 126.26k  
Alpha: 0.022745  Progress: 9.24%  Words/thread/sec: 128.71k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 129.36k  
Alpha: 0.022690  Progress: 9.68%  Words/thread/sec: 130.96k  
Alpha: 0.022580  Progress: 9.90%  Words/thread/sec: 130.68k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 130.07k  
Alpha: 0.022470  Progress: 10.34%  Words/thread/sec: 124.23k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 124.86k  
Alpha: 0.022360  Progress: 10.78%  Words/thread/sec: 123.28k  
Alpha: 0.022305  Progress: 11.00%  Words/thread/sec: 125.67k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 120.17k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 119.36k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 120.94k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 122.38k  
Alpha: 0.022031  Progress: 12.10%  Words/thread/sec: 124.12k  
Alpha: 0.022031  Progress: 12.32%  Words/thread/sec: 126.20k  
Alpha: 0.021921  Progress: 12.54%  Words/thread/sec: 125.91k  
Alpha: 0.021866  Progress: 12.76%  Words/thread/sec: 127.91k  
Alpha: 0.021811  Progress: 12.98%  Words/thread/sec: 128.89k  
Alpha: 0.021756  Progress: 13.20%  Words/thread/sec: 130.38k  
Alpha: 0.021701  Progress: 13.42%  Words/thread/sec: 132.31k  
Alpha: 0.021646  Progress: 13.64%  Words/thread/sec: 133.40k  
Alpha: 0.021591  Progress: 13.86%  Words/thread/sec: 127.71k  
Alpha: 0.021536  Progress: 14.08%  Words/thread/sec: 127.17k  
Alpha: 0.021481  Progress: 14.30%  Words/thread/sec: 127.12k  
Alpha: 0.021481  Progress: 14.51%  Words/thread/sec: 127.99k  
Alpha: 0.021371  Progress: 14.73%  Words/thread/sec: 126.64k  
Alpha: 0.021316  Progress: 14.95%  Words/thread/sec: 123.62k  
Alpha: 0.021261  Progress: 15.17%  Words/thread/sec: 124.45k  
Alpha: 0.021206  Progress: 15.39%  Words/thread/sec: 124.79k  
Alpha: 0.021152  Progress: 15.61%  Words/thread/sec: 126.36k  
Alpha: 0.021152  Progress: 15.83%  Words/thread/sec: 128.11k  
Alpha: 0.021152  Progress: 16.05%  Words/thread/sec: 129.88k  
Alpha: 0.021152  Progress: 16.27%  Words/thread/sec: 131.25k  
Alpha: 0.021152  Progress: 16.49%  Words/thread/sec: 132.81k  
Alpha: 0.021152  Progress: 16.71%  Words/thread/sec: 134.01k  
Alpha: 0.020822  Progress: 16.94%  Words/thread/sec: 133.58k  
Alpha: 0.020766  Progress: 17.16%  Words/thread/sec: 134.78k  
Alpha: 0.020711  Progress: 17.38%  Words/thread/sec: 133.66k  
Alpha: 0.020656  Progress: 17.60%  Words/thread/sec: 133.44k  
Alpha: 0.020601  Progress: 17.82%  Words/thread/sec: 133.11k  
Alpha: 0.020546  Progress: 18.04%  Words/thread/sec: 133.93k  
Alpha: 0.020546  Progress: 18.26%  Words/thread/sec: 135.33k  
Alpha: 0.020436  Progress: 18.48%  Words/thread/sec: 134.17k  
Alpha: 0.020381  Progress: 18.70%  Words/thread/sec: 131.91k  
Alpha: 0.020326  Progress: 18.92%  Words/thread/sec: 132.43k  
Alpha: 0.020271  Progress: 19.14%  Words/thread/sec: 131.25k  
Alpha: 0.020216  Progress: 19.36%  Words/thread/sec: 132.49k  
Alpha: 0.020161  Progress: 19.58%  Words/thread/sec: 133.19k  
Alpha: 0.020106  Progress: 19.80%  Words/thread/sec: 133.86k  
Alpha: 0.020051  Progress: 20.02%  Words/thread/sec: 134.58k  
Alpha: 0.019996  Progress: 20.24%  Words/thread/sec: 135.85k  
Alpha: 0.019996  Progress: 20.46%  Words/thread/sec: 136.99k  
Alpha: 0.019886  Progress: 20.68%  Words/thread/sec: 136.02k  
Alpha: 0.019831  Progress: 20.90%  Words/thread/sec: 137.18k  
Alpha: 0.019776  Progress: 21.12%  Words/thread/sec: 136.81k  
Alpha: 0.019721  Progress: 21.34%  Words/thread/sec: 136.84k  
Alpha: 0.019666  Progress: 21.58%  Words/thread/sec: 138.18k  
Alpha: 0.019606  Progress: 21.80%  Words/thread/sec: 139.04k  
Alpha: 0.019551  Progress: 22.06%  Words/thread/sec: 138.21k  
Alpha: 0.019484  Progress: 22.31%  Words/thread/sec: 136.34k  
Alpha: 0.019423  Progress: 22.53%  Words/thread/sec: 137.56k  
Alpha: 0.019368  Progress: 22.77%  Words/thread/sec: 136.56k  
Alpha: 0.019301  Progress: 23.01%  Words/thread/sec: 137.62k  
Alpha: 0.019246  Progress: 23.26%  Words/thread/sec: 138.12k  
Alpha: 0.019186  Progress: 23.50%  Words/thread/sec: 138.92k  
Alpha: 0.019125  Progress: 23.72%  Words/thread/sec: 139.99k  
Alpha: 0.019070  Progress: 23.99%  Words/thread/sec: 140.08k  
Alpha: 0.019003  Progress: 24.23%  Words/thread/sec: 140.64k  
Alpha: 0.018942  Progress: 24.47%  Words/thread/sec: 141.26k  
Alpha: 0.018881  Progress: 24.73%  Words/thread/sec: 139.89k  
Alpha: 0.018881  Progress: 24.95%  Words/thread/sec: 140.70k  
Alpha: 0.018762  Progress: 25.17%  Words/thread/sec: 140.99k  
Alpha: 0.018701  Progress: 25.42%  Words/thread/sec: 141.06k  
Alpha: 0.018646  Progress: 25.66%  Words/thread/sec: 141.35k  
Alpha: 0.018585  Progress: 25.88%  Words/thread/sec: 141.11k  
Alpha: 0.018530  Progress: 26.10%  Words/thread/sec: 139.36k  
Alpha: 0.018475  Progress: 26.32%  Words/thread/sec: 138.80k  
Alpha: 0.018420  Progress: 26.54%  Words/thread/sec: 139.14k  
Alpha: 0.018310  Progress: 26.98%  Words/thread/sec: 140.28k  
Alpha: 0.018420  Progress: 26.76%  Words/thread/sec: 139.78k  
Alpha: 0.018255  Progress: 27.20%  Words/thread/sec: 141.01k  
Alpha: 0.018200  Progress: 27.42%  Words/thread/sec: 140.95k  
Alpha: 0.018145  Progress: 27.64%  Words/thread/sec: 140.65k  
Alpha: 0.018145  Progress: 27.86%  Words/thread/sec: 141.37k  
Alpha: 0.018035  Progress: 28.08%  Words/thread/sec: 140.08k  
Alpha: 0.017980  Progress: 28.30%  Words/thread/sec: 140.97k  
Alpha: 0.017925  Progress: 28.52%  Words/thread/sec: 140.09k  
Alpha: 0.017870  Progress: 28.74%  Words/thread/sec: 139.59k  
Alpha: 0.017815  Progress: 29.18%  Words/thread/sec: 141.18k  
Alpha: 0.017706  Progress: 29.40%  Words/thread/sec: 141.92k  
Alpha: 0.017651  Progress: 29.40%  Words/thread/sec: 142.32k  
Alpha: 0.017651  Progress: 29.62%  Words/thread/sec: 139.66k  
Alpha: 0.017596  Progress: 29.84%  Words/thread/sec: 140.29k  
Alpha: 0.017541  Progress: 30.06%  Words/thread/sec: 137.40k  
Alpha: 0.017486  Progress: 30.28%  Words/thread/sec: 137.63k  
Alpha: 0.017431  Progress: 30.50%  Words/thread/sec: 138.49k  
Alpha: 0.017376  Progress: 30.72%  Words/thread/sec: 138.47k  
Alpha: 0.017321  Progress: 30.94%  Words/thread/sec: 138.49k  
Alpha: 0.017266  Progress: 31.16%  Words/thread/sec: 139.17k  
Alpha: 0.017211  Progress: 31.38%  Words/thread/sec: 138.51k  
Alpha: 0.017156  Progress: 31.60%  Words/thread/sec: 138.51k  
Alpha: 0.017101  Progress: 31.82%  Words/thread/sec: 138.60k  
Alpha: 0.017046  Progress: 32.04%  Words/thread/sec: 139.16k  
Alpha: 0.016991  Progress: 32.26%  Words/thread/sec: 139.45k  
