>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (561.30859375 MB free)
Uptime: 34431.0 sec
Load Avg:  1.1103515625  0.81591796875  0.767578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1418786 s       8226 s     141852 s    1397983 s        232 s
#2  3499 MHz     957556 s       1431 s     119445 s    2100148 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 15.10k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 26.65k  
Alpha: 0.024886  Progress: 0.91%  Words/thread/sec: 45.99k  
Alpha: 0.024886  Progress: 1.14%  Words/thread/sec: 59.55k  
Alpha: 0.024658  Progress: 1.59%  Words/thread/sec: 76.60k  
Alpha: 0.024658  Progress: 1.59%  Words/thread/sec: 79.67k  
Alpha: 0.024886  Progress: 1.37%  Words/thread/sec: 67.08k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 81.40k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 88.14k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 105.69k  
Alpha: 0.024544  Progress: 2.28%  Words/thread/sec: 97.28k  
Alpha: 0.024373  Progress: 2.73%  Words/thread/sec: 110.11k  
Alpha: 0.024316  Progress: 2.96%  Words/thread/sec: 79.86k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 84.23k  
Alpha: 0.024203  Progress: 3.42%  Words/thread/sec: 88.33k  
Alpha: 0.024089  Progress: 3.87%  Words/thread/sec: 99.14k  
Alpha: 0.024203  Progress: 3.65%  Words/thread/sec: 93.67k  
Alpha: 0.024032  Progress: 4.10%  Words/thread/sec: 100.21k  
Alpha: 0.023975  Progress: 4.33%  Words/thread/sec: 103.28k  
Alpha: 0.023918  Progress: 4.56%  Words/thread/sec: 103.53k  
Alpha: 0.023861  Progress: 4.78%  Words/thread/sec: 105.41k  
Alpha: 0.023804  Progress: 5.01%  Words/thread/sec: 108.41k  
Alpha: 0.023804  Progress: 5.24%  Words/thread/sec: 111.51k  
Alpha: 0.023690  Progress: 5.47%  Words/thread/sec: 106.22k  
Alpha: 0.023633  Progress: 5.70%  Words/thread/sec: 99.85k  
Alpha: 0.023519  Progress: 5.92%  Words/thread/sec: 103.65k  
Alpha: 0.023519  Progress: 6.15%  Words/thread/sec: 105.64k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 108.70k  
Alpha: 0.023292  Progress: 7.06%  Words/thread/sec: 116.47k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 118.01k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 118.81k  
Alpha: 0.023235  Progress: 7.29%  Words/thread/sec: 106.65k  
Alpha: 0.023235  Progress: 7.52%  Words/thread/sec: 108.95k  
Alpha: 0.023121  Progress: 7.74%  Words/thread/sec: 110.21k  
Alpha: 0.023064  Progress: 7.97%  Words/thread/sec: 110.10k  
Alpha: 0.023007  Progress: 8.20%  Words/thread/sec: 104.96k  
Alpha: 0.023007  Progress: 8.43%  Words/thread/sec: 107.05k  
Alpha: 0.022893  Progress: 8.66%  Words/thread/sec: 109.37k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 111.23k  
Alpha: 0.022779  Progress: 9.11%  Words/thread/sec: 113.29k  
Alpha: 0.022779  Progress: 9.34%  Words/thread/sec: 116.10k  
Alpha: 0.022665  Progress: 9.57%  Words/thread/sec: 116.85k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 117.96k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 110.01k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 110.54k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 111.23k  
Alpha: 0.022381  Progress: 10.70%  Words/thread/sec: 112.31k  
Alpha: 0.022324  Progress: 10.93%  Words/thread/sec: 111.31k  
Alpha: 0.022324  Progress: 11.16%  Words/thread/sec: 113.61k  
Alpha: 0.022210  Progress: 11.39%  Words/thread/sec: 114.74k  
Alpha: 0.022210  Progress: 11.62%  Words/thread/sec: 116.84k  
Alpha: 0.022096  Progress: 11.84%  Words/thread/sec: 118.63k  
Alpha: 0.022039  Progress: 12.07%  Words/thread/sec: 120.44k  
Alpha: 0.021982  Progress: 12.30%  Words/thread/sec: 118.45k  
Alpha: 0.021925  Progress: 12.53%  Words/thread/sec: 118.60k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 113.35k  
Alpha: 0.021811  Progress: 12.98%  Words/thread/sec: 114.20k  
Alpha: 0.021754  Progress: 13.21%  Words/thread/sec: 114.11k  
Alpha: 0.021697  Progress: 13.44%  Words/thread/sec: 115.44k  
Alpha: 0.021584  Progress: 13.89%  Words/thread/sec: 118.33k  
Alpha: 0.021697  Progress: 13.67%  Words/thread/sec: 117.29k  
Alpha: 0.021470  Progress: 14.12%  Words/thread/sec: 120.16k  
Alpha: 0.021470  Progress: 14.35%  Words/thread/sec: 121.40k  
Alpha: 0.021413  Progress: 14.58%  Words/thread/sec: 121.27k  
Alpha: 0.021356  Progress: 14.80%  Words/thread/sec: 121.51k  
Alpha: 0.021299  Progress: 15.03%  Words/thread/sec: 122.16k  
Alpha: 0.021242  Progress: 15.26%  Words/thread/sec: 119.06k  
Alpha: 0.021185  Progress: 15.49%  Words/thread/sec: 117.58k  
Alpha: 0.021128  Progress: 15.72%  Words/thread/sec: 116.14k  
Alpha: 0.021071  Progress: 15.94%  Words/thread/sec: 116.70k  
Alpha: 0.021071  Progress: 16.17%  Words/thread/sec: 118.28k  
Alpha: 0.020957  Progress: 16.40%  Words/thread/sec: 119.04k  
Alpha: 0.020957  Progress: 16.63%  Words/thread/sec: 120.60k  
Alpha: 0.020843  Progress: 16.85%  Words/thread/sec: 121.28k  
Alpha: 0.020786  Progress: 17.08%  Words/thread/sec: 122.20k  
Alpha: 0.020729  Progress: 17.31%  Words/thread/sec: 122.94k  
Alpha: 0.020729  Progress: 17.54%  Words/thread/sec: 124.32k  
Alpha: 0.020616  Progress: 17.77%  Words/thread/sec: 123.35k  
Alpha: 0.020559  Progress: 17.99%  Words/thread/sec: 122.68k  
Alpha: 0.020502  Progress: 18.22%  Words/thread/sec: 119.11k  
Alpha: 0.020445  Progress: 18.45%  Words/thread/sec: 117.97k  
Alpha: 0.020388  Progress: 18.68%  Words/thread/sec: 119.15k  
Alpha: 0.020388  Progress: 18.90%  Words/thread/sec: 120.26k  
Alpha: 0.020217  Progress: 19.36%  Words/thread/sec: 122.02k  
Alpha: 0.020217  Progress: 19.36%  Words/thread/sec: 122.56k  
Alpha: 0.020160  Progress: 19.59%  Words/thread/sec: 122.35k  
Alpha: 0.020160  Progress: 19.82%  Words/thread/sec: 123.64k  
Alpha: 0.020046  Progress: 20.04%  Words/thread/sec: 124.11k  
Alpha: 0.020046  Progress: 20.27%  Words/thread/sec: 124.72k  
Alpha: 0.019932  Progress: 20.50%  Words/thread/sec: 124.23k  
Alpha: 0.019875  Progress: 20.73%  Words/thread/sec: 124.76k  
Alpha: 0.019818  Progress: 20.96%  Words/thread/sec: 125.93k  
Alpha: 0.019761  Progress: 21.22%  Words/thread/sec: 123.32k  
Alpha: 0.019696  Progress: 21.44%  Words/thread/sec: 122.89k  
Alpha: 0.019639  Progress: 21.67%  Words/thread/sec: 123.77k  
Alpha: 0.019582  Progress: 21.93%  Words/thread/sec: 124.14k  
Alpha: 0.019516  Progress: 22.26%  Words/thread/sec: 122.38k  
Alpha: 0.019434  Progress: 22.49%  Words/thread/sec: 121.33k  
Alpha: 0.019377  Progress: 22.72%  Words/thread/sec: 122.44k  
Alpha: 0.019320  Progress: 22.95%  Words/thread/sec: 123.52k  
Alpha: 0.019320  Progress: 23.18%  Words/thread/sec: 124.75k  
Alpha: 0.019149  Progress: 23.40%  Words/thread/sec: 125.98k  
Alpha: 0.019149  Progress: 23.63%  Words/thread/sec: 125.93k  
Alpha: 0.019149  Progress: 23.86%  Words/thread/sec: 127.10k  
Alpha: 0.019035  Progress: 24.18%  Words/thread/sec: 125.61k  
Alpha: 0.018956  Progress: 24.41%  Words/thread/sec: 124.75k  
Alpha: 0.018899  Progress: 24.63%  Words/thread/sec: 124.51k  
Alpha: 0.018899  Progress: 24.86%  Words/thread/sec: 125.53k  
Alpha: 0.018785  Progress: 25.09%  Words/thread/sec: 123.64k  
Alpha: 0.018728  Progress: 25.35%  Words/thread/sec: 123.89k  
Alpha: 0.018662  Progress: 25.58%  Words/thread/sec: 123.97k  
Alpha: 0.018662  Progress: 25.81%  Words/thread/sec: 124.98k  
Alpha: 0.018548  Progress: 26.03%  Words/thread/sec: 125.38k  
Alpha: 0.018492  Progress: 26.33%  Words/thread/sec: 125.12k  
Alpha: 0.018417  Progress: 26.56%  Words/thread/sec: 125.23k  
Alpha: 0.018360  Progress: 26.79%  Words/thread/sec: 125.74k  
Alpha: 0.018303  Progress: 27.01%  Words/thread/sec: 125.14k  
Alpha: 0.018303  Progress: 27.24%  Words/thread/sec: 126.17k  
Alpha: 0.018190  Progress: 27.47%  Words/thread/sec: 126.38k  
Alpha: 0.018133  Progress: 27.70%  Words/thread/sec: 126.80k  
Alpha: 0.018076  Progress: 27.92%  Words/thread/sec: 123.92k  
Alpha: 0.018019  Progress: 28.15%  Words/thread/sec: 124.28k  
Alpha: 0.018019  Progress: 28.38%  Words/thread/sec: 124.98k  
Alpha: 0.017905  Progress: 28.61%  Words/thread/sec: 124.77k  
Alpha: 0.017848  Progress: 28.84%  Words/thread/sec: 125.73k  
Alpha: 0.017791  Progress: 29.06%  Words/thread/sec: 125.59k  
Alpha: 0.017734  Progress: 29.29%  Words/thread/sec: 126.05k  
Alpha: 0.017677  Progress: 29.52%  Words/thread/sec: 126.86k  
Alpha: 0.017677  Progress: 29.98%  Words/thread/sec: 128.44k  
Alpha: 0.017506  Progress: 29.98%  Words/thread/sec: 128.50k  
Alpha: 0.017506  Progress: 30.23%  Words/thread/sec: 127.60k  
Alpha: 0.017442  Progress: 30.46%  Words/thread/sec: 128.35k  
Alpha: 0.017385  Progress: 30.69%  Words/thread/sec: 126.02k  
Alpha: 0.017328  Progress: 30.92%  Words/thread/sec: 125.97k  
Alpha: 0.017328  Progress: 31.14%  Words/thread/sec: 126.69k  
Alpha: 0.017214  Progress: 31.37%  Words/thread/sec: 126.65k  
Alpha: 0.017214  Progress: 31.60%  Words/thread/sec: 127.44k  
Alpha: 0.017100  Progress: 31.83%  Words/thread/sec: 127.54k  
Alpha: 0.017043  Progress: 32.06%  Words/thread/sec: 127.85k  
Alpha: 0.016986  Progress: 32.28%  Words/thread/sec: 128.30k  
Alpha: 0.016929  Progress: 32.51%  Words/thread/sec: 128.54k  
Alpha: 0.016872  Progress: 32.97%  Words/thread/sec: 128.66k  
Alpha: 0.016872  Progress: 32.97%  Words/thread/sec: 129.01k  
Alpha: 0.016758  Progress: 33.20%  Words/thread/sec: 128.86k  
Alpha: 0.016701  Progress: 33.42%  Words/thread/sec: 127.02k  
