>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1037.23828125 MB free)
Uptime: 52498.0 sec
Load Avg:  1.00439453125  0.958984375  0.80908203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2549675 s       5648 s     198357 s    1974979 s        126 s
#2  3503 MHz    1705915 s       1503 s     166052 s    3189506 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 202.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 207.74k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 226.86k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 222.58k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 231.62k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 238.29k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 233.53k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 238.80k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 236.89k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 239.11k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 242.14k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 244.75k  
Alpha: 0.024325  Progress: 2.93%  Words/thread/sec: 246.06k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 248.98k  
Alpha: 0.024212  Progress: 3.37%  Words/thread/sec: 250.76k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 252.33k  
Alpha: 0.024100  Progress: 3.82%  Words/thread/sec: 253.70k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 252.76k  
Alpha: 0.023988  Progress: 4.27%  Words/thread/sec: 256.05k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 254.11k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 254.48k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 255.15k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 256.13k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 256.17k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 256.97k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 257.46k  
Alpha: 0.023540  Progress: 6.07%  Words/thread/sec: 257.74k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 257.34k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 257.59k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 257.37k  
Alpha: 0.023315  Progress: 6.96%  Words/thread/sec: 258.95k  
Alpha: 0.023259  Progress: 7.19%  Words/thread/sec: 259.49k  
Alpha: 0.023203  Progress: 7.41%  Words/thread/sec: 259.64k  
Alpha: 0.023147  Progress: 7.64%  Words/thread/sec: 259.63k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 260.11k  
Alpha: 0.023035  Progress: 8.09%  Words/thread/sec: 261.33k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 261.01k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 262.15k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 260.85k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 259.81k  
Alpha: 0.022754  Progress: 9.21%  Words/thread/sec: 259.48k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 259.67k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 260.06k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 260.44k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 260.21k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 261.17k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 261.49k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 260.92k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 260.89k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 258.17k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 257.82k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 256.41k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 256.03k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 254.96k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 253.93k  
Alpha: 0.021913  Progress: 12.57%  Words/thread/sec: 252.99k  
Alpha: 0.021857  Progress: 12.79%  Words/thread/sec: 252.04k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 251.13k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 250.05k  
Alpha: 0.021689  Progress: 13.47%  Words/thread/sec: 249.44k  
Alpha: 0.021633  Progress: 13.69%  Words/thread/sec: 248.64k  
Alpha: 0.021577  Progress: 13.92%  Words/thread/sec: 248.94k  
Alpha: 0.021521  Progress: 14.14%  Words/thread/sec: 249.14k  
Alpha: 0.021465  Progress: 14.36%  Words/thread/sec: 249.42k  
Alpha: 0.021409  Progress: 14.59%  Words/thread/sec: 249.73k  
Alpha: 0.021353  Progress: 14.81%  Words/thread/sec: 249.95k  
Alpha: 0.021297  Progress: 15.04%  Words/thread/sec: 250.21k  
Alpha: 0.021241  Progress: 15.26%  Words/thread/sec: 250.45k  
Alpha: 0.021184  Progress: 15.49%  Words/thread/sec: 250.76k  
Alpha: 0.021128  Progress: 15.71%  Words/thread/sec: 250.99k  
Alpha: 0.021072  Progress: 15.93%  Words/thread/sec: 251.10k  
Alpha: 0.021016  Progress: 16.16%  Words/thread/sec: 251.32k  
Alpha: 0.020960  Progress: 16.38%  Words/thread/sec: 251.51k  
Alpha: 0.020904  Progress: 16.61%  Words/thread/sec: 251.64k  
Alpha: 0.020848  Progress: 16.83%  Words/thread/sec: 251.82k  
Alpha: 0.020792  Progress: 17.06%  Words/thread/sec: 252.01k  
Alpha: 0.020736  Progress: 17.28%  Words/thread/sec: 252.22k  
Alpha: 0.020680  Progress: 17.50%  Words/thread/sec: 252.29k  
Alpha: 0.020624  Progress: 17.73%  Words/thread/sec: 252.49k  
Alpha: 0.020568  Progress: 17.95%  Words/thread/sec: 252.64k  
Alpha: 0.020512  Progress: 18.18%  Words/thread/sec: 252.79k  
Alpha: 0.020456  Progress: 18.40%  Words/thread/sec: 252.89k  
Alpha: 0.020400  Progress: 18.63%  Words/thread/sec: 251.59k  
Alpha: 0.020343  Progress: 18.85%  Words/thread/sec: 251.44k  
Alpha: 0.020287  Progress: 19.07%  Words/thread/sec: 250.16k  
Alpha: 0.020231  Progress: 19.30%  Words/thread/sec: 249.48k  
Alpha: 0.020175  Progress: 19.52%  Words/thread/sec: 248.88k  
Alpha: 0.020119  Progress: 19.75%  Words/thread/sec: 248.28k  
Alpha: 0.020063  Progress: 19.97%  Words/thread/sec: 247.74k  
Alpha: 0.020007  Progress: 20.20%  Words/thread/sec: 246.95k  
Alpha: 0.019951  Progress: 20.42%  Words/thread/sec: 246.72k  
Alpha: 0.019895  Progress: 20.65%  Words/thread/sec: 246.23k  
Alpha: 0.019839  Progress: 20.87%  Words/thread/sec: 246.53k  
Alpha: 0.019783  Progress: 21.09%  Words/thread/sec: 246.14k  
Alpha: 0.019727  Progress: 21.32%  Words/thread/sec: 246.36k  
Alpha: 0.019671  Progress: 21.54%  Words/thread/sec: 246.64k  
Alpha: 0.019615  Progress: 21.77%  Words/thread/sec: 246.93k  
Alpha: 0.019558  Progress: 21.99%  Words/thread/sec: 247.21k  
Alpha: 0.019502  Progress: 22.21%  Words/thread/sec: 247.48k  
Alpha: 0.019446  Progress: 22.44%  Words/thread/sec: 247.76k  
Alpha: 0.019390  Progress: 22.66%  Words/thread/sec: 248.02k  
Alpha: 0.019334  Progress: 22.89%  Words/thread/sec: 248.29k  
Alpha: 0.019278  Progress: 23.11%  Words/thread/sec: 248.54k  
Alpha: 0.019222  Progress: 23.34%  Words/thread/sec: 248.22k  
Alpha: 0.019166  Progress: 23.56%  Words/thread/sec: 248.44k  
Alpha: 0.019110  Progress: 23.79%  Words/thread/sec: 248.64k  
Alpha: 0.019054  Progress: 24.01%  Words/thread/sec: 248.85k  
Alpha: 0.018998  Progress: 24.23%  Words/thread/sec: 249.09k  
Alpha: 0.018942  Progress: 24.46%  Words/thread/sec: 249.33k  
Alpha: 0.018886  Progress: 24.68%  Words/thread/sec: 250.32k  
Alpha: 0.018829  Progress: 24.91%  Words/thread/sec: 251.83k  
Alpha: 0.018773  Progress: 25.22%  Words/thread/sec: 251.63k  
Alpha: 0.018694  Progress: 25.45%  Words/thread/sec: 251.17k  
Alpha: 0.018638  Progress: 25.68%  Words/thread/sec: 250.78k  
Alpha: 0.018581  Progress: 25.90%  Words/thread/sec: 250.95k  
Alpha: 0.018525  Progress: 26.12%  Words/thread/sec: 250.54k  
Alpha: 0.018469  Progress: 26.35%  Words/thread/sec: 250.73k  
Alpha: 0.018413  Progress: 26.57%  Words/thread/sec: 250.35k  
Alpha: 0.018357  Progress: 26.80%  Words/thread/sec: 250.55k  
Alpha: 0.018300  Progress: 27.03%  Words/thread/sec: 250.16k  
Alpha: 0.018243  Progress: 27.25%  Words/thread/sec: 250.02k  
Alpha: 0.018187  Progress: 27.48%  Words/thread/sec: 250.37k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 250.21k  
Alpha: 0.018075  Progress: 27.93%  Words/thread/sec: 250.36k  
Alpha: 0.018018  Progress: 28.15%  Words/thread/sec: 250.56k  
Alpha: 0.017962  Progress: 28.37%  Words/thread/sec: 250.76k  
Alpha: 0.017906  Progress: 28.60%  Words/thread/sec: 250.43k  
Alpha: 0.017850  Progress: 28.82%  Words/thread/sec: 250.55k  
Alpha: 0.017794  Progress: 29.05%  Words/thread/sec: 250.74k  
Alpha: 0.017738  Progress: 29.27%  Words/thread/sec: 250.45k  
Alpha: 0.017682  Progress: 29.50%  Words/thread/sec: 250.55k  
Alpha: 0.017626  Progress: 29.72%  Words/thread/sec: 250.73k  
Alpha: 0.017570  Progress: 29.94%  Words/thread/sec: 250.92k  
Alpha: 0.017514  Progress: 30.17%  Words/thread/sec: 250.61k  
Alpha: 0.017458  Progress: 30.39%  Words/thread/sec: 250.72k  
Alpha: 0.017402  Progress: 30.62%  Words/thread/sec: 250.71k  
Alpha: 0.017346  Progress: 30.84%  Words/thread/sec: 250.89k  
Alpha: 0.017290  Progress: 31.07%  Words/thread/sec: 250.22k  
Alpha: 0.017233  Progress: 31.29%  Words/thread/sec: 250.17k  
Alpha: 0.017177  Progress: 31.52%  Words/thread/sec: 250.52k  
Alpha: 0.017121  Progress: 31.74%  Words/thread/sec: 250.70k  
Alpha: 0.017065  Progress: 31.96%  Words/thread/sec: 250.87k  
Alpha: 0.017009  Progress: 32.19%  Words/thread/sec: 250.87k  
Alpha: 0.016953  Progress: 32.41%  Words/thread/sec: 250.81k  
Alpha: 0.016897  Progress: 32.64%  Words/thread/sec: 250.88k  
