>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-132-generic #181-Ubuntu SMP Wed Sep 13 13:25:03 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (1066.6015625 MB free)
Uptime: 51968.0 sec
Load Avg:  0.9716796875  0.91845703125  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    2442492 s       2585 s     185679 s    2018684 s         36 s
#2  3508 MHz    1723529 s       5636 s     151027 s    3157999 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29043
Words in train file: 1127016

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 73.14k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 72.26k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 105.84k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 94.76k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 89.85k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 104.26k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 96.26k  
Alpha: 0.024689  Progress: 1.43%  Words/thread/sec: 90.79k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 100.89k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 95.94k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 95.70k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 102.16k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 98.58k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 97.02k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 102.36k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 99.29k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 98.52k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 102.34k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 100.33k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 100.29k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 103.42k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 101.28k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 101.09k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 103.89k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 102.22k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 102.51k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 104.29k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 102.63k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 102.88k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 104.67k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 103.49k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 106.10k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 104.53k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 106.23k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 105.86k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 106.79k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 107.48k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 106.88k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 108.86k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 107.60k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 109.81k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 109.22k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 110.38k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 110.53k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 110.39k  
Alpha: 0.022998  Progress: 8.18%  Words/thread/sec: 110.88k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 110.32k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 111.81k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 110.78k  
Alpha: 0.022821  Progress: 8.89%  Words/thread/sec: 112.54k  
Alpha: 0.022776  Progress: 9.07%  Words/thread/sec: 111.88k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 112.27k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 113.24k  
Alpha: 0.022643  Progress: 9.60%  Words/thread/sec: 112.27k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 114.07k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 113.15k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 114.14k  
Alpha: 0.022466  Progress: 10.31%  Words/thread/sec: 113.94k  
Alpha: 0.022421  Progress: 10.49%  Words/thread/sec: 113.97k  
Alpha: 0.022377  Progress: 10.67%  Words/thread/sec: 114.79k  
Alpha: 0.022333  Progress: 10.85%  Words/thread/sec: 113.90k  
Alpha: 0.022288  Progress: 11.02%  Words/thread/sec: 115.51k  
Alpha: 0.022244  Progress: 11.20%  Words/thread/sec: 114.58k  
Alpha: 0.022199  Progress: 11.38%  Words/thread/sec: 115.64k  
Alpha: 0.022155  Progress: 11.56%  Words/thread/sec: 115.30k  
Alpha: 0.022111  Progress: 11.74%  Words/thread/sec: 115.46k  
Alpha: 0.022066  Progress: 11.91%  Words/thread/sec: 115.83k  
Alpha: 0.022022  Progress: 12.09%  Words/thread/sec: 115.32k  
Alpha: 0.021977  Progress: 12.27%  Words/thread/sec: 116.44k  
Alpha: 0.021933  Progress: 12.45%  Words/thread/sec: 115.40k  
Alpha: 0.021889  Progress: 12.62%  Words/thread/sec: 116.87k  
Alpha: 0.021844  Progress: 12.80%  Words/thread/sec: 116.34k  
Alpha: 0.021800  Progress: 12.98%  Words/thread/sec: 116.62k  
Alpha: 0.021756  Progress: 13.16%  Words/thread/sec: 117.30k  
Alpha: 0.021711  Progress: 13.33%  Words/thread/sec: 116.50k  
Alpha: 0.021667  Progress: 13.51%  Words/thread/sec: 117.94k  
Alpha: 0.021622  Progress: 13.69%  Words/thread/sec: 116.79k  
Alpha: 0.021578  Progress: 13.87%  Words/thread/sec: 117.62k  
Alpha: 0.021534  Progress: 14.04%  Words/thread/sec: 117.04k  
Alpha: 0.021489  Progress: 14.22%  Words/thread/sec: 117.19k  
Alpha: 0.021445  Progress: 14.40%  Words/thread/sec: 117.28k  
Alpha: 0.021400  Progress: 14.58%  Words/thread/sec: 117.13k  
Alpha: 0.021356  Progress: 14.75%  Words/thread/sec: 117.54k  
Alpha: 0.021312  Progress: 14.93%  Words/thread/sec: 116.94k  
Alpha: 0.021267  Progress: 15.11%  Words/thread/sec: 117.94k  
Alpha: 0.021223  Progress: 15.29%  Words/thread/sec: 117.44k  
Alpha: 0.021178  Progress: 15.46%  Words/thread/sec: 118.38k  
Alpha: 0.021134  Progress: 15.64%  Words/thread/sec: 117.96k  
Alpha: 0.021090  Progress: 15.82%  Words/thread/sec: 118.42k  
Alpha: 0.021045  Progress: 16.00%  Words/thread/sec: 118.58k  
Alpha: 0.021001  Progress: 16.17%  Words/thread/sec: 118.40k  
Alpha: 0.020956  Progress: 16.35%  Words/thread/sec: 118.96k  
Alpha: 0.020912  Progress: 16.53%  Words/thread/sec: 118.43k  
Alpha: 0.020868  Progress: 16.71%  Words/thread/sec: 119.58k  
Alpha: 0.020823  Progress: 16.94%  Words/thread/sec: 118.89k  
Alpha: 0.020765  Progress: 17.12%  Words/thread/sec: 119.86k  
Alpha: 0.020720  Progress: 17.30%  Words/thread/sec: 119.13k  
Alpha: 0.020676  Progress: 17.47%  Words/thread/sec: 119.50k  
Alpha: 0.020631  Progress: 17.65%  Words/thread/sec: 119.17k  
Alpha: 0.020587  Progress: 17.83%  Words/thread/sec: 119.51k  
Alpha: 0.020543  Progress: 18.01%  Words/thread/sec: 118.94k  
Alpha: 0.020498  Progress: 18.18%  Words/thread/sec: 119.55k  
Alpha: 0.020454  Progress: 18.36%  Words/thread/sec: 118.88k  
Alpha: 0.020409  Progress: 18.54%  Words/thread/sec: 119.70k  
Alpha: 0.020365  Progress: 18.72%  Words/thread/sec: 118.57k  
Alpha: 0.020321  Progress: 18.89%  Words/thread/sec: 119.63k  
Alpha: 0.020276  Progress: 19.07%  Words/thread/sec: 118.61k  
Alpha: 0.020232  Progress: 19.25%  Words/thread/sec: 119.41k  
Alpha: 0.020188  Progress: 19.43%  Words/thread/sec: 118.68k  
Alpha: 0.020143  Progress: 19.60%  Words/thread/sec: 119.55k  
Alpha: 0.020099  Progress: 19.78%  Words/thread/sec: 118.82k  
Alpha: 0.020054  Progress: 19.96%  Words/thread/sec: 119.47k  
Alpha: 0.020010  Progress: 20.14%  Words/thread/sec: 119.02k  
Alpha: 0.019966  Progress: 20.32%  Words/thread/sec: 119.51k  
Alpha: 0.019921  Progress: 20.49%  Words/thread/sec: 119.16k  
Alpha: 0.019877  Progress: 20.67%  Words/thread/sec: 119.42k  
Alpha: 0.019832  Progress: 20.85%  Words/thread/sec: 119.32k  
Alpha: 0.019788  Progress: 21.03%  Words/thread/sec: 119.45k  
Alpha: 0.019744  Progress: 21.20%  Words/thread/sec: 119.56k  
Alpha: 0.019699  Progress: 21.38%  Words/thread/sec: 119.34k  
Alpha: 0.019655  Progress: 21.56%  Words/thread/sec: 119.61k  
Alpha: 0.019610  Progress: 21.74%  Words/thread/sec: 119.34k  
Alpha: 0.019566  Progress: 21.91%  Words/thread/sec: 120.02k  
Alpha: 0.019522  Progress: 22.09%  Words/thread/sec: 119.42k  
Alpha: 0.019477  Progress: 22.27%  Words/thread/sec: 120.26k  
Alpha: 0.019433  Progress: 22.45%  Words/thread/sec: 119.74k  
Alpha: 0.019388  Progress: 22.62%  Words/thread/sec: 120.29k  
Alpha: 0.019344  Progress: 22.80%  Words/thread/sec: 120.11k  
Alpha: 0.019300  Progress: 23.02%  Words/thread/sec: 120.38k  
Alpha: 0.019245  Progress: 23.20%  Words/thread/sec: 119.35k  
Alpha: 0.019201  Progress: 23.37%  Words/thread/sec: 119.76k  
Alpha: 0.019156  Progress: 23.55%  Words/thread/sec: 119.28k  
Alpha: 0.019112  Progress: 23.73%  Words/thread/sec: 118.76k  
Alpha: 0.019067  Progress: 23.91%  Words/thread/sec: 119.30k  
Alpha: 0.019023  Progress: 24.09%  Words/thread/sec: 118.49k  
Alpha: 0.018978  Progress: 24.27%  Words/thread/sec: 118.58k  
Alpha: 0.018933  Progress: 24.45%  Words/thread/sec: 118.18k  
Alpha: 0.018888  Progress: 24.63%  Words/thread/sec: 117.50k  
Alpha: 0.018844  Progress: 24.80%  Words/thread/sec: 118.09k  
Alpha: 0.018799  Progress: 24.98%  Words/thread/sec: 117.36k  
Alpha: 0.018755  Progress: 25.16%  Words/thread/sec: 117.18k  
Alpha: 0.018710  Progress: 25.34%  Words/thread/sec: 117.32k  
Alpha: 0.018666  Progress: 25.51%  Words/thread/sec: 116.55k  
Alpha: 0.018622  Progress: 25.69%  Words/thread/sec: 117.00k  
Alpha: 0.018577  Progress: 25.87%  Words/thread/sec: 116.62k  
