>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1070.921875 MB free)
Uptime: 42498.0 sec
Load Avg:  0.97119140625  0.86376953125  0.75537109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2072843 s       2093 s     155278 s    1567855 s        164 s
#2  3500 MHz    1293281 s       4676 s     131966 s    2653329 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 122.84k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 116.50k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 168.35k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 220.38k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 234.11k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 261.07k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 246.21k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 231.36k  
Alpha: 0.024699  Progress: 1.55%  Words/thread/sec: 250.67k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 264.88k  
Alpha: 0.024526  Progress: 1.89%  Words/thread/sec: 284.35k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 275.73k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 263.58k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 259.07k  
Alpha: 0.024441  Progress: 2.58%  Words/thread/sec: 273.41k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 270.22k  
Alpha: 0.024355  Progress: 2.93%  Words/thread/sec: 286.67k  
Alpha: 0.024355  Progress: 3.10%  Words/thread/sec: 292.17k  
Alpha: 0.024225  Progress: 3.44%  Words/thread/sec: 271.73k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 282.53k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 286.21k  
Alpha: 0.024096  Progress: 3.79%  Words/thread/sec: 279.99k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 287.38k  
Alpha: 0.024010  Progress: 4.13%  Words/thread/sec: 281.04k  
Alpha: 0.023967  Progress: 4.30%  Words/thread/sec: 270.13k  
Alpha: 0.023838  Progress: 4.82%  Words/thread/sec: 293.53k  
Alpha: 0.023967  Progress: 4.48%  Words/thread/sec: 277.98k  
Alpha: 0.023967  Progress: 4.65%  Words/thread/sec: 288.41k  
Alpha: 0.023795  Progress: 4.99%  Words/thread/sec: 288.14k  
Alpha: 0.023752  Progress: 5.16%  Words/thread/sec: 282.88k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 288.53k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 284.51k  
Alpha: 0.023666  Progress: 5.68%  Words/thread/sec: 291.00k  
Alpha: 0.023580  Progress: 5.85%  Words/thread/sec: 288.01k  
Alpha: 0.023537  Progress: 6.02%  Words/thread/sec: 288.67k  
Alpha: 0.023537  Progress: 6.20%  Words/thread/sec: 294.00k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 285.78k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 287.82k  
Alpha: 0.023408  Progress: 6.71%  Words/thread/sec: 295.15k  
Alpha: 0.023322  Progress: 6.88%  Words/thread/sec: 290.68k  
Alpha: 0.023322  Progress: 7.06%  Words/thread/sec: 293.52k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 295.34k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 293.39k  
Alpha: 0.023150  Progress: 7.57%  Words/thread/sec: 291.81k  
Alpha: 0.023150  Progress: 7.74%  Words/thread/sec: 297.37k  
Alpha: 0.023064  Progress: 7.91%  Words/thread/sec: 289.82k  
Alpha: 0.023064  Progress: 8.09%  Words/thread/sec: 295.80k  
Alpha: 0.022935  Progress: 8.26%  Words/thread/sec: 300.44k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 288.55k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 298.88k  
Alpha: 0.022935  Progress: 8.60%  Words/thread/sec: 294.07k  
Alpha: 0.022807  Progress: 9.12%  Words/thread/sec: 295.24k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 295.38k  
Alpha: 0.022720  Progress: 9.29%  Words/thread/sec: 293.87k  
Alpha: 0.022677  Progress: 9.46%  Words/thread/sec: 291.76k  
Alpha: 0.022634  Progress: 9.63%  Words/thread/sec: 294.91k  
Alpha: 0.022591  Progress: 9.81%  Words/thread/sec: 299.35k  
Alpha: 0.022548  Progress: 10.15%  Words/thread/sec: 298.70k  
Alpha: 0.022548  Progress: 10.15%  Words/thread/sec: 304.35k  
Alpha: 0.022462  Progress: 10.32%  Words/thread/sec: 297.94k  
Alpha: 0.022462  Progress: 10.49%  Words/thread/sec: 299.80k  
Alpha: 0.022377  Progress: 10.67%  Words/thread/sec: 300.49k  
Alpha: 0.022334  Progress: 10.84%  Words/thread/sec: 295.54k  
Alpha: 0.022291  Progress: 11.01%  Words/thread/sec: 297.60k  
Alpha: 0.022291  Progress: 11.18%  Words/thread/sec: 301.97k  
Alpha: 0.022162  Progress: 11.52%  Words/thread/sec: 302.27k  
Alpha: 0.022291  Progress: 11.35%  Words/thread/sec: 304.19k  
Alpha: 0.022119  Progress: 11.70%  Words/thread/sec: 304.85k  
Alpha: 0.022076  Progress: 12.04%  Words/thread/sec: 301.97k  
Alpha: 0.022076  Progress: 12.04%  Words/thread/sec: 304.68k  
Alpha: 0.022076  Progress: 12.38%  Words/thread/sec: 308.58k  
Alpha: 0.022076  Progress: 12.21%  Words/thread/sec: 304.70k  
Alpha: 0.021904  Progress: 12.56%  Words/thread/sec: 306.64k  
Alpha: 0.021861  Progress: 12.73%  Words/thread/sec: 307.49k  
Alpha: 0.021818  Progress: 12.90%  Words/thread/sec: 299.96k  
Alpha: 0.021689  Progress: 13.41%  Words/thread/sec: 309.20k  
Alpha: 0.021646  Progress: 13.59%  Words/thread/sec: 312.05k  
Alpha: 0.021818  Progress: 13.24%  Words/thread/sec: 306.39k  
Alpha: 0.021818  Progress: 13.07%  Words/thread/sec: 303.63k  
Alpha: 0.021560  Progress: 13.76%  Words/thread/sec: 313.30k  
Alpha: 0.021560  Progress: 13.93%  Words/thread/sec: 304.08k  
Alpha: 0.021475  Progress: 14.27%  Words/thread/sec: 308.19k  
Alpha: 0.021432  Progress: 14.45%  Words/thread/sec: 309.96k  
Alpha: 0.021560  Progress: 14.10%  Words/thread/sec: 305.03k  
Alpha: 0.021389  Progress: 14.62%  Words/thread/sec: 312.54k  
Alpha: 0.021346  Progress: 14.79%  Words/thread/sec: 305.96k  
Alpha: 0.021303  Progress: 14.96%  Words/thread/sec: 305.35k  
Alpha: 0.021260  Progress: 15.13%  Words/thread/sec: 306.01k  
Alpha: 0.021131  Progress: 15.65%  Words/thread/sec: 314.04k  
Alpha: 0.021260  Progress: 15.48%  Words/thread/sec: 312.81k  
Alpha: 0.021260  Progress: 15.30%  Words/thread/sec: 309.39k  
Alpha: 0.021088  Progress: 15.99%  Words/thread/sec: 317.32k  
Alpha: 0.021002  Progress: 16.16%  Words/thread/sec: 313.74k  
Alpha: 0.021002  Progress: 16.16%  Words/thread/sec: 315.87k  
Alpha: 0.020959  Progress: 16.34%  Words/thread/sec: 310.86k  
Alpha: 0.020873  Progress: 16.68%  Words/thread/sec: 315.25k  
Alpha: 0.020830  Progress: 16.85%  Words/thread/sec: 317.16k  
Alpha: 0.020787  Progress: 17.02%  Words/thread/sec: 318.56k  
Alpha: 0.020744  Progress: 17.02%  Words/thread/sec: 322.17k  
Alpha: 0.020744  Progress: 17.20%  Words/thread/sec: 319.42k  
Alpha: 0.020744  Progress: 17.37%  Words/thread/sec: 321.63k  
Alpha: 0.020658  Progress: 17.54%  Words/thread/sec: 315.55k  
Alpha: 0.020598  Progress: 17.78%  Words/thread/sec: 316.11k  
Alpha: 0.020555  Progress: 17.95%  Words/thread/sec: 317.66k  
Alpha: 0.020555  Progress: 18.12%  Words/thread/sec: 319.25k  
Alpha: 0.020555  Progress: 18.36%  Words/thread/sec: 322.22k  
Alpha: 0.020392  Progress: 18.60%  Words/thread/sec: 320.55k  
Alpha: 0.020349  Progress: 18.78%  Words/thread/sec: 320.03k  
Alpha: 0.020306  Progress: 19.12%  Words/thread/sec: 317.97k  
Alpha: 0.020306  Progress: 19.29%  Words/thread/sec: 320.19k  
Alpha: 0.020306  Progress: 19.46%  Words/thread/sec: 324.97k  
Alpha: 0.020306  Progress: 19.46%  Words/thread/sec: 322.58k  
Alpha: 0.020134  Progress: 19.69%  Words/thread/sec: 320.05k  
Alpha: 0.020077  Progress: 19.86%  Words/thread/sec: 319.57k  
Alpha: 0.020034  Progress: 20.04%  Words/thread/sec: 318.05k  
Alpha: 0.020034  Progress: 20.21%  Words/thread/sec: 319.34k  
Alpha: 0.020034  Progress: 20.38%  Words/thread/sec: 321.75k  
Alpha: 0.019905  Progress: 20.55%  Words/thread/sec: 320.90k  
Alpha: 0.019862  Progress: 20.72%  Words/thread/sec: 320.81k  
Alpha: 0.019819  Progress: 20.89%  Words/thread/sec: 320.68k  
Alpha: 0.019776  Progress: 21.07%  Words/thread/sec: 320.51k  
Alpha: 0.019733  Progress: 21.24%  Words/thread/sec: 321.30k  
Alpha: 0.019733  Progress: 21.41%  Words/thread/sec: 322.95k  
Alpha: 0.019733  Progress: 21.58%  Words/thread/sec: 325.44k  
Alpha: 0.019587  Progress: 21.82%  Words/thread/sec: 323.18k  
Alpha: 0.019544  Progress: 21.99%  Words/thread/sec: 325.19k  
Alpha: 0.019501  Progress: 22.24%  Words/thread/sec: 321.53k  
Alpha: 0.019440  Progress: 22.41%  Words/thread/sec: 322.87k  
Alpha: 0.019440  Progress: 22.58%  Words/thread/sec: 324.84k  
Alpha: 0.019440  Progress: 22.75%  Words/thread/sec: 326.83k  
Alpha: 0.019440  Progress: 22.93%  Words/thread/sec: 328.46k  
Alpha: 0.019268  Progress: 23.10%  Words/thread/sec: 323.82k  
Alpha: 0.019225  Progress: 23.27%  Words/thread/sec: 322.99k  
Alpha: 0.019182  Progress: 23.44%  Words/thread/sec: 324.54k  
Alpha: 0.019182  Progress: 23.62%  Words/thread/sec: 326.36k  
Alpha: 0.019053  Progress: 23.96%  Words/thread/sec: 328.46k  
Alpha: 0.019182  Progress: 23.79%  Words/thread/sec: 327.51k  
Alpha: 0.019010  Progress: 24.13%  Words/thread/sec: 327.74k  
Alpha: 0.018967  Progress: 24.31%  Words/thread/sec: 325.63k  
Alpha: 0.018881  Progress: 24.65%  Words/thread/sec: 327.18k  
Alpha: 0.018881  Progress: 24.65%  Words/thread/sec: 329.25k  
Alpha: 0.018838  Progress: 24.82%  Words/thread/sec: 326.91k  
Alpha: 0.018838  Progress: 24.99%  Words/thread/sec: 329.10k  
Alpha: 0.018838  Progress: 25.16%  Words/thread/sec: 331.35k  
Alpha: 0.018709  Progress: 25.34%  Words/thread/sec: 325.69k  
