>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1075.484375 MB free)
Uptime: 51621.0 sec
Load Avg:  0.98046875  0.89697265625  0.77783203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    2497446 s       2024 s     191594 s    1948988 s        131 s
#2  3502 MHz    1682263 s       4414 s     168635 s    3123858 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29836
Words in train file: 1112216

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 69.79k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 115.67k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 158.71k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 179.47k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 161.81k  
Alpha: 0.024775  Progress: 1.35%  Words/thread/sec: 190.20k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 169.48k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 183.60k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 199.17k  
Alpha: 0.024550  Progress: 2.25%  Words/thread/sec: 216.98k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 192.80k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 188.48k  
Alpha: 0.024381  Progress: 2.93%  Words/thread/sec: 203.55k  
Alpha: 0.024381  Progress: 3.15%  Words/thread/sec: 217.65k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 191.82k  
Alpha: 0.024100  Progress: 3.83%  Words/thread/sec: 210.73k  
Alpha: 0.024212  Progress: 3.60%  Words/thread/sec: 200.83k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 208.27k  
Alpha: 0.023987  Progress: 4.27%  Words/thread/sec: 202.93k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 201.77k  
Alpha: 0.023875  Progress: 4.72%  Words/thread/sec: 211.13k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 206.24k  
Alpha: 0.023763  Progress: 5.17%  Words/thread/sec: 207.38k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 209.82k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 212.07k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 207.19k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 208.87k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 214.03k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 210.78k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 213.67k  
Alpha: 0.023313  Progress: 6.97%  Words/thread/sec: 216.51k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 210.18k  
Alpha: 0.023200  Progress: 7.42%  Words/thread/sec: 211.41k  
Alpha: 0.023144  Progress: 7.65%  Words/thread/sec: 217.21k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 217.45k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 208.70k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 212.69k  
Alpha: 0.022863  Progress: 8.77%  Words/thread/sec: 222.03k  
Alpha: 0.022975  Progress: 8.55%  Words/thread/sec: 216.68k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 212.89k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 215.27k  
Alpha: 0.022694  Progress: 9.45%  Words/thread/sec: 217.36k  
Alpha: 0.022638  Progress: 9.68%  Words/thread/sec: 218.43k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 216.31k  
Alpha: 0.022525  Progress: 10.13%  Words/thread/sec: 218.18k  
Alpha: 0.022469  Progress: 10.35%  Words/thread/sec: 215.79k  
Alpha: 0.022412  Progress: 10.58%  Words/thread/sec: 215.68k  
Alpha: 0.022412  Progress: 10.80%  Words/thread/sec: 218.72k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 219.93k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 216.62k  
Alpha: 0.022188  Progress: 11.48%  Words/thread/sec: 217.59k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 217.70k  
Alpha: 0.022131  Progress: 11.92%  Words/thread/sec: 221.06k  
Alpha: 0.022019  Progress: 12.15%  Words/thread/sec: 218.40k  
Alpha: 0.021963  Progress: 12.37%  Words/thread/sec: 218.91k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 220.48k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 219.03k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 220.42k  
Alpha: 0.021738  Progress: 13.50%  Words/thread/sec: 222.79k  
Alpha: 0.021738  Progress: 13.50%  Words/thread/sec: 223.97k  
Alpha: 0.021625  Progress: 13.72%  Words/thread/sec: 219.53k  
Alpha: 0.021569  Progress: 13.95%  Words/thread/sec: 221.66k  
Alpha: 0.021513  Progress: 14.17%  Words/thread/sec: 221.27k  
Alpha: 0.021457  Progress: 14.40%  Words/thread/sec: 221.99k  
Alpha: 0.021400  Progress: 14.62%  Words/thread/sec: 222.49k  
Alpha: 0.021344  Progress: 14.85%  Words/thread/sec: 222.44k  
Alpha: 0.021288  Progress: 15.07%  Words/thread/sec: 223.74k  
Alpha: 0.021232  Progress: 15.30%  Words/thread/sec: 221.70k  
Alpha: 0.021232  Progress: 15.52%  Words/thread/sec: 224.43k  
Alpha: 0.021119  Progress: 15.75%  Words/thread/sec: 222.68k  
Alpha: 0.021063  Progress: 15.97%  Words/thread/sec: 221.90k  
Alpha: 0.021007  Progress: 16.20%  Words/thread/sec: 222.71k  
Alpha: 0.020950  Progress: 16.42%  Words/thread/sec: 222.75k  
Alpha: 0.020894  Progress: 16.65%  Words/thread/sec: 224.64k  
Alpha: 0.020838  Progress: 16.87%  Words/thread/sec: 222.66k  
Alpha: 0.020838  Progress: 17.10%  Words/thread/sec: 225.00k  
Alpha: 0.020725  Progress: 17.32%  Words/thread/sec: 222.65k  
Alpha: 0.020669  Progress: 17.55%  Words/thread/sec: 225.02k  
Alpha: 0.020613  Progress: 17.77%  Words/thread/sec: 224.31k  
Alpha: 0.020557  Progress: 18.00%  Words/thread/sec: 225.21k  
Alpha: 0.020501  Progress: 18.45%  Words/thread/sec: 226.03k  
Alpha: 0.020501  Progress: 18.45%  Words/thread/sec: 226.78k  
Alpha: 0.020501  Progress: 18.67%  Words/thread/sec: 228.00k  
Alpha: 0.020332  Progress: 18.90%  Words/thread/sec: 227.16k  
Alpha: 0.020276  Progress: 19.12%  Words/thread/sec: 223.54k  
Alpha: 0.020219  Progress: 19.35%  Words/thread/sec: 223.69k  
Alpha: 0.020163  Progress: 19.57%  Words/thread/sec: 222.62k  
Alpha: 0.020107  Progress: 19.80%  Words/thread/sec: 224.29k  
Alpha: 0.020051  Progress: 20.02%  Words/thread/sec: 225.40k  
Alpha: 0.019995  Progress: 20.25%  Words/thread/sec: 221.00k  
Alpha: 0.019938  Progress: 20.47%  Words/thread/sec: 223.15k  
Alpha: 0.019882  Progress: 20.70%  Words/thread/sec: 223.62k  
Alpha: 0.019826  Progress: 20.92%  Words/thread/sec: 223.18k  
Alpha: 0.019770  Progress: 21.15%  Words/thread/sec: 223.63k  
Alpha: 0.019713  Progress: 21.55%  Words/thread/sec: 223.56k  
Alpha: 0.019613  Progress: 21.77%  Words/thread/sec: 224.90k  
Alpha: 0.019557  Progress: 22.00%  Words/thread/sec: 224.42k  
Alpha: 0.019500  Progress: 22.22%  Words/thread/sec: 224.24k  
Alpha: 0.019444  Progress: 22.45%  Words/thread/sec: 222.70k  
Alpha: 0.019388  Progress: 22.67%  Words/thread/sec: 224.71k  
Alpha: 0.019332  Progress: 22.90%  Words/thread/sec: 224.80k  
Alpha: 0.019276  Progress: 23.53%  Words/thread/sec: 224.13k  
Alpha: 0.019276  Progress: 23.53%  Words/thread/sec: 224.77k  
Alpha: 0.019276  Progress: 23.75%  Words/thread/sec: 225.95k  
Alpha: 0.019062  Progress: 23.98%  Words/thread/sec: 220.51k  
Alpha: 0.019006  Progress: 24.20%  Words/thread/sec: 222.04k  
Alpha: 0.019006  Progress: 24.42%  Words/thread/sec: 223.63k  
Alpha: 0.018894  Progress: 24.65%  Words/thread/sec: 221.72k  
Alpha: 0.018838  Progress: 24.87%  Words/thread/sec: 219.87k  
Alpha: 0.018781  Progress: 25.10%  Words/thread/sec: 221.39k  
Alpha: 0.018781  Progress: 25.32%  Words/thread/sec: 222.72k  
Alpha: 0.018669  Progress: 25.55%  Words/thread/sec: 221.18k  
Alpha: 0.018613  Progress: 25.77%  Words/thread/sec: 221.41k  
Alpha: 0.018556  Progress: 26.00%  Words/thread/sec: 221.00k  
Alpha: 0.018500  Progress: 26.22%  Words/thread/sec: 221.28k  
Alpha: 0.018444  Progress: 26.45%  Words/thread/sec: 220.28k  
Alpha: 0.018444  Progress: 26.67%  Words/thread/sec: 222.09k  
Alpha: 0.018332  Progress: 26.90%  Words/thread/sec: 220.84k  
Alpha: 0.018231  Progress: 27.30%  Words/thread/sec: 220.40k  
Alpha: 0.018175  Progress: 27.53%  Words/thread/sec: 220.99k  
Alpha: 0.018118  Progress: 27.75%  Words/thread/sec: 219.90k  
Alpha: 0.018062  Progress: 27.98%  Words/thread/sec: 219.22k  
Alpha: 0.018062  Progress: 28.20%  Words/thread/sec: 220.70k  
Alpha: 0.017907  Progress: 28.60%  Words/thread/sec: 219.24k  
Alpha: 0.017850  Progress: 28.82%  Words/thread/sec: 218.90k  
Alpha: 0.017794  Progress: 29.05%  Words/thread/sec: 218.40k  
Alpha: 0.017738  Progress: 29.27%  Words/thread/sec: 219.10k  
Alpha: 0.017681  Progress: 29.72%  Words/thread/sec: 220.41k  
Alpha: 0.017681  Progress: 29.72%  Words/thread/sec: 221.13k  
Alpha: 0.017569  Progress: 29.95%  Words/thread/sec: 217.53k  
Alpha: 0.017513  Progress: 30.40%  Words/thread/sec: 219.59k  
Alpha: 0.017513  Progress: 30.40%  Words/thread/sec: 220.16k  
Alpha: 0.017400  Progress: 30.62%  Words/thread/sec: 218.98k  
Alpha: 0.017344  Progress: 30.85%  Words/thread/sec: 217.03k  
Alpha: 0.017288  Progress: 31.07%  Words/thread/sec: 217.65k  
Alpha: 0.017232  Progress: 31.30%  Words/thread/sec: 217.48k  
Alpha: 0.017232  Progress: 31.52%  Words/thread/sec: 218.74k  
Alpha: 0.017119  Progress: 31.75%  Words/thread/sec: 217.92k  
Alpha: 0.017063  Progress: 31.97%  Words/thread/sec: 216.13k  
Alpha: 0.017007  Progress: 32.20%  Words/thread/sec: 216.53k  
Alpha: 0.016950  Progress: 32.42%  Words/thread/sec: 217.32k  
Alpha: 0.016894  Progress: 32.65%  Words/thread/sec: 218.08k  
Alpha: 0.016838  Progress: 33.10%  Words/thread/sec: 216.48k  
Alpha: 0.016838  Progress: 33.10%  Words/thread/sec: 216.89k  
Alpha: 0.016725  Progress: 33.32%  Words/thread/sec: 217.64k  
