>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.3203125 MB free)
Uptime: 37085.0 sec
Load Avg:  1.01806640625  0.89892578125  0.77587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1826568 s       4567 s     139956 s    1356029 s        108 s
#2  3500 MHz    1172506 s       2483 s     121638 s    2284501 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42132
Words in train file: 1144676

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 298.90k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 240.33k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 343.22k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 358.35k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 401.53k  
Alpha: 0.024836  Progress: 1.31%  Words/thread/sec: 477.84k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 366.40k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 345.59k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 373.91k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 528.68k  
Alpha: 0.024563  Progress: 2.19%  Words/thread/sec: 403.88k  
Alpha: 0.024563  Progress: 2.40%  Words/thread/sec: 430.12k  
Alpha: 0.024563  Progress: 2.62%  Words/thread/sec: 463.69k  
Alpha: 0.024563  Progress: 2.84%  Words/thread/sec: 501.69k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 505.53k  
Alpha: 0.024125  Progress: 3.50%  Words/thread/sec: 581.68k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 503.06k  
Alpha: 0.024071  Progress: 3.94%  Words/thread/sec: 471.21k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 458.89k  
Alpha: 0.024016  Progress: 4.37%  Words/thread/sec: 476.59k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 484.53k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 537.82k  
Alpha: 0.023907  Progress: 4.81%  Words/thread/sec: 506.20k  
Alpha: 0.023907  Progress: 5.03%  Words/thread/sec: 527.23k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 535.94k  
Alpha: 0.023633  Progress: 5.90%  Words/thread/sec: 526.67k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 531.35k  
Alpha: 0.023470  Progress: 6.12%  Words/thread/sec: 547.97k  
Alpha: 0.023470  Progress: 6.34%  Words/thread/sec: 512.16k  
Alpha: 0.023196  Progress: 7.43%  Words/thread/sec: 571.49k  
Alpha: 0.023470  Progress: 6.56%  Words/thread/sec: 524.81k  
Alpha: 0.023470  Progress: 6.78%  Words/thread/sec: 535.43k  
Alpha: 0.023470  Progress: 7.21%  Words/thread/sec: 566.12k  
Alpha: 0.023470  Progress: 7.00%  Words/thread/sec: 549.67k  
Alpha: 0.023142  Progress: 7.65%  Words/thread/sec: 543.12k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 553.68k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 520.33k  
Alpha: 0.022978  Progress: 8.31%  Words/thread/sec: 521.71k  
Alpha: 0.022814  Progress: 8.96%  Words/thread/sec: 545.11k  
Alpha: 0.022978  Progress: 8.53%  Words/thread/sec: 533.46k  
Alpha: 0.022978  Progress: 8.74%  Words/thread/sec: 541.80k  
Alpha: 0.022814  Progress: 9.62%  Words/thread/sec: 579.14k  
Alpha: 0.022814  Progress: 9.18%  Words/thread/sec: 558.32k  
Alpha: 0.022814  Progress: 9.40%  Words/thread/sec: 568.20k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 536.75k  
Alpha: 0.022541  Progress: 10.06%  Words/thread/sec: 542.91k  
Alpha: 0.022486  Progress: 10.27%  Words/thread/sec: 543.02k  
Alpha: 0.022431  Progress: 10.49%  Words/thread/sec: 542.70k  
Alpha: 0.022377  Progress: 10.71%  Words/thread/sec: 541.16k  
Alpha: 0.022377  Progress: 10.93%  Words/thread/sec: 549.33k  
Alpha: 0.022377  Progress: 11.15%  Words/thread/sec: 557.56k  
Alpha: 0.022104  Progress: 11.80%  Words/thread/sec: 567.57k  
Alpha: 0.022377  Progress: 11.37%  Words/thread/sec: 566.50k  
Alpha: 0.022377  Progress: 11.59%  Words/thread/sec: 575.91k  
Alpha: 0.022104  Progress: 12.02%  Words/thread/sec: 575.64k  
Alpha: 0.021994  Progress: 12.24%  Words/thread/sec: 556.89k  
Alpha: 0.021940  Progress: 12.46%  Words/thread/sec: 544.96k  
Alpha: 0.021940  Progress: 12.90%  Words/thread/sec: 553.75k  
Alpha: 0.021666  Progress: 13.55%  Words/thread/sec: 566.90k  
Alpha: 0.021666  Progress: 13.77%  Words/thread/sec: 573.85k  
Alpha: 0.021501  Progress: 14.00%  Words/thread/sec: 588.78k  
Alpha: 0.021666  Progress: 14.00%  Words/thread/sec: 581.00k  
Alpha: 0.021940  Progress: 13.12%  Words/thread/sec: 556.51k  
Alpha: 0.021666  Progress: 14.00%  Words/thread/sec: 605.56k  
Alpha: 0.021501  Progress: 14.21%  Words/thread/sec: 569.82k  
Alpha: 0.021446  Progress: 14.43%  Words/thread/sec: 577.29k  
Alpha: 0.021392  Progress: 14.65%  Words/thread/sec: 561.00k  
Alpha: 0.021337  Progress: 15.09%  Words/thread/sec: 555.33k  
Alpha: 0.021337  Progress: 15.31%  Words/thread/sec: 562.50k  
Alpha: 0.021064  Progress: 15.96%  Words/thread/sec: 573.79k  
Alpha: 0.021337  Progress: 15.53%  Words/thread/sec: 564.10k  
Alpha: 0.021337  Progress: 15.53%  Words/thread/sec: 577.44k  
Alpha: 0.021009  Progress: 16.18%  Words/thread/sec: 575.27k  
Alpha: 0.020955  Progress: 16.40%  Words/thread/sec: 574.85k  
Alpha: 0.020955  Progress: 16.40%  Words/thread/sec: 594.63k  
Alpha: 0.020900  Progress: 16.62%  Words/thread/sec: 565.65k  
Alpha: 0.020791  Progress: 17.06%  Words/thread/sec: 569.67k  
Alpha: 0.020791  Progress: 17.27%  Words/thread/sec: 576.02k  
Alpha: 0.020627  Progress: 17.71%  Words/thread/sec: 573.52k  
Alpha: 0.020791  Progress: 17.49%  Words/thread/sec: 570.64k  
Alpha: 0.020572  Progress: 17.93%  Words/thread/sec: 572.87k  
Alpha: 0.020572  Progress: 17.93%  Words/thread/sec: 604.47k  
Alpha: 0.020463  Progress: 18.37%  Words/thread/sec: 574.57k  
Alpha: 0.020572  Progress: 18.15%  Words/thread/sec: 573.33k  
Alpha: 0.020299  Progress: 19.02%  Words/thread/sec: 580.66k  
Alpha: 0.020463  Progress: 18.59%  Words/thread/sec: 578.45k  
Alpha: 0.020463  Progress: 18.81%  Words/thread/sec: 580.86k  
Alpha: 0.020244  Progress: 19.24%  Words/thread/sec: 570.52k  
Alpha: 0.020189  Progress: 19.46%  Words/thread/sec: 570.27k  
Alpha: 0.020135  Progress: 19.68%  Words/thread/sec: 574.08k  
Alpha: 0.020080  Progress: 19.90%  Words/thread/sec: 578.29k  
Alpha: 0.020080  Progress: 20.12%  Words/thread/sec: 577.39k  
Alpha: 0.019971  Progress: 20.55%  Words/thread/sec: 575.89k  
Alpha: 0.019862  Progress: 20.55%  Words/thread/sec: 579.30k  
Alpha: 0.019862  Progress: 20.77%  Words/thread/sec: 570.08k  
Alpha: 0.019807  Progress: 21.07%  Words/thread/sec: 574.70k  
Alpha: 0.019733  Progress: 21.37%  Words/thread/sec: 577.54k  
Alpha: 0.019656  Progress: 21.59%  Words/thread/sec: 569.80k  
Alpha: 0.019656  Progress: 21.81%  Words/thread/sec: 572.11k  
Alpha: 0.019656  Progress: 22.25%  Words/thread/sec: 581.12k  
Alpha: 0.019656  Progress: 22.03%  Words/thread/sec: 575.69k  
Alpha: 0.019383  Progress: 22.95%  Words/thread/sec: 584.65k  
Alpha: 0.019263  Progress: 22.95%  Words/thread/sec: 597.05k  
Alpha: 0.019263  Progress: 23.17%  Words/thread/sec: 582.52k  
Alpha: 0.019154  Progress: 23.60%  Words/thread/sec: 582.05k  
Alpha: 0.019263  Progress: 23.38%  Words/thread/sec: 580.66k  
Alpha: 0.019099  Progress: 23.91%  Words/thread/sec: 568.35k  
Alpha: 0.019023  Progress: 24.13%  Words/thread/sec: 570.25k  
Alpha: 0.018968  Progress: 24.43%  Words/thread/sec: 563.79k  
Alpha: 0.018968  Progress: 24.65%  Words/thread/sec: 568.32k  
Alpha: 0.018728  Progress: 25.31%  Words/thread/sec: 576.00k  
Alpha: 0.018968  Progress: 25.09%  Words/thread/sec: 575.83k  
Alpha: 0.018618  Progress: 25.75%  Words/thread/sec: 583.20k  
Alpha: 0.018968  Progress: 24.87%  Words/thread/sec: 571.52k  
Alpha: 0.018563  Progress: 25.96%  Words/thread/sec: 580.95k  
Alpha: 0.018563  Progress: 25.96%  Words/thread/sec: 588.49k  
Alpha: 0.018487  Progress: 26.27%  Words/thread/sec: 575.13k  
Alpha: 0.018432  Progress: 26.66%  Words/thread/sec: 573.98k  
Alpha: 0.018334  Progress: 27.10%  Words/thread/sec: 579.53k  
Alpha: 0.018225  Progress: 27.32%  Words/thread/sec: 585.18k  
Alpha: 0.018170  Progress: 27.54%  Words/thread/sec: 569.83k  
Alpha: 0.018115  Progress: 27.76%  Words/thread/sec: 573.31k  
Alpha: 0.018060  Progress: 27.98%  Words/thread/sec: 576.76k  
Alpha: 0.018060  Progress: 27.98%  Words/thread/sec: 586.17k  
Alpha: 0.017842  Progress: 28.85%  Words/thread/sec: 582.30k  
Alpha: 0.018060  Progress: 28.41%  Words/thread/sec: 579.14k  
Alpha: 0.017787  Progress: 28.94%  Words/thread/sec: 587.14k  
Alpha: 0.017765  Progress: 29.16%  Words/thread/sec: 572.68k  
Alpha: 0.017711  Progress: 29.38%  Words/thread/sec: 573.47k  
Alpha: 0.017711  Progress: 29.59%  Words/thread/sec: 577.33k  
Alpha: 0.017602  Progress: 29.59%  Words/thread/sec: 605.47k  
Alpha: 0.017602  Progress: 29.81%  Words/thread/sec: 569.06k  
Alpha: 0.017547  Progress: 30.03%  Words/thread/sec: 572.36k  
Alpha: 0.017438  Progress: 30.47%  Words/thread/sec: 573.18k  
Alpha: 0.017547  Progress: 30.25%  Words/thread/sec: 573.51k  
Alpha: 0.017438  Progress: 30.69%  Words/thread/sec: 575.44k  
Alpha: 0.017328  Progress: 30.90%  Words/thread/sec: 570.46k  
Alpha: 0.017274  Progress: 31.34%  Words/thread/sec: 570.89k  
Alpha: 0.017274  Progress: 31.78%  Words/thread/sec: 575.89k  
Alpha: 0.017055  Progress: 32.00%  Words/thread/sec: 577.93k  
Alpha: 0.017001  Progress: 32.22%  Words/thread/sec: 577.32k  
Alpha: 0.016946  Progress: 32.22%  Words/thread/sec: 584.48k  
Alpha: 0.016946  Progress: 32.43%  Words/thread/sec: 578.28k  
Alpha: 0.016891  Progress: 32.43%  Words/thread/sec: 595.24k  
Alpha: 0.016891  Progress: 32.65%  Words/thread/sec: 578.43k  
