>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.55859375 MB free)
Uptime: 44239.0 sec
Load Avg:  1.0029296875  0.908203125  0.77734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2064209 s       6792 s     173177 s    1721693 s        226 s
#2  3500 MHz    1358571 s         98 s     153084 s    2720602 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18535
Words in train file: 1103454

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 42.40k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 65.33k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 91.84k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 147.46k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 173.47k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 208.00k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 208.10k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 247.41k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 244.74k  
Alpha: 0.024592  Progress: 1.99%  Words/thread/sec: 268.86k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 226.77k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 202.57k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 197.33k  
Alpha: 0.024411  Progress: 2.72%  Words/thread/sec: 212.34k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 213.46k  
Alpha: 0.024275  Progress: 2.90%  Words/thread/sec: 219.03k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 219.57k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 233.60k  
Alpha: 0.024275  Progress: 3.26%  Words/thread/sec: 229.42k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 230.54k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 235.41k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 237.25k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 234.96k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 224.46k  
Alpha: 0.023957  Progress: 4.53%  Words/thread/sec: 229.07k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 232.83k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 240.71k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 243.19k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 241.65k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 235.69k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 242.55k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 248.44k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 253.45k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 253.26k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 245.44k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 243.10k  
Alpha: 0.023413  Progress: 6.71%  Words/thread/sec: 249.02k  
Alpha: 0.023413  Progress: 6.89%  Words/thread/sec: 254.52k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 255.98k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 251.94k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 257.99k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 259.32k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 268.74k  
Alpha: 0.023141  Progress: 7.80%  Words/thread/sec: 264.42k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 264.66k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 254.70k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 253.75k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 256.84k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 261.77k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 262.89k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 267.57k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 271.95k  
Alpha: 0.022687  Progress: 9.61%  Words/thread/sec: 274.95k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 273.76k  
Alpha: 0.022551  Progress: 9.98%  Words/thread/sec: 270.30k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 270.48k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 269.55k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 267.61k  
Alpha: 0.022415  Progress: 10.70%  Words/thread/sec: 269.61k  
Alpha: 0.022325  Progress: 11.06%  Words/thread/sec: 275.39k  
Alpha: 0.022234  Progress: 11.25%  Words/thread/sec: 277.98k  
Alpha: 0.022188  Progress: 11.43%  Words/thread/sec: 282.30k  
Alpha: 0.022143  Progress: 11.43%  Words/thread/sec: 285.16k  
Alpha: 0.022143  Progress: 11.61%  Words/thread/sec: 284.24k  
Alpha: 0.022098  Progress: 11.79%  Words/thread/sec: 281.98k  
Alpha: 0.022052  Progress: 12.15%  Words/thread/sec: 277.32k  
Alpha: 0.021962  Progress: 12.15%  Words/thread/sec: 281.01k  
Alpha: 0.021962  Progress: 12.33%  Words/thread/sec: 275.61k  
Alpha: 0.021962  Progress: 12.52%  Words/thread/sec: 278.11k  
Alpha: 0.021871  Progress: 12.70%  Words/thread/sec: 280.57k  
Alpha: 0.021825  Progress: 12.88%  Words/thread/sec: 282.14k  
Alpha: 0.021825  Progress: 13.06%  Words/thread/sec: 283.66k  
Alpha: 0.021825  Progress: 13.24%  Words/thread/sec: 287.07k  
Alpha: 0.021644  Progress: 13.61%  Words/thread/sec: 290.64k  
Alpha: 0.021599  Progress: 13.61%  Words/thread/sec: 292.29k  
Alpha: 0.021599  Progress: 13.79%  Words/thread/sec: 285.89k  
Alpha: 0.021508  Progress: 13.97%  Words/thread/sec: 288.52k  
Alpha: 0.021508  Progress: 14.15%  Words/thread/sec: 284.82k  
Alpha: 0.021508  Progress: 14.33%  Words/thread/sec: 285.73k  
Alpha: 0.021417  Progress: 14.51%  Words/thread/sec: 286.15k  
Alpha: 0.021372  Progress: 14.69%  Words/thread/sec: 288.71k  
Alpha: 0.021372  Progress: 14.88%  Words/thread/sec: 291.05k  
Alpha: 0.021281  Progress: 15.06%  Words/thread/sec: 289.63k  
Alpha: 0.021281  Progress: 15.24%  Words/thread/sec: 291.83k  
Alpha: 0.021099  Progress: 15.60%  Words/thread/sec: 297.67k  
Alpha: 0.021281  Progress: 15.42%  Words/thread/sec: 294.64k  
Alpha: 0.021099  Progress: 15.78%  Words/thread/sec: 295.97k  
Alpha: 0.021054  Progress: 15.97%  Words/thread/sec: 293.29k  
Alpha: 0.021008  Progress: 16.15%  Words/thread/sec: 289.11k  
Alpha: 0.020963  Progress: 16.33%  Words/thread/sec: 285.44k  
Alpha: 0.020918  Progress: 16.51%  Words/thread/sec: 287.98k  
Alpha: 0.020872  Progress: 16.69%  Words/thread/sec: 289.21k  
Alpha: 0.020782  Progress: 17.05%  Words/thread/sec: 293.15k  
Alpha: 0.020736  Progress: 17.24%  Words/thread/sec: 294.38k  
Alpha: 0.020872  Progress: 16.87%  Words/thread/sec: 291.53k  
Alpha: 0.020691  Progress: 17.42%  Words/thread/sec: 294.51k  
Alpha: 0.020600  Progress: 17.78%  Words/thread/sec: 296.76k  
Alpha: 0.020691  Progress: 17.60%  Words/thread/sec: 296.91k  
Alpha: 0.020600  Progress: 17.96%  Words/thread/sec: 299.61k  
Alpha: 0.020510  Progress: 18.33%  Words/thread/sec: 288.70k  
Alpha: 0.020510  Progress: 18.33%  Words/thread/sec: 291.32k  
Alpha: 0.020510  Progress: 18.51%  Words/thread/sec: 291.09k  
Alpha: 0.020510  Progress: 18.69%  Words/thread/sec: 293.59k  
Alpha: 0.020510  Progress: 18.87%  Words/thread/sec: 296.18k  
Alpha: 0.020277  Progress: 19.08%  Words/thread/sec: 294.55k  
Alpha: 0.020231  Progress: 19.26%  Words/thread/sec: 297.15k  
Alpha: 0.020186  Progress: 19.45%  Words/thread/sec: 295.33k  
Alpha: 0.020138  Progress: 19.63%  Words/thread/sec: 296.66k  
Alpha: 0.020093  Progress: 19.81%  Words/thread/sec: 299.35k  
Alpha: 0.020047  Progress: 20.00%  Words/thread/sec: 292.35k  
Alpha: 0.019999  Progress: 20.37%  Words/thread/sec: 293.36k  
Alpha: 0.019999  Progress: 20.37%  Words/thread/sec: 294.77k  
Alpha: 0.019909  Progress: 20.55%  Words/thread/sec: 294.44k  
Alpha: 0.019863  Progress: 20.73%  Words/thread/sec: 296.56k  
Alpha: 0.019863  Progress: 20.91%  Words/thread/sec: 296.84k  
Alpha: 0.019773  Progress: 21.09%  Words/thread/sec: 296.97k  
Alpha: 0.019727  Progress: 21.27%  Words/thread/sec: 296.76k  
Alpha: 0.019682  Progress: 21.45%  Words/thread/sec: 297.27k  
Alpha: 0.019637  Progress: 21.63%  Words/thread/sec: 298.23k  
Alpha: 0.019591  Progress: 21.82%  Words/thread/sec: 299.54k  
Alpha: 0.019546  Progress: 22.00%  Words/thread/sec: 299.23k  
Alpha: 0.019501  Progress: 22.18%  Words/thread/sec: 297.74k  
Alpha: 0.019455  Progress: 22.54%  Words/thread/sec: 295.10k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 295.54k  
Alpha: 0.019320  Progress: 22.90%  Words/thread/sec: 295.66k  
Alpha: 0.019275  Progress: 23.08%  Words/thread/sec: 297.29k  
Alpha: 0.019230  Progress: 23.26%  Words/thread/sec: 299.50k  
Alpha: 0.019184  Progress: 23.44%  Words/thread/sec: 299.72k  
Alpha: 0.019139  Progress: 23.63%  Words/thread/sec: 301.20k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 301.52k  
Alpha: 0.019048  Progress: 23.99%  Words/thread/sec: 301.08k  
Alpha: 0.019048  Progress: 24.17%  Words/thread/sec: 301.98k  
Alpha: 0.018957  Progress: 24.35%  Words/thread/sec: 296.04k  
Alpha: 0.018957  Progress: 24.53%  Words/thread/sec: 297.89k  
Alpha: 0.018867  Progress: 24.71%  Words/thread/sec: 296.34k  
Alpha: 0.018867  Progress: 24.90%  Words/thread/sec: 298.29k  
Alpha: 0.018867  Progress: 25.26%  Words/thread/sec: 302.38k  
Alpha: 0.018867  Progress: 25.08%  Words/thread/sec: 300.26k  
Alpha: 0.018867  Progress: 25.44%  Words/thread/sec: 304.53k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 302.38k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 299.08k  
Alpha: 0.018549  Progress: 25.98%  Words/thread/sec: 299.43k  
Alpha: 0.018504  Progress: 26.17%  Words/thread/sec: 300.02k  
Alpha: 0.018459  Progress: 26.35%  Words/thread/sec: 294.76k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 295.38k  
