>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1051.60546875 MB free)
Uptime: 43111.0 sec
Load Avg:  1.05419921875  0.97802734375  0.83251953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2065659 s         17 s     167860 s    1616255 s        239 s
#2  3503 MHz    1355181 s       5502 s     144696 s    2615576 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 40.66k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 39.21k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 39.92k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 39.32k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 39.97k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 39.50k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 39.27k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 39.63k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 39.21k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 39.02k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 39.47k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 40.05k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 41.00k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 41.79k  
Alpha: 0.024236  Progress: 3.27%  Words/thread/sec: 42.35k  
Alpha: 0.024182  Progress: 3.49%  Words/thread/sec: 42.57k  
Alpha: 0.024127  Progress: 3.71%  Words/thread/sec: 42.78k  
Alpha: 0.024073  Progress: 3.93%  Words/thread/sec: 42.92k  
Alpha: 0.024018  Progress: 4.14%  Words/thread/sec: 43.03k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 43.17k  
Alpha: 0.023909  Progress: 4.58%  Words/thread/sec: 43.27k  
Alpha: 0.023855  Progress: 4.80%  Words/thread/sec: 43.37k  
Alpha: 0.023800  Progress: 5.02%  Words/thread/sec: 43.46k  
Alpha: 0.023746  Progress: 5.23%  Words/thread/sec: 43.48k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 43.59k  
Alpha: 0.023637  Progress: 5.67%  Words/thread/sec: 43.70k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 43.81k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 43.93k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 43.99k  
Alpha: 0.023419  Progress: 6.54%  Words/thread/sec: 44.08k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 44.20k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 44.66k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 45.02k  
Alpha: 0.023201  Progress: 7.41%  Words/thread/sec: 45.07k  
Alpha: 0.023147  Progress: 7.63%  Words/thread/sec: 45.14k  
Alpha: 0.023092  Progress: 7.85%  Words/thread/sec: 45.33k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 45.63k  
Alpha: 0.022983  Progress: 8.28%  Words/thread/sec: 45.68k  
Alpha: 0.022929  Progress: 8.50%  Words/thread/sec: 45.69k  
Alpha: 0.022875  Progress: 8.72%  Words/thread/sec: 45.74k  
Alpha: 0.022820  Progress: 8.94%  Words/thread/sec: 45.76k  
Alpha: 0.022766  Progress: 9.16%  Words/thread/sec: 45.77k  
Alpha: 0.022711  Progress: 9.37%  Words/thread/sec: 45.76k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 45.81k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 45.75k  
Alpha: 0.022548  Progress: 10.03%  Words/thread/sec: 45.76k  
Alpha: 0.022493  Progress: 10.24%  Words/thread/sec: 45.67k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 45.67k  
Alpha: 0.022384  Progress: 10.68%  Words/thread/sec: 45.73k  
Alpha: 0.022330  Progress: 10.90%  Words/thread/sec: 45.78k  
Alpha: 0.022275  Progress: 11.12%  Words/thread/sec: 45.90k  
Alpha: 0.022221  Progress: 11.33%  Words/thread/sec: 46.01k  
Alpha: 0.022166  Progress: 11.55%  Words/thread/sec: 46.40k  
Alpha: 0.022112  Progress: 11.77%  Words/thread/sec: 46.42k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 46.45k  
Alpha: 0.022003  Progress: 12.21%  Words/thread/sec: 46.46k  
Alpha: 0.021949  Progress: 12.42%  Words/thread/sec: 46.47k  
Alpha: 0.021894  Progress: 12.64%  Words/thread/sec: 46.48k  
Alpha: 0.021840  Progress: 12.86%  Words/thread/sec: 46.46k  
Alpha: 0.021785  Progress: 13.08%  Words/thread/sec: 46.43k  
Alpha: 0.021731  Progress: 13.29%  Words/thread/sec: 46.45k  
Alpha: 0.021676  Progress: 13.51%  Words/thread/sec: 46.46k  
Alpha: 0.021622  Progress: 13.73%  Words/thread/sec: 46.46k  
Alpha: 0.021567  Progress: 13.95%  Words/thread/sec: 46.46k  
Alpha: 0.021513  Progress: 14.17%  Words/thread/sec: 46.47k  
Alpha: 0.021459  Progress: 14.38%  Words/thread/sec: 46.47k  
Alpha: 0.021404  Progress: 14.60%  Words/thread/sec: 46.47k  
Alpha: 0.021350  Progress: 14.82%  Words/thread/sec: 46.46k  
Alpha: 0.021295  Progress: 15.04%  Words/thread/sec: 46.45k  
Alpha: 0.021241  Progress: 15.26%  Words/thread/sec: 46.35k  
Alpha: 0.021186  Progress: 15.47%  Words/thread/sec: 46.35k  
Alpha: 0.021132  Progress: 15.69%  Words/thread/sec: 46.31k  
Alpha: 0.021077  Progress: 15.91%  Words/thread/sec: 46.28k  
Alpha: 0.021023  Progress: 16.13%  Words/thread/sec: 46.24k  
Alpha: 0.020968  Progress: 16.34%  Words/thread/sec: 46.22k  
Alpha: 0.020914  Progress: 16.56%  Words/thread/sec: 46.21k  
Alpha: 0.020859  Progress: 16.78%  Words/thread/sec: 46.18k  
Alpha: 0.020805  Progress: 17.00%  Words/thread/sec: 46.25k  
Alpha: 0.020751  Progress: 17.22%  Words/thread/sec: 46.17k  
Alpha: 0.020696  Progress: 17.43%  Words/thread/sec: 46.08k  
Alpha: 0.020642  Progress: 17.65%  Words/thread/sec: 46.02k  
Alpha: 0.020587  Progress: 17.87%  Words/thread/sec: 45.99k  
Alpha: 0.020533  Progress: 18.09%  Words/thread/sec: 46.00k  
Alpha: 0.020478  Progress: 18.31%  Words/thread/sec: 46.00k  
Alpha: 0.020424  Progress: 18.52%  Words/thread/sec: 45.97k  
Alpha: 0.020369  Progress: 18.74%  Words/thread/sec: 46.06k  
Alpha: 0.020315  Progress: 18.96%  Words/thread/sec: 46.07k  
Alpha: 0.020260  Progress: 19.18%  Words/thread/sec: 46.08k  
Alpha: 0.020206  Progress: 19.39%  Words/thread/sec: 46.09k  
Alpha: 0.020151  Progress: 19.61%  Words/thread/sec: 46.11k  
Alpha: 0.020097  Progress: 19.83%  Words/thread/sec: 46.14k  
Alpha: 0.020042  Progress: 20.05%  Words/thread/sec: 46.27k  
Alpha: 0.019988  Progress: 20.27%  Words/thread/sec: 46.38k  
Alpha: 0.019934  Progress: 20.48%  Words/thread/sec: 46.47k  
Alpha: 0.019879  Progress: 20.70%  Words/thread/sec: 46.60k  
Alpha: 0.019825  Progress: 20.92%  Words/thread/sec: 46.68k  
Alpha: 0.019770  Progress: 21.14%  Words/thread/sec: 46.75k  
Alpha: 0.019716  Progress: 21.35%  Words/thread/sec: 46.76k  
Alpha: 0.019661  Progress: 21.57%  Words/thread/sec: 46.69k  
Alpha: 0.019607  Progress: 21.79%  Words/thread/sec: 46.71k  
Alpha: 0.019552  Progress: 22.01%  Words/thread/sec: 46.79k  
Alpha: 0.019498  Progress: 22.23%  Words/thread/sec: 46.91k  
Alpha: 0.019443  Progress: 22.44%  Words/thread/sec: 47.01k  
Alpha: 0.019389  Progress: 22.66%  Words/thread/sec: 47.10k  
Alpha: 0.019335  Progress: 22.88%  Words/thread/sec: 47.20k  
Alpha: 0.019280  Progress: 23.10%  Words/thread/sec: 47.29k  
Alpha: 0.019226  Progress: 23.32%  Words/thread/sec: 47.38k  
Alpha: 0.019171  Progress: 23.53%  Words/thread/sec: 47.45k  
Alpha: 0.019117  Progress: 23.75%  Words/thread/sec: 47.43k  
Alpha: 0.019062  Progress: 23.97%  Words/thread/sec: 47.42k  
Alpha: 0.019008  Progress: 24.19%  Words/thread/sec: 47.41k  
Alpha: 0.018953  Progress: 24.41%  Words/thread/sec: 47.42k  
Alpha: 0.018899  Progress: 24.62%  Words/thread/sec: 47.66k  
Alpha: 0.018844  Progress: 24.84%  Words/thread/sec: 47.86k  
Alpha: 0.018790  Progress: 25.22%  Words/thread/sec: 47.53k  
Alpha: 0.018695  Progress: 25.44%  Words/thread/sec: 47.45k  
Alpha: 0.018641  Progress: 25.66%  Words/thread/sec: 47.49k  
Alpha: 0.018586  Progress: 25.87%  Words/thread/sec: 47.45k  
Alpha: 0.018531  Progress: 26.09%  Words/thread/sec: 47.39k  
Alpha: 0.018477  Progress: 26.31%  Words/thread/sec: 47.29k  
Alpha: 0.018422  Progress: 26.53%  Words/thread/sec: 47.22k  
Alpha: 0.018368  Progress: 26.75%  Words/thread/sec: 47.15k  
Alpha: 0.018313  Progress: 26.97%  Words/thread/sec: 47.06k  
Alpha: 0.018259  Progress: 27.18%  Words/thread/sec: 46.96k  
Alpha: 0.018204  Progress: 27.40%  Words/thread/sec: 46.95k  
Alpha: 0.018150  Progress: 27.62%  Words/thread/sec: 46.93k  
Alpha: 0.018095  Progress: 27.84%  Words/thread/sec: 46.93k  
Alpha: 0.018041  Progress: 28.05%  Words/thread/sec: 46.92k  
Alpha: 0.017986  Progress: 28.27%  Words/thread/sec: 46.92k  
Alpha: 0.017932  Progress: 28.49%  Words/thread/sec: 46.92k  
Alpha: 0.017877  Progress: 28.71%  Words/thread/sec: 46.92k  
Alpha: 0.017823  Progress: 28.93%  Words/thread/sec: 46.92k  
Alpha: 0.017768  Progress: 29.14%  Words/thread/sec: 46.92k  
Alpha: 0.017714  Progress: 29.36%  Words/thread/sec: 46.92k  
Alpha: 0.017659  Progress: 29.58%  Words/thread/sec: 46.92k  
Alpha: 0.017605  Progress: 29.80%  Words/thread/sec: 46.89k  
Alpha: 0.017550  Progress: 30.02%  Words/thread/sec: 46.88k  
Alpha: 0.017496  Progress: 30.23%  Words/thread/sec: 46.87k  
Alpha: 0.017442  Progress: 30.45%  Words/thread/sec: 46.84k  
Alpha: 0.017387  Progress: 30.67%  Words/thread/sec: 46.83k  
Alpha: 0.017333  Progress: 30.89%  Words/thread/sec: 46.82k  
Alpha: 0.017278  Progress: 31.11%  Words/thread/sec: 46.82k  
Alpha: 0.017224  Progress: 31.32%  Words/thread/sec: 46.81k  
Alpha: 0.017169  Progress: 31.54%  Words/thread/sec: 46.81k  
Alpha: 0.017115  Progress: 31.76%  Words/thread/sec: 46.81k  
