>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1041.80078125 MB free)
Uptime: 34747.0 sec
Load Avg:  0.9521484375  0.8271484375  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1655563 s       1223 s     144612 s    1317938 s        119 s
#2  3500 MHz    1055681 s       3956 s     124542 s    2163127 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.30k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 36.96k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 39.05k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 50.65k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 63.12k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 61.30k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 57.17k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 61.87k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 67.62k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 68.72k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 68.40k  
Alpha: 0.024375  Progress: 2.95%  Words/thread/sec: 68.21k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 73.41k  
Alpha: 0.024205  Progress: 3.18%  Words/thread/sec: 74.90k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 71.34k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 72.99k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 70.93k  
Alpha: 0.024091  Progress: 4.09%  Words/thread/sec: 74.84k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 74.18k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 76.12k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 76.57k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 75.60k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 75.88k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 73.65k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 75.95k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 78.45k  
Alpha: 0.023524  Progress: 6.13%  Words/thread/sec: 77.64k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 78.71k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 74.00k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 75.28k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 75.98k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 76.73k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 78.20k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 75.82k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 75.67k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 75.32k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 75.48k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 76.20k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 75.77k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 74.89k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 75.04k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 74.83k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 75.38k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 74.67k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 75.32k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 75.79k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 73.09k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 74.08k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 73.72k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 74.50k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 75.55k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 74.13k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 73.82k  
Alpha: 0.021990  Progress: 12.27%  Words/thread/sec: 73.14k  
Alpha: 0.021933  Progress: 12.50%  Words/thread/sec: 73.80k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 74.07k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 73.37k  
Alpha: 0.021762  Progress: 13.18%  Words/thread/sec: 73.83k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 73.08k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 73.14k  
Alpha: 0.021592  Progress: 13.86%  Words/thread/sec: 74.16k  
Alpha: 0.021535  Progress: 14.09%  Words/thread/sec: 73.48k  
Alpha: 0.021479  Progress: 14.31%  Words/thread/sec: 74.26k  
Alpha: 0.021422  Progress: 14.54%  Words/thread/sec: 72.76k  
Alpha: 0.021365  Progress: 14.77%  Words/thread/sec: 73.55k  
Alpha: 0.021308  Progress: 14.99%  Words/thread/sec: 74.37k  
Alpha: 0.021252  Progress: 15.22%  Words/thread/sec: 74.39k  
Alpha: 0.021195  Progress: 15.45%  Words/thread/sec: 74.27k  
Alpha: 0.021138  Progress: 15.67%  Words/thread/sec: 74.14k  
Alpha: 0.021081  Progress: 15.90%  Words/thread/sec: 72.99k  
Alpha: 0.021024  Progress: 16.36%  Words/thread/sec: 74.63k  
Alpha: 0.020911  Progress: 16.36%  Words/thread/sec: 74.70k  
Alpha: 0.020911  Progress: 16.58%  Words/thread/sec: 74.45k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 74.95k  
Alpha: 0.020797  Progress: 17.04%  Words/thread/sec: 72.88k  
Alpha: 0.020741  Progress: 17.26%  Words/thread/sec: 73.68k  
Alpha: 0.020684  Progress: 17.49%  Words/thread/sec: 74.63k  
Alpha: 0.020627  Progress: 17.72%  Words/thread/sec: 73.72k  
Alpha: 0.020570  Progress: 17.95%  Words/thread/sec: 74.14k  
Alpha: 0.020514  Progress: 18.17%  Words/thread/sec: 73.54k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 72.74k  
Alpha: 0.020400  Progress: 18.63%  Words/thread/sec: 73.51k  
Alpha: 0.020343  Progress: 18.85%  Words/thread/sec: 74.36k  
Alpha: 0.020287  Progress: 19.08%  Words/thread/sec: 73.22k  
Alpha: 0.020230  Progress: 19.31%  Words/thread/sec: 73.61k  
Alpha: 0.020173  Progress: 19.53%  Words/thread/sec: 73.94k  
Alpha: 0.020173  Progress: 19.76%  Words/thread/sec: 74.73k  
Alpha: 0.020060  Progress: 19.99%  Words/thread/sec: 73.80k  
Alpha: 0.020003  Progress: 20.22%  Words/thread/sec: 73.58k  
Alpha: 0.019946  Progress: 20.44%  Words/thread/sec: 74.16k  
Alpha: 0.019889  Progress: 20.90%  Words/thread/sec: 74.53k  
Alpha: 0.019776  Progress: 20.90%  Words/thread/sec: 74.74k  
Alpha: 0.019776  Progress: 21.12%  Words/thread/sec: 73.79k  
Alpha: 0.019719  Progress: 21.35%  Words/thread/sec: 74.45k  
Alpha: 0.019662  Progress: 21.58%  Words/thread/sec: 74.49k  
Alpha: 0.019605  Progress: 21.81%  Words/thread/sec: 73.49k  
Alpha: 0.019549  Progress: 22.03%  Words/thread/sec: 74.13k  
Alpha: 0.019492  Progress: 22.26%  Words/thread/sec: 74.66k  
Alpha: 0.019435  Progress: 22.49%  Words/thread/sec: 75.16k  
Alpha: 0.019378  Progress: 22.71%  Words/thread/sec: 73.66k  
Alpha: 0.019322  Progress: 22.94%  Words/thread/sec: 73.96k  
Alpha: 0.019265  Progress: 23.17%  Words/thread/sec: 74.61k  
Alpha: 0.019207  Progress: 23.40%  Words/thread/sec: 75.05k  
Alpha: 0.019150  Progress: 23.63%  Words/thread/sec: 75.01k  
Alpha: 0.019093  Progress: 23.86%  Words/thread/sec: 74.87k  
Alpha: 0.019035  Progress: 24.09%  Words/thread/sec: 74.40k  
Alpha: 0.019035  Progress: 24.31%  Words/thread/sec: 75.10k  
Alpha: 0.018921  Progress: 24.55%  Words/thread/sec: 75.19k  
Alpha: 0.018864  Progress: 24.77%  Words/thread/sec: 74.85k  
Alpha: 0.018807  Progress: 25.00%  Words/thread/sec: 74.51k  
Alpha: 0.018750  Progress: 25.23%  Words/thread/sec: 74.24k  
Alpha: 0.018692  Progress: 25.46%  Words/thread/sec: 74.05k  
Alpha: 0.018635  Progress: 25.69%  Words/thread/sec: 74.64k  
Alpha: 0.018578  Progress: 25.91%  Words/thread/sec: 74.64k  
Alpha: 0.018522  Progress: 26.14%  Words/thread/sec: 74.53k  
Alpha: 0.018465  Progress: 26.37%  Words/thread/sec: 75.17k  
Alpha: 0.018408  Progress: 26.59%  Words/thread/sec: 74.03k  
Alpha: 0.018351  Progress: 27.05%  Words/thread/sec: 74.79k  
Alpha: 0.018239  Progress: 27.27%  Words/thread/sec: 74.67k  
Alpha: 0.018182  Progress: 27.50%  Words/thread/sec: 75.25k  
Alpha: 0.018125  Progress: 27.73%  Words/thread/sec: 73.58k  
Alpha: 0.018068  Progress: 27.95%  Words/thread/sec: 73.69k  
Alpha: 0.018068  Progress: 28.18%  Words/thread/sec: 74.27k  
Alpha: 0.018068  Progress: 28.41%  Words/thread/sec: 74.84k  
Alpha: 0.017898  Progress: 28.64%  Words/thread/sec: 75.12k  
Alpha: 0.017841  Progress: 28.86%  Words/thread/sec: 73.78k  
Alpha: 0.017784  Progress: 29.09%  Words/thread/sec: 73.81k  
Alpha: 0.017728  Progress: 29.32%  Words/thread/sec: 73.85k  
Alpha: 0.017671  Progress: 29.54%  Words/thread/sec: 74.20k  
Alpha: 0.017614  Progress: 29.77%  Words/thread/sec: 74.75k  
Alpha: 0.017557  Progress: 30.00%  Words/thread/sec: 73.80k  
Alpha: 0.017500  Progress: 30.23%  Words/thread/sec: 73.69k  
Alpha: 0.017444  Progress: 30.45%  Words/thread/sec: 73.72k  
Alpha: 0.017387  Progress: 30.68%  Words/thread/sec: 74.03k  
Alpha: 0.017330  Progress: 30.91%  Words/thread/sec: 74.44k  
Alpha: 0.017273  Progress: 31.13%  Words/thread/sec: 73.97k  
Alpha: 0.017216  Progress: 31.36%  Words/thread/sec: 73.17k  
Alpha: 0.017160  Progress: 31.59%  Words/thread/sec: 73.37k  
Alpha: 0.017103  Progress: 31.82%  Words/thread/sec: 73.45k  
Alpha: 0.017046  Progress: 32.04%  Words/thread/sec: 73.90k  
Alpha: 0.016989  Progress: 32.27%  Words/thread/sec: 74.37k  
Alpha: 0.016932  Progress: 32.50%  Words/thread/sec: 73.08k  
Alpha: 0.016876  Progress: 32.72%  Words/thread/sec: 73.14k  
Alpha: 0.016819  Progress: 32.95%  Words/thread/sec: 73.53k  
Alpha: 0.016762  Progress: 33.18%  Words/thread/sec: 73.93k  
