>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (656.77734375 MB free)
Uptime: 32979.0 sec
Load Avg:  0.69384765625  0.6962890625  0.517578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    1361717 s         78 s     133278 s    1404586 s         71 s
#2  3504 MHz     931188 s         70 s     113156 s    2101867 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 120.42k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 187.65k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 244.41k  
Alpha: 0.024773  Progress: 0.91%  Words/thread/sec: 265.81k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 207.33k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 211.26k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 238.03k  
Alpha: 0.024547  Progress: 1.81%  Words/thread/sec: 248.70k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 217.17k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 203.41k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 222.56k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 230.28k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 208.99k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 221.52k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 229.70k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 216.05k  
Alpha: 0.024150  Progress: 3.85%  Words/thread/sec: 227.98k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 229.24k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 226.28k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 229.77k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 221.86k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 228.63k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 221.02k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 229.63k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 227.53k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 228.98k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 223.63k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 224.53k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 224.67k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 231.80k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 225.60k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 229.78k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 227.18k  
Alpha: 0.023128  Progress: 7.71%  Words/thread/sec: 230.08k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 228.72k  
Alpha: 0.023015  Progress: 8.17%  Words/thread/sec: 228.15k  
Alpha: 0.022958  Progress: 8.39%  Words/thread/sec: 230.06k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 232.94k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 231.35k  
Alpha: 0.022788  Progress: 9.07%  Words/thread/sec: 229.00k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 232.10k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 231.70k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 233.20k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 232.26k  
Alpha: 0.022505  Progress: 10.21%  Words/thread/sec: 234.38k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 230.73k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 235.25k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 235.07k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 236.10k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 234.42k  
Alpha: 0.022165  Progress: 11.57%  Words/thread/sec: 237.16k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 239.88k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 237.75k  
Alpha: 0.021995  Progress: 12.47%  Words/thread/sec: 238.71k  
Alpha: 0.021882  Progress: 12.47%  Words/thread/sec: 239.97k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 241.31k  
Alpha: 0.021825  Progress: 12.92%  Words/thread/sec: 239.18k  
Alpha: 0.021769  Progress: 13.38%  Words/thread/sec: 240.01k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 243.99k  
Alpha: 0.021599  Progress: 13.60%  Words/thread/sec: 244.75k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 240.62k  
Alpha: 0.021542  Progress: 14.06%  Words/thread/sec: 237.94k  
Alpha: 0.021486  Progress: 14.28%  Words/thread/sec: 241.37k  
Alpha: 0.021429  Progress: 14.51%  Words/thread/sec: 244.80k  
Alpha: 0.021372  Progress: 14.74%  Words/thread/sec: 242.05k  
Alpha: 0.021316  Progress: 14.96%  Words/thread/sec: 239.15k  
Alpha: 0.021259  Progress: 15.19%  Words/thread/sec: 242.55k  
Alpha: 0.021202  Progress: 15.42%  Words/thread/sec: 245.81k  
Alpha: 0.021146  Progress: 15.64%  Words/thread/sec: 243.07k  
Alpha: 0.021089  Progress: 15.87%  Words/thread/sec: 240.87k  
Alpha: 0.021033  Progress: 16.10%  Words/thread/sec: 243.69k  
Alpha: 0.020976  Progress: 16.32%  Words/thread/sec: 246.40k  
Alpha: 0.020919  Progress: 16.55%  Words/thread/sec: 244.34k  
Alpha: 0.020863  Progress: 16.78%  Words/thread/sec: 243.38k  
Alpha: 0.020806  Progress: 17.00%  Words/thread/sec: 244.76k  
Alpha: 0.020749  Progress: 17.23%  Words/thread/sec: 246.88k  
Alpha: 0.020693  Progress: 17.46%  Words/thread/sec: 245.60k  
Alpha: 0.020636  Progress: 17.68%  Words/thread/sec: 244.48k  
Alpha: 0.020579  Progress: 17.91%  Words/thread/sec: 245.70k  
Alpha: 0.020523  Progress: 18.14%  Words/thread/sec: 247.98k  
Alpha: 0.020466  Progress: 18.36%  Words/thread/sec: 246.29k  
Alpha: 0.020409  Progress: 18.59%  Words/thread/sec: 247.40k  
Alpha: 0.020353  Progress: 18.82%  Words/thread/sec: 246.55k  
Alpha: 0.020296  Progress: 19.04%  Words/thread/sec: 248.53k  
Alpha: 0.020239  Progress: 19.27%  Words/thread/sec: 247.09k  
Alpha: 0.020183  Progress: 19.50%  Words/thread/sec: 246.81k  
Alpha: 0.020126  Progress: 19.72%  Words/thread/sec: 247.21k  
Alpha: 0.020070  Progress: 19.95%  Words/thread/sec: 247.78k  
Alpha: 0.020013  Progress: 20.35%  Words/thread/sec: 249.64k  
Alpha: 0.019912  Progress: 20.58%  Words/thread/sec: 247.28k  
Alpha: 0.019855  Progress: 21.03%  Words/thread/sec: 251.53k  
Alpha: 0.019742  Progress: 21.03%  Words/thread/sec: 250.45k  
Alpha: 0.019742  Progress: 21.26%  Words/thread/sec: 247.27k  
Alpha: 0.019685  Progress: 21.48%  Words/thread/sec: 249.72k  
Alpha: 0.019629  Progress: 21.71%  Words/thread/sec: 246.86k  
Alpha: 0.019572  Progress: 21.94%  Words/thread/sec: 249.28k  
Alpha: 0.019516  Progress: 22.39%  Words/thread/sec: 249.36k  
Alpha: 0.019402  Progress: 22.39%  Words/thread/sec: 250.00k  
Alpha: 0.019402  Progress: 22.84%  Words/thread/sec: 249.48k  
Alpha: 0.019289  Progress: 22.84%  Words/thread/sec: 250.03k  
Alpha: 0.019289  Progress: 23.07%  Words/thread/sec: 248.03k  
Alpha: 0.019232  Progress: 23.30%  Words/thread/sec: 249.67k  
Alpha: 0.019176  Progress: 23.52%  Words/thread/sec: 247.43k  
Alpha: 0.019119  Progress: 23.75%  Words/thread/sec: 249.36k  
Alpha: 0.019062  Progress: 24.20%  Words/thread/sec: 250.02k  
Alpha: 0.018949  Progress: 24.20%  Words/thread/sec: 251.72k  
Alpha: 0.018949  Progress: 24.43%  Words/thread/sec: 247.82k  
Alpha: 0.018892  Progress: 24.66%  Words/thread/sec: 248.65k  
Alpha: 0.018836  Progress: 25.06%  Words/thread/sec: 249.71k  
Alpha: 0.018735  Progress: 25.29%  Words/thread/sec: 247.80k  
Alpha: 0.018678  Progress: 25.51%  Words/thread/sec: 246.97k  
Alpha: 0.018622  Progress: 25.74%  Words/thread/sec: 248.64k  
Alpha: 0.018565  Progress: 25.97%  Words/thread/sec: 247.24k  
Alpha: 0.018508  Progress: 26.19%  Words/thread/sec: 247.48k  
Alpha: 0.018452  Progress: 26.42%  Words/thread/sec: 246.95k  
Alpha: 0.018395  Progress: 26.65%  Words/thread/sec: 248.95k  
Alpha: 0.018338  Progress: 26.87%  Words/thread/sec: 246.41k  
Alpha: 0.018282  Progress: 27.10%  Words/thread/sec: 248.39k  
Alpha: 0.018225  Progress: 27.33%  Words/thread/sec: 247.80k  
Alpha: 0.018168  Progress: 27.55%  Words/thread/sec: 247.38k  
Alpha: 0.018112  Progress: 27.78%  Words/thread/sec: 245.97k  
Alpha: 0.018055  Progress: 28.01%  Words/thread/sec: 247.01k  
Alpha: 0.017999  Progress: 28.23%  Words/thread/sec: 248.57k  
Alpha: 0.017942  Progress: 28.46%  Words/thread/sec: 245.78k  
Alpha: 0.017885  Progress: 28.69%  Words/thread/sec: 246.77k  
Alpha: 0.017829  Progress: 28.91%  Words/thread/sec: 246.87k  
Alpha: 0.017772  Progress: 29.14%  Words/thread/sec: 247.02k  
Alpha: 0.017715  Progress: 29.37%  Words/thread/sec: 245.32k  
Alpha: 0.017659  Progress: 29.59%  Words/thread/sec: 246.19k  
Alpha: 0.017602  Progress: 29.82%  Words/thread/sec: 246.89k  
Alpha: 0.017545  Progress: 30.04%  Words/thread/sec: 245.68k  
Alpha: 0.017489  Progress: 30.27%  Words/thread/sec: 246.29k  
Alpha: 0.017432  Progress: 30.50%  Words/thread/sec: 244.81k  
Alpha: 0.017375  Progress: 30.72%  Words/thread/sec: 246.52k  
Alpha: 0.017319  Progress: 31.18%  Words/thread/sec: 246.69k  
Alpha: 0.017206  Progress: 31.18%  Words/thread/sec: 246.74k  
Alpha: 0.017206  Progress: 31.40%  Words/thread/sec: 245.12k  
Alpha: 0.017149  Progress: 31.63%  Words/thread/sec: 244.99k  
Alpha: 0.017092  Progress: 31.86%  Words/thread/sec: 245.26k  
Alpha: 0.017036  Progress: 32.08%  Words/thread/sec: 245.08k  
Alpha: 0.016979  Progress: 32.31%  Words/thread/sec: 245.50k  
Alpha: 0.016922  Progress: 32.54%  Words/thread/sec: 244.08k  
Alpha: 0.016866  Progress: 32.76%  Words/thread/sec: 244.86k  
Alpha: 0.016809  Progress: 32.99%  Words/thread/sec: 244.32k  
Alpha: 0.016752  Progress: 33.22%  Words/thread/sec: 245.44k  
