>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1065.21484375 MB free)
Uptime: 34884.0 sec
Load Avg:  0.98388671875  0.8779296875  0.7548828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1724290 s       5528 s     136973 s    1257666 s        103 s
#2  3500 MHz    1084012 s       1992 s     120820 s    2163163 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.43%  Words/thread/sec: 584.26k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 500.76k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 478.41k  
Alpha: 0.024785  Progress: 0.86%  Words/thread/sec: 1476.16k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 458.42k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 480.59k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 520.43k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 502.40k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 490.41k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 539.75k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 570.51k  
Alpha: 0.024410  Progress: 2.58%  Words/thread/sec: 587.43k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 621.41k  
Alpha: 0.024303  Progress: 3.00%  Words/thread/sec: 659.47k  
Alpha: 0.024249  Progress: 3.22%  Words/thread/sec: 641.48k  
Alpha: 0.024195  Progress: 3.43%  Words/thread/sec: 653.84k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 656.70k  
Alpha: 0.024088  Progress: 3.86%  Words/thread/sec: 692.47k  
Alpha: 0.024034  Progress: 4.08%  Words/thread/sec: 667.77k  
Alpha: 0.023980  Progress: 4.29%  Words/thread/sec: 649.79k  
Alpha: 0.023927  Progress: 4.51%  Words/thread/sec: 633.26k  
Alpha: 0.023873  Progress: 4.72%  Words/thread/sec: 642.54k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 645.18k  
Alpha: 0.023766  Progress: 5.15%  Words/thread/sec: 660.05k  
Alpha: 0.023712  Progress: 5.37%  Words/thread/sec: 676.81k  
Alpha: 0.023659  Progress: 5.58%  Words/thread/sec: 685.63k  
Alpha: 0.023604  Progress: 5.80%  Words/thread/sec: 704.21k  
Alpha: 0.023550  Progress: 6.01%  Words/thread/sec: 729.13k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 724.03k  
Alpha: 0.023443  Progress: 6.44%  Words/thread/sec: 731.39k  
Alpha: 0.023389  Progress: 6.80%  Words/thread/sec: 698.10k  
Alpha: 0.023301  Progress: 7.01%  Words/thread/sec: 683.45k  
Alpha: 0.023248  Progress: 7.22%  Words/thread/sec: 697.17k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 689.33k  
Alpha: 0.023140  Progress: 7.65%  Words/thread/sec: 677.50k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 666.78k  
Alpha: 0.023033  Progress: 8.08%  Words/thread/sec: 684.12k  
Alpha: 0.022979  Progress: 8.30%  Words/thread/sec: 698.40k  
Alpha: 0.022926  Progress: 8.51%  Words/thread/sec: 694.64k  
Alpha: 0.022872  Progress: 8.73%  Words/thread/sec: 707.95k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 724.22k  
Alpha: 0.022764  Progress: 9.16%  Words/thread/sec: 719.79k  
Alpha: 0.022710  Progress: 9.37%  Words/thread/sec: 726.35k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 725.16k  
Alpha: 0.022603  Progress: 9.80%  Words/thread/sec: 728.39k  
Alpha: 0.022549  Progress: 10.02%  Words/thread/sec: 716.66k  
Alpha: 0.022496  Progress: 10.23%  Words/thread/sec: 707.19k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 705.83k  
Alpha: 0.022388  Progress: 10.66%  Words/thread/sec: 712.46k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 717.90k  
Alpha: 0.022281  Progress: 11.09%  Words/thread/sec: 724.85k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 734.33k  
Alpha: 0.022173  Progress: 11.52%  Words/thread/sec: 740.03k  
Alpha: 0.022120  Progress: 11.74%  Words/thread/sec: 735.18k  
Alpha: 0.022066  Progress: 11.95%  Words/thread/sec: 740.29k  
Alpha: 0.022012  Progress: 12.17%  Words/thread/sec: 734.85k  
Alpha: 0.021959  Progress: 12.38%  Words/thread/sec: 745.12k  
Alpha: 0.021905  Progress: 12.59%  Words/thread/sec: 734.71k  
Alpha: 0.021851  Progress: 12.81%  Words/thread/sec: 726.03k  
Alpha: 0.021798  Progress: 13.16%  Words/thread/sec: 726.08k  
Alpha: 0.021709  Progress: 13.38%  Words/thread/sec: 734.51k  
Alpha: 0.021656  Progress: 13.59%  Words/thread/sec: 735.55k  
Alpha: 0.021602  Progress: 13.81%  Words/thread/sec: 734.07k  
Alpha: 0.021548  Progress: 14.02%  Words/thread/sec: 735.75k  
Alpha: 0.021495  Progress: 14.24%  Words/thread/sec: 735.80k  
Alpha: 0.021441  Progress: 14.45%  Words/thread/sec: 735.90k  
Alpha: 0.021388  Progress: 14.66%  Words/thread/sec: 742.73k  
Alpha: 0.021334  Progress: 14.88%  Words/thread/sec: 747.55k  
Alpha: 0.021280  Progress: 15.09%  Words/thread/sec: 747.71k  
Alpha: 0.021227  Progress: 15.31%  Words/thread/sec: 741.72k  
Alpha: 0.021173  Progress: 15.52%  Words/thread/sec: 736.56k  
Alpha: 0.021119  Progress: 15.74%  Words/thread/sec: 745.24k  
Alpha: 0.021066  Progress: 15.95%  Words/thread/sec: 738.47k  
Alpha: 0.021012  Progress: 16.17%  Words/thread/sec: 734.59k  
Alpha: 0.020959  Progress: 16.38%  Words/thread/sec: 742.64k  
Alpha: 0.020905  Progress: 16.60%  Words/thread/sec: 740.35k  
Alpha: 0.020851  Progress: 16.81%  Words/thread/sec: 746.42k  
Alpha: 0.020798  Progress: 17.02%  Words/thread/sec: 752.78k  
Alpha: 0.020744  Progress: 17.24%  Words/thread/sec: 755.56k  
Alpha: 0.020690  Progress: 17.45%  Words/thread/sec: 754.11k  
Alpha: 0.020637  Progress: 17.67%  Words/thread/sec: 750.64k  
Alpha: 0.020583  Progress: 17.88%  Words/thread/sec: 754.38k  
Alpha: 0.020529  Progress: 18.10%  Words/thread/sec: 745.55k  
Alpha: 0.020476  Progress: 18.31%  Words/thread/sec: 745.22k  
Alpha: 0.020422  Progress: 18.53%  Words/thread/sec: 745.67k  
Alpha: 0.020369  Progress: 18.74%  Words/thread/sec: 746.43k  
Alpha: 0.020315  Progress: 18.95%  Words/thread/sec: 747.54k  
Alpha: 0.020261  Progress: 19.17%  Words/thread/sec: 745.79k  
Alpha: 0.020208  Progress: 19.38%  Words/thread/sec: 749.69k  
Alpha: 0.020154  Progress: 19.60%  Words/thread/sec: 749.11k  
Alpha: 0.020100  Progress: 19.81%  Words/thread/sec: 749.86k  
Alpha: 0.020047  Progress: 20.03%  Words/thread/sec: 751.50k  
Alpha: 0.019993  Progress: 20.38%  Words/thread/sec: 747.77k  
Alpha: 0.019905  Progress: 20.60%  Words/thread/sec: 753.81k  
Alpha: 0.019851  Progress: 20.81%  Words/thread/sec: 749.56k  
Alpha: 0.019798  Progress: 21.02%  Words/thread/sec: 754.35k  
Alpha: 0.019744  Progress: 21.24%  Words/thread/sec: 750.76k  
Alpha: 0.019690  Progress: 21.45%  Words/thread/sec: 750.99k  
Alpha: 0.019637  Progress: 21.67%  Words/thread/sec: 752.59k  
Alpha: 0.019583  Progress: 21.88%  Words/thread/sec: 753.37k  
Alpha: 0.019529  Progress: 22.10%  Words/thread/sec: 757.37k  
Alpha: 0.019476  Progress: 22.31%  Words/thread/sec: 760.56k  
Alpha: 0.019422  Progress: 22.53%  Words/thread/sec: 755.43k  
Alpha: 0.019368  Progress: 22.74%  Words/thread/sec: 761.85k  
Alpha: 0.019315  Progress: 22.96%  Words/thread/sec: 756.37k  
Alpha: 0.019261  Progress: 23.17%  Words/thread/sec: 761.75k  
Alpha: 0.019207  Progress: 23.38%  Words/thread/sec: 763.77k  
Alpha: 0.019154  Progress: 23.60%  Words/thread/sec: 769.62k  
Alpha: 0.019100  Progress: 23.81%  Words/thread/sec: 772.67k  
Alpha: 0.019047  Progress: 24.03%  Words/thread/sec: 768.61k  
Alpha: 0.018993  Progress: 24.25%  Words/thread/sec: 764.27k  
Alpha: 0.018938  Progress: 24.46%  Words/thread/sec: 769.22k  
Alpha: 0.018884  Progress: 24.68%  Words/thread/sec: 765.75k  
Alpha: 0.018831  Progress: 24.89%  Words/thread/sec: 769.99k  
Alpha: 0.018777  Progress: 25.11%  Words/thread/sec: 769.41k  
Alpha: 0.018723  Progress: 25.32%  Words/thread/sec: 767.21k  
Alpha: 0.018670  Progress: 25.54%  Words/thread/sec: 772.61k  
Alpha: 0.018616  Progress: 25.75%  Words/thread/sec: 768.73k  
Alpha: 0.018563  Progress: 25.96%  Words/thread/sec: 773.00k  
Alpha: 0.018509  Progress: 26.18%  Words/thread/sec: 778.54k  
Alpha: 0.018455  Progress: 26.39%  Words/thread/sec: 777.12k  
Alpha: 0.018402  Progress: 26.61%  Words/thread/sec: 781.59k  
Alpha: 0.018348  Progress: 26.82%  Words/thread/sec: 773.88k  
Alpha: 0.018294  Progress: 27.04%  Words/thread/sec: 775.09k  
Alpha: 0.018241  Progress: 27.39%  Words/thread/sec: 776.66k  
Alpha: 0.018152  Progress: 27.60%  Words/thread/sec: 773.27k  
Alpha: 0.018152  Progress: 27.82%  Words/thread/sec: 775.27k  
Alpha: 0.018045  Progress: 28.03%  Words/thread/sec: 770.31k  
Alpha: 0.018045  Progress: 28.25%  Words/thread/sec: 775.28k  
Alpha: 0.017831  Progress: 28.89%  Words/thread/sec: 780.37k  
Alpha: 0.018045  Progress: 28.68%  Words/thread/sec: 781.33k  
Alpha: 0.018045  Progress: 28.46%  Words/thread/sec: 777.71k  
Alpha: 0.017777  Progress: 29.11%  Words/thread/sec: 766.89k  
Alpha: 0.017723  Progress: 29.54%  Words/thread/sec: 770.07k  
Alpha: 0.017563  Progress: 29.96%  Words/thread/sec: 780.48k  
Alpha: 0.017723  Progress: 29.75%  Words/thread/sec: 775.40k  
Alpha: 0.017509  Progress: 29.96%  Words/thread/sec: 783.07k  
Alpha: 0.017509  Progress: 30.18%  Words/thread/sec: 778.31k  
Alpha: 0.017455  Progress: 30.39%  Words/thread/sec: 779.40k  
Alpha: 0.017402  Progress: 30.82%  Words/thread/sec: 773.67k  
Alpha: 0.017241  Progress: 31.25%  Words/thread/sec: 779.51k  
Alpha: 0.017402  Progress: 31.04%  Words/thread/sec: 778.40k  
Alpha: 0.017187  Progress: 31.47%  Words/thread/sec: 780.31k  
Alpha: 0.017133  Progress: 31.68%  Words/thread/sec: 777.85k  
Alpha: 0.017133  Progress: 31.68%  Words/thread/sec: 797.46k  
