>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.88671875 MB free)
Uptime: 52638.0 sec
Load Avg:  0.9189453125  0.89306640625  0.76416015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2534039 s       3722 s     180569 s    2025366 s        105 s
#2  3500 MHz    1726318 s       4275 s     148063 s    3175666 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 235.73k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 228.89k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 236.72k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 247.12k  
Alpha: 0.024783  Progress: 1.09%  Words/thread/sec: 239.27k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 233.95k  
Alpha: 0.024675  Progress: 1.51%  Words/thread/sec: 234.41k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 240.35k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 235.02k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 234.64k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 236.79k  
Alpha: 0.024407  Progress: 2.58%  Words/thread/sec: 239.73k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 238.11k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 239.59k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 241.81k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 243.78k  
Alpha: 0.024140  Progress: 3.65%  Words/thread/sec: 241.38k  
Alpha: 0.024086  Progress: 3.87%  Words/thread/sec: 240.86k  
Alpha: 0.024033  Progress: 4.08%  Words/thread/sec: 240.26k  
Alpha: 0.023980  Progress: 4.30%  Words/thread/sec: 240.10k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 240.80k  
Alpha: 0.023873  Progress: 4.72%  Words/thread/sec: 239.22k  
Alpha: 0.023819  Progress: 4.94%  Words/thread/sec: 240.57k  
Alpha: 0.023766  Progress: 5.15%  Words/thread/sec: 240.05k  
Alpha: 0.023712  Progress: 5.36%  Words/thread/sec: 240.39k  
Alpha: 0.023659  Progress: 5.58%  Words/thread/sec: 238.99k  
Alpha: 0.023605  Progress: 5.79%  Words/thread/sec: 240.23k  
Alpha: 0.023552  Progress: 6.01%  Words/thread/sec: 238.12k  
Alpha: 0.023499  Progress: 6.22%  Words/thread/sec: 237.97k  
Alpha: 0.023445  Progress: 6.43%  Words/thread/sec: 238.88k  
Alpha: 0.023392  Progress: 6.65%  Words/thread/sec: 237.76k  
Alpha: 0.023338  Progress: 6.86%  Words/thread/sec: 238.84k  
Alpha: 0.023285  Progress: 7.07%  Words/thread/sec: 239.86k  
Alpha: 0.023231  Progress: 7.29%  Words/thread/sec: 241.55k  
Alpha: 0.023178  Progress: 7.50%  Words/thread/sec: 239.76k  
Alpha: 0.023124  Progress: 7.72%  Words/thread/sec: 241.35k  
Alpha: 0.023071  Progress: 7.93%  Words/thread/sec: 239.68k  
Alpha: 0.023017  Progress: 8.14%  Words/thread/sec: 239.98k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 238.30k  
Alpha: 0.022911  Progress: 8.57%  Words/thread/sec: 238.76k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 237.92k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 238.74k  
Alpha: 0.022750  Progress: 9.21%  Words/thread/sec: 238.17k  
Alpha: 0.022697  Progress: 9.43%  Words/thread/sec: 238.72k  
Alpha: 0.022643  Progress: 9.64%  Words/thread/sec: 238.21k  
Alpha: 0.022590  Progress: 9.85%  Words/thread/sec: 239.22k  
Alpha: 0.022536  Progress: 10.07%  Words/thread/sec: 238.24k  
Alpha: 0.022483  Progress: 10.28%  Words/thread/sec: 238.21k  
Alpha: 0.022429  Progress: 10.50%  Words/thread/sec: 237.97k  
Alpha: 0.022376  Progress: 10.71%  Words/thread/sec: 238.66k  
Alpha: 0.022322  Progress: 10.92%  Words/thread/sec: 237.68k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 237.65k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 237.82k  
Alpha: 0.022162  Progress: 11.57%  Words/thread/sec: 239.07k  
Alpha: 0.022109  Progress: 11.78%  Words/thread/sec: 239.24k  
Alpha: 0.022055  Progress: 11.99%  Words/thread/sec: 238.62k  
Alpha: 0.022002  Progress: 12.21%  Words/thread/sec: 239.21k  
Alpha: 0.021948  Progress: 12.42%  Words/thread/sec: 237.44k  
Alpha: 0.021895  Progress: 12.63%  Words/thread/sec: 238.03k  
Alpha: 0.021841  Progress: 12.85%  Words/thread/sec: 237.87k  
Alpha: 0.021788  Progress: 13.06%  Words/thread/sec: 238.03k  
Alpha: 0.021734  Progress: 13.28%  Words/thread/sec: 237.53k  
Alpha: 0.021681  Progress: 13.49%  Words/thread/sec: 238.42k  
Alpha: 0.021627  Progress: 13.70%  Words/thread/sec: 237.73k  
Alpha: 0.021574  Progress: 13.92%  Words/thread/sec: 237.70k  
Alpha: 0.021521  Progress: 14.13%  Words/thread/sec: 236.90k  
Alpha: 0.021467  Progress: 14.35%  Words/thread/sec: 236.05k  
Alpha: 0.021414  Progress: 14.56%  Words/thread/sec: 235.93k  
Alpha: 0.021360  Progress: 14.77%  Words/thread/sec: 234.83k  
Alpha: 0.021307  Progress: 14.99%  Words/thread/sec: 234.72k  
Alpha: 0.021253  Progress: 15.20%  Words/thread/sec: 233.99k  
Alpha: 0.021200  Progress: 15.41%  Words/thread/sec: 233.14k  
Alpha: 0.021146  Progress: 15.63%  Words/thread/sec: 232.48k  
Alpha: 0.021093  Progress: 15.84%  Words/thread/sec: 232.26k  
Alpha: 0.021039  Progress: 16.06%  Words/thread/sec: 231.28k  
Alpha: 0.020986  Progress: 16.27%  Words/thread/sec: 230.87k  
Alpha: 0.020933  Progress: 16.48%  Words/thread/sec: 230.42k  
Alpha: 0.020879  Progress: 16.70%  Words/thread/sec: 230.09k  
Alpha: 0.020826  Progress: 16.91%  Words/thread/sec: 229.52k  
Alpha: 0.020772  Progress: 17.13%  Words/thread/sec: 229.50k  
Alpha: 0.020719  Progress: 17.34%  Words/thread/sec: 229.21k  
Alpha: 0.020665  Progress: 17.55%  Words/thread/sec: 228.70k  
Alpha: 0.020612  Progress: 17.77%  Words/thread/sec: 228.00k  
Alpha: 0.020558  Progress: 17.98%  Words/thread/sec: 227.68k  
Alpha: 0.020505  Progress: 18.19%  Words/thread/sec: 227.44k  
Alpha: 0.020451  Progress: 18.41%  Words/thread/sec: 226.58k  
Alpha: 0.020398  Progress: 18.62%  Words/thread/sec: 226.02k  
Alpha: 0.020344  Progress: 18.84%  Words/thread/sec: 225.34k  
Alpha: 0.020291  Progress: 19.05%  Words/thread/sec: 224.46k  
Alpha: 0.020237  Progress: 19.26%  Words/thread/sec: 223.84k  
Alpha: 0.020184  Progress: 19.48%  Words/thread/sec: 222.77k  
Alpha: 0.020131  Progress: 19.69%  Words/thread/sec: 222.53k  
Alpha: 0.020077  Progress: 19.91%  Words/thread/sec: 222.67k  
Alpha: 0.020024  Progress: 20.12%  Words/thread/sec: 221.78k  
Alpha: 0.019970  Progress: 20.33%  Words/thread/sec: 221.51k  
Alpha: 0.019917  Progress: 20.55%  Words/thread/sec: 221.37k  
Alpha: 0.019863  Progress: 20.76%  Words/thread/sec: 220.75k  
Alpha: 0.019810  Progress: 20.97%  Words/thread/sec: 220.62k  
Alpha: 0.019756  Progress: 21.19%  Words/thread/sec: 220.47k  
Alpha: 0.019703  Progress: 21.40%  Words/thread/sec: 220.31k  
Alpha: 0.019649  Progress: 21.62%  Words/thread/sec: 220.15k  
Alpha: 0.019596  Progress: 21.83%  Words/thread/sec: 220.04k  
Alpha: 0.019542  Progress: 22.04%  Words/thread/sec: 219.88k  
Alpha: 0.019489  Progress: 22.26%  Words/thread/sec: 219.76k  
Alpha: 0.019435  Progress: 22.47%  Words/thread/sec: 219.65k  
Alpha: 0.019382  Progress: 22.69%  Words/thread/sec: 218.99k  
Alpha: 0.019329  Progress: 22.90%  Words/thread/sec: 218.89k  
Alpha: 0.019275  Progress: 23.11%  Words/thread/sec: 218.26k  
Alpha: 0.019222  Progress: 23.33%  Words/thread/sec: 218.35k  
Alpha: 0.019168  Progress: 23.54%  Words/thread/sec: 217.90k  
Alpha: 0.019115  Progress: 23.76%  Words/thread/sec: 217.60k  
Alpha: 0.019061  Progress: 23.97%  Words/thread/sec: 217.56k  
Alpha: 0.019008  Progress: 24.18%  Words/thread/sec: 217.36k  
Alpha: 0.018954  Progress: 24.40%  Words/thread/sec: 217.23k  
Alpha: 0.018901  Progress: 24.61%  Words/thread/sec: 218.31k  
Alpha: 0.018847  Progress: 24.82%  Words/thread/sec: 219.21k  
Alpha: 0.018794  Progress: 25.21%  Words/thread/sec: 218.52k  
Alpha: 0.018697  Progress: 25.43%  Words/thread/sec: 218.04k  
Alpha: 0.018642  Progress: 25.65%  Words/thread/sec: 217.94k  
Alpha: 0.018587  Progress: 25.87%  Words/thread/sec: 217.43k  
Alpha: 0.018533  Progress: 26.09%  Words/thread/sec: 217.39k  
Alpha: 0.018479  Progress: 26.30%  Words/thread/sec: 217.03k  
Alpha: 0.018425  Progress: 26.51%  Words/thread/sec: 216.80k  
Alpha: 0.018371  Progress: 26.73%  Words/thread/sec: 216.28k  
Alpha: 0.018318  Progress: 26.94%  Words/thread/sec: 216.22k  
Alpha: 0.018264  Progress: 27.16%  Words/thread/sec: 215.82k  
Alpha: 0.018211  Progress: 27.37%  Words/thread/sec: 215.67k  
Alpha: 0.018157  Progress: 27.58%  Words/thread/sec: 215.60k  
Alpha: 0.018104  Progress: 27.80%  Words/thread/sec: 215.70k  
Alpha: 0.018050  Progress: 28.01%  Words/thread/sec: 215.09k  
Alpha: 0.017997  Progress: 28.23%  Words/thread/sec: 214.89k  
Alpha: 0.017943  Progress: 28.44%  Words/thread/sec: 214.97k  
Alpha: 0.017890  Progress: 28.65%  Words/thread/sec: 214.57k  
Alpha: 0.017836  Progress: 28.87%  Words/thread/sec: 214.46k  
Alpha: 0.017783  Progress: 29.08%  Words/thread/sec: 214.41k  
Alpha: 0.017730  Progress: 29.30%  Words/thread/sec: 214.37k  
Alpha: 0.017676  Progress: 29.51%  Words/thread/sec: 214.32k  
Alpha: 0.017623  Progress: 29.72%  Words/thread/sec: 214.16k  
Alpha: 0.017569  Progress: 29.94%  Words/thread/sec: 213.85k  
Alpha: 0.017516  Progress: 30.15%  Words/thread/sec: 213.81k  
Alpha: 0.017462  Progress: 30.36%  Words/thread/sec: 213.78k  
Alpha: 0.017409  Progress: 30.58%  Words/thread/sec: 213.43k  
Alpha: 0.017355  Progress: 30.79%  Words/thread/sec: 213.34k  
Alpha: 0.017302  Progress: 31.01%  Words/thread/sec: 213.28k  
Alpha: 0.017249  Progress: 31.22%  Words/thread/sec: 213.25k  
