>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (568.37890625 MB free)
Uptime: 33491.0 sec
Load Avg:  1.0234375  0.91552734375  0.76953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1579050 s       4764 s     139300 s    1275363 s        160 s
#2  3499 MHz    1016564 s       2122 s     118504 s    2061237 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 104.36k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 112.34k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 120.29k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 120.51k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 120.46k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 119.66k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 120.17k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 117.92k  
Alpha: 0.024654  Progress: 1.56%  Words/thread/sec: 118.12k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 115.34k  
Alpha: 0.024567  Progress: 1.90%  Words/thread/sec: 115.40k  
Alpha: 0.024524  Progress: 2.08%  Words/thread/sec: 115.72k  
Alpha: 0.024481  Progress: 2.25%  Words/thread/sec: 117.22k  
Alpha: 0.024438  Progress: 2.42%  Words/thread/sec: 117.03k  
Alpha: 0.024395  Progress: 2.59%  Words/thread/sec: 118.58k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 120.39k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 121.91k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 122.54k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 123.94k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 124.92k  
Alpha: 0.024137  Progress: 3.62%  Words/thread/sec: 126.43k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 127.07k  
Alpha: 0.024051  Progress: 3.97%  Words/thread/sec: 128.48k  
Alpha: 0.024008  Progress: 4.14%  Words/thread/sec: 129.68k  
Alpha: 0.023965  Progress: 4.31%  Words/thread/sec: 130.20k  
Alpha: 0.023922  Progress: 4.48%  Words/thread/sec: 130.35k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 129.90k  
Alpha: 0.023836  Progress: 4.83%  Words/thread/sec: 129.55k  
Alpha: 0.023793  Progress: 5.00%  Words/thread/sec: 129.19k  
Alpha: 0.023750  Progress: 5.17%  Words/thread/sec: 128.73k  
Alpha: 0.023707  Progress: 5.34%  Words/thread/sec: 128.40k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 128.70k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 127.79k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 128.10k  
Alpha: 0.023535  Progress: 6.03%  Words/thread/sec: 128.40k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 128.67k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 128.43k  
Alpha: 0.023406  Progress: 6.55%  Words/thread/sec: 128.48k  
Alpha: 0.023363  Progress: 6.72%  Words/thread/sec: 128.90k  
Alpha: 0.023320  Progress: 6.89%  Words/thread/sec: 128.67k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 128.91k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 129.09k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 129.30k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 129.51k  
Alpha: 0.023104  Progress: 7.75%  Words/thread/sec: 129.32k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 129.40k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 130.08k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 130.11k  
Alpha: 0.022932  Progress: 8.44%  Words/thread/sec: 130.42k  
Alpha: 0.022889  Progress: 8.61%  Words/thread/sec: 131.03k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 131.95k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 132.48k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 132.62k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 133.49k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 134.11k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 134.88k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 135.68k  
Alpha: 0.022545  Progress: 9.99%  Words/thread/sec: 136.50k  
Alpha: 0.022502  Progress: 10.16%  Words/thread/sec: 136.90k  
Alpha: 0.022459  Progress: 10.34%  Words/thread/sec: 137.71k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 138.48k  
Alpha: 0.022373  Progress: 10.68%  Words/thread/sec: 138.86k  
Alpha: 0.022330  Progress: 10.85%  Words/thread/sec: 139.48k  
Alpha: 0.022287  Progress: 11.02%  Words/thread/sec: 140.29k  
Alpha: 0.022244  Progress: 11.20%  Words/thread/sec: 141.03k  
Alpha: 0.022201  Progress: 11.37%  Words/thread/sec: 141.73k  
Alpha: 0.022158  Progress: 11.54%  Words/thread/sec: 142.41k  
Alpha: 0.022115  Progress: 11.71%  Words/thread/sec: 143.08k  
Alpha: 0.022072  Progress: 11.88%  Words/thread/sec: 143.39k  
Alpha: 0.022029  Progress: 12.06%  Words/thread/sec: 143.91k  
Alpha: 0.021986  Progress: 12.23%  Words/thread/sec: 143.98k  
Alpha: 0.021943  Progress: 12.40%  Words/thread/sec: 144.58k  
Alpha: 0.021900  Progress: 12.57%  Words/thread/sec: 145.17k  
Alpha: 0.021857  Progress: 12.74%  Words/thread/sec: 145.78k  
Alpha: 0.021814  Progress: 12.92%  Words/thread/sec: 146.36k  
Alpha: 0.021771  Progress: 13.09%  Words/thread/sec: 146.93k  
Alpha: 0.021728  Progress: 13.26%  Words/thread/sec: 147.58k  
Alpha: 0.021685  Progress: 13.43%  Words/thread/sec: 148.05k  
Alpha: 0.021642  Progress: 13.61%  Words/thread/sec: 148.60k  
Alpha: 0.021599  Progress: 13.78%  Words/thread/sec: 148.85k  
Alpha: 0.021556  Progress: 13.95%  Words/thread/sec: 149.36k  
Alpha: 0.021513  Progress: 14.12%  Words/thread/sec: 150.06k  
Alpha: 0.021470  Progress: 14.29%  Words/thread/sec: 150.68k  
Alpha: 0.021427  Progress: 14.47%  Words/thread/sec: 151.18k  
Alpha: 0.021384  Progress: 14.64%  Words/thread/sec: 151.42k  
Alpha: 0.021341  Progress: 14.81%  Words/thread/sec: 151.89k  
Alpha: 0.021298  Progress: 14.98%  Words/thread/sec: 152.31k  
Alpha: 0.021254  Progress: 15.15%  Words/thread/sec: 152.77k  
Alpha: 0.021211  Progress: 15.33%  Words/thread/sec: 153.17k  
Alpha: 0.021168  Progress: 15.50%  Words/thread/sec: 153.70k  
Alpha: 0.021125  Progress: 15.67%  Words/thread/sec: 154.15k  
Alpha: 0.021082  Progress: 15.84%  Words/thread/sec: 154.59k  
Alpha: 0.021039  Progress: 16.01%  Words/thread/sec: 154.92k  
Alpha: 0.020996  Progress: 16.19%  Words/thread/sec: 155.34k  
Alpha: 0.020953  Progress: 16.36%  Words/thread/sec: 155.86k  
Alpha: 0.020910  Progress: 16.53%  Words/thread/sec: 156.27k  
Alpha: 0.020867  Progress: 16.70%  Words/thread/sec: 156.58k  
Alpha: 0.020824  Progress: 16.88%  Words/thread/sec: 156.78k  
Alpha: 0.020781  Progress: 17.05%  Words/thread/sec: 157.19k  
Alpha: 0.020738  Progress: 17.22%  Words/thread/sec: 157.56k  
Alpha: 0.020695  Progress: 17.39%  Words/thread/sec: 158.13k  
Alpha: 0.020652  Progress: 17.56%  Words/thread/sec: 158.51k  
Alpha: 0.020609  Progress: 17.74%  Words/thread/sec: 158.90k  
Alpha: 0.020566  Progress: 17.91%  Words/thread/sec: 159.24k  
Alpha: 0.020523  Progress: 18.08%  Words/thread/sec: 159.35k  
Alpha: 0.020480  Progress: 18.25%  Words/thread/sec: 159.76k  
Alpha: 0.020437  Progress: 18.42%  Words/thread/sec: 159.81k  
Alpha: 0.020394  Progress: 18.60%  Words/thread/sec: 159.94k  
Alpha: 0.020351  Progress: 18.77%  Words/thread/sec: 160.31k  
Alpha: 0.020308  Progress: 18.94%  Words/thread/sec: 160.59k  
Alpha: 0.020265  Progress: 19.11%  Words/thread/sec: 160.96k  
Alpha: 0.020222  Progress: 19.28%  Words/thread/sec: 161.28k  
Alpha: 0.020179  Progress: 19.46%  Words/thread/sec: 161.65k  
Alpha: 0.020136  Progress: 19.63%  Words/thread/sec: 162.15k  
Alpha: 0.020093  Progress: 19.80%  Words/thread/sec: 163.24k  
Alpha: 0.020050  Progress: 19.97%  Words/thread/sec: 160.05k  
Alpha: 0.020007  Progress: 20.17%  Words/thread/sec: 159.05k  
Alpha: 0.019957  Progress: 20.34%  Words/thread/sec: 158.63k  
Alpha: 0.019914  Progress: 20.52%  Words/thread/sec: 158.44k  
Alpha: 0.019870  Progress: 20.69%  Words/thread/sec: 158.03k  
Alpha: 0.019826  Progress: 20.87%  Words/thread/sec: 157.52k  
Alpha: 0.019783  Progress: 21.04%  Words/thread/sec: 157.20k  
Alpha: 0.019740  Progress: 21.21%  Words/thread/sec: 156.80k  
Alpha: 0.019697  Progress: 21.39%  Words/thread/sec: 155.80k  
Alpha: 0.019654  Progress: 21.56%  Words/thread/sec: 154.95k  
Alpha: 0.019611  Progress: 21.73%  Words/thread/sec: 154.24k  
Alpha: 0.019567  Progress: 21.90%  Words/thread/sec: 153.69k  
Alpha: 0.019524  Progress: 22.08%  Words/thread/sec: 153.34k  
Alpha: 0.019481  Progress: 22.25%  Words/thread/sec: 153.44k  
Alpha: 0.019438  Progress: 22.42%  Words/thread/sec: 153.32k  
Alpha: 0.019395  Progress: 22.59%  Words/thread/sec: 153.41k  
Alpha: 0.019352  Progress: 22.76%  Words/thread/sec: 153.50k  
Alpha: 0.019309  Progress: 22.94%  Words/thread/sec: 153.60k  
Alpha: 0.019266  Progress: 23.11%  Words/thread/sec: 153.69k  
Alpha: 0.019223  Progress: 23.28%  Words/thread/sec: 153.59k  
Alpha: 0.019180  Progress: 23.45%  Words/thread/sec: 153.66k  
Alpha: 0.019137  Progress: 23.62%  Words/thread/sec: 153.54k  
Alpha: 0.019094  Progress: 23.80%  Words/thread/sec: 153.63k  
Alpha: 0.019051  Progress: 23.97%  Words/thread/sec: 153.51k  
Alpha: 0.019008  Progress: 24.14%  Words/thread/sec: 153.00k  
Alpha: 0.018965  Progress: 24.31%  Words/thread/sec: 152.69k  
Alpha: 0.018922  Progress: 24.48%  Words/thread/sec: 152.19k  
Alpha: 0.018879  Progress: 24.66%  Words/thread/sec: 151.90k  
Alpha: 0.018836  Progress: 24.83%  Words/thread/sec: 151.61k  
Alpha: 0.018793  Progress: 25.00%  Words/thread/sec: 151.13k  
