>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1084.0546875 MB free)
Uptime: 35465.0 sec
Load Avg:  1.0029296875  0.8779296875  0.75634765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1682506 s       6312 s     142826 s    1356960 s        148 s
#2  3500 MHz    1097198 s         93 s     127132 s    2190314 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.4
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 69.79k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 83.07k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 101.07k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 93.62k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 105.50k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 104.94k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 100.51k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 112.99k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 104.20k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 108.86k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 112.97k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 108.89k  
Alpha: 0.024464  Progress: 2.32%  Words/thread/sec: 113.87k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 113.26k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 109.91k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 115.82k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 111.94k  
Alpha: 0.024241  Progress: 3.22%  Words/thread/sec: 113.52k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 113.76k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 112.88k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 118.40k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 118.10k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 119.26k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 123.06k  
Alpha: 0.023928  Progress: 4.47%  Words/thread/sec: 121.99k  
Alpha: 0.023883  Progress: 4.65%  Words/thread/sec: 122.90k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 125.58k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 124.59k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 128.91k  
Alpha: 0.023705  Progress: 5.36%  Words/thread/sec: 128.03k  
Alpha: 0.023660  Progress: 5.54%  Words/thread/sec: 130.25k  
Alpha: 0.023616  Progress: 5.72%  Words/thread/sec: 130.56k  
Alpha: 0.023571  Progress: 5.89%  Words/thread/sec: 131.85k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 133.28k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 133.29k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 134.98k  
Alpha: 0.023393  Progress: 6.61%  Words/thread/sec: 134.87k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 137.14k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 136.36k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 139.73k  
Alpha: 0.023215  Progress: 7.32%  Words/thread/sec: 138.86k  
Alpha: 0.023170  Progress: 7.50%  Words/thread/sec: 140.89k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 141.10k  
Alpha: 0.023081  Progress: 7.85%  Words/thread/sec: 141.79k  
Alpha: 0.023036  Progress: 8.03%  Words/thread/sec: 143.32k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 141.96k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 144.67k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 142.14k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 143.99k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 142.91k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 144.15k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 143.46k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 144.42k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 143.63k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 144.79k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 144.28k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 144.50k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 144.90k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 144.42k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 145.46k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 144.80k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 145.92k  
Alpha: 0.022234  Progress: 11.24%  Words/thread/sec: 145.02k  
Alpha: 0.022189  Progress: 11.42%  Words/thread/sec: 146.20k  
Alpha: 0.022145  Progress: 11.60%  Words/thread/sec: 145.23k  
Alpha: 0.022100  Progress: 11.78%  Words/thread/sec: 146.65k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 145.28k  
Alpha: 0.022011  Progress: 12.13%  Words/thread/sec: 147.12k  
Alpha: 0.021967  Progress: 12.31%  Words/thread/sec: 145.58k  
Alpha: 0.021922  Progress: 12.49%  Words/thread/sec: 147.04k  
Alpha: 0.021877  Progress: 12.67%  Words/thread/sec: 145.30k  
Alpha: 0.021833  Progress: 12.85%  Words/thread/sec: 146.96k  
Alpha: 0.021788  Progress: 13.02%  Words/thread/sec: 145.59k  
Alpha: 0.021744  Progress: 13.20%  Words/thread/sec: 147.34k  
Alpha: 0.021699  Progress: 13.38%  Words/thread/sec: 145.86k  
Alpha: 0.021655  Progress: 13.56%  Words/thread/sec: 147.67k  
Alpha: 0.021610  Progress: 13.74%  Words/thread/sec: 146.59k  
Alpha: 0.021566  Progress: 13.92%  Words/thread/sec: 147.01k  
Alpha: 0.021521  Progress: 14.09%  Words/thread/sec: 147.22k  
Alpha: 0.021476  Progress: 14.27%  Words/thread/sec: 146.65k  
Alpha: 0.021432  Progress: 14.45%  Words/thread/sec: 147.46k  
Alpha: 0.021387  Progress: 14.63%  Words/thread/sec: 146.10k  
Alpha: 0.021343  Progress: 14.81%  Words/thread/sec: 147.59k  
Alpha: 0.021298  Progress: 14.99%  Words/thread/sec: 146.28k  
Alpha: 0.021254  Progress: 15.16%  Words/thread/sec: 147.68k  
Alpha: 0.021209  Progress: 15.34%  Words/thread/sec: 146.19k  
Alpha: 0.021164  Progress: 15.52%  Words/thread/sec: 146.93k  
Alpha: 0.021120  Progress: 15.70%  Words/thread/sec: 146.72k  
Alpha: 0.021075  Progress: 15.88%  Words/thread/sec: 146.76k  
Alpha: 0.021031  Progress: 16.06%  Words/thread/sec: 147.07k  
Alpha: 0.020986  Progress: 16.23%  Words/thread/sec: 146.26k  
Alpha: 0.020942  Progress: 16.41%  Words/thread/sec: 147.69k  
Alpha: 0.020897  Progress: 16.59%  Words/thread/sec: 146.67k  
Alpha: 0.020852  Progress: 16.77%  Words/thread/sec: 147.37k  
Alpha: 0.020808  Progress: 16.95%  Words/thread/sec: 147.88k  
Alpha: 0.020763  Progress: 17.30%  Words/thread/sec: 148.70k  
Alpha: 0.020763  Progress: 17.30%  Words/thread/sec: 148.67k  
Alpha: 0.020674  Progress: 17.48%  Words/thread/sec: 148.30k  
Alpha: 0.020630  Progress: 17.68%  Words/thread/sec: 148.54k  
Alpha: 0.020581  Progress: 17.85%  Words/thread/sec: 149.03k  
Alpha: 0.020536  Progress: 18.03%  Words/thread/sec: 148.11k  
Alpha: 0.020492  Progress: 18.21%  Words/thread/sec: 149.22k  
Alpha: 0.020447  Progress: 18.39%  Words/thread/sec: 148.45k  
Alpha: 0.020403  Progress: 18.57%  Words/thread/sec: 149.38k  
Alpha: 0.020358  Progress: 18.75%  Words/thread/sec: 148.55k  
Alpha: 0.020314  Progress: 18.92%  Words/thread/sec: 149.64k  
Alpha: 0.020269  Progress: 19.10%  Words/thread/sec: 148.65k  
Alpha: 0.020224  Progress: 19.28%  Words/thread/sec: 150.01k  
Alpha: 0.020180  Progress: 19.46%  Words/thread/sec: 148.68k  
Alpha: 0.020135  Progress: 19.64%  Words/thread/sec: 149.87k  
Alpha: 0.020091  Progress: 19.82%  Words/thread/sec: 148.76k  
Alpha: 0.020046  Progress: 19.99%  Words/thread/sec: 149.68k  
Alpha: 0.020002  Progress: 20.17%  Words/thread/sec: 148.70k  
Alpha: 0.019957  Progress: 20.35%  Words/thread/sec: 149.70k  
Alpha: 0.019912  Progress: 20.53%  Words/thread/sec: 149.02k  
Alpha: 0.019868  Progress: 20.71%  Words/thread/sec: 149.62k  
Alpha: 0.019823  Progress: 20.89%  Words/thread/sec: 149.40k  
Alpha: 0.019779  Progress: 21.06%  Words/thread/sec: 149.92k  
Alpha: 0.019734  Progress: 21.24%  Words/thread/sec: 150.03k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 150.10k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 150.61k  
Alpha: 0.019601  Progress: 21.78%  Words/thread/sec: 150.30k  
Alpha: 0.019556  Progress: 21.95%  Words/thread/sec: 150.93k  
Alpha: 0.019511  Progress: 22.13%  Words/thread/sec: 150.55k  
Alpha: 0.019467  Progress: 22.31%  Words/thread/sec: 151.13k  
Alpha: 0.019422  Progress: 22.50%  Words/thread/sec: 150.75k  
Alpha: 0.019376  Progress: 22.67%  Words/thread/sec: 149.82k  
Alpha: 0.019331  Progress: 22.85%  Words/thread/sec: 150.86k  
Alpha: 0.019287  Progress: 23.03%  Words/thread/sec: 150.01k  
Alpha: 0.019242  Progress: 23.21%  Words/thread/sec: 149.78k  
Alpha: 0.019197  Progress: 23.39%  Words/thread/sec: 150.22k  
Alpha: 0.019153  Progress: 23.57%  Words/thread/sec: 149.31k  
Alpha: 0.019108  Progress: 23.75%  Words/thread/sec: 149.75k  
Alpha: 0.019062  Progress: 23.93%  Words/thread/sec: 149.45k  
Alpha: 0.019018  Progress: 24.11%  Words/thread/sec: 148.50k  
Alpha: 0.018973  Progress: 24.29%  Words/thread/sec: 149.51k  
Alpha: 0.018929  Progress: 24.46%  Words/thread/sec: 148.76k  
Alpha: 0.018884  Progress: 24.64%  Words/thread/sec: 148.22k  
Alpha: 0.018839  Progress: 24.82%  Words/thread/sec: 148.58k  
