>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1057.89453125 MB free)
Uptime: 55108.0 sec
Load Avg:  0.984375  0.92822265625  0.78857421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2631905 s       2137 s     201825 s    2118907 s        130 s
#2  3500 MHz    1786648 s       4643 s     171344 s    3313698 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22781
Words in train file: 1108341

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.09k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 10.29k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 15.20k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 19.87k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 23.36k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 27.42k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 29.79k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 30.33k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 33.20k  
Alpha: 0.024548  Progress: 2.26%  Words/thread/sec: 36.85k  
Alpha: 0.024548  Progress: 2.48%  Words/thread/sec: 40.39k  
Alpha: 0.024548  Progress: 2.71%  Words/thread/sec: 43.87k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 47.00k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 48.44k  
Alpha: 0.024210  Progress: 3.39%  Words/thread/sec: 51.13k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 45.13k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 42.51k  
Alpha: 0.024041  Progress: 4.06%  Words/thread/sec: 44.84k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 47.02k  
Alpha: 0.023928  Progress: 4.51%  Words/thread/sec: 46.97k  
Alpha: 0.023928  Progress: 4.74%  Words/thread/sec: 49.22k  
Alpha: 0.023815  Progress: 4.97%  Words/thread/sec: 49.18k  
Alpha: 0.023759  Progress: 5.19%  Words/thread/sec: 44.89k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 45.23k  
Alpha: 0.023645  Progress: 5.64%  Words/thread/sec: 45.22k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 46.94k  
Alpha: 0.023532  Progress: 6.10%  Words/thread/sec: 48.17k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 49.63k  
Alpha: 0.023419  Progress: 6.55%  Words/thread/sec: 51.08k  
Alpha: 0.023363  Progress: 6.77%  Words/thread/sec: 50.85k  
Alpha: 0.023307  Progress: 7.22%  Words/thread/sec: 49.85k  
Alpha: 0.023194  Progress: 7.22%  Words/thread/sec: 50.11k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 51.06k  
Alpha: 0.023137  Progress: 7.68%  Words/thread/sec: 51.36k  
Alpha: 0.023081  Progress: 7.90%  Words/thread/sec: 52.28k  
Alpha: 0.023024  Progress: 8.13%  Words/thread/sec: 51.40k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 51.24k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 50.52k  
Alpha: 0.022855  Progress: 8.81%  Words/thread/sec: 47.63k  
Alpha: 0.022798  Progress: 9.03%  Words/thread/sec: 48.61k  
Alpha: 0.022742  Progress: 9.26%  Words/thread/sec: 49.24k  
Alpha: 0.022686  Progress: 9.48%  Words/thread/sec: 50.27k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 50.89k  
Alpha: 0.022573  Progress: 9.94%  Words/thread/sec: 51.41k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 52.30k  
Alpha: 0.022460  Progress: 10.39%  Words/thread/sec: 52.06k  
Alpha: 0.022460  Progress: 10.61%  Words/thread/sec: 52.96k  
Alpha: 0.022347  Progress: 10.84%  Words/thread/sec: 53.59k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 54.48k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 54.94k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 52.54k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 52.16k  
Alpha: 0.022065  Progress: 11.97%  Words/thread/sec: 52.79k  
Alpha: 0.022008  Progress: 12.19%  Words/thread/sec: 49.56k  
Alpha: 0.021952  Progress: 12.42%  Words/thread/sec: 49.96k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 50.44k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 51.34k  
Alpha: 0.021782  Progress: 13.32%  Words/thread/sec: 52.66k  
Alpha: 0.021670  Progress: 13.55%  Words/thread/sec: 53.35k  
Alpha: 0.021613  Progress: 13.55%  Words/thread/sec: 53.58k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 53.82k  
Alpha: 0.021557  Progress: 14.00%  Words/thread/sec: 54.64k  
Alpha: 0.021500  Progress: 14.22%  Words/thread/sec: 55.30k  
Alpha: 0.021444  Progress: 14.45%  Words/thread/sec: 55.83k  
Alpha: 0.021387  Progress: 14.68%  Words/thread/sec: 55.93k  
Alpha: 0.021331  Progress: 14.90%  Words/thread/sec: 53.51k  
Alpha: 0.021274  Progress: 15.13%  Words/thread/sec: 54.10k  
Alpha: 0.021218  Progress: 15.35%  Words/thread/sec: 54.49k  
Alpha: 0.021162  Progress: 15.58%  Words/thread/sec: 54.02k  
Alpha: 0.021105  Progress: 15.80%  Words/thread/sec: 51.07k  
Alpha: 0.021049  Progress: 16.03%  Words/thread/sec: 51.68k  
Alpha: 0.020992  Progress: 16.26%  Words/thread/sec: 52.04k  
Alpha: 0.020936  Progress: 16.48%  Words/thread/sec: 52.58k  
Alpha: 0.020880  Progress: 16.71%  Words/thread/sec: 53.26k  
Alpha: 0.020823  Progress: 16.93%  Words/thread/sec: 53.84k  
Alpha: 0.020767  Progress: 17.16%  Words/thread/sec: 54.49k  
Alpha: 0.020710  Progress: 17.38%  Words/thread/sec: 55.09k  
Alpha: 0.020654  Progress: 17.61%  Words/thread/sec: 55.52k  
Alpha: 0.020598  Progress: 17.84%  Words/thread/sec: 55.96k  
Alpha: 0.020541  Progress: 18.06%  Words/thread/sec: 55.80k  
Alpha: 0.020484  Progress: 18.29%  Words/thread/sec: 54.62k  
Alpha: 0.020428  Progress: 18.51%  Words/thread/sec: 55.16k  
Alpha: 0.020372  Progress: 18.80%  Words/thread/sec: 54.36k  
Alpha: 0.020299  Progress: 19.03%  Words/thread/sec: 54.05k  
Alpha: 0.020242  Progress: 19.34%  Words/thread/sec: 53.02k  
Alpha: 0.020164  Progress: 19.57%  Words/thread/sec: 53.47k  
Alpha: 0.020108  Progress: 19.79%  Words/thread/sec: 53.37k  
Alpha: 0.020051  Progress: 20.02%  Words/thread/sec: 53.93k  
Alpha: 0.019995  Progress: 20.25%  Words/thread/sec: 53.87k  
Alpha: 0.019939  Progress: 20.47%  Words/thread/sec: 54.28k  
Alpha: 0.019882  Progress: 20.70%  Words/thread/sec: 54.74k  
Alpha: 0.019826  Progress: 20.92%  Words/thread/sec: 55.13k  
Alpha: 0.019769  Progress: 21.15%  Words/thread/sec: 55.34k  
Alpha: 0.019713  Progress: 21.46%  Words/thread/sec: 55.70k  
Alpha: 0.019635  Progress: 21.77%  Words/thread/sec: 56.42k  
Alpha: 0.019557  Progress: 22.17%  Words/thread/sec: 55.83k  
Alpha: 0.019457  Progress: 22.40%  Words/thread/sec: 55.11k  
Alpha: 0.019400  Progress: 22.62%  Words/thread/sec: 55.65k  
Alpha: 0.019344  Progress: 22.85%  Words/thread/sec: 55.30k  
Alpha: 0.019288  Progress: 23.16%  Words/thread/sec: 53.31k  
Alpha: 0.019209  Progress: 23.39%  Words/thread/sec: 53.76k  
Alpha: 0.019153  Progress: 23.61%  Words/thread/sec: 54.26k  
Alpha: 0.019096  Progress: 24.07%  Words/thread/sec: 55.17k  
Alpha: 0.018984  Progress: 24.07%  Words/thread/sec: 55.28k  
Alpha: 0.018984  Progress: 24.29%  Words/thread/sec: 55.66k  
Alpha: 0.018927  Progress: 24.52%  Words/thread/sec: 56.10k  
Alpha: 0.018871  Progress: 24.74%  Words/thread/sec: 56.01k  
Alpha: 0.018814  Progress: 24.97%  Words/thread/sec: 56.14k  
Alpha: 0.018758  Progress: 25.19%  Words/thread/sec: 56.45k  
Alpha: 0.018701  Progress: 25.42%  Words/thread/sec: 56.87k  
Alpha: 0.018645  Progress: 25.65%  Words/thread/sec: 56.82k  
Alpha: 0.018589  Progress: 26.62%  Words/thread/sec: 56.09k  
Alpha: 0.018345  Progress: 26.62%  Words/thread/sec: 56.21k  
Alpha: 0.018345  Progress: 26.85%  Words/thread/sec: 55.17k  
Alpha: 0.018288  Progress: 27.07%  Words/thread/sec: 55.39k  
Alpha: 0.018232  Progress: 27.30%  Words/thread/sec: 55.67k  
Alpha: 0.018175  Progress: 27.52%  Words/thread/sec: 56.04k  
Alpha: 0.018119  Progress: 27.92%  Words/thread/sec: 55.86k  
Alpha: 0.018021  Progress: 28.14%  Words/thread/sec: 56.06k  
Alpha: 0.017965  Progress: 28.37%  Words/thread/sec: 56.19k  
Alpha: 0.017908  Progress: 28.82%  Words/thread/sec: 55.33k  
Alpha: 0.017795  Progress: 29.04%  Words/thread/sec: 55.76k  
Alpha: 0.017739  Progress: 29.27%  Words/thread/sec: 56.17k  
Alpha: 0.017682  Progress: 29.27%  Words/thread/sec: 56.26k  
Alpha: 0.017682  Progress: 29.50%  Words/thread/sec: 56.16k  
Alpha: 0.017626  Progress: 29.72%  Words/thread/sec: 55.94k  
Alpha: 0.017570  Progress: 29.95%  Words/thread/sec: 56.26k  
Alpha: 0.017513  Progress: 30.17%  Words/thread/sec: 55.90k  
Alpha: 0.017457  Progress: 30.40%  Words/thread/sec: 55.98k  
Alpha: 0.017400  Progress: 30.62%  Words/thread/sec: 56.16k  
Alpha: 0.017344  Progress: 30.85%  Words/thread/sec: 55.83k  
Alpha: 0.017288  Progress: 31.08%  Words/thread/sec: 55.82k  
Alpha: 0.017231  Progress: 31.30%  Words/thread/sec: 56.08k  
Alpha: 0.017175  Progress: 31.53%  Words/thread/sec: 55.73k  
Alpha: 0.017118  Progress: 31.75%  Words/thread/sec: 55.09k  
Alpha: 0.017062  Progress: 31.98%  Words/thread/sec: 54.99k  
Alpha: 0.017005  Progress: 32.20%  Words/thread/sec: 55.36k  
Alpha: 0.016949  Progress: 32.43%  Words/thread/sec: 55.62k  
Alpha: 0.016892  Progress: 32.66%  Words/thread/sec: 55.88k  
Alpha: 0.016836  Progress: 32.88%  Words/thread/sec: 56.01k  
Alpha: 0.016780  Progress: 33.11%  Words/thread/sec: 56.33k  
Alpha: 0.016723  Progress: 33.33%  Words/thread/sec: 56.52k  
Alpha: 0.016667  Progress: 33.78%  Words/thread/sec: 56.88k  
Alpha: 0.016554  Progress: 33.78%  Words/thread/sec: 56.88k  
Alpha: 0.016554  Progress: 34.01%  Words/thread/sec: 57.13k  
