>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (919.76171875 MB free)
Uptime: 38590.0 sec
Load Avg:  0.92919921875  0.80908203125  0.71875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1890623 s         70 s     158914 s    1409154 s        139 s
#2  3501 MHz    1144528 s         84 s     141697 s    2432034 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22759
Words in train file: 1108826

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.20k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 23.00k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 34.25k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 43.16k  
Alpha: 0.024819  Progress: 1.08%  Words/thread/sec: 59.77k  
Alpha: 0.024729  Progress: 1.08%  Words/thread/sec: 62.71k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 68.46k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 77.93k  
Alpha: 0.024684  Progress: 1.63%  Words/thread/sec: 85.27k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 88.29k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 94.17k  
Alpha: 0.024503  Progress: 2.35%  Words/thread/sec: 108.32k  
Alpha: 0.024413  Progress: 2.71%  Words/thread/sec: 122.24k  
Alpha: 0.024323  Progress: 2.71%  Words/thread/sec: 125.62k  
Alpha: 0.024323  Progress: 2.71%  Words/thread/sec: 122.48k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 87.80k  
Alpha: 0.024233  Progress: 3.07%  Words/thread/sec: 92.46k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 93.66k  
Alpha: 0.024187  Progress: 3.43%  Words/thread/sec: 95.71k  
Alpha: 0.024187  Progress: 3.61%  Words/thread/sec: 100.02k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 101.52k  
Alpha: 0.024052  Progress: 3.97%  Words/thread/sec: 96.74k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 94.38k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 98.27k  
Alpha: 0.023916  Progress: 4.51%  Words/thread/sec: 101.63k  
Alpha: 0.023871  Progress: 4.70%  Words/thread/sec: 105.38k  
Alpha: 0.023871  Progress: 4.88%  Words/thread/sec: 107.62k  
Alpha: 0.023781  Progress: 5.06%  Words/thread/sec: 110.76k  
Alpha: 0.023736  Progress: 5.24%  Words/thread/sec: 114.63k  
Alpha: 0.023690  Progress: 5.42%  Words/thread/sec: 118.18k  
Alpha: 0.023645  Progress: 5.60%  Words/thread/sec: 103.87k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 104.46k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 102.57k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 105.25k  
Alpha: 0.023465  Progress: 6.50%  Words/thread/sec: 108.37k  
Alpha: 0.023465  Progress: 6.50%  Words/thread/sec: 109.57k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 105.84k  
Alpha: 0.023329  Progress: 7.04%  Words/thread/sec: 105.24k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 107.74k  
Alpha: 0.023194  Progress: 7.40%  Words/thread/sec: 110.10k  
Alpha: 0.023149  Progress: 7.40%  Words/thread/sec: 111.06k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 112.19k  
Alpha: 0.023104  Progress: 7.77%  Words/thread/sec: 114.43k  
Alpha: 0.023059  Progress: 7.95%  Words/thread/sec: 114.36k  
Alpha: 0.023014  Progress: 8.13%  Words/thread/sec: 115.37k  
Alpha: 0.022968  Progress: 8.31%  Words/thread/sec: 109.32k  
Alpha: 0.022923  Progress: 8.49%  Words/thread/sec: 110.17k  
Alpha: 0.022923  Progress: 8.67%  Words/thread/sec: 111.87k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 109.57k  
Alpha: 0.022833  Progress: 9.03%  Words/thread/sec: 111.62k  
Alpha: 0.022833  Progress: 9.21%  Words/thread/sec: 113.45k  
Alpha: 0.022698  Progress: 9.39%  Words/thread/sec: 110.31k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 108.20k  
Alpha: 0.022608  Progress: 9.75%  Words/thread/sec: 109.98k  
Alpha: 0.022608  Progress: 9.93%  Words/thread/sec: 111.33k  
Alpha: 0.022427  Progress: 10.47%  Words/thread/sec: 116.41k  
Alpha: 0.022608  Progress: 10.11%  Words/thread/sec: 113.23k  
Alpha: 0.022608  Progress: 10.29%  Words/thread/sec: 114.93k  
Alpha: 0.022382  Progress: 10.65%  Words/thread/sec: 116.58k  
Alpha: 0.022337  Progress: 10.83%  Words/thread/sec: 117.91k  
Alpha: 0.022292  Progress: 11.19%  Words/thread/sec: 115.82k  
Alpha: 0.022292  Progress: 11.19%  Words/thread/sec: 116.86k  
Alpha: 0.022201  Progress: 11.37%  Words/thread/sec: 115.49k  
Alpha: 0.022156  Progress: 11.56%  Words/thread/sec: 114.33k  
Alpha: 0.022111  Progress: 11.74%  Words/thread/sec: 115.59k  
Alpha: 0.022066  Progress: 11.92%  Words/thread/sec: 115.86k  
Alpha: 0.022021  Progress: 12.10%  Words/thread/sec: 116.09k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 114.28k  
Alpha: 0.021931  Progress: 12.46%  Words/thread/sec: 113.32k  
Alpha: 0.021886  Progress: 12.64%  Words/thread/sec: 114.59k  
Alpha: 0.021840  Progress: 12.82%  Words/thread/sec: 115.53k  
Alpha: 0.021795  Progress: 13.00%  Words/thread/sec: 116.23k  
Alpha: 0.021795  Progress: 13.18%  Words/thread/sec: 117.65k  
Alpha: 0.021795  Progress: 13.36%  Words/thread/sec: 119.24k  
Alpha: 0.021660  Progress: 13.54%  Words/thread/sec: 118.40k  
Alpha: 0.021615  Progress: 13.72%  Words/thread/sec: 119.66k  
Alpha: 0.021570  Progress: 13.90%  Words/thread/sec: 118.95k  
Alpha: 0.021570  Progress: 14.08%  Words/thread/sec: 119.95k  
Alpha: 0.021479  Progress: 14.26%  Words/thread/sec: 120.44k  
Alpha: 0.021434  Progress: 14.44%  Words/thread/sec: 119.27k  
Alpha: 0.021389  Progress: 14.62%  Words/thread/sec: 119.98k  
Alpha: 0.021344  Progress: 14.80%  Words/thread/sec: 119.51k  
Alpha: 0.021299  Progress: 14.98%  Words/thread/sec: 114.51k  
Alpha: 0.021254  Progress: 15.17%  Words/thread/sec: 113.03k  
Alpha: 0.021254  Progress: 15.35%  Words/thread/sec: 114.16k  
Alpha: 0.021118  Progress: 15.71%  Words/thread/sec: 116.21k  
Alpha: 0.021254  Progress: 15.53%  Words/thread/sec: 115.28k  
Alpha: 0.021073  Progress: 15.89%  Words/thread/sec: 117.19k  
Alpha: 0.021028  Progress: 16.07%  Words/thread/sec: 118.16k  
Alpha: 0.020983  Progress: 16.25%  Words/thread/sec: 117.53k  
Alpha: 0.020938  Progress: 16.43%  Words/thread/sec: 118.13k  
Alpha: 0.020893  Progress: 16.61%  Words/thread/sec: 118.82k  
Alpha: 0.020848  Progress: 16.79%  Words/thread/sec: 119.60k  
Alpha: 0.020803  Progress: 16.97%  Words/thread/sec: 120.62k  
Alpha: 0.020758  Progress: 17.15%  Words/thread/sec: 118.40k  
Alpha: 0.020712  Progress: 17.33%  Words/thread/sec: 118.38k  
Alpha: 0.020667  Progress: 17.64%  Words/thread/sec: 118.56k  
Alpha: 0.020590  Progress: 17.89%  Words/thread/sec: 117.33k  
Alpha: 0.020528  Progress: 18.14%  Words/thread/sec: 116.86k  
Alpha: 0.020465  Progress: 18.32%  Words/thread/sec: 117.30k  
Alpha: 0.020420  Progress: 18.50%  Words/thread/sec: 118.39k  
Alpha: 0.020375  Progress: 18.75%  Words/thread/sec: 118.40k  
Alpha: 0.020312  Progress: 19.14%  Words/thread/sec: 118.44k  
Alpha: 0.020216  Progress: 19.32%  Words/thread/sec: 119.17k  
Alpha: 0.020171  Progress: 19.50%  Words/thread/sec: 120.02k  
Alpha: 0.020126  Progress: 20.10%  Words/thread/sec: 116.14k  
Alpha: 0.019976  Progress: 20.35%  Words/thread/sec: 116.44k  
Alpha: 0.019913  Progress: 20.53%  Words/thread/sec: 113.12k  
Alpha: 0.019868  Progress: 20.71%  Words/thread/sec: 113.44k  
Alpha: 0.019823  Progress: 20.89%  Words/thread/sec: 113.32k  
Alpha: 0.019733  Progress: 21.25%  Words/thread/sec: 115.13k  
Alpha: 0.019823  Progress: 21.07%  Words/thread/sec: 114.29k  
Alpha: 0.019688  Progress: 21.43%  Words/thread/sec: 114.99k  
Alpha: 0.019643  Progress: 21.61%  Words/thread/sec: 115.33k  
Alpha: 0.019598  Progress: 21.79%  Words/thread/sec: 115.76k  
Alpha: 0.019552  Progress: 21.97%  Words/thread/sec: 116.24k  
Alpha: 0.019507  Progress: 22.15%  Words/thread/sec: 114.19k  
Alpha: 0.019462  Progress: 22.33%  Words/thread/sec: 114.76k  
Alpha: 0.019417  Progress: 22.51%  Words/thread/sec: 114.59k  
Alpha: 0.019372  Progress: 22.69%  Words/thread/sec: 112.62k  
Alpha: 0.019327  Progress: 22.87%  Words/thread/sec: 112.58k  
Alpha: 0.019281  Progress: 23.05%  Words/thread/sec: 113.30k  
Alpha: 0.019236  Progress: 23.24%  Words/thread/sec: 113.47k  
Alpha: 0.019191  Progress: 23.42%  Words/thread/sec: 114.04k  
Alpha: 0.019146  Progress: 23.60%  Words/thread/sec: 112.94k  
Alpha: 0.019101  Progress: 23.78%  Words/thread/sec: 113.51k  
Alpha: 0.019056  Progress: 23.96%  Words/thread/sec: 114.23k  
Alpha: 0.019011  Progress: 24.14%  Words/thread/sec: 115.08k  
Alpha: 0.018966  Progress: 24.32%  Words/thread/sec: 114.91k  
Alpha: 0.018920  Progress: 24.50%  Words/thread/sec: 115.54k  
Alpha: 0.018875  Progress: 24.68%  Words/thread/sec: 113.94k  
Alpha: 0.018830  Progress: 24.86%  Words/thread/sec: 114.36k  
Alpha: 0.018785  Progress: 25.04%  Words/thread/sec: 114.25k  
Alpha: 0.018740  Progress: 25.22%  Words/thread/sec: 113.15k  
Alpha: 0.018694  Progress: 25.40%  Words/thread/sec: 112.45k  
Alpha: 0.018649  Progress: 25.58%  Words/thread/sec: 113.18k  
Alpha: 0.018604  Progress: 25.76%  Words/thread/sec: 112.88k  
Alpha: 0.018559  Progress: 25.95%  Words/thread/sec: 113.29k  
Alpha: 0.018514  Progress: 26.13%  Words/thread/sec: 113.67k  
Alpha: 0.018469  Progress: 26.31%  Words/thread/sec: 114.04k  
Alpha: 0.018423  Progress: 26.49%  Words/thread/sec: 114.66k  
Alpha: 0.018378  Progress: 26.67%  Words/thread/sec: 114.06k  
Alpha: 0.018333  Progress: 26.85%  Words/thread/sec: 114.17k  
Alpha: 0.018288  Progress: 27.03%  Words/thread/sec: 114.69k  
Alpha: 0.018243  Progress: 27.21%  Words/thread/sec: 115.31k  
