>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1033.6796875 MB free)
Uptime: 49442.0 sec
Load Avg:  1.00634765625  0.93017578125  0.80029296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2380461 s       6718 s     193428 s    1880983 s         93 s
#2  3500 MHz    1643844 s        285 s     167545 s    2974312 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96933
Words in train file: 1160877

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 209.53k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 200.06k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 201.22k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 368.83k  
Alpha: 0.024892  Progress: 1.08%  Words/thread/sec: 311.17k  
Alpha: 0.024892  Progress: 0.86%  Words/thread/sec: 260.30k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 295.40k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 363.83k  
Alpha: 0.024569  Progress: 2.16%  Words/thread/sec: 395.09k  
Alpha: 0.024677  Progress: 1.72%  Words/thread/sec: 325.49k  
Alpha: 0.024460  Progress: 2.37%  Words/thread/sec: 339.86k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 369.49k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 380.82k  
Alpha: 0.024353  Progress: 3.02%  Words/thread/sec: 395.43k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 353.90k  
Alpha: 0.024190  Progress: 3.45%  Words/thread/sec: 367.07k  
Alpha: 0.024190  Progress: 3.67%  Words/thread/sec: 378.72k  
Alpha: 0.024083  Progress: 3.89%  Words/thread/sec: 390.13k  
Alpha: 0.024028  Progress: 4.10%  Words/thread/sec: 367.14k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 357.97k  
Alpha: 0.023866  Progress: 4.75%  Words/thread/sec: 386.53k  
Alpha: 0.023974  Progress: 4.54%  Words/thread/sec: 374.13k  
Alpha: 0.023812  Progress: 4.97%  Words/thread/sec: 367.71k  
Alpha: 0.023758  Progress: 5.40%  Words/thread/sec: 382.15k  
Alpha: 0.023758  Progress: 5.62%  Words/thread/sec: 394.60k  
Alpha: 0.023596  Progress: 5.83%  Words/thread/sec: 395.97k  
Alpha: 0.023758  Progress: 5.62%  Words/thread/sec: 404.23k  
Alpha: 0.023542  Progress: 6.05%  Words/thread/sec: 383.38k  
Alpha: 0.023488  Progress: 6.26%  Words/thread/sec: 371.97k  
Alpha: 0.023434  Progress: 6.48%  Words/thread/sec: 380.33k  
Alpha: 0.023381  Progress: 6.70%  Words/thread/sec: 385.20k  
Alpha: 0.023326  Progress: 6.91%  Words/thread/sec: 389.25k  
Alpha: 0.023326  Progress: 7.13%  Words/thread/sec: 399.48k  
Alpha: 0.023218  Progress: 7.34%  Words/thread/sec: 378.92k  
Alpha: 0.023165  Progress: 7.77%  Words/thread/sec: 392.59k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 403.05k  
Alpha: 0.023003  Progress: 7.99%  Words/thread/sec: 405.22k  
Alpha: 0.023003  Progress: 8.20%  Words/thread/sec: 388.42k  
Alpha: 0.022949  Progress: 8.42%  Words/thread/sec: 387.94k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 393.42k  
Alpha: 0.022895  Progress: 8.85%  Words/thread/sec: 401.28k  
Alpha: 0.022787  Progress: 9.07%  Words/thread/sec: 387.36k  
Alpha: 0.022626  Progress: 9.71%  Words/thread/sec: 407.65k  
Alpha: 0.022787  Progress: 9.28%  Words/thread/sec: 391.09k  
Alpha: 0.022787  Progress: 9.50%  Words/thread/sec: 399.67k  
Alpha: 0.022572  Progress: 10.14%  Words/thread/sec: 401.29k  
Alpha: 0.022572  Progress: 10.14%  Words/thread/sec: 408.38k  
Alpha: 0.022464  Progress: 10.36%  Words/thread/sec: 406.89k  
Alpha: 0.022410  Progress: 10.57%  Words/thread/sec: 405.99k  
Alpha: 0.022356  Progress: 11.01%  Words/thread/sec: 411.77k  
Alpha: 0.022249  Progress: 11.01%  Words/thread/sec: 412.98k  
Alpha: 0.022249  Progress: 11.22%  Words/thread/sec: 411.75k  
Alpha: 0.022195  Progress: 11.44%  Words/thread/sec: 410.10k  
Alpha: 0.022033  Progress: 12.08%  Words/thread/sec: 424.20k  
Alpha: 0.022195  Progress: 11.65%  Words/thread/sec: 415.51k  
Alpha: 0.022195  Progress: 11.87%  Words/thread/sec: 421.48k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 418.61k  
Alpha: 0.021925  Progress: 12.73%  Words/thread/sec: 421.94k  
Alpha: 0.021818  Progress: 12.95%  Words/thread/sec: 427.33k  
Alpha: 0.021764  Progress: 13.16%  Words/thread/sec: 434.00k  
Alpha: 0.021764  Progress: 13.16%  Words/thread/sec: 438.11k  
Alpha: 0.021710  Progress: 13.38%  Words/thread/sec: 422.13k  
Alpha: 0.021656  Progress: 13.59%  Words/thread/sec: 425.98k  
Alpha: 0.021656  Progress: 13.81%  Words/thread/sec: 432.53k  
Alpha: 0.021656  Progress: 14.02%  Words/thread/sec: 436.36k  
Alpha: 0.021494  Progress: 14.45%  Words/thread/sec: 436.40k  
Alpha: 0.021494  Progress: 14.45%  Words/thread/sec: 439.20k  
Alpha: 0.021387  Progress: 14.88%  Words/thread/sec: 439.50k  
Alpha: 0.021387  Progress: 14.88%  Words/thread/sec: 442.87k  
Alpha: 0.021279  Progress: 15.10%  Words/thread/sec: 441.96k  
Alpha: 0.021225  Progress: 15.32%  Words/thread/sec: 438.69k  
Alpha: 0.021171  Progress: 15.53%  Words/thread/sec: 437.29k  
Alpha: 0.021171  Progress: 15.75%  Words/thread/sec: 441.28k  
Alpha: 0.021171  Progress: 15.96%  Words/thread/sec: 446.09k  
Alpha: 0.021010  Progress: 16.18%  Words/thread/sec: 443.36k  
Alpha: 0.020956  Progress: 16.39%  Words/thread/sec: 439.84k  
Alpha: 0.020848  Progress: 16.82%  Words/thread/sec: 448.67k  
Alpha: 0.020956  Progress: 16.61%  Words/thread/sec: 443.25k  
Alpha: 0.020794  Progress: 17.04%  Words/thread/sec: 443.76k  
Alpha: 0.020740  Progress: 17.25%  Words/thread/sec: 443.12k  
Alpha: 0.020740  Progress: 17.47%  Words/thread/sec: 446.95k  
Alpha: 0.020632  Progress: 17.69%  Words/thread/sec: 444.55k  
Alpha: 0.020579  Progress: 17.90%  Words/thread/sec: 444.24k  
Alpha: 0.020525  Progress: 18.12%  Words/thread/sec: 445.63k  
Alpha: 0.020417  Progress: 18.55%  Words/thread/sec: 452.43k  
Alpha: 0.020525  Progress: 18.33%  Words/thread/sec: 447.75k  
Alpha: 0.020417  Progress: 18.76%  Words/thread/sec: 453.46k  
Alpha: 0.020309  Progress: 19.19%  Words/thread/sec: 448.92k  
Alpha: 0.020201  Progress: 19.41%  Words/thread/sec: 453.67k  
Alpha: 0.020148  Progress: 19.41%  Words/thread/sec: 455.60k  
Alpha: 0.020148  Progress: 19.62%  Words/thread/sec: 451.89k  
Alpha: 0.020094  Progress: 19.84%  Words/thread/sec: 451.15k  
Alpha: 0.019986  Progress: 20.27%  Words/thread/sec: 454.73k  
Alpha: 0.019986  Progress: 20.27%  Words/thread/sec: 457.72k  
Alpha: 0.019932  Progress: 20.49%  Words/thread/sec: 457.83k  
Alpha: 0.019878  Progress: 20.70%  Words/thread/sec: 454.25k  
Alpha: 0.019824  Progress: 20.92%  Words/thread/sec: 453.38k  
Alpha: 0.019824  Progress: 21.13%  Words/thread/sec: 456.68k  
Alpha: 0.019824  Progress: 21.35%  Words/thread/sec: 460.45k  
Alpha: 0.019609  Progress: 21.56%  Words/thread/sec: 462.06k  
Alpha: 0.019609  Progress: 21.99%  Words/thread/sec: 458.17k  
Alpha: 0.019501  Progress: 22.21%  Words/thread/sec: 461.71k  
Alpha: 0.019447  Progress: 22.43%  Words/thread/sec: 465.00k  
Alpha: 0.019447  Progress: 22.43%  Words/thread/sec: 469.40k  
Alpha: 0.019394  Progress: 22.64%  Words/thread/sec: 459.93k  
Alpha: 0.019339  Progress: 22.86%  Words/thread/sec: 460.28k  
Alpha: 0.019339  Progress: 23.07%  Words/thread/sec: 464.30k  
Alpha: 0.019339  Progress: 23.29%  Words/thread/sec: 467.11k  
Alpha: 0.019178  Progress: 23.51%  Words/thread/sec: 459.68k  
Alpha: 0.019178  Progress: 23.72%  Words/thread/sec: 463.65k  
Alpha: 0.019070  Progress: 23.94%  Words/thread/sec: 463.74k  
Alpha: 0.019016  Progress: 24.15%  Words/thread/sec: 464.62k  
Alpha: 0.018962  Progress: 24.58%  Words/thread/sec: 467.11k  
Alpha: 0.018854  Progress: 24.58%  Words/thread/sec: 470.00k  
Alpha: 0.018854  Progress: 24.80%  Words/thread/sec: 465.15k  
Alpha: 0.018854  Progress: 25.01%  Words/thread/sec: 467.99k  
Alpha: 0.018746  Progress: 25.23%  Words/thread/sec: 467.68k  
Alpha: 0.018642  Progress: 25.65%  Words/thread/sec: 468.85k  
Alpha: 0.018535  Progress: 26.29%  Words/thread/sec: 478.39k  
Alpha: 0.018426  Progress: 26.29%  Words/thread/sec: 475.36k  
Alpha: 0.018426  Progress: 26.51%  Words/thread/sec: 471.67k  
Alpha: 0.018373  Progress: 26.73%  Words/thread/sec: 471.15k  
Alpha: 0.018211  Progress: 27.37%  Words/thread/sec: 477.58k  
Alpha: 0.018373  Progress: 27.16%  Words/thread/sec: 475.88k  
Alpha: 0.018373  Progress: 26.94%  Words/thread/sec: 474.66k  
Alpha: 0.018157  Progress: 27.59%  Words/thread/sec: 476.44k  
Alpha: 0.018103  Progress: 27.80%  Words/thread/sec: 472.33k  
Alpha: 0.018049  Progress: 28.02%  Words/thread/sec: 473.87k  
Alpha: 0.017995  Progress: 28.23%  Words/thread/sec: 474.51k  
Alpha: 0.017942  Progress: 28.45%  Words/thread/sec: 475.95k  
Alpha: 0.017887  Progress: 28.67%  Words/thread/sec: 479.23k  
Alpha: 0.017833  Progress: 28.88%  Words/thread/sec: 475.73k  
Alpha: 0.017779  Progress: 29.10%  Words/thread/sec: 474.74k  
Alpha: 0.017725  Progress: 29.31%  Words/thread/sec: 475.56k  
Alpha: 0.017671  Progress: 29.53%  Words/thread/sec: 478.75k  
Alpha: 0.017618  Progress: 29.75%  Words/thread/sec: 475.61k  
Alpha: 0.017564  Progress: 29.96%  Words/thread/sec: 477.62k  
Alpha: 0.017509  Progress: 30.18%  Words/thread/sec: 477.38k  
Alpha: 0.017509  Progress: 30.39%  Words/thread/sec: 479.84k  
Alpha: 0.017401  Progress: 30.61%  Words/thread/sec: 477.81k  
Alpha: 0.017347  Progress: 30.83%  Words/thread/sec: 480.65k  
Alpha: 0.017293  Progress: 31.04%  Words/thread/sec: 477.14k  
Alpha: 0.017293  Progress: 31.26%  Words/thread/sec: 479.60k  
Alpha: 0.017131  Progress: 31.69%  Words/thread/sec: 483.43k  
Alpha: 0.017293  Progress: 31.48%  Words/thread/sec: 481.99k  
Alpha: 0.017077  Progress: 31.91%  Words/thread/sec: 480.36k  
Alpha: 0.017023  Progress: 32.12%  Words/thread/sec: 477.15k  
Alpha: 0.016969  Progress: 32.34%  Words/thread/sec: 479.77k  
Alpha: 0.016915  Progress: 32.56%  Words/thread/sec: 477.50k  
Alpha: 0.016861  Progress: 32.77%  Words/thread/sec: 480.13k  
Alpha: 0.016807  Progress: 32.99%  Words/thread/sec: 480.07k  
Alpha: 0.016753  Progress: 33.20%  Words/thread/sec: 478.68k  
Alpha: 0.016699  Progress: 33.42%  Words/thread/sec: 477.84k  
Alpha: 0.016645  Progress: 33.64%  Words/thread/sec: 480.31k  
Alpha: 0.016591  Progress: 33.85%  Words/thread/sec: 479.46k  
Alpha: 0.016537  Progress: 34.07%  Words/thread/sec: 480.55k  
Alpha: 0.016483  Progress: 34.28%  Words/thread/sec: 478.38k  
Alpha: 0.016429  Progress: 34.50%  Words/thread/sec: 480.29k  
Alpha: 0.016429  Progress: 34.71%  Words/thread/sec: 481.34k  
Alpha: 0.016322  Progress: 34.93%  Words/thread/sec: 479.93k  
Alpha: 0.016268  Progress: 35.14%  Words/thread/sec: 479.27k  
Alpha: 0.016214  Progress: 35.36%  Words/thread/sec: 478.76k  
Alpha: 0.016052  Progress: 36.01%  Words/thread/sec: 484.39k  
Alpha: 0.016214  Progress: 35.79%  Words/thread/sec: 483.66k  
Alpha: 0.016214  Progress: 35.58%  Words/thread/sec: 480.75k  
Alpha: 0.015998  Progress: 36.22%  Words/thread/sec: 479.43k  
Alpha: 0.015890  Progress: 36.65%  Words/thread/sec: 483.57k  
Alpha: 0.015890  Progress: 36.87%  Words/thread/sec: 486.10k  
Alpha: 0.015998  Progress: 36.44%  Words/thread/sec: 480.94k  
Alpha: 0.015783  Progress: 37.08%  Words/thread/sec: 478.98k  
Alpha: 0.015729  Progress: 37.30%  Words/thread/sec: 481.08k  
Alpha: 0.015621  Progress: 37.73%  Words/thread/sec: 485.02k  
Alpha: 0.015729  Progress: 37.52%  Words/thread/sec: 482.73k  
Alpha: 0.015567  Progress: 37.95%  Words/thread/sec: 480.34k  
Alpha: 0.015567  Progress: 38.16%  Words/thread/sec: 482.67k  
Alpha: 0.015460  Progress: 38.38%  Words/thread/sec: 483.42k  
Alpha: 0.015406  Progress: 38.59%  Words/thread/sec: 485.11k  
Alpha: 0.015352  Progress: 39.02%  Words/thread/sec: 484.82k  
Alpha: 0.015244  Progress: 39.02%  Words/thread/sec: 485.16k  
Alpha: 0.015244  Progress: 39.24%  Words/thread/sec: 482.23k  
Alpha: 0.015190  Progress: 39.45%  Words/thread/sec: 482.94k  
Alpha: 0.015136  Progress: 39.67%  Words/thread/sec: 484.64k  
Alpha: 0.015082  Progress: 39.89%  Words/thread/sec: 484.30k  
Alpha: 0.015029  Progress: 40.10%  Words/thread/sec: 483.34k  
Alpha: 0.014921  Progress: 40.53%  Words/thread/sec: 487.35k  
Alpha: 0.015029  Progress: 40.32%  Words/thread/sec: 485.15k  
Alpha: 0.014867  Progress: 40.75%  Words/thread/sec: 487.78k  
Alpha: 0.014813  Progress: 40.96%  Words/thread/sec: 484.15k  
Alpha: 0.014759  Progress: 41.18%  Words/thread/sec: 485.95k  
Alpha: 0.014759  Progress: 41.39%  Words/thread/sec: 487.12k  
Alpha: 0.014759  Progress: 41.61%  Words/thread/sec: 489.45k  
Alpha: 0.014598  Progress: 41.82%  Words/thread/sec: 489.72k  
Alpha: 0.014544  Progress: 42.04%  Words/thread/sec: 488.75k  
Alpha: 0.014490  Progress: 42.26%  Words/thread/sec: 486.58k  
Alpha: 0.014436  Progress: 42.47%  Words/thread/sec: 485.27k  
Alpha: 0.014382  Progress: 42.69%  Words/thread/sec: 487.30k  
Alpha: 0.014328  Progress: 42.90%  Words/thread/sec: 487.84k  
Alpha: 0.014275  Progress: 43.12%  Words/thread/sec: 489.83k  
Alpha: 0.014167  Progress: 43.55%  Words/thread/sec: 493.27k  
Alpha: 0.014113  Progress: 43.76%  Words/thread/sec: 489.58k  
Alpha: 0.014113  Progress: 43.76%  Words/thread/sec: 492.78k  
Alpha: 0.014059  Progress: 43.98%  Words/thread/sec: 491.74k  
Alpha: 0.013951  Progress: 44.19%  Words/thread/sec: 492.38k  
Alpha: 0.013951  Progress: 44.41%  Words/thread/sec: 489.32k  
Alpha: 0.013897  Progress: 44.63%  Words/thread/sec: 489.79k  
Alpha: 0.013844  Progress: 45.06%  Words/thread/sec: 492.57k  
Alpha: 0.013735  Progress: 45.06%  Words/thread/sec: 492.78k  
Alpha: 0.013735  Progress: 45.27%  Words/thread/sec: 491.31k  
Alpha: 0.013681  Progress: 45.49%  Words/thread/sec: 490.60k  
Alpha: 0.013681  Progress: 45.71%  Words/thread/sec: 492.13k  
Alpha: 0.013681  Progress: 45.92%  Words/thread/sec: 494.01k  
Alpha: 0.013520  Progress: 46.14%  Words/thread/sec: 492.30k  
Alpha: 0.013466  Progress: 46.35%  Words/thread/sec: 491.86k  
Alpha: 0.013358  Progress: 46.78%  Words/thread/sec: 494.26k  
Alpha: 0.013466  Progress: 46.57%  Words/thread/sec: 492.95k  
Alpha: 0.013304  Progress: 47.00%  Words/thread/sec: 494.10k  
Alpha: 0.013250  Progress: 47.21%  Words/thread/sec: 493.31k  
Alpha: 0.013197  Progress: 47.43%  Words/thread/sec: 493.08k  
Alpha: 0.013035  Progress: 48.08%  Words/thread/sec: 498.23k  
Alpha: 0.013197  Progress: 47.86%  Words/thread/sec: 496.64k  
Alpha: 0.013197  Progress: 47.64%  Words/thread/sec: 494.43k  
Alpha: 0.012981  Progress: 48.51%  Words/thread/sec: 496.82k  
Alpha: 0.012981  Progress: 48.72%  Words/thread/sec: 498.40k  
Alpha: 0.012819  Progress: 48.94%  Words/thread/sec: 497.68k  
