>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1032.0234375 MB free)
Uptime: 52672.0 sec
Load Avg:  0.9765625  0.90478515625  0.79443359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2564766 s       6177 s     215526 s    1932834 s        182 s
#2  3500 MHz    1689525 s        625 s     185959 s    3212494 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.54k  
Alpha: 0.024946  Progress: 0.44%  Words/thread/sec: 38.13k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 57.69k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 70.09k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 95.67k  
Alpha: 0.024618  Progress: 1.74%  Words/thread/sec: 108.20k  
Alpha: 0.024618  Progress: 1.74%  Words/thread/sec: 116.44k  
Alpha: 0.024618  Progress: 1.96%  Words/thread/sec: 119.80k  
Alpha: 0.024455  Progress: 2.40%  Words/thread/sec: 140.12k  
Alpha: 0.024618  Progress: 2.18%  Words/thread/sec: 131.38k  
Alpha: 0.024891  Progress: 1.31%  Words/thread/sec: 83.34k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 132.87k  
Alpha: 0.024346  Progress: 2.83%  Words/thread/sec: 138.88k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 120.49k  
Alpha: 0.024237  Progress: 3.27%  Words/thread/sec: 120.81k  
Alpha: 0.024182  Progress: 3.49%  Words/thread/sec: 122.79k  
Alpha: 0.024019  Progress: 4.14%  Words/thread/sec: 142.26k  
Alpha: 0.024182  Progress: 3.92%  Words/thread/sec: 137.00k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 129.73k  
Alpha: 0.023965  Progress: 4.36%  Words/thread/sec: 142.15k  
Alpha: 0.023910  Progress: 4.58%  Words/thread/sec: 130.08k  
Alpha: 0.023856  Progress: 5.01%  Words/thread/sec: 140.99k  
Alpha: 0.023856  Progress: 5.23%  Words/thread/sec: 145.65k  
Alpha: 0.023856  Progress: 5.23%  Words/thread/sec: 147.84k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 144.55k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 148.63k  
Alpha: 0.023638  Progress: 5.89%  Words/thread/sec: 153.03k  
Alpha: 0.023528  Progress: 6.10%  Words/thread/sec: 152.54k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 151.34k  
Alpha: 0.023420  Progress: 6.54%  Words/thread/sec: 154.27k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 158.10k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 162.16k  
Alpha: 0.023256  Progress: 7.19%  Words/thread/sec: 153.50k  
Alpha: 0.023202  Progress: 7.41%  Words/thread/sec: 150.86k  
Alpha: 0.023147  Progress: 7.63%  Words/thread/sec: 154.00k  
Alpha: 0.023147  Progress: 7.85%  Words/thread/sec: 158.27k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 158.46k  
Alpha: 0.022984  Progress: 8.28%  Words/thread/sec: 161.37k  
Alpha: 0.022929  Progress: 8.72%  Words/thread/sec: 162.24k  
Alpha: 0.022820  Progress: 8.94%  Words/thread/sec: 161.30k  
Alpha: 0.022766  Progress: 8.94%  Words/thread/sec: 163.64k  
Alpha: 0.022766  Progress: 9.15%  Words/thread/sec: 161.83k  
Alpha: 0.022711  Progress: 9.37%  Words/thread/sec: 163.98k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 167.08k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 170.71k  
Alpha: 0.022548  Progress: 10.03%  Words/thread/sec: 165.57k  
Alpha: 0.022493  Progress: 10.24%  Words/thread/sec: 164.14k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 166.14k  
Alpha: 0.022330  Progress: 10.90%  Words/thread/sec: 171.94k  
Alpha: 0.022439  Progress: 10.68%  Words/thread/sec: 169.35k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 171.82k  
Alpha: 0.022221  Progress: 11.33%  Words/thread/sec: 163.58k  
Alpha: 0.022167  Progress: 11.55%  Words/thread/sec: 166.40k  
Alpha: 0.022112  Progress: 11.99%  Words/thread/sec: 168.65k  
Alpha: 0.022003  Progress: 12.20%  Words/thread/sec: 172.99k  
Alpha: 0.021949  Progress: 12.20%  Words/thread/sec: 170.90k  
Alpha: 0.021949  Progress: 12.42%  Words/thread/sec: 170.80k  
Alpha: 0.021894  Progress: 12.64%  Words/thread/sec: 173.18k  
Alpha: 0.021894  Progress: 12.86%  Words/thread/sec: 176.05k  
Alpha: 0.021785  Progress: 13.29%  Words/thread/sec: 174.28k  
Alpha: 0.021677  Progress: 13.29%  Words/thread/sec: 174.33k  
Alpha: 0.021677  Progress: 13.51%  Words/thread/sec: 173.36k  
Alpha: 0.021677  Progress: 13.73%  Words/thread/sec: 175.07k  
Alpha: 0.021677  Progress: 13.95%  Words/thread/sec: 177.82k  
Alpha: 0.021513  Progress: 14.17%  Words/thread/sec: 171.33k  
Alpha: 0.021459  Progress: 14.38%  Words/thread/sec: 173.57k  
Alpha: 0.021404  Progress: 14.60%  Words/thread/sec: 173.88k  
Alpha: 0.021295  Progress: 14.82%  Words/thread/sec: 175.92k  
Alpha: 0.021295  Progress: 15.04%  Words/thread/sec: 175.98k  
Alpha: 0.021241  Progress: 15.25%  Words/thread/sec: 175.59k  
Alpha: 0.021186  Progress: 15.47%  Words/thread/sec: 177.24k  
Alpha: 0.021132  Progress: 15.69%  Words/thread/sec: 178.98k  
Alpha: 0.021077  Progress: 15.91%  Words/thread/sec: 175.21k  
Alpha: 0.021023  Progress: 16.13%  Words/thread/sec: 174.80k  
Alpha: 0.020968  Progress: 16.34%  Words/thread/sec: 175.20k  
Alpha: 0.020914  Progress: 16.56%  Words/thread/sec: 176.12k  
Alpha: 0.020914  Progress: 16.78%  Words/thread/sec: 177.91k  
Alpha: 0.020805  Progress: 17.00%  Words/thread/sec: 178.48k  
Alpha: 0.020805  Progress: 17.22%  Words/thread/sec: 179.44k  
Alpha: 0.020696  Progress: 17.43%  Words/thread/sec: 180.09k  
Alpha: 0.020696  Progress: 17.65%  Words/thread/sec: 181.36k  
Alpha: 0.020587  Progress: 17.87%  Words/thread/sec: 182.05k  
Alpha: 0.020533  Progress: 18.09%  Words/thread/sec: 182.06k  
Alpha: 0.020478  Progress: 18.31%  Words/thread/sec: 183.60k  
Alpha: 0.020424  Progress: 18.52%  Words/thread/sec: 180.00k  
Alpha: 0.020369  Progress: 18.74%  Words/thread/sec: 180.44k  
Alpha: 0.020315  Progress: 18.96%  Words/thread/sec: 177.44k  
Alpha: 0.020260  Progress: 19.18%  Words/thread/sec: 179.29k  
Alpha: 0.020206  Progress: 19.39%  Words/thread/sec: 179.77k  
Alpha: 0.020206  Progress: 19.61%  Words/thread/sec: 181.20k  
Alpha: 0.020097  Progress: 19.83%  Words/thread/sec: 178.62k  
Alpha: 0.020097  Progress: 20.05%  Words/thread/sec: 180.09k  
Alpha: 0.020097  Progress: 20.27%  Words/thread/sec: 181.52k  
Alpha: 0.019933  Progress: 20.48%  Words/thread/sec: 181.17k  
Alpha: 0.019879  Progress: 20.70%  Words/thread/sec: 179.76k  
Alpha: 0.019825  Progress: 21.10%  Words/thread/sec: 181.53k  
Alpha: 0.019725  Progress: 21.32%  Words/thread/sec: 180.43k  
Alpha: 0.019670  Progress: 21.54%  Words/thread/sec: 181.90k  
Alpha: 0.019616  Progress: 21.76%  Words/thread/sec: 181.56k  
Alpha: 0.019561  Progress: 21.97%  Words/thread/sec: 181.75k  
Alpha: 0.019561  Progress: 22.19%  Words/thread/sec: 183.35k  
Alpha: 0.019452  Progress: 22.41%  Words/thread/sec: 174.57k  
Alpha: 0.019398  Progress: 22.81%  Words/thread/sec: 175.13k  
Alpha: 0.019208  Progress: 23.57%  Words/thread/sec: 179.52k  
Alpha: 0.019109  Progress: 24.68%  Words/thread/sec: 185.17k  
Alpha: 0.018830  Progress: 24.90%  Words/thread/sec: 174.82k  
Alpha: 0.018830  Progress: 25.12%  Words/thread/sec: 176.07k  
Alpha: 0.018721  Progress: 25.33%  Words/thread/sec: 176.61k  
Alpha: 0.018666  Progress: 25.73%  Words/thread/sec: 177.37k  
Alpha: 0.018567  Progress: 25.95%  Words/thread/sec: 178.26k  
Alpha: 0.018567  Progress: 26.17%  Words/thread/sec: 179.34k  
Alpha: 0.018458  Progress: 26.75%  Words/thread/sec: 179.59k  
Alpha: 0.018314  Progress: 26.96%  Words/thread/sec: 179.50k  
Alpha: 0.018259  Progress: 27.18%  Words/thread/sec: 179.41k  
Alpha: 0.018205  Progress: 27.40%  Words/thread/sec: 177.71k  
Alpha: 0.018150  Progress: 27.84%  Words/thread/sec: 179.28k  
Alpha: 0.018150  Progress: 27.84%  Words/thread/sec: 180.06k  
Alpha: 0.018041  Progress: 28.27%  Words/thread/sec: 179.81k  
Alpha: 0.018041  Progress: 28.27%  Words/thread/sec: 180.84k  
Alpha: 0.017932  Progress: 28.49%  Words/thread/sec: 178.91k  
Alpha: 0.017932  Progress: 28.71%  Words/thread/sec: 179.56k  
Alpha: 0.017823  Progress: 28.93%  Words/thread/sec: 178.30k  
Alpha: 0.017768  Progress: 29.36%  Words/thread/sec: 178.66k  
Alpha: 0.017659  Progress: 29.36%  Words/thread/sec: 178.73k  
Alpha: 0.017659  Progress: 29.58%  Words/thread/sec: 177.75k  
Alpha: 0.017605  Progress: 29.80%  Words/thread/sec: 177.81k  
Alpha: 0.017550  Progress: 30.02%  Words/thread/sec: 178.86k  
Alpha: 0.017441  Progress: 30.23%  Words/thread/sec: 180.06k  
Alpha: 0.017441  Progress: 30.45%  Words/thread/sec: 180.23k  
Alpha: 0.017387  Progress: 30.67%  Words/thread/sec: 180.99k  
Alpha: 0.017333  Progress: 30.89%  Words/thread/sec: 180.48k  
Alpha: 0.017278  Progress: 31.11%  Words/thread/sec: 181.33k  
Alpha: 0.017224  Progress: 31.32%  Words/thread/sec: 181.53k  
Alpha: 0.017224  Progress: 31.54%  Words/thread/sec: 182.21k  
Alpha: 0.017115  Progress: 31.76%  Words/thread/sec: 176.48k  
Alpha: 0.017060  Progress: 31.98%  Words/thread/sec: 177.30k  
Alpha: 0.017006  Progress: 32.20%  Words/thread/sec: 177.46k  
Alpha: 0.016951  Progress: 32.41%  Words/thread/sec: 178.19k  
Alpha: 0.016951  Progress: 32.63%  Words/thread/sec: 179.08k  
Alpha: 0.016842  Progress: 32.85%  Words/thread/sec: 179.30k  
Alpha: 0.016788  Progress: 33.07%  Words/thread/sec: 179.45k  
Alpha: 0.016788  Progress: 33.28%  Words/thread/sec: 180.58k  
Alpha: 0.016679  Progress: 33.50%  Words/thread/sec: 180.72k  
Alpha: 0.016624  Progress: 33.72%  Words/thread/sec: 180.70k  
Alpha: 0.016570  Progress: 33.94%  Words/thread/sec: 181.60k  
