>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1023.95703125 MB free)
Uptime: 52910.0 sec
Load Avg:  1.005859375  0.9853515625  0.82763671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2541490 s         78 s     207026 s    2004077 s        162 s
#2  3500 MHz    1731103 s       6428 s     178510 s    3170673 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 23.06k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 41.32k  
Alpha: 0.024956  Progress: 0.52%  Words/thread/sec: 60.69k  
Alpha: 0.024956  Progress: 0.70%  Words/thread/sec: 80.48k  
Alpha: 0.024825  Progress: 0.87%  Words/thread/sec: 88.74k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 101.66k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 114.98k  
Alpha: 0.024738  Progress: 1.40%  Words/thread/sec: 129.54k  
Alpha: 0.024738  Progress: 1.57%  Words/thread/sec: 142.78k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 100.68k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 107.15k  
Alpha: 0.024520  Progress: 2.09%  Words/thread/sec: 116.23k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 121.07k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 125.32k  
Alpha: 0.024389  Progress: 2.62%  Words/thread/sec: 131.72k  
Alpha: 0.024345  Progress: 2.79%  Words/thread/sec: 138.80k  
Alpha: 0.024302  Progress: 2.97%  Words/thread/sec: 141.55k  
Alpha: 0.024258  Progress: 3.14%  Words/thread/sec: 143.02k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 138.92k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 144.66k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 146.26k  
Alpha: 0.024083  Progress: 3.84%  Words/thread/sec: 140.37k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 142.04k  
Alpha: 0.023996  Progress: 4.19%  Words/thread/sec: 140.28k  
Alpha: 0.023952  Progress: 4.36%  Words/thread/sec: 138.83k  
Alpha: 0.023952  Progress: 4.54%  Words/thread/sec: 143.92k  
Alpha: 0.023952  Progress: 4.71%  Words/thread/sec: 149.27k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 150.26k  
Alpha: 0.023778  Progress: 5.06%  Words/thread/sec: 153.88k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 157.87k  
Alpha: 0.023691  Progress: 5.41%  Words/thread/sec: 144.70k  
Alpha: 0.023603  Progress: 5.59%  Words/thread/sec: 148.71k  
Alpha: 0.023603  Progress: 5.76%  Words/thread/sec: 144.19k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 148.44k  
Alpha: 0.023516  Progress: 6.11%  Words/thread/sec: 150.82k  
Alpha: 0.023473  Progress: 6.28%  Words/thread/sec: 153.20k  
Alpha: 0.023429  Progress: 6.46%  Words/thread/sec: 150.53k  
Alpha: 0.023385  Progress: 6.63%  Words/thread/sec: 150.10k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 150.36k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 150.86k  
Alpha: 0.023254  Progress: 7.16%  Words/thread/sec: 152.04k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 152.97k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 155.74k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 157.13k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 159.02k  
Alpha: 0.023036  Progress: 8.03%  Words/thread/sec: 148.11k  
Alpha: 0.023036  Progress: 8.21%  Words/thread/sec: 150.85k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 152.90k  
Alpha: 0.022905  Progress: 8.73%  Words/thread/sec: 158.47k  
Alpha: 0.022818  Progress: 8.90%  Words/thread/sec: 161.77k  
Alpha: 0.022774  Progress: 8.90%  Words/thread/sec: 160.57k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 160.46k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 161.15k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 161.35k  
Alpha: 0.022643  Progress: 9.60%  Words/thread/sec: 153.16k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 153.74k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 155.14k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 156.81k  
Alpha: 0.022512  Progress: 10.30%  Words/thread/sec: 159.50k  
Alpha: 0.022425  Progress: 10.47%  Words/thread/sec: 160.93k  
Alpha: 0.022381  Progress: 10.65%  Words/thread/sec: 163.29k  
Alpha: 0.022338  Progress: 10.82%  Words/thread/sec: 157.80k  
Alpha: 0.022294  Progress: 11.00%  Words/thread/sec: 159.66k  
Alpha: 0.022250  Progress: 11.17%  Words/thread/sec: 158.58k  
Alpha: 0.022207  Progress: 11.35%  Words/thread/sec: 158.63k  
Alpha: 0.022163  Progress: 11.52%  Words/thread/sec: 158.09k  
Alpha: 0.022119  Progress: 11.70%  Words/thread/sec: 160.18k  
Alpha: 0.022076  Progress: 11.87%  Words/thread/sec: 161.45k  
Alpha: 0.022032  Progress: 12.05%  Words/thread/sec: 160.94k  
Alpha: 0.021989  Progress: 12.22%  Words/thread/sec: 158.63k  
Alpha: 0.021945  Progress: 12.39%  Words/thread/sec: 158.32k  
Alpha: 0.021901  Progress: 12.57%  Words/thread/sec: 159.69k  
Alpha: 0.021858  Progress: 12.74%  Words/thread/sec: 160.14k  
Alpha: 0.021814  Progress: 12.92%  Words/thread/sec: 160.86k  
Alpha: 0.021727  Progress: 13.09%  Words/thread/sec: 162.74k  
Alpha: 0.021727  Progress: 13.27%  Words/thread/sec: 162.96k  
Alpha: 0.021683  Progress: 13.44%  Words/thread/sec: 161.42k  
Alpha: 0.021640  Progress: 13.62%  Words/thread/sec: 160.83k  
Alpha: 0.021596  Progress: 13.79%  Words/thread/sec: 161.28k  
Alpha: 0.021552  Progress: 13.97%  Words/thread/sec: 160.12k  
Alpha: 0.021552  Progress: 14.14%  Words/thread/sec: 161.72k  
Alpha: 0.021465  Progress: 14.31%  Words/thread/sec: 162.75k  
Alpha: 0.021421  Progress: 14.49%  Words/thread/sec: 164.61k  
Alpha: 0.021378  Progress: 14.66%  Words/thread/sec: 165.68k  
Alpha: 0.021334  Progress: 14.84%  Words/thread/sec: 167.30k  
Alpha: 0.021290  Progress: 15.02%  Words/thread/sec: 163.71k  
Alpha: 0.021246  Progress: 15.19%  Words/thread/sec: 164.31k  
Alpha: 0.021203  Progress: 15.54%  Words/thread/sec: 165.70k  
Alpha: 0.021115  Progress: 15.54%  Words/thread/sec: 166.31k  
Alpha: 0.021115  Progress: 15.71%  Words/thread/sec: 166.37k  
Alpha: 0.021115  Progress: 15.89%  Words/thread/sec: 167.93k  
Alpha: 0.021028  Progress: 16.06%  Words/thread/sec: 163.64k  
Alpha: 0.020984  Progress: 16.24%  Words/thread/sec: 161.89k  
Alpha: 0.020941  Progress: 16.41%  Words/thread/sec: 161.93k  
Alpha: 0.020897  Progress: 16.59%  Words/thread/sec: 162.92k  
Alpha: 0.020854  Progress: 16.76%  Words/thread/sec: 164.24k  
Alpha: 0.020810  Progress: 16.93%  Words/thread/sec: 165.16k  
Alpha: 0.020810  Progress: 17.11%  Words/thread/sec: 166.83k  
Alpha: 0.020723  Progress: 17.28%  Words/thread/sec: 167.50k  
Alpha: 0.020679  Progress: 17.84%  Words/thread/sec: 162.67k  
Alpha: 0.020540  Progress: 18.02%  Words/thread/sec: 163.85k  
Alpha: 0.020496  Progress: 18.32%  Words/thread/sec: 164.12k  
Alpha: 0.020420  Progress: 18.49%  Words/thread/sec: 165.45k  
Alpha: 0.020377  Progress: 18.67%  Words/thread/sec: 165.99k  
Alpha: 0.020333  Progress: 18.84%  Words/thread/sec: 164.21k  
Alpha: 0.020289  Progress: 19.02%  Words/thread/sec: 164.74k  
Alpha: 0.020246  Progress: 19.32%  Words/thread/sec: 164.42k  
Alpha: 0.020170  Progress: 19.49%  Words/thread/sec: 163.82k  
Alpha: 0.020127  Progress: 19.79%  Words/thread/sec: 163.34k  
Alpha: 0.020052  Progress: 19.97%  Words/thread/sec: 163.73k  
Alpha: 0.019965  Progress: 20.14%  Words/thread/sec: 164.73k  
Alpha: 0.019965  Progress: 20.32%  Words/thread/sec: 163.72k  
Alpha: 0.019921  Progress: 20.49%  Words/thread/sec: 164.00k  
Alpha: 0.019877  Progress: 20.67%  Words/thread/sec: 164.56k  
Alpha: 0.019834  Progress: 20.84%  Words/thread/sec: 163.95k  
Alpha: 0.019790  Progress: 21.01%  Words/thread/sec: 164.07k  
Alpha: 0.019746  Progress: 21.32%  Words/thread/sec: 164.29k  
Alpha: 0.019671  Progress: 21.49%  Words/thread/sec: 165.56k  
Alpha: 0.019627  Progress: 21.67%  Words/thread/sec: 164.66k  
Alpha: 0.019583  Progress: 21.84%  Words/thread/sec: 165.17k  
Alpha: 0.019540  Progress: 22.14%  Words/thread/sec: 165.63k  
Alpha: 0.019464  Progress: 22.32%  Words/thread/sec: 164.42k  
Alpha: 0.019421  Progress: 22.49%  Words/thread/sec: 164.97k  
Alpha: 0.019333  Progress: 22.67%  Words/thread/sec: 166.05k  
Alpha: 0.019333  Progress: 22.84%  Words/thread/sec: 165.95k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 166.25k  
Alpha: 0.019246  Progress: 23.19%  Words/thread/sec: 166.94k  
Alpha: 0.019202  Progress: 23.49%  Words/thread/sec: 165.70k  
Alpha: 0.019127  Progress: 23.67%  Words/thread/sec: 166.18k  
Alpha: 0.019083  Progress: 23.84%  Words/thread/sec: 166.23k  
Alpha: 0.019040  Progress: 24.02%  Words/thread/sec: 165.83k  
Alpha: 0.018996  Progress: 24.19%  Words/thread/sec: 165.84k  
Alpha: 0.018952  Progress: 24.37%  Words/thread/sec: 166.99k  
Alpha: 0.018909  Progress: 24.54%  Words/thread/sec: 167.31k  
Alpha: 0.018865  Progress: 24.72%  Words/thread/sec: 167.45k  
Alpha: 0.018821  Progress: 24.89%  Words/thread/sec: 167.13k  
Alpha: 0.018778  Progress: 25.06%  Words/thread/sec: 165.88k  
Alpha: 0.018734  Progress: 25.24%  Words/thread/sec: 164.65k  
Alpha: 0.018734  Progress: 25.41%  Words/thread/sec: 165.66k  
Alpha: 0.018647  Progress: 25.59%  Words/thread/sec: 165.54k  
Alpha: 0.018603  Progress: 25.76%  Words/thread/sec: 166.22k  
Alpha: 0.018559  Progress: 25.94%  Words/thread/sec: 167.04k  
Alpha: 0.018516  Progress: 26.11%  Words/thread/sec: 168.05k  
Alpha: 0.018472  Progress: 26.29%  Words/thread/sec: 168.03k  
Alpha: 0.018428  Progress: 26.46%  Words/thread/sec: 166.88k  
Alpha: 0.018385  Progress: 26.64%  Words/thread/sec: 166.33k  
Alpha: 0.018341  Progress: 26.81%  Words/thread/sec: 166.01k  
Alpha: 0.018298  Progress: 26.98%  Words/thread/sec: 166.44k  
Alpha: 0.018254  Progress: 27.16%  Words/thread/sec: 166.45k  
Alpha: 0.018210  Progress: 27.33%  Words/thread/sec: 165.91k  
Alpha: 0.018210  Progress: 27.51%  Words/thread/sec: 166.88k  
Alpha: 0.018210  Progress: 27.68%  Words/thread/sec: 167.74k  
Alpha: 0.018079  Progress: 27.86%  Words/thread/sec: 168.03k  
Alpha: 0.018036  Progress: 28.03%  Words/thread/sec: 167.73k  
Alpha: 0.017992  Progress: 28.21%  Words/thread/sec: 166.51k  
Alpha: 0.017948  Progress: 28.38%  Words/thread/sec: 166.71k  
Alpha: 0.017905  Progress: 28.56%  Words/thread/sec: 167.60k  
Alpha: 0.017861  Progress: 28.73%  Words/thread/sec: 166.67k  
Alpha: 0.017817  Progress: 28.90%  Words/thread/sec: 166.20k  
Alpha: 0.017774  Progress: 29.08%  Words/thread/sec: 166.55k  
Alpha: 0.017774  Progress: 29.25%  Words/thread/sec: 167.28k  
Alpha: 0.017687  Progress: 29.43%  Words/thread/sec: 167.06k  
Alpha: 0.017643  Progress: 29.60%  Words/thread/sec: 167.56k  
Alpha: 0.017599  Progress: 29.78%  Words/thread/sec: 167.04k  
Alpha: 0.017556  Progress: 29.95%  Words/thread/sec: 167.84k  
Alpha: 0.017556  Progress: 30.13%  Words/thread/sec: 168.67k  
Alpha: 0.017468  Progress: 30.30%  Words/thread/sec: 166.47k  
Alpha: 0.017425  Progress: 30.48%  Words/thread/sec: 166.34k  
Alpha: 0.017381  Progress: 30.65%  Words/thread/sec: 166.37k  
Alpha: 0.017381  Progress: 30.82%  Words/thread/sec: 167.28k  
Alpha: 0.017294  Progress: 31.00%  Words/thread/sec: 167.01k  
Alpha: 0.017250  Progress: 31.17%  Words/thread/sec: 167.71k  
Alpha: 0.017207  Progress: 31.35%  Words/thread/sec: 168.40k  
Alpha: 0.017163  Progress: 31.52%  Words/thread/sec: 168.85k  
Alpha: 0.017119  Progress: 31.70%  Words/thread/sec: 167.44k  
Alpha: 0.017076  Progress: 31.87%  Words/thread/sec: 166.31k  
Alpha: 0.017032  Progress: 32.05%  Words/thread/sec: 166.79k  
Alpha: 0.016988  Progress: 32.22%  Words/thread/sec: 167.57k  
Alpha: 0.016945  Progress: 32.40%  Words/thread/sec: 167.37k  
Alpha: 0.016945  Progress: 32.57%  Words/thread/sec: 168.19k  
Alpha: 0.016945  Progress: 32.74%  Words/thread/sec: 168.83k  
Alpha: 0.016814  Progress: 32.92%  Words/thread/sec: 168.13k  
Alpha: 0.016770  Progress: 33.09%  Words/thread/sec: 167.94k  
Alpha: 0.016726  Progress: 33.27%  Words/thread/sec: 167.68k  
Alpha: 0.016683  Progress: 33.44%  Words/thread/sec: 167.99k  
Alpha: 0.016639  Progress: 33.62%  Words/thread/sec: 168.17k  
Alpha: 0.016639  Progress: 33.79%  Words/thread/sec: 168.82k  
Alpha: 0.016551  Progress: 33.97%  Words/thread/sec: 168.83k  
Alpha: 0.016508  Progress: 34.14%  Words/thread/sec: 169.29k  
Alpha: 0.016464  Progress: 34.32%  Words/thread/sec: 169.83k  
Alpha: 0.016421  Progress: 34.62%  Words/thread/sec: 168.91k  
Alpha: 0.016421  Progress: 34.80%  Words/thread/sec: 169.74k  
Alpha: 0.016301  Progress: 34.97%  Words/thread/sec: 166.92k  
Alpha: 0.016258  Progress: 35.14%  Words/thread/sec: 167.22k  
Alpha: 0.016214  Progress: 35.32%  Words/thread/sec: 167.65k  
Alpha: 0.016170  Progress: 35.49%  Words/thread/sec: 168.43k  
Alpha: 0.016127  Progress: 35.67%  Words/thread/sec: 168.90k  
Alpha: 0.016083  Progress: 35.84%  Words/thread/sec: 168.99k  
Alpha: 0.016039  Progress: 36.02%  Words/thread/sec: 167.94k  
Alpha: 0.015996  Progress: 36.32%  Words/thread/sec: 167.30k  
Alpha: 0.015920  Progress: 36.62%  Words/thread/sec: 167.99k  
Alpha: 0.015845  Progress: 36.80%  Words/thread/sec: 168.44k  
Alpha: 0.015801  Progress: 36.97%  Words/thread/sec: 168.29k  
Alpha: 0.015757  Progress: 37.15%  Words/thread/sec: 168.77k  
Alpha: 0.015714  Progress: 37.32%  Words/thread/sec: 168.13k  
Alpha: 0.015670  Progress: 37.49%  Words/thread/sec: 168.38k  
Alpha: 0.015626  Progress: 37.97%  Words/thread/sec: 167.87k  
Alpha: 0.015507  Progress: 37.97%  Words/thread/sec: 167.89k  
Alpha: 0.015507  Progress: 38.15%  Words/thread/sec: 168.17k  
Alpha: 0.015431  Progress: 38.45%  Words/thread/sec: 169.04k  
Alpha: 0.015388  Progress: 38.62%  Words/thread/sec: 168.75k  
Alpha: 0.015344  Progress: 38.80%  Words/thread/sec: 168.40k  
Alpha: 0.015301  Progress: 38.97%  Words/thread/sec: 167.57k  
Alpha: 0.015257  Progress: 39.15%  Words/thread/sec: 167.92k  
Alpha: 0.015213  Progress: 39.32%  Words/thread/sec: 167.92k  
Alpha: 0.015170  Progress: 39.50%  Words/thread/sec: 167.96k  
Alpha: 0.015126  Progress: 39.67%  Words/thread/sec: 168.13k  
Alpha: 0.015082  Progress: 39.85%  Words/thread/sec: 167.94k  
Alpha: 0.015039  Progress: 40.02%  Words/thread/sec: 168.58k  
Alpha: 0.014995  Progress: 40.19%  Words/thread/sec: 168.73k  
Alpha: 0.014951  Progress: 40.37%  Words/thread/sec: 167.93k  
Alpha: 0.014908  Progress: 40.54%  Words/thread/sec: 168.25k  
Alpha: 0.014864  Progress: 40.72%  Words/thread/sec: 168.42k  
Alpha: 0.014821  Progress: 40.89%  Words/thread/sec: 167.71k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 168.37k  
Alpha: 0.014733  Progress: 41.37%  Words/thread/sec: 168.60k  
Alpha: 0.014733  Progress: 41.54%  Words/thread/sec: 169.13k  
Alpha: 0.014615  Progress: 41.71%  Words/thread/sec: 169.01k  
Alpha: 0.014571  Progress: 41.89%  Words/thread/sec: 167.69k  
Alpha: 0.014528  Progress: 42.24%  Words/thread/sec: 167.91k  
Alpha: 0.014528  Progress: 42.24%  Words/thread/sec: 168.13k  
Alpha: 0.014441  Progress: 42.41%  Words/thread/sec: 167.65k  
Alpha: 0.014397  Progress: 42.59%  Words/thread/sec: 167.90k  
Alpha: 0.014353  Progress: 42.76%  Words/thread/sec: 168.45k  
Alpha: 0.014310  Progress: 42.94%  Words/thread/sec: 169.06k  
Alpha: 0.014266  Progress: 43.11%  Words/thread/sec: 169.36k  
Alpha: 0.014222  Progress: 43.29%  Words/thread/sec: 169.36k  
Alpha: 0.014179  Progress: 43.46%  Words/thread/sec: 168.92k  
Alpha: 0.014135  Progress: 43.89%  Words/thread/sec: 167.96k  
Alpha: 0.014135  Progress: 44.06%  Words/thread/sec: 168.56k  
Alpha: 0.013984  Progress: 44.24%  Words/thread/sec: 167.94k  
Alpha: 0.013940  Progress: 44.41%  Words/thread/sec: 168.16k  
Alpha: 0.013940  Progress: 44.59%  Words/thread/sec: 168.69k  
Alpha: 0.013853  Progress: 44.76%  Words/thread/sec: 169.03k  
Alpha: 0.013809  Progress: 44.94%  Words/thread/sec: 168.45k  
Alpha: 0.013766  Progress: 45.24%  Words/thread/sec: 167.42k  
Alpha: 0.013690  Progress: 45.41%  Words/thread/sec: 167.91k  
Alpha: 0.013646  Progress: 45.59%  Words/thread/sec: 168.48k  
Alpha: 0.013603  Progress: 45.94%  Words/thread/sec: 169.21k  
Alpha: 0.013515  Progress: 46.11%  Words/thread/sec: 169.95k  
Alpha: 0.013472  Progress: 46.11%  Words/thread/sec: 169.69k  
Alpha: 0.013472  Progress: 46.29%  Words/thread/sec: 169.73k  
Alpha: 0.013428  Progress: 46.46%  Words/thread/sec: 168.54k  
Alpha: 0.013384  Progress: 46.64%  Words/thread/sec: 167.42k  
Alpha: 0.013341  Progress: 46.81%  Words/thread/sec: 167.66k  
Alpha: 0.013341  Progress: 46.99%  Words/thread/sec: 168.16k  
Alpha: 0.013341  Progress: 47.16%  Words/thread/sec: 168.75k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 168.99k  
Alpha: 0.013166  Progress: 47.51%  Words/thread/sec: 169.56k  
Alpha: 0.013123  Progress: 47.68%  Words/thread/sec: 169.85k  
Alpha: 0.013079  Progress: 47.86%  Words/thread/sec: 170.25k  
Alpha: 0.013035  Progress: 48.03%  Words/thread/sec: 169.40k  
Alpha: 0.012992  Progress: 48.21%  Words/thread/sec: 168.34k  
Alpha: 0.012948  Progress: 48.38%  Words/thread/sec: 168.89k  
Alpha: 0.012904  Progress: 48.56%  Words/thread/sec: 169.44k  
Alpha: 0.012861  Progress: 48.73%  Words/thread/sec: 169.77k  
Alpha: 0.012861  Progress: 48.91%  Words/thread/sec: 170.28k  
Alpha: 0.012774  Progress: 49.08%  Words/thread/sec: 170.39k  
Alpha: 0.012730  Progress: 49.26%  Words/thread/sec: 170.39k  
Alpha: 0.012686  Progress: 49.43%  Words/thread/sec: 170.32k  
Alpha: 0.012643  Progress: 49.60%  Words/thread/sec: 170.28k  
Alpha: 0.012599  Progress: 49.78%  Words/thread/sec: 169.58k  
Alpha: 0.012555  Progress: 49.95%  Words/thread/sec: 169.70k  
Alpha: 0.012512  Progress: 50.13%  Words/thread/sec: 169.41k  
Alpha: 0.012468  Progress: 50.30%  Words/thread/sec: 169.84k  
Alpha: 0.012424  Progress: 50.48%  Words/thread/sec: 170.04k  
Alpha: 0.012381  Progress: 50.65%  Words/thread/sec: 170.62k  
Alpha: 0.012337  Progress: 50.83%  Words/thread/sec: 169.80k  
Alpha: 0.012293  Progress: 51.00%  Words/thread/sec: 170.28k  
Alpha: 0.012293  Progress: 51.18%  Words/thread/sec: 170.72k  
Alpha: 0.012206  Progress: 51.35%  Words/thread/sec: 170.99k  
Alpha: 0.012162  Progress: 51.53%  Words/thread/sec: 171.22k  
Alpha: 0.012119  Progress: 51.70%  Words/thread/sec: 170.57k  
Alpha: 0.012075  Progress: 51.87%  Words/thread/sec: 170.53k  
Alpha: 0.011988  Progress: 52.05%  Words/thread/sec: 170.99k  
Alpha: 0.011988  Progress: 52.35%  Words/thread/sec: 171.01k  
Alpha: 0.011912  Progress: 52.53%  Words/thread/sec: 171.56k  
Alpha: 0.011868  Progress: 52.70%  Words/thread/sec: 170.46k  
Alpha: 0.011781  Progress: 52.88%  Words/thread/sec: 170.90k  
Alpha: 0.011781  Progress: 53.05%  Words/thread/sec: 170.44k  
Alpha: 0.011737  Progress: 53.40%  Words/thread/sec: 170.89k  
Alpha: 0.011650  Progress: 53.40%  Words/thread/sec: 171.06k  
Alpha: 0.011650  Progress: 53.57%  Words/thread/sec: 170.00k  
Alpha: 0.011607  Progress: 53.75%  Words/thread/sec: 170.12k  
Alpha: 0.011563  Progress: 53.92%  Words/thread/sec: 169.91k  
Alpha: 0.011519  Progress: 54.10%  Words/thread/sec: 170.38k  
Alpha: 0.011475  Progress: 54.40%  Words/thread/sec: 170.72k  
Alpha: 0.011400  Progress: 54.57%  Words/thread/sec: 170.88k  
Alpha: 0.011356  Progress: 54.75%  Words/thread/sec: 171.24k  
Alpha: 0.011313  Progress: 54.92%  Words/thread/sec: 170.23k  
Alpha: 0.011269  Progress: 55.10%  Words/thread/sec: 170.09k  
Alpha: 0.011225  Progress: 55.27%  Words/thread/sec: 169.83k  
Alpha: 0.011182  Progress: 55.45%  Words/thread/sec: 170.23k  
