>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1042.3046875 MB free)
Uptime: 52261.0 sec
Load Avg:  0.97119140625  0.92431640625  0.79345703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2573056 s       6779 s     186188 s    1894501 s        143 s
#2  3500 MHz    1648214 s         43 s     157901 s    3224110 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98561
Words in train file: 1150221

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 11.06k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 20.59k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 28.46k  
Alpha: 0.024913  Progress: 0.70%  Words/thread/sec: 37.92k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 45.87k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 50.34k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 58.10k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 62.34k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 66.77k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 57.82k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 59.44k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 62.70k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 65.00k  
Alpha: 0.024435  Progress: 2.44%  Words/thread/sec: 67.39k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 71.84k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 68.47k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 68.45k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 72.01k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 72.46k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 69.72k  
Alpha: 0.024174  Progress: 3.65%  Words/thread/sec: 72.95k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 74.74k  
Alpha: 0.024043  Progress: 4.00%  Words/thread/sec: 77.66k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 78.48k  
Alpha: 0.023956  Progress: 4.35%  Words/thread/sec: 74.54k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 75.48k  
Alpha: 0.023869  Progress: 4.70%  Words/thread/sec: 75.69k  
Alpha: 0.023826  Progress: 4.87%  Words/thread/sec: 75.13k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 75.17k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 76.90k  
Alpha: 0.023695  Progress: 5.39%  Words/thread/sec: 79.11k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 80.34k  
Alpha: 0.023608  Progress: 5.74%  Words/thread/sec: 81.05k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 82.65k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 76.50k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 77.37k  
Alpha: 0.023434  Progress: 6.44%  Words/thread/sec: 76.96k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 76.30k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 77.33k  
Alpha: 0.023347  Progress: 6.96%  Words/thread/sec: 79.09k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 80.41k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 81.41k  
Alpha: 0.023217  Progress: 7.48%  Words/thread/sec: 83.02k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 81.47k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 78.72k  
Alpha: 0.023043  Progress: 8.00%  Words/thread/sec: 79.18k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 79.29k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 79.98k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 80.60k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 82.04k  
Alpha: 0.022825  Progress: 8.87%  Words/thread/sec: 83.15k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 82.67k  
Alpha: 0.022738  Progress: 9.22%  Words/thread/sec: 79.26k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 80.49k  
Alpha: 0.022651  Progress: 9.57%  Words/thread/sec: 79.85k  
Alpha: 0.022608  Progress: 9.74%  Words/thread/sec: 80.10k  
Alpha: 0.022608  Progress: 9.92%  Words/thread/sec: 81.40k  
Alpha: 0.022521  Progress: 10.09%  Words/thread/sec: 82.19k  
Alpha: 0.022477  Progress: 10.27%  Words/thread/sec: 83.19k  
Alpha: 0.022434  Progress: 10.44%  Words/thread/sec: 82.69k  
Alpha: 0.022390  Progress: 10.61%  Words/thread/sec: 82.06k  
Alpha: 0.022347  Progress: 10.79%  Words/thread/sec: 80.79k  
Alpha: 0.022303  Progress: 10.96%  Words/thread/sec: 81.10k  
Alpha: 0.022260  Progress: 11.14%  Words/thread/sec: 81.13k  
Alpha: 0.022216  Progress: 11.31%  Words/thread/sec: 80.48k  
Alpha: 0.022173  Progress: 11.48%  Words/thread/sec: 81.15k  
Alpha: 0.022173  Progress: 11.66%  Words/thread/sec: 82.13k  
Alpha: 0.022086  Progress: 11.83%  Words/thread/sec: 82.93k  
Alpha: 0.022042  Progress: 12.01%  Words/thread/sec: 83.76k  
Alpha: 0.021999  Progress: 12.18%  Words/thread/sec: 80.70k  
Alpha: 0.021955  Progress: 12.35%  Words/thread/sec: 81.31k  
Alpha: 0.021912  Progress: 12.53%  Words/thread/sec: 81.78k  
Alpha: 0.021868  Progress: 12.70%  Words/thread/sec: 80.90k  
Alpha: 0.021868  Progress: 12.88%  Words/thread/sec: 81.86k  
Alpha: 0.021781  Progress: 13.05%  Words/thread/sec: 82.29k  
Alpha: 0.021738  Progress: 13.22%  Words/thread/sec: 82.95k  
Alpha: 0.021694  Progress: 13.40%  Words/thread/sec: 83.01k  
Alpha: 0.021651  Progress: 13.57%  Words/thread/sec: 83.51k  
Alpha: 0.021607  Progress: 13.75%  Words/thread/sec: 84.19k  
Alpha: 0.021564  Progress: 13.92%  Words/thread/sec: 84.20k  
Alpha: 0.021520  Progress: 14.09%  Words/thread/sec: 81.53k  
Alpha: 0.021477  Progress: 14.27%  Words/thread/sec: 81.58k  
Alpha: 0.021477  Progress: 14.44%  Words/thread/sec: 82.48k  
Alpha: 0.021390  Progress: 14.62%  Words/thread/sec: 82.40k  
Alpha: 0.021346  Progress: 14.79%  Words/thread/sec: 81.87k  
Alpha: 0.021303  Progress: 14.96%  Words/thread/sec: 82.00k  
Alpha: 0.021259  Progress: 15.14%  Words/thread/sec: 82.62k  
Alpha: 0.021215  Progress: 15.31%  Words/thread/sec: 83.16k  
Alpha: 0.021172  Progress: 15.49%  Words/thread/sec: 80.94k  
Alpha: 0.021128  Progress: 15.66%  Words/thread/sec: 81.27k  
Alpha: 0.021085  Progress: 15.84%  Words/thread/sec: 81.65k  
Alpha: 0.021041  Progress: 16.01%  Words/thread/sec: 82.49k  
Alpha: 0.020998  Progress: 16.18%  Words/thread/sec: 82.74k  
Alpha: 0.020954  Progress: 16.36%  Words/thread/sec: 82.46k  
Alpha: 0.020911  Progress: 16.53%  Words/thread/sec: 82.92k  
Alpha: 0.020867  Progress: 16.71%  Words/thread/sec: 82.71k  
Alpha: 0.020824  Progress: 17.14%  Words/thread/sec: 82.33k  
Alpha: 0.020694  Progress: 17.40%  Words/thread/sec: 80.36k  
Alpha: 0.020650  Progress: 17.57%  Words/thread/sec: 80.14k  
Alpha: 0.020607  Progress: 17.75%  Words/thread/sec: 80.27k  
Alpha: 0.020607  Progress: 17.92%  Words/thread/sec: 80.95k  
Alpha: 0.020520  Progress: 18.09%  Words/thread/sec: 81.28k  
Alpha: 0.020476  Progress: 18.27%  Words/thread/sec: 81.20k  
Alpha: 0.020433  Progress: 18.44%  Words/thread/sec: 81.24k  
Alpha: 0.020389  Progress: 18.62%  Words/thread/sec: 81.70k  
Alpha: 0.020346  Progress: 18.88%  Words/thread/sec: 80.78k  
Alpha: 0.020281  Progress: 19.14%  Words/thread/sec: 79.81k  
Alpha: 0.020216  Progress: 19.31%  Words/thread/sec: 80.45k  
Alpha: 0.020172  Progress: 19.48%  Words/thread/sec: 80.89k  
Alpha: 0.020129  Progress: 19.66%  Words/thread/sec: 81.03k  
Alpha: 0.020085  Progress: 19.83%  Words/thread/sec: 81.48k  
Alpha: 0.020042  Progress: 20.01%  Words/thread/sec: 81.81k  
Alpha: 0.019998  Progress: 20.27%  Words/thread/sec: 81.48k  
Alpha: 0.019933  Progress: 20.44%  Words/thread/sec: 80.03k  
Alpha: 0.019890  Progress: 20.61%  Words/thread/sec: 80.66k  
Alpha: 0.019803  Progress: 20.79%  Words/thread/sec: 81.32k  
Alpha: 0.019803  Progress: 21.14%  Words/thread/sec: 82.12k  
Alpha: 0.019672  Progress: 21.31%  Words/thread/sec: 82.82k  
Alpha: 0.019803  Progress: 21.31%  Words/thread/sec: 82.66k  
Alpha: 0.019672  Progress: 21.49%  Words/thread/sec: 82.20k  
Alpha: 0.019629  Progress: 21.66%  Words/thread/sec: 81.64k  
Alpha: 0.019585  Progress: 21.83%  Words/thread/sec: 82.06k  
Alpha: 0.019542  Progress: 22.01%  Words/thread/sec: 82.36k  
Alpha: 0.019498  Progress: 22.27%  Words/thread/sec: 82.67k  
Alpha: 0.019433  Progress: 22.62%  Words/thread/sec: 82.96k  
Alpha: 0.019346  Progress: 22.62%  Words/thread/sec: 83.10k  
Alpha: 0.019346  Progress: 22.79%  Words/thread/sec: 83.21k  
Alpha: 0.019303  Progress: 23.05%  Words/thread/sec: 83.07k  
Alpha: 0.019238  Progress: 23.22%  Words/thread/sec: 82.26k  
Alpha: 0.019194  Progress: 23.40%  Words/thread/sec: 82.44k  
Alpha: 0.019151  Progress: 23.57%  Words/thread/sec: 82.72k  
Alpha: 0.019151  Progress: 23.75%  Words/thread/sec: 83.31k  
Alpha: 0.019064  Progress: 23.92%  Words/thread/sec: 83.24k  
Alpha: 0.019020  Progress: 24.09%  Words/thread/sec: 83.60k  
Alpha: 0.018976  Progress: 24.27%  Words/thread/sec: 84.04k  
Alpha: 0.018933  Progress: 24.44%  Words/thread/sec: 84.21k  
Alpha: 0.018890  Progress: 24.62%  Words/thread/sec: 84.07k  
Alpha: 0.018846  Progress: 24.79%  Words/thread/sec: 84.19k  
Alpha: 0.018803  Progress: 24.96%  Words/thread/sec: 83.79k  
Alpha: 0.018759  Progress: 25.14%  Words/thread/sec: 83.38k  
Alpha: 0.018716  Progress: 25.31%  Words/thread/sec: 83.73k  
Alpha: 0.018672  Progress: 25.49%  Words/thread/sec: 84.09k  
Alpha: 0.018629  Progress: 25.83%  Words/thread/sec: 84.65k  
Alpha: 0.018629  Progress: 25.83%  Words/thread/sec: 84.77k  
Alpha: 0.018542  Progress: 26.01%  Words/thread/sec: 84.45k  
