>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2269.2109375 MB free)
Uptime: 34066.0 sec
Load Avg:  1.1064453125  0.896484375  0.76220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1625184 s       8008 s     139427 s    1287538 s        131 s
#2  3499 MHz    1042376 s        486 s     120428 s    2121283 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 179.41k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 259.26k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 344.06k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 398.24k  
Alpha: 0.024946  Progress: 0.64%  Words/thread/sec: 265.19k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 469.72k  
Alpha: 0.024679  Progress: 1.71%  Words/thread/sec: 514.46k  
Alpha: 0.024572  Progress: 1.71%  Words/thread/sec: 552.10k  
Alpha: 0.024572  Progress: 1.93%  Words/thread/sec: 475.71k  
Alpha: 0.024572  Progress: 2.14%  Words/thread/sec: 480.88k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 529.56k  
Alpha: 0.024250  Progress: 3.21%  Words/thread/sec: 582.61k  
Alpha: 0.024572  Progress: 2.36%  Words/thread/sec: 513.68k  
Alpha: 0.024250  Progress: 3.43%  Words/thread/sec: 600.68k  
Alpha: 0.024411  Progress: 2.79%  Words/thread/sec: 553.26k  
Alpha: 0.024411  Progress: 3.00%  Words/thread/sec: 564.98k  
Alpha: 0.024143  Progress: 3.64%  Words/thread/sec: 555.47k  
Alpha: 0.024090  Progress: 3.86%  Words/thread/sec: 585.19k  
Alpha: 0.024036  Progress: 4.07%  Words/thread/sec: 567.74k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 551.28k  
Alpha: 0.023822  Progress: 4.93%  Words/thread/sec: 604.94k  
Alpha: 0.023983  Progress: 4.71%  Words/thread/sec: 582.83k  
Alpha: 0.023983  Progress: 4.50%  Words/thread/sec: 561.10k  
Alpha: 0.023660  Progress: 5.57%  Words/thread/sec: 622.93k  
Alpha: 0.023822  Progress: 5.14%  Words/thread/sec: 616.39k  
Alpha: 0.023660  Progress: 5.79%  Words/thread/sec: 679.22k  
Alpha: 0.023553  Progress: 6.00%  Words/thread/sec: 624.57k  
Alpha: 0.023660  Progress: 5.79%  Words/thread/sec: 636.70k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 618.24k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 589.19k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 577.38k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 681.96k  
Alpha: 0.023393  Progress: 6.86%  Words/thread/sec: 591.87k  
Alpha: 0.023393  Progress: 7.29%  Words/thread/sec: 622.54k  
Alpha: 0.023393  Progress: 7.72%  Words/thread/sec: 644.98k  
Alpha: 0.023393  Progress: 7.93%  Words/thread/sec: 662.16k  
Alpha: 0.022910  Progress: 8.57%  Words/thread/sec: 645.21k  
Alpha: 0.023393  Progress: 7.08%  Words/thread/sec: 608.46k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 661.89k  
Alpha: 0.022910  Progress: 8.79%  Words/thread/sec: 656.92k  
Alpha: 0.023393  Progress: 8.15%  Words/thread/sec: 673.82k  
Alpha: 0.022910  Progress: 9.00%  Words/thread/sec: 664.07k  
Alpha: 0.023393  Progress: 7.50%  Words/thread/sec: 640.08k  
Alpha: 0.022696  Progress: 9.43%  Words/thread/sec: 633.49k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 611.71k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 620.38k  
Alpha: 0.022588  Progress: 10.07%  Words/thread/sec: 632.87k  
Alpha: 0.022588  Progress: 10.50%  Words/thread/sec: 657.76k  
Alpha: 0.022588  Progress: 10.72%  Words/thread/sec: 667.93k  
Alpha: 0.022588  Progress: 10.93%  Words/thread/sec: 675.65k  
Alpha: 0.022588  Progress: 10.29%  Words/thread/sec: 646.17k  
Alpha: 0.022214  Progress: 11.36%  Words/thread/sec: 681.79k  
Alpha: 0.022160  Progress: 11.57%  Words/thread/sec: 659.95k  
Alpha: 0.022107  Progress: 11.57%  Words/thread/sec: 707.65k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 645.22k  
Alpha: 0.022107  Progress: 12.00%  Words/thread/sec: 655.44k  
Alpha: 0.022107  Progress: 12.22%  Words/thread/sec: 664.70k  
Alpha: 0.021839  Progress: 12.86%  Words/thread/sec: 671.93k  
Alpha: 0.022107  Progress: 12.43%  Words/thread/sec: 674.64k  
Alpha: 0.021732  Progress: 13.29%  Words/thread/sec: 675.74k  
Alpha: 0.021839  Progress: 13.07%  Words/thread/sec: 678.65k  
Alpha: 0.022107  Progress: 12.64%  Words/thread/sec: 679.77k  
Alpha: 0.021679  Progress: 13.50%  Words/thread/sec: 659.32k  
Alpha: 0.021625  Progress: 13.71%  Words/thread/sec: 656.72k  
Alpha: 0.021571  Progress: 13.93%  Words/thread/sec: 651.06k  
Alpha: 0.021571  Progress: 14.14%  Words/thread/sec: 659.67k  
Alpha: 0.021464  Progress: 14.36%  Words/thread/sec: 662.45k  
Alpha: 0.021464  Progress: 14.57%  Words/thread/sec: 670.14k  
Alpha: 0.021357  Progress: 14.78%  Words/thread/sec: 666.29k  
Alpha: 0.021304  Progress: 15.00%  Words/thread/sec: 657.03k  
Alpha: 0.021250  Progress: 15.21%  Words/thread/sec: 664.87k  
Alpha: 0.021197  Progress: 15.43%  Words/thread/sec: 661.74k  
Alpha: 0.021143  Progress: 15.64%  Words/thread/sec: 660.74k  
Alpha: 0.021143  Progress: 15.85%  Words/thread/sec: 665.10k  
Alpha: 0.021143  Progress: 16.07%  Words/thread/sec: 673.45k  
Alpha: 0.020983  Progress: 16.28%  Words/thread/sec: 667.74k  
Alpha: 0.020822  Progress: 16.93%  Words/thread/sec: 682.56k  
Alpha: 0.020983  Progress: 16.71%  Words/thread/sec: 674.62k  
Alpha: 0.020769  Progress: 16.93%  Words/thread/sec: 692.57k  
Alpha: 0.020769  Progress: 17.14%  Words/thread/sec: 674.65k  
Alpha: 0.020769  Progress: 17.35%  Words/thread/sec: 679.31k  
Alpha: 0.020662  Progress: 17.57%  Words/thread/sec: 665.27k  
Alpha: 0.020662  Progress: 17.78%  Words/thread/sec: 671.96k  
Alpha: 0.020662  Progress: 18.00%  Words/thread/sec: 674.14k  
Alpha: 0.020448  Progress: 18.42%  Words/thread/sec: 677.45k  
Alpha: 0.020662  Progress: 18.21%  Words/thread/sec: 678.97k  
Alpha: 0.020448  Progress: 18.85%  Words/thread/sec: 687.06k  
Alpha: 0.020448  Progress: 18.64%  Words/thread/sec: 684.44k  
Alpha: 0.020287  Progress: 19.07%  Words/thread/sec: 677.31k  
Alpha: 0.020234  Progress: 19.28%  Words/thread/sec: 669.88k  
Alpha: 0.020180  Progress: 19.49%  Words/thread/sec: 675.64k  
Alpha: 0.020127  Progress: 19.71%  Words/thread/sec: 673.97k  
Alpha: 0.020073  Progress: 19.92%  Words/thread/sec: 675.76k  
Alpha: 0.020073  Progress: 20.14%  Words/thread/sec: 680.89k  
Alpha: 0.019806  Progress: 20.99%  Words/thread/sec: 696.10k  
Alpha: 0.020073  Progress: 20.56%  Words/thread/sec: 691.84k  
Alpha: 0.020073  Progress: 20.78%  Words/thread/sec: 697.99k  
Alpha: 0.019806  Progress: 21.21%  Words/thread/sec: 702.59k  
Alpha: 0.019555  Progress: 21.78%  Words/thread/sec: 703.68k  
Alpha: 0.019806  Progress: 21.42%  Words/thread/sec: 705.39k  
Alpha: 0.020073  Progress: 20.35%  Words/thread/sec: 686.31k  
Alpha: 0.019555  Progress: 22.14%  Words/thread/sec: 689.90k  
Alpha: 0.019465  Progress: 22.78%  Words/thread/sec: 691.42k  
Alpha: 0.019304  Progress: 23.00%  Words/thread/sec: 697.30k  
Alpha: 0.019251  Progress: 23.00%  Words/thread/sec: 702.15k  
Alpha: 0.019251  Progress: 23.00%  Words/thread/sec: 698.85k  
Alpha: 0.019251  Progress: 23.21%  Words/thread/sec: 680.58k  
Alpha: 0.019197  Progress: 23.57%  Words/thread/sec: 681.89k  
Alpha: 0.019197  Progress: 24.27%  Words/thread/sec: 695.93k  
Alpha: 0.018932  Progress: 24.49%  Words/thread/sec: 697.27k  
Alpha: 0.019197  Progress: 23.93%  Words/thread/sec: 687.52k  
Alpha: 0.018879  Progress: 24.99%  Words/thread/sec: 683.66k  
Alpha: 0.018625  Progress: 25.93%  Words/thread/sec: 690.98k  
Alpha: 0.018879  Progress: 25.50%  Words/thread/sec: 691.37k  
Alpha: 0.018464  Progress: 26.36%  Words/thread/sec: 691.11k  
Alpha: 0.018357  Progress: 26.78%  Words/thread/sec: 695.98k  
Alpha: 0.018625  Progress: 26.14%  Words/thread/sec: 694.68k  
Alpha: 0.018464  Progress: 26.36%  Words/thread/sec: 704.32k  
Alpha: 0.018464  Progress: 26.57%  Words/thread/sec: 694.87k  
Alpha: 0.018304  Progress: 27.00%  Words/thread/sec: 689.26k  
Alpha: 0.018143  Progress: 27.64%  Words/thread/sec: 694.17k  
Alpha: 0.018304  Progress: 27.43%  Words/thread/sec: 692.83k  
Alpha: 0.018000  Progress: 28.21%  Words/thread/sec: 697.88k  
Alpha: 0.018000  Progress: 28.21%  Words/thread/sec: 716.40k  
Alpha: 0.017946  Progress: 28.21%  Words/thread/sec: 701.62k  
Alpha: 0.017946  Progress: 28.43%  Words/thread/sec: 692.88k  
Alpha: 0.017946  Progress: 28.64%  Words/thread/sec: 693.31k  
Alpha: 0.017946  Progress: 28.86%  Words/thread/sec: 695.87k  
Alpha: 0.017786  Progress: 29.29%  Words/thread/sec: 695.50k  
Alpha: 0.017679  Progress: 29.29%  Words/thread/sec: 699.42k  
Alpha: 0.017679  Progress: 29.50%  Words/thread/sec: 691.38k  
Alpha: 0.017679  Progress: 29.71%  Words/thread/sec: 690.06k  
Alpha: 0.017464  Progress: 30.36%  Words/thread/sec: 697.78k  
Alpha: 0.017679  Progress: 29.93%  Words/thread/sec: 693.15k  
Alpha: 0.017303  Progress: 31.00%  Words/thread/sec: 706.23k  
Alpha: 0.017679  Progress: 30.14%  Words/thread/sec: 696.70k  
Alpha: 0.017249  Progress: 31.22%  Words/thread/sec: 703.14k  
Alpha: 0.017464  Progress: 30.58%  Words/thread/sec: 701.81k  
Alpha: 0.017464  Progress: 30.79%  Words/thread/sec: 706.06k  
Alpha: 0.017196  Progress: 31.43%  Words/thread/sec: 696.71k  
Alpha: 0.017142  Progress: 31.65%  Words/thread/sec: 696.27k  
Alpha: 0.017035  Progress: 32.07%  Words/thread/sec: 697.16k  
Alpha: 0.017142  Progress: 31.86%  Words/thread/sec: 700.22k  
Alpha: 0.017035  Progress: 32.29%  Words/thread/sec: 694.71k  
Alpha: 0.016875  Progress: 32.50%  Words/thread/sec: 694.13k  
