>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1064.3046875 MB free)
Uptime: 47547.0 sec
Load Avg:  1.07080078125  0.88037109375  0.7421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3495 MHz    2256810 s       3916 s     176732 s    1844796 s        101 s
#2  3495 MHz    1578198 s       2878 s     153957 s    2866045 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18669
Words in train file: 1099238

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.48k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 28.76k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 40.16k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 50.70k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 83.89k  
Alpha: 0.024863  Progress: 0.91%  Words/thread/sec: 63.01k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 94.32k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 105.52k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 116.33k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 122.55k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 126.25k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 138.85k  
Alpha: 0.024590  Progress: 2.19%  Words/thread/sec: 134.35k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 139.74k  
Alpha: 0.024408  Progress: 2.73%  Words/thread/sec: 145.01k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 113.12k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 116.09k  
Alpha: 0.024272  Progress: 3.28%  Words/thread/sec: 119.59k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 127.97k  
Alpha: 0.024090  Progress: 3.64%  Words/thread/sec: 129.35k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 131.25k  
Alpha: 0.024044  Progress: 4.19%  Words/thread/sec: 141.33k  
Alpha: 0.023953  Progress: 4.19%  Words/thread/sec: 141.54k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 139.90k  
Alpha: 0.023907  Progress: 4.55%  Words/thread/sec: 144.03k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 143.29k  
Alpha: 0.023862  Progress: 4.92%  Words/thread/sec: 146.96k  
Alpha: 0.023862  Progress: 5.10%  Words/thread/sec: 149.27k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 137.95k  
Alpha: 0.023680  Progress: 5.64%  Words/thread/sec: 136.65k  
Alpha: 0.023680  Progress: 5.64%  Words/thread/sec: 139.57k  
Alpha: 0.023589  Progress: 5.83%  Words/thread/sec: 136.82k  
Alpha: 0.023543  Progress: 6.01%  Words/thread/sec: 135.57k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 137.48k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 136.48k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 139.46k  
Alpha: 0.023361  Progress: 6.74%  Words/thread/sec: 139.80k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 139.55k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 140.02k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 139.58k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 141.66k  
Alpha: 0.023134  Progress: 7.65%  Words/thread/sec: 141.16k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 137.18k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 139.82k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 139.28k  
Alpha: 0.022952  Progress: 8.38%  Words/thread/sec: 141.69k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 144.70k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 144.64k  
Alpha: 0.022815  Progress: 9.10%  Words/thread/sec: 148.01k  
Alpha: 0.022724  Progress: 9.10%  Words/thread/sec: 149.69k  
Alpha: 0.022724  Progress: 9.29%  Words/thread/sec: 148.25k  
Alpha: 0.022679  Progress: 9.47%  Words/thread/sec: 147.57k  
Alpha: 0.022633  Progress: 9.65%  Words/thread/sec: 148.21k  
Alpha: 0.022587  Progress: 9.83%  Words/thread/sec: 148.01k  
Alpha: 0.022496  Progress: 10.20%  Words/thread/sec: 151.36k  
Alpha: 0.022587  Progress: 10.01%  Words/thread/sec: 149.78k  
Alpha: 0.022451  Progress: 10.38%  Words/thread/sec: 151.34k  
Alpha: 0.022405  Progress: 10.56%  Words/thread/sec: 151.24k  
Alpha: 0.022360  Progress: 10.74%  Words/thread/sec: 153.09k  
Alpha: 0.022314  Progress: 10.92%  Words/thread/sec: 154.37k  
Alpha: 0.022269  Progress: 11.11%  Words/thread/sec: 155.35k  
Alpha: 0.022223  Progress: 11.29%  Words/thread/sec: 157.20k  
Alpha: 0.022178  Progress: 11.47%  Words/thread/sec: 158.73k  
Alpha: 0.022132  Progress: 11.65%  Words/thread/sec: 160.43k  
Alpha: 0.022087  Progress: 11.83%  Words/thread/sec: 156.36k  
Alpha: 0.022041  Progress: 12.02%  Words/thread/sec: 157.89k  
Alpha: 0.021996  Progress: 12.20%  Words/thread/sec: 158.18k  
Alpha: 0.021950  Progress: 12.38%  Words/thread/sec: 153.89k  
Alpha: 0.021905  Progress: 12.74%  Words/thread/sec: 155.94k  
Alpha: 0.021814  Progress: 12.93%  Words/thread/sec: 157.27k  
Alpha: 0.021814  Progress: 12.93%  Words/thread/sec: 159.17k  
Alpha: 0.021768  Progress: 13.11%  Words/thread/sec: 157.37k  
Alpha: 0.021723  Progress: 13.29%  Words/thread/sec: 158.73k  
Alpha: 0.021723  Progress: 13.47%  Words/thread/sec: 159.61k  
Alpha: 0.021632  Progress: 13.65%  Words/thread/sec: 159.99k  
Alpha: 0.021586  Progress: 13.84%  Words/thread/sec: 160.66k  
Alpha: 0.021541  Progress: 14.02%  Words/thread/sec: 160.41k  
Alpha: 0.021495  Progress: 14.20%  Words/thread/sec: 162.26k  
Alpha: 0.021404  Progress: 14.57%  Words/thread/sec: 164.26k  
Alpha: 0.021359  Progress: 14.75%  Words/thread/sec: 166.29k  
Alpha: 0.021495  Progress: 14.38%  Words/thread/sec: 163.52k  
Alpha: 0.021313  Progress: 14.93%  Words/thread/sec: 164.35k  
Alpha: 0.021268  Progress: 15.11%  Words/thread/sec: 158.39k  
Alpha: 0.021222  Progress: 15.35%  Words/thread/sec: 159.75k  
Alpha: 0.021162  Progress: 15.53%  Words/thread/sec: 161.39k  
Alpha: 0.021116  Progress: 15.72%  Words/thread/sec: 162.83k  
Alpha: 0.021071  Progress: 15.90%  Words/thread/sec: 164.08k  
Alpha: 0.021025  Progress: 16.08%  Words/thread/sec: 164.33k  
Alpha: 0.020980  Progress: 16.26%  Words/thread/sec: 164.59k  
Alpha: 0.020980  Progress: 16.45%  Words/thread/sec: 166.37k  
Alpha: 0.020874  Progress: 16.75%  Words/thread/sec: 167.35k  
Alpha: 0.020814  Progress: 16.93%  Words/thread/sec: 168.76k  
Alpha: 0.020768  Progress: 17.23%  Words/thread/sec: 166.06k  
Alpha: 0.020693  Progress: 17.53%  Words/thread/sec: 166.93k  
Alpha: 0.020618  Progress: 17.71%  Words/thread/sec: 162.28k  
Alpha: 0.020572  Progress: 17.89%  Words/thread/sec: 163.78k  
Alpha: 0.020527  Progress: 18.07%  Words/thread/sec: 162.89k  
Alpha: 0.020527  Progress: 18.26%  Words/thread/sec: 163.70k  
Alpha: 0.020436  Progress: 18.62%  Words/thread/sec: 163.50k  
Alpha: 0.020299  Progress: 18.98%  Words/thread/sec: 165.49k  
Alpha: 0.020436  Progress: 18.62%  Words/thread/sec: 164.73k  
Alpha: 0.020436  Progress: 18.80%  Words/thread/sec: 164.34k  
Alpha: 0.020254  Progress: 19.17%  Words/thread/sec: 165.67k  
Alpha: 0.020208  Progress: 19.41%  Words/thread/sec: 166.29k  
Alpha: 0.020148  Progress: 19.59%  Words/thread/sec: 167.74k  
Alpha: 0.020102  Progress: 19.83%  Words/thread/sec: 169.41k  
Alpha: 0.020042  Progress: 20.01%  Words/thread/sec: 169.60k  
Alpha: 0.019997  Progress: 20.25%  Words/thread/sec: 166.49k  
Alpha: 0.019936  Progress: 20.44%  Words/thread/sec: 166.59k  
Alpha: 0.019936  Progress: 20.62%  Words/thread/sec: 167.52k  
Alpha: 0.019845  Progress: 20.80%  Words/thread/sec: 165.52k  
Alpha: 0.019800  Progress: 21.22%  Words/thread/sec: 164.34k  
Alpha: 0.019694  Progress: 21.32%  Words/thread/sec: 165.11k  
Alpha: 0.019671  Progress: 21.50%  Words/thread/sec: 165.01k  
Alpha: 0.019625  Progress: 21.86%  Words/thread/sec: 167.42k  
Alpha: 0.019534  Progress: 22.04%  Words/thread/sec: 168.71k  
Alpha: 0.019489  Progress: 22.04%  Words/thread/sec: 169.06k  
Alpha: 0.019489  Progress: 22.23%  Words/thread/sec: 165.08k  
Alpha: 0.019443  Progress: 22.47%  Words/thread/sec: 165.11k  
Alpha: 0.019383  Progress: 22.83%  Words/thread/sec: 165.91k  
Alpha: 0.019292  Progress: 22.83%  Words/thread/sec: 166.96k  
Alpha: 0.019292  Progress: 23.01%  Words/thread/sec: 165.12k  
Alpha: 0.019247  Progress: 23.20%  Words/thread/sec: 166.39k  
Alpha: 0.019201  Progress: 23.38%  Words/thread/sec: 165.33k  
Alpha: 0.019156  Progress: 23.56%  Words/thread/sec: 165.56k  
Alpha: 0.019110  Progress: 23.74%  Words/thread/sec: 165.83k  
Alpha: 0.019065  Progress: 23.92%  Words/thread/sec: 166.11k  
Alpha: 0.019019  Progress: 24.11%  Words/thread/sec: 166.47k  
Alpha: 0.018974  Progress: 24.29%  Words/thread/sec: 164.76k  
Alpha: 0.018928  Progress: 24.47%  Words/thread/sec: 162.05k  
Alpha: 0.018882  Progress: 24.65%  Words/thread/sec: 162.98k  
Alpha: 0.018837  Progress: 24.84%  Words/thread/sec: 162.54k  
Alpha: 0.018791  Progress: 25.02%  Words/thread/sec: 163.02k  
Alpha: 0.018746  Progress: 25.20%  Words/thread/sec: 163.61k  
Alpha: 0.018700  Progress: 25.38%  Words/thread/sec: 164.25k  
Alpha: 0.018609  Progress: 25.75%  Words/thread/sec: 165.42k  
Alpha: 0.018700  Progress: 25.56%  Words/thread/sec: 164.95k  
Alpha: 0.018563  Progress: 25.93%  Words/thread/sec: 166.19k  
Alpha: 0.018563  Progress: 26.11%  Words/thread/sec: 167.15k  
Alpha: 0.018427  Progress: 26.47%  Words/thread/sec: 167.68k  
Alpha: 0.018563  Progress: 26.29%  Words/thread/sec: 167.35k  
Alpha: 0.018381  Progress: 26.66%  Words/thread/sec: 167.99k  
Alpha: 0.018336  Progress: 26.84%  Words/thread/sec: 168.57k  
Alpha: 0.018290  Progress: 27.08%  Words/thread/sec: 166.94k  
Alpha: 0.018231  Progress: 27.26%  Words/thread/sec: 163.35k  
