>>> 'Pkg.add("ForwardDiff")' log
INFO: Installing Calculus v0.1.14
INFO: Installing ForwardDiff v0.1.4
INFO: Installing NaNMath v0.1.1
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of ForwardDiff
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("ForwardDiff")' log
Julia Version 0.5.0-dev+2335
Commit 5b1b0c5 (2016-01-28 04:34 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1
INFO: Testing ForwardDiff
Testing GradientNumbers and ForwardDiff.gradient...WARNING: Method definition grad_approx_eq(ForwardDiff.GradientNumber, ForwardDiff.GradientNumber) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:180 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:180.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
WARNING: Method definition testf(Array{T<:Any, 1}) in module Main at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283 overwritten at /home/vagrant/.julia/v0.5/ForwardDiff/test/test_gradients.jl:283.
