>>> 'Pkg.add("Quaternions")' log
[ Info: Installing Calculus v0.2.2 @ Base.Pkg.Entry entry.jl:543
[ Info: Installing DualNumbers v0.3.0 @ Base.Pkg.Entry entry.jl:543
[ Info: Installing NaNMath v0.3.0 @ Base.Pkg.Entry entry.jl:543
[ Info: Installing Quaternions v0.3.0 @ Base.Pkg.Entry entry.jl:543
[ Info: Package database updated @ Base.Pkg.Entry entry.jl:32
┌ Info: METADATA is out-of-date — you may not have the latest version of Quaternions
│ Use `Pkg.update()` to get the latest versions of your packages
└ @ Base.Pkg.Entry entry.jl:74

>>> 'Pkg.test("Quaternions")' log
Julia Version 0.7.0-DEV.3246
Commit 2138144d3a (2018-01-04 02:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
      Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
              speed         user         nice          sys         idle          irq
       #1  3507 MHz    4017876 s        133 s     196677 s    1035619 s         72 s
       #2  3507 MHz     975122 s         70 s      84819 s    4948171 s          1 s
       
  Memory: 2.93927001953125 GB (606.55078125 MB free)
  Uptime: 61386.0 sec
  Load Avg:  0.9970703125  0.994140625  0.9599609375
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant
Packages:
  Package Directory: /home/vagrant/.julia/v0.7
  Package Status:
2 required packages:
 - JSON                          0.16.3
 - Quaternions                   0.3.0
5 additional packages:
 - Calculus                      0.2.2
 - Compat                        0.42.0
 - DualNumbers                   0.3.0
 - NaNMath                       0.3.0
 - Nullables                     0.0.2
[ Info: Testing Quaternions @ Base.Pkg.Entry entry.jl:723
WARNING: Base.Test is deprecated, run `using Test` instead.
  likely near /home/vagrant/.julia/v0.7/Quaternions/test/runtests.jl:1
┌ Warning: `importall` is deprecated, use `using` or individual `import` statements instead
│   caller = ip:0x0
└ @ Core :-1
WARNING: importing deprecated binding Base.Dates into Quaternions.
WARNING: importing deprecated binding Base.ucfirst into Quaternions.
WARNING: importing deprecated binding Base.isupper into Quaternions.
WARNING: importing deprecated binding Base.@profile into Quaternions.
WARNING: importing deprecated binding Base.@spawnat into Quaternions.
WARNING: importing deprecated binding Base.@spawn into Quaternions.
WARNING: importing deprecated binding Base.ParseError into Quaternions.
WARNING: importing deprecated binding Base.isalnum into Quaternions.
WARNING: importing deprecated binding Base.rest into Quaternions.
WARNING: importing deprecated binding Base.watch_file into Quaternions.
WARNING: importing deprecated binding Base.isalpha into Quaternions.
WARNING: importing deprecated binding Base.base64encode into Quaternions.
WARNING: importing deprecated binding Base.default_worker_pool into Quaternions.
WARNING: importing deprecated binding Base.Range into Quaternions.
WARNING: importing deprecated binding Base.besselk into Quaternions.
WARNING: importing deprecated binding Base.WorkerPool into Quaternions.
WARNING: importing deprecated binding Base.FloatRange into Quaternions.
WARNING: importing deprecated binding Base.airyaiprimex into Quaternions.
WARNING: importing deprecated binding Base.bessely0 into Quaternions.
WARNING: importing deprecated binding Base.remote into Quaternions.
WARNING: importing deprecated binding Base.@sprintf into Quaternions.
WARNING: importing deprecated binding Base.polygamma into Quaternions.
WARNING: importing deprecated binding Base.besselh into Quaternions.
WARNING: importing deprecated binding Base.@dateformat_str into Quaternions.
WARNING: importing deprecated binding Base.besselkx into Quaternions.
WARNING: importing deprecated binding Base.airyx into Quaternions.
WARNING: importing deprecated binding Base.DateTime into Quaternions.
WARNING: importing deprecated binding Base.remotecall into Quaternions.
WARNING: importing deprecated binding Base.crc32c into Quaternions.
WARNING: importing deprecated binding Base.erfi into Quaternions.
WARNING: importing deprecated binding Base.RemoteChannel into Quaternions.
WARNING: importing deprecated binding Base.NullException into Quaternions.
WARNING: importing deprecated binding Base.besseli into Quaternions.
WARNING: importing deprecated binding Base.erfcx into Quaternions.
WARNING: importing deprecated binding Base.Base64DecodePipe into Quaternions.
WARNING: importing deprecated binding Base.besselyx into Quaternions.
