>>> 'Pkg.add("HexEdit")' log
INFO: Cloning cache of HexEdit from git://github.com/brandonkmiller/HexEdit.jl.git
INFO: Installing HexEdit v0.0.5
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of HexEdit
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("HexEdit")' log
Julia Version 0.4.5
Commit 2ac304d (2016-03-18 00:58 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing HexEdit
00000000   5d 00 00 80   66 6f 6f 62   61 72 ff ff   ff 00 7f e1   ]...foobar......
00000010   90 e6 67 83   93 40 93 22   a0 1b ab 50   6e a1 93 54   ..g..@."...Pn..T
00000020   3a 7f fd a3   d9 c0 60 29   af b6 94 96   3e aa 5c 38   :.....`)....>.\8
00000030   1c 05 02 31   7d 74 72 0d   40 3c 22 da   ef fa ca 80   ...1}tr.@<".....
00000040   df f8 e2 7b   cc 65 09 29   64 c3 15 de   e6 39 b7 7e   ...{.e.)d....9.~
00000050   d5 8c aa 91   f0 28 37 e1   5d ad c0 37   74 16 ce c1   .....(7.]..7t...
00000060   75 94 1e ea   dd 64 d6 b5   a1 2e 54 3d   62 4b 72 30   u....d....T=bKr0
00000070   5a 35 b8 5d   42 a2 24 a1   c6 22 6a be   c6 58 07 e5   Z5.]B.$.."j..X..
00000080   4f f1 e3 fc   53 14 70 aa   ae 58 fa e3   d8 c4 3a db   O...S.p..X....:.
00000090   d2 81 cf 99   24 10 4c c1   53 76 98 bc   16 e9 c2 7e   ....$.L.Sv.....~
000000a0   2c 6f 23 d6   f7 32 ab 81   7e 74 fd b6   fe b2 e7 15   ,o#..2..~t......
000000b0   83 7d 45 96   44 a8 d9 cf   b2 b8 ad 37   73 0e 15 ad   .}E.D......7s...
000000c0   2f 55 1c 33   e7 86 4a 3a   71 39 fd 40   4f f8 94 7c   /U.3..J:q9.@O..|
000000d0   b4 8f 2c fa   f2 fa 20 43   fc e5 09 1e   cb 6e ac c4   ..,... C.....n..
000000e0   28 f8 c8 81   70 68 ae d9   99 3b 89 b1   79 a7 e8 b7   (...ph...;..y...
000000f0   4b 55 be 40   a9 ce f1 21   18 5f 8d 14   30 83 51 de   KU.@...!._..0.Q.
00000100   f6 7d 91 87   e4 9b 2a b9   b1 76 7c 94   94 d0 c7 88   .}....*..v|.....
00000110   a8 b2 e0 49   60 03 88 21   c1 52 4e e2   8c 7a 98 2d   ...I`..!.RN..z.-
00000120   57 38 74 e8   ee 69 a3 53   d4 ed c9 ac   9e 1a 50 50   W8t..i.S......PP
00000130   95 e2 44 d1   e4 3b de 4a   70 01 40 d7   63 d5 0d 2c   ..D..;.Jp.@.c..,
00000140   ca 47 a0 06   10 8b 70 9f   74 ba 8b 5a   75 0f 5a e0   .G....p.t..Zu.Z.
