>>> 'Pkg.add("FMMLIB2D")' log
INFO: Cloning cache of FMMLIB2D from https://github.com/ludvigak/FMMLIB2D.jl.git
INFO: Installing BinDeps v0.8.8
INFO: Installing BinaryProvider v0.3.3
INFO: Installing FMMLIB2D v0.1.0
INFO: Installing SHA v0.5.7
INFO: Installing SpecialFunctions v0.6.0
INFO: Installing URIParser v0.3.1
INFO: Building SpecialFunctions
INFO: Building FMMLIB2D
Info: Attempting to create directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps/downloads
Info: Downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   122    0   122    0     0   1071      0 --:--:-- --:--:-- --:--:--  1079
  0     0    0 68652    0     0  42371      0 --:--:--  0:00:01 --:--:-- 42371  0     0    0  163k    0     0  74909      0 --:--:--  0:00:02 --:--:--  157k  0     0    0 2326k    0     0  1015k      0 --:--:--  0:00:02 --:--:-- 3366k
Info: Done downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
Info: Attempting to create directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src
Info: Attempting to create directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps
Info: Directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps already exists
Archive:  /home/vagrant/.julia/v0.6/FMMLIB2D/deps/downloads/master.zip
0bd1854c2cda4e1c68fa93aaff14d7d1b2bc2f8a
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/
 extracting: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/.gitignore  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/COPYING  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/INSTALL.md  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/Makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/README.md  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/bin/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/bin/README  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/bin/mwrap  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/COPYING  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/Makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/NEWS  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/README  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/doc/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/doc/mwrap.tex  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/Makefile  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq/Makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq/README  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq/eventq_class.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq/eventq_handle.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq/eventq_plain.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq/testq_class.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq/testq_handle.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq/testq_plain.m  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq2/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq2/Makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq2/README  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq2/eventq2.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/eventq2/testq2.m  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/Makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/README  
 extracting: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/init.m  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/interface/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/interface/Makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/interface/assembler.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/interface/elements.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/interface/mesh.mw  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/Makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/assembler.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/assembler.h  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/assembler2.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/assembler2.h  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/elastic2d.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/elastic2d.h  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/elastic2d1.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/etype.h  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/feintegrals.h  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/feshapes.h  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/gauss2by2.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/gauss2by2.h  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/mesh.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/mesh.h  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/quad2d.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/quad2d.h  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/quad2d1.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/scalar1d.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/scalar1d.h  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/scalar2d.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/src/scalar2d.h  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/test_assembler.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/test_patch.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/fem/test_simple.m  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/foobar/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/foobar/Makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/foobar/foobar.mw  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/zlib/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/zlib/Makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/zlib/README  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/zlib/gzfile.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/zlib/testgz.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/make.inc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/mwrap.pdf  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/src/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/src/Makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/src/mwrap-ast.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/src/mwrap-ast.h  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/src/mwrap-cgen.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/src/mwrap-mgen.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/src/mwrap-support.c  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/src/mwrap-typecheck.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/src/mwrap.l  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/src/mwrap.y  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/src/stringify.c  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/Makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_all.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_c99_complex.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_catch.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_cpp_complex.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_fortran1.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_fortran1mex.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_fortran2.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_fortran2mex.c  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_include.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_include.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_include2.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_includemex.cc  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_redirect.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_syntax.log  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_syntax.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_syntax.ref  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_transfers.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_typecheck.mw  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/testing/test_typecheck.ref  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/contrib/run_omp.sh  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/doc/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/doc/fmm2dpart_manual.pdf  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/doc/gpl-2.0.txt  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/doc/makefile  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/README  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/cfmm2dpart.make  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/cfmm2dpart_dr.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/dlaran.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/hfmm2dpart.make  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/hfmm2dpart_dr.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/hkrand.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/lfmm2dpart.make  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/lfmm2dpart_dr.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/rfmm2dpart.make  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/rfmm2dpart_dr.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/zfmm2dpart.make  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/examples/zfmm2dpart_dr.f  
   creating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/Contents.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/Readme.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/c2dpartdirect.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/cfmm2dpart.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/compile.sh  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/d2tgetb.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/d2tgetl.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/d2tstrcr.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/d2tstrcrem.m  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/fmm2d.c  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/fmm2d.mex  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/fmm2d.mexa64  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/fmm2d.mexmaci64  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/fmm2d.mexw64  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/matlab/fmm2d.mw  
