>>> 'Pkg.add("PowerSystems")' log
INFO: Cloning cache of PowerSystems from https://github.com/NREL/PowerSystems.jl.git
INFO: Cloning cache of TimeSeries from https://github.com/JuliaStats/TimeSeries.jl.git
INFO: Installing CSV v0.2.5
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.6
INFO: Installing ForwardDiff v0.7.5
INFO: Installing InfrastructureModels v0.0.8
INFO: Installing InternedStrings v0.6.2
INFO: Installing JuMP v0.18.2
INFO: Installing MathProgBase v0.7.2
INFO: Installing Memento v0.9.0
INFO: Installing NaNMath v0.3.1
INFO: Installing PowerModels v0.8.2
INFO: Installing PowerSystems v0.1.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing ReverseDiffSparse v0.8.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TimeSeries v0.12.0
INFO: Building CodecZlib
INFO: Building SpecialFunctions
INFO: Building PowerSystems
============================[ ERROR: PowerSystems ]=============================

LoadError: ArgumentError: Module InfoZIP not found in current path.
Run `Pkg.add("InfoZIP")` to install the InfoZIP package.
while loading /home/vagrant/.julia/v0.6/PowerSystems/deps/build.jl, in expression starting on line 2

================================================================================

================================[ BUILD ERRORS ]================================

WARNING: PowerSystems had build errors.

 - packages with build errors remain installed in /home/vagrant/.julia/v0.6
 - build the package(s) and all dependencies with `Pkg.build("PowerSystems")`
 - build a single package by running its `deps/build.jl` script

================================================================================
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of PowerSystems
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("PowerSystems")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (728.41796875 MB free)
Uptime: 19485.0 sec
Load Avg:  0.94970703125  0.97412109375  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    1059457 s         68 s      84466 s     524670 s          5 s
#2  3502 MHz     194158 s        100 s      30496 s    1696412 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
3 required packages:
 - JSON                          0.17.2
 - POMDPModels                   0.2.2
 - PowerSystems                  0.1.0
75 additional packages:
 - AbstractTrees                 0.1.0
 - AssetRegistry                 0.0.2
 - AutoHashEquals                0.2.0
 - BinDeps                       0.8.8
 - BinaryProvider                0.3.3
 - Blink                         0.7.0
 - CPUTime                       0.1.0
 - CSV                           0.2.5
 - Calculus                      0.4.0
 - CategoricalArrays             0.3.11
 - CodecZlib                     0.4.3
 - ColorTypes                    0.6.7
 - Colors                        0.8.2
 - CommonSubexpressions          0.1.0
 - Compat                        1.0.0
 - D3Trees                       0.2.0
 - DataFrames                    0.11.7
 - DataStreams                   0.3.6
 - DataStructures                0.8.4
 - DiffResults                   0.0.3
 - DiffRules                     0.0.6
 - DiscreteValueIteration        0.0.0-             master (unregistered)
 - Distributions                 0.15.0
 - FixedPointNumbers             0.4.6
 - ForwardDiff                   0.7.5
 - FunctionalCollections         0.3.2
 - Hiccup                        0.1.1
 - HttpCommon                    0.4.0
 - HttpParser                    0.4.0
 - HttpServer                    0.3.1
 - InfrastructureModels          0.0.8
 - InternedStrings               0.6.2
 - Iterators                     0.3.1
 - JSExpr                        0.2.2
 - JuMP                          0.18.2
 - LaTeXStrings                  1.0.0
 - Lazy                          0.12.1
 - MCTS                          0.0.0-             master (unregistered)
 - MacroTools                    0.4.2
 - MathProgBase                  0.7.2
 - MbedTLS                       0.5.12
 - Memento                       0.9.0
 - Missings                      0.2.10
 - Mustache                      0.3.3
 - Mux                           0.3.1
 - NaNMath                       0.3.1
 - NamedTuples                   4.0.2
 - Nullables                     0.0.6
 - Observables                   0.1.2
 - PDMats                        0.8.0
 - POMDPToolbox                  0.2.7
 - POMDPs                        0.6.7
 - Pidfile                       1.0.0
 - PowerModels                   0.8.2
 - ProgressMeter                 0.5.6
 - QuadGK                        0.3.0
 - RecipesBase                   0.3.1
 - Reexport                      0.1.0
 - Requires                      0.4.4
 - ReverseDiffSparse             0.8.1
 - Rmath                         0.4.0
 - SHA                           0.5.7
 - SortingAlgorithms             0.2.1
 - SpecialFunctions              0.6.0
 - StaticArrays                  0.7.2
 - StatsBase                     0.23.1
 - StatsFuns                     0.6.1
 - Syslogs                       0.2.0
 - TikzPictures                  1.2.0
 - TimeSeries                    0.12.0
 - TranscodingStreams            0.5.3
 - URIParser                     0.3.1
 - WeakRefStrings                0.4.7
 - WebIO                         0.2.5
 - WebSockets                    0.5.0
INFO: Computing test dependencies for PowerSystems...
INFO: Cloning cache of InfoZIP from https://github.com/samoconnor/InfoZIP.jl.git
INFO: Installing InfoZIP v0.1.6
INFO: Testing PowerSystems
INFO: Building CodecZlib
INFO: Building SpecialFunctions
INFO: Building PowerSystems
INFO: Checking out PowerModels master...
INFO: Pulling PowerModels latest master...
INFO: Removing InfoZIP v0.1.6
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   606    0   606    0     0   5460      0 --:--:-- --:--:-- --:--:--  5509
