>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (532.09375 MB free)
Uptime: 53305.0 sec
Load Avg:  0.9970703125  0.88525390625  0.7587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3323816 s       6296 s     299786 s    1075744 s        100 s
#2  3500 MHz    1121047 s         92 s     140357 s    3926949 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 151.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 229.29k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 227.50k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 231.90k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 260.43k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 233.63k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 268.06k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 248.80k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 259.68k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 257.84k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 251.76k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 264.60k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 252.37k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 264.22k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 260.62k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 257.40k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 265.86k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 255.79k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 266.27k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 259.89k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 262.43k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 264.80k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 257.50k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 267.88k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 261.08k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 263.13k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 264.55k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 262.28k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 266.92k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 260.59k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 266.98k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 264.11k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 262.82k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 267.26k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 261.69k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 264.97k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 262.98k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 261.44k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 264.73k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 260.76k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 264.05k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 262.84k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 259.65k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 264.59k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 256.85k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 259.91k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 254.12k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 253.03k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 251.80k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 249.55k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 251.43k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 246.05k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 249.97k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 246.23k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 247.73k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 245.37k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 245.29k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 244.81k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 243.54k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 245.14k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 241.92k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 244.84k  
Alpha: 0.022187  Progress: 11.43%  Words/thread/sec: 240.97k  
Alpha: 0.022141  Progress: 11.62%  Words/thread/sec: 243.25k  
Alpha: 0.022096  Progress: 11.80%  Words/thread/sec: 240.73k  
Alpha: 0.022051  Progress: 11.98%  Words/thread/sec: 241.30k  
Alpha: 0.022005  Progress: 12.16%  Words/thread/sec: 240.87k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 239.94k  
Alpha: 0.021915  Progress: 12.52%  Words/thread/sec: 240.43k  
Alpha: 0.021869  Progress: 12.70%  Words/thread/sec: 238.91k  
Alpha: 0.021824  Progress: 12.89%  Words/thread/sec: 240.37k  
Alpha: 0.021779  Progress: 13.07%  Words/thread/sec: 236.93k  
Alpha: 0.021733  Progress: 13.25%  Words/thread/sec: 239.71k  
Alpha: 0.021688  Progress: 13.43%  Words/thread/sec: 237.26k  
Alpha: 0.021643  Progress: 13.61%  Words/thread/sec: 239.01k  
Alpha: 0.021597  Progress: 13.79%  Words/thread/sec: 237.69k  
Alpha: 0.021552  Progress: 13.97%  Words/thread/sec: 238.02k  
Alpha: 0.021507  Progress: 14.16%  Words/thread/sec: 238.08k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 237.03k  
Alpha: 0.021416  Progress: 14.52%  Words/thread/sec: 238.06k  
Alpha: 0.021371  Progress: 14.70%  Words/thread/sec: 236.74k  
Alpha: 0.021325  Progress: 14.88%  Words/thread/sec: 238.15k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 235.88k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 237.99k  
Alpha: 0.021189  Progress: 15.42%  Words/thread/sec: 235.33k  
Alpha: 0.021144  Progress: 15.61%  Words/thread/sec: 237.59k  
Alpha: 0.021099  Progress: 15.79%  Words/thread/sec: 235.16k  
Alpha: 0.021053  Progress: 15.97%  Words/thread/sec: 236.64k  
Alpha: 0.021008  Progress: 16.15%  Words/thread/sec: 235.74k  
Alpha: 0.020962  Progress: 16.33%  Words/thread/sec: 235.77k  
Alpha: 0.020917  Progress: 16.51%  Words/thread/sec: 235.62k  
Alpha: 0.020872  Progress: 16.69%  Words/thread/sec: 234.93k  
Alpha: 0.020826  Progress: 16.88%  Words/thread/sec: 236.13k  
Alpha: 0.020781  Progress: 17.06%  Words/thread/sec: 234.32k  
Alpha: 0.020736  Progress: 17.24%  Words/thread/sec: 236.16k  
Alpha: 0.020690  Progress: 17.42%  Words/thread/sec: 234.01k  
Alpha: 0.020645  Progress: 17.60%  Words/thread/sec: 235.86k  
Alpha: 0.020600  Progress: 17.81%  Words/thread/sec: 233.84k  
Alpha: 0.020548  Progress: 17.99%  Words/thread/sec: 235.61k  
Alpha: 0.020503  Progress: 18.17%  Words/thread/sec: 234.24k  
Alpha: 0.020458  Progress: 18.35%  Words/thread/sec: 235.19k  
Alpha: 0.020412  Progress: 18.53%  Words/thread/sec: 234.13k  
Alpha: 0.020367  Progress: 18.71%  Words/thread/sec: 234.41k  
Alpha: 0.020322  Progress: 18.89%  Words/thread/sec: 234.01k  
Alpha: 0.020276  Progress: 19.08%  Words/thread/sec: 233.83k  
Alpha: 0.020231  Progress: 19.26%  Words/thread/sec: 233.74k  
Alpha: 0.020186  Progress: 19.44%  Words/thread/sec: 233.72k  
Alpha: 0.020140  Progress: 19.62%  Words/thread/sec: 233.67k  
Alpha: 0.020095  Progress: 19.80%  Words/thread/sec: 233.26k  
Alpha: 0.020050  Progress: 19.98%  Words/thread/sec: 233.79k  
Alpha: 0.020004  Progress: 20.16%  Words/thread/sec: 232.71k  
Alpha: 0.019959  Progress: 20.35%  Words/thread/sec: 233.72k  
Alpha: 0.019914  Progress: 20.53%  Words/thread/sec: 232.02k  
Alpha: 0.019868  Progress: 20.71%  Words/thread/sec: 233.83k  
Alpha: 0.019823  Progress: 20.89%  Words/thread/sec: 231.08k  
Alpha: 0.019778  Progress: 21.07%  Words/thread/sec: 232.36k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 230.84k  
Alpha: 0.019687  Progress: 21.43%  Words/thread/sec: 232.30k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 230.91k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 232.48k  
Alpha: 0.019551  Progress: 21.98%  Words/thread/sec: 231.15k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 232.64k  
Alpha: 0.019460  Progress: 22.34%  Words/thread/sec: 231.42k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 232.75k  
Alpha: 0.019369  Progress: 22.72%  Words/thread/sec: 231.81k  
Alpha: 0.019320  Progress: 22.90%  Words/thread/sec: 232.76k  
Alpha: 0.019274  Progress: 23.08%  Words/thread/sec: 232.17k  
Alpha: 0.019229  Progress: 23.27%  Words/thread/sec: 232.79k  
Alpha: 0.019184  Progress: 23.45%  Words/thread/sec: 232.60k  
Alpha: 0.019138  Progress: 23.63%  Words/thread/sec: 232.53k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 232.56k  
Alpha: 0.019048  Progress: 23.99%  Words/thread/sec: 232.47k  
Alpha: 0.019002  Progress: 24.17%  Words/thread/sec: 232.66k  
Alpha: 0.018957  Progress: 24.35%  Words/thread/sec: 232.44k  
Alpha: 0.018911  Progress: 24.54%  Words/thread/sec: 233.00k  
Alpha: 0.018866  Progress: 24.72%  Words/thread/sec: 231.97k  
Alpha: 0.018820  Progress: 24.90%  Words/thread/sec: 232.89k  
Alpha: 0.018775  Progress: 25.09%  Words/thread/sec: 232.45k  
Alpha: 0.018729  Progress: 25.27%  Words/thread/sec: 232.78k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 233.02k  
Alpha: 0.018638  Progress: 25.63%  Words/thread/sec: 232.94k  
Alpha: 0.018592  Progress: 25.81%  Words/thread/sec: 233.66k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 232.89k  
Alpha: 0.018502  Progress: 26.17%  Words/thread/sec: 233.87k  
Alpha: 0.018456  Progress: 26.36%  Words/thread/sec: 232.76k  
Alpha: 0.018411  Progress: 26.54%  Words/thread/sec: 233.90k  
Alpha: 0.018366  Progress: 26.72%  Words/thread/sec: 232.80k  
Alpha: 0.018320  Progress: 26.90%  Words/thread/sec: 234.29k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 232.82k  
Alpha: 0.018230  Progress: 27.26%  Words/thread/sec: 234.31k  
Alpha: 0.018184  Progress: 27.44%  Words/thread/sec: 232.82k  
Alpha: 0.018139  Progress: 27.63%  Words/thread/sec: 234.12k  
Alpha: 0.018094  Progress: 27.81%  Words/thread/sec: 233.10k  
Alpha: 0.018048  Progress: 27.99%  Words/thread/sec: 234.17k  
Alpha: 0.018003  Progress: 28.17%  Words/thread/sec: 233.50k  
Alpha: 0.017958  Progress: 28.35%  Words/thread/sec: 234.37k  
Alpha: 0.017912  Progress: 28.53%  Words/thread/sec: 233.58k  
Alpha: 0.017867  Progress: 28.71%  Words/thread/sec: 234.22k  
Alpha: 0.017822  Progress: 28.90%  Words/thread/sec: 233.69k  
Alpha: 0.017776  Progress: 29.08%  Words/thread/sec: 234.37k  
Alpha: 0.017731  Progress: 29.26%  Words/thread/sec: 233.81k  
Alpha: 0.017686  Progress: 29.44%  Words/thread/sec: 234.36k  
Alpha: 0.017640  Progress: 29.62%  Words/thread/sec: 233.84k  
Alpha: 0.017595  Progress: 29.80%  Words/thread/sec: 234.43k  
Alpha: 0.017549  Progress: 29.98%  Words/thread/sec: 233.87k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 234.42k  
Alpha: 0.017459  Progress: 30.35%  Words/thread/sec: 234.00k  
Alpha: 0.017413  Progress: 30.53%  Words/thread/sec: 234.55k  
Alpha: 0.017368  Progress: 30.71%  Words/thread/sec: 233.95k  
Alpha: 0.017323  Progress: 30.89%  Words/thread/sec: 234.30k  
Alpha: 0.017277  Progress: 31.07%  Words/thread/sec: 233.77k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 234.04k  
Alpha: 0.017187  Progress: 31.43%  Words/thread/sec: 233.86k  
Alpha: 0.017141  Progress: 31.62%  Words/thread/sec: 234.08k  
Alpha: 0.017096  Progress: 31.80%  Words/thread/sec: 233.87k  
Alpha: 0.017051  Progress: 31.98%  Words/thread/sec: 234.00k  
Alpha: 0.017005  Progress: 32.16%  Words/thread/sec: 234.07k  
Alpha: 0.016960  Progress: 32.34%  Words/thread/sec: 234.07k  
Alpha: 0.016915  Progress: 32.52%  Words/thread/sec: 234.15k  
Alpha: 0.016869  Progress: 32.70%  Words/thread/sec: 234.14k  
Alpha: 0.016824  Progress: 32.89%  Words/thread/sec: 234.18k  
Alpha: 0.016779  Progress: 33.07%  Words/thread/sec: 234.29k  
Alpha: 0.016733  Progress: 33.25%  Words/thread/sec: 234.39k  
Alpha: 0.016688  Progress: 33.43%  Words/thread/sec: 234.57k  
Alpha: 0.016643  Progress: 33.61%  Words/thread/sec: 234.20k  
Alpha: 0.016597  Progress: 33.79%  Words/thread/sec: 234.75k  
Alpha: 0.016552  Progress: 33.97%  Words/thread/sec: 234.29k  
Alpha: 0.016506  Progress: 34.16%  Words/thread/sec: 234.62k  
Alpha: 0.016461  Progress: 34.34%  Words/thread/sec: 234.53k  
